nsubj(AN-2, I-1)
mark(send-30, that-28)
nsubj(send-30, you-29)
ccomp(advise-27, send-30)
dobj(send-30, her-31)
advmod(again-33, back-32)
advmod(send-30, again-33)

advmod(more-2, Once-1)
advmod(laughed-6, more-2)
det(lady-5, the-3)
amod(lady-5, young-4)
nsubj(laughed-6, lady-5)
root(ROOT-0, laughed-6)
cc(laughed-6, and-8)
conj(laughed-6, exclaimed-9)
nsubj(break-15, I-12)
aux(break-15, could-13)
neg(break-15, not-14)
parataxis(laughed-6, break-15)
prt(break-15, down-16)
det(door-18, the-17)
dobj(break-15, door-18)
prep(door-18, for-19)
pobj(for-19, myself-20)
advmod(laughed-6, so-22)
parataxis(laughed-6, compelled-23)
dobj(compelled-23, you-24)
cc(you-24, and-25)
poss(clods-27, your-26)
conj(you-24, clods-27)
aux(do-29, to-28)
xcomp(compelled-23, do-29)
dobj(do-29, it-30)

nsubjpass(immured-3, I-1)
auxpass(immured-3, am-2)
root(ROOT-0, immured-3)
advmod(immured-3, here-4)
det(captive-8, a-6)
amod(captive-8, reluctant-7)
dobj(immured-3, captive-8)

nsubj(have-4, You-1)
aux(have-4, will-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
nsubj(sent-6, me-5)
ccomp(have-4, sent-6)
prt(sent-6, back-7)
prep(sent-6, to-8)
poss(cell-10, my-9)
pobj(to-8, cell-10)
nsubj(hope-13, I-12)
parataxis(have-4, hope-13)
dobj(have-4, Commander-15)

root(ROOT-0, No-2)
mark(fellow-prisoner-9, if-4)
nsubj(fellow-prisoner-9, you-5)
cop(fellow-prisoner-9, are-6)
advmod(fellow-prisoner-9, really-7)
poss(fellow-prisoner-9, my-8)
dep(No-2, fellow-prisoner-9)
cc(fellow-prisoner-9, and-11)
neg(one-13, not-12)
conj(fellow-prisoner-9, one-13)
prep(one-13, of-14)
det(enemy-16, the-15)
pobj(of-14, enemy-16)

nsubj(deluding-5, She-2)
aux(deluding-5, may-3)
aux(deluding-5, be-4)
ccomp(warned-10, deluding-5)
dobj(deluding-5, you-6)
advmod(deluding-5, also-7)
root(ROOT-0, warned-10)
nsubj(warned-10, Greusel-11)

nsubj(take-4, I-2)
aux(take-4, will-3)
ccomp(replied-11, take-4)
det(risk-6, the-5)
dobj(take-4, risk-6)
prep(risk-6, of-7)
pobj(of-7, that-8)
root(ROOT-0, replied-11)
nsubj(replied-11, Roland-12)
vmod(replied-11, smiling-14)
prep(smiling-14, at-15)
det(girl-17, the-16)
pobj(at-15, girl-17)
nsubj(smiled-20, who-19)
rcmod(girl-17, smiled-20)
advmod(smiled-20, back-21)
prep(smiled-20, at-22)
pobj(at-22, him-23)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(will-4, a-3)
dobj(had-2, will-4)
prep(will-4, of-5)
poss(own-7, her-6)
pobj(of-5, own-7)
cc(had-2, but-9)
conj(had-2, seemed-10)
advmod(responsive-12, sensitively-11)
acomp(seemed-10, responsive-12)
prep(seemed-10, to-13)
amod(treatment-15, fair-14)
pobj(to-13, treatment-15)

root(ROOT-0, Are-2)
expl(men-servants-5, there-3)
det(men-servants-5, any-4)
xcomp(Are-2, men-servants-5)

root(ROOT-0, asked-1)
dobj(asked-1, Roland-2)

advmod(three-3, Only-2)
nsubj(tottering-8, three-3)
cc(three-3, and-5)
conj(three-3, they-6)
aux(tottering-8, are-7)
ccomp(replied-13, tottering-8)
prep(tottering-8, with-9)
pobj(with-9, age-10)
root(ROOT-0, replied-13)
dobj(replied-13, Greusel-14)
advmod(frightened-18, more-17)
dep(replied-13, frightened-18)
prep(frightened-18, than-19)
det(women-21, the-20)
pobj(than-19, women-21)
nsubj(replied-13, themselves-22)

advmod(important-8, Nevertheless-1)
nsubj(important-8, one-3)
prep(one-3, of-4)
det(retainers-6, the-5)
pobj(of-4, retainers-6)
cop(important-8, is-7)
root(ROOT-0, important-8)
parataxis(important-8, being-10)
mark(told-14, as-12)
nsubj(told-14, he-13)
advcl(important-8, told-14)
dobj(told-14, me-15)
dobj(told-14, keeper-17)
prep(keeper-17, of-18)
det(treasure-house-20, the-19)
pobj(of-18, treasure-house-20)

nsubj(relieved-2, I-1)
root(ROOT-0, relieved-2)
dobj(relieved-2, him-3)
prep(relieved-2, of-4)
poss(keys-6, his-5)
pobj(of-4, keys-6)
cc(relieved-2, and-8)
conj(relieved-2, find-9)
mark(supplied-15, that-10)
det(strong-room-12, the-11)
nsubjpass(supplied-15, strong-room-12)
auxpass(supplied-15, is-13)
advmod(supplied-15, well-14)
ccomp(find-9, supplied-15)
prep(supplied-15, with-16)
pobj(with-16, bags-17)
prep(bags-17, of-18)
pobj(of-18, gold-19)

nsubj(haul-6, Twill-2)
cop(haul-6, be-3)
det(haul-6, the-4)
amod(haul-6, richest-5)
root(ROOT-0, haul-6)
advmod(haul-6, yet-7)
vmod(haul-6, excepting-9)
poss(barrels-12, our-10)
num(barrels-12, two-11)
dobj(excepting-9, barrels-12)
prep(barrels-12, of-13)
pobj(of-13, coin-14)
prep(excepting-9, from-15)
nsubj(hush-21, Hush-19)
parataxis(haul-6, hush-21)

root(ROOT-0, cried-1)
dobj(cried-1, Roland-2)

root(ROOT-0, Mention-2)
neg(names-4, no-3)
dobj(Mention-2, names-4)

aux(discover-3, Did-1)
nsubj(discover-3, you-2)
root(ROOT-0, discover-3)
det(exit-6, any-4)
amod(exit-6, other-5)
dobj(discover-3, exit-6)
xcomp(discover-3, excepting-7)
det(door-9, the-8)
dobj(excepting-7, door-9)
prep(entered-13, by-10)
pobj(by-10, which-11)
nsubj(entered-13, we-12)
rcmod(door-9, entered-13)

dep(is-10, No-2)
dep(is-10, but-4)
prep(but-4, at-5)
det(end-8, the-6)
amod(end-8, northern-7)
pobj(at-5, end-8)
expl(is-10, there-9)
root(ROOT-0, is-10)
det(window-12, a-11)
nsubj(is-10, window-12)
prep(pass-21, through-13)
pobj(through-13, which-14)
det(man-16, a-15)
nsubj(pass-21, man-16)
prep(man-16, of-17)
amod(size-19, ordinary-18)
pobj(of-17, size-19)
aux(pass-21, might-20)
rcmod(window-12, pass-21)

nsubj(high-6, It-1)
cop(high-6, is-2)
advmod(high-6, however-4)
root(ROOT-0, high-6)
prep(high-6, above-7)
det(rocks-9, the-8)
pobj(above-7, rocks-9)
cc(high-6, and-11)
nsubj(discern-13, I-12)
conj(high-6, discern-13)
xcomp(discern-13, floating-14)
prep(floating-14, in-15)
det(tide-17, the-16)
pobj(in-15, tide-17)
det(fleet-19, a-18)
dobj(floating-14, fleet-19)
prep(fleet-19, of-20)
amod(boats-22, small-21)
pobj(of-20, boats-22)

dep(said-5, Ah-2)
root(ROOT-0, said-5)
nsubj(said-5, Roland-6)
nsubj(important-11, that-9)
cop(important-11, is-10)
ccomp(said-5, important-11)

dep(suggested-14, Taken-2)
prep(Taken-2, in-3)
pobj(in-3, conjunction-4)
prep(Taken-2, with-5)
det(gold-7, the-6)
pobj(with-5, gold-7)
advmod(amiable-10, most-9)
amod(robber-11, amiable-10)
appos(gold-7, robber-11)
root(ROOT-0, suggested-14)
det(girl-16, the-15)
nsubj(suggested-14, girl-16)

dep(repeated-10, Taken-2)
prep(Taken-2, in-3)
pobj(in-3, conjunction-4)
prep(Taken-2, with-5)
det(gold-7, the-6)
pobj(with-5, gold-7)
root(ROOT-0, repeated-10)
nsubj(repeated-10, Roland-11)
dep(Roland-11, smiling-13)
advmod(smiling-13, again-14)
cc(smiling-13, and-16)
conj(smiling-13, adding-17)
dep(adding-17, Taken-20)
advmod(Taken-20, also-21)
prep(Taken-20, in-22)
pobj(in-22, conjunction-23)
prep(conjunction-23, with-24)
det(lady-26, a-25)
pobj(with-24, lady-26)
dep(wishes-34, who-27)
mark(understand-31, if-29)
nsubj(understand-31, I-30)
advcl(wishes-34, understand-31)
dobj(understand-31, her-32)
rcmod(lady-26, wishes-34)
aux(escape-36, to-35)
xcomp(wishes-34, escape-36)
prep(escape-36, from-37)
det(Pfalz-39, the-38)
pobj(from-37, Pfalz-39)

nsubj(right-4, You-2)
cop(right-4, are-3)
ccomp(agreed-7, right-4)
root(ROOT-0, agreed-7)
det(archly-11, the-8)
amod(archly-11, young-9)
nn(archly-11, girl-10)
nsubj(agreed-7, archly-11)

root(ROOT-0, Do-2)
nsubj(receive-4, I-3)
ccomp(Do-2, receive-4)
det(share-6, a-5)
dobj(receive-4, share-6)
prep(share-6, of-7)
det(money-9, the-8)
pobj(of-7, money-9)

root(ROOT-0, Yes-2)
mark(join-6, if-4)
nsubj(join-6, you-5)
dep(Yes-2, join-6)
poss(band-8, our-7)
dobj(join-6, band-8)

root(ROOT-0, Oh-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prep(cried-2, with-4)
det(pout-6, a-5)
pobj(with-4, pout-6)
prep(pout-6, of-7)
amod(disappointment-9, feigned-8)
pobj(of-7, disappointment-9)
nsubj(thought-13, I-12)
ccomp(cried-2, thought-13)
nsubj(accepted-17, you-14)
aux(accepted-17, had-15)
advmod(accepted-17, already-16)
ccomp(thought-13, accepted-17)
dobj(accepted-17, me-18)
prep(accepted-17, as-19)
det(member-21, a-20)
pobj(as-19, member-21)

cc(am-3, And-1)
nsubj(am-3, what-2)
root(ROOT-0, am-3)
dobj(am-3, I-4)
aux(call-6, to-5)
xcomp(am-3, call-6)
poss(overlord-9, my-7)
amod(overlord-9, new-8)
dobj(call-6, overlord-9)
nsubj(acquires-12, who-11)
rcmod(overlord-9, acquires-12)
dobj(acquires-12, wealth-13)
advmod(successfully-15, so-14)
advmod(acquires-12, successfully-15)
mark(wish-20, that-16)
nsubj(wish-20, he-17)
aux(wish-20, does-18)
neg(wish-20, not-19)
ccomp(successfully-15, wish-20)
det(amount-22, the-21)
dobj(wish-20, amount-22)
vmod(amount-22, mentioned-23)
cc(amount-22, or-25)
det(place-27, the-26)
conj(amount-22, place-27)
prep(taken-32, from-28)
pobj(from-28, which-29)
nsubjpass(taken-32, it-30)
auxpass(taken-32, was-31)
rcmod(place-27, taken-32)
dep(taken-32, specified-33)

poss(name-3, My-2)
nsubj(Roland-5, name-3)
cop(Roland-5, is-4)
root(ROOT-0, Roland-5)

aux(consent-3, Will-1)
nsubj(consent-3, you-2)
root(ROOT-0, consent-3)
prep(consent-3, to-4)
det(exchange-7, a-5)
amod(exchange-7, fair-6)
pobj(to-4, exchange-7)

nsubjpass(called-4, I-2)
auxpass(called-4, am-3)
root(ROOT-0, called-4)
dobj(called-4, Hilda-5)
prep(called-4, by-6)
poss(friends-8, my-7)
pobj(by-6, friends-8)

advmod(welcome-20, Then-2)
nsubj(welcome-20, Hilda-4)
parataxis(welcome-20, said-7)
det(man-10, the-8)
amod(man-10, young-9)
nsubj(said-7, man-10)
vmod(man-10, looking-12)
prep(looking-12, at-13)
pobj(at-13, her-14)
prep(looking-12, with-15)
pobj(with-15, admiration-16)
nsubj(welcome-20, I-19)
root(ROOT-0, welcome-20)
dobj(welcome-20, you-21)
prep(welcome-20, as-22)
pobj(as-22, one-23)
prep(one-23, of-24)
poss(lieutenants-26, my-25)
pobj(of-24, lieutenants-26)

root(ROOT-0, One-2)
dep(One-2, indeed-4)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, with-4)
amod(indignation-6, affected-5)
pobj(with-4, indignation-6)

nsubj(lieutenant-6, I-2)
aux(lieutenant-6, shall-3)
cop(lieutenant-6, be-4)
amod(lieutenant-6, first-5)
root(ROOT-0, lieutenant-6)
cc(lieutenant-6, or-7)
conj(lieutenant-6, nothing-8)

prep(lieutenant-21, Up-2)
pcomp(Up-2, to-3)
det(moment-5, this-4)
pobj(to-3, moment-5)
nn(Greusel-8, Herr-6)
nn(Greusel-8, Joseph-7)
nsubj(lieutenant-21, Greusel-8)
nsubj(made-13, who-10)
advmod(made-13, so-11)
advmod(made-13, unceremoniously-12)
rcmod(Greusel-8, made-13)
poss(acquaintance-15, your-14)
dobj(made-13, acquaintance-15)
aux(lieutenant-21, has-17)
cop(lieutenant-21, been-18)
poss(lieutenant-21, my-19)
amod(lieutenant-21, chief-20)
root(ROOT-0, lieutenant-21)
cc(lieutenant-21, but-23)
nsubj(depose-26, I-24)
advmod(depose-26, willingly-25)
conj(lieutenant-21, depose-26)
dobj(depose-26, him-27)
cc(depose-26, and-29)
conj(depose-26, give-30)
iobj(give-30, you-31)
poss(place-33, his-32)
dobj(give-30, place-33)

root(ROOT-0, Do-2)
nsubj(hear-4, you-3)
ccomp(Do-2, hear-4)
dobj(hear-4, that-5)
appos(that-5, Joseph-7)

nsubj(called-2, Hilda-1)
root(ROOT-0, called-2)
prt(called-2, up-3)
prep(called-2, to-4)
det(man-6, the-5)
pobj(to-4, man-6)
vmod(man-6, leaning-7)
prep(leaning-7, over-8)
det(balcony-10, the-9)
pobj(over-8, balcony-10)

det(one-3, The-1)
amod(one-3, deposed-2)
nsubj(made-4, one-3)
root(ROOT-0, made-4)
det(grimace-6, a-5)
dobj(made-4, grimace-6)
cc(grimace-6, but-8)
neg(reply-10, no-9)
conj(grimace-6, reply-10)

root(ROOT-0, Set-2)
poss(guard-4, your-3)
dobj(Set-2, guard-4)
cc(Set-2, and-6)
conj(Set-2, come-7)
prt(come-7, down-8)
dobj(come-7, Greusel-10)

nn(Greusel-2, Presently-1)
nsubj(appeared-3, Greusel-2)
root(ROOT-0, appeared-3)
prep(appeared-3, in-4)
det(courtyard-6, the-5)
pobj(in-4, courtyard-6)
prep(appeared-3, followed-8)
pcomp(followed-8, by-9)
num(men-11, four-10)
pobj(by-9, men-11)

nsubj(left-4, I-2)
aux(left-4, have-3)
ccomp(said-11, left-4)
dobj(left-4, two-5)
prep(left-4, on-6)
pobj(on-6, guard-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

root(ROOT-0, Right-2)

dobj(done-4, What-1)
aux(done-4, have-2)
nsubj(done-4, you-3)
root(ROOT-0, done-4)
prep(done-4, with-5)
det(servants-7, the-6)
pobj(with-5, servants-7)

root(ROOT-0, Tied-2)
dobj(Tied-2, them-3)
advmod(Tied-2, up-4)
prep(up-4, in-5)
det(knot-8, a-6)
amod(knot-8, hard-7)
pobj(in-5, knot-8)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(loft-4, a-3)
dobj(found-2, loft-4)
dep(of-6, full-5)
prep(loft-4, of-6)
pobj(of-6, ropes-7)

advmod(again-3, Right-2)
root(ROOT-0, again-3)

root(ROOT-0, Take-1)
poss(men-4, your-2)
num(men-4, four-3)
dobj(Take-1, men-4)
cc(Take-1, and-6)
conj(Take-1, stand-7)
dobj(stand-7, guard-8)
prep(stand-7, at-9)
det(door-11, the-10)
pobj(at-9, door-11)

root(ROOT-0, Send-1)
dobj(Send-1, Ebearhard-2)
prep(Send-1, to-3)
pobj(to-3, me-4)

mark(arrived-3, Before-1)
nsubj(arrived-3, Ebearhard-2)
advcl(turned-6, arrived-3)
nsubj(turned-6, Roland-5)
root(ROOT-0, turned-6)
prep(turned-6, to-7)
det(girl-9, the-8)
pobj(to-7, girl-9)

root(ROOT-0, Retire-2)
prep(Retire-2, to-3)
poss(room-5, your-4)
pobj(to-3, room-5)
nsubj(said-9, he-8)
parataxis(Retire-2, said-9)
cc(Retire-2, and-12)
conj(Retire-2, bid-13)
poss(women-15, your-14)
nsubj(gather-16, women-15)
ccomp(bid-13, gather-16)
prt(gather-16, together-17)
dobj(wish-20, whatever-18)
nsubj(wish-20, you-19)
ccomp(gather-16, wish-20)
aux(carry-22, to-21)
xcomp(wish-20, carry-22)
prep(carry-22, with-23)
pobj(with-23, you-24)

nsubj(stay-5, I-2)
aux(stay-5, 'd-3)
advmod(stay-5, rather-4)
ccomp(protested-11, stay-5)
advmod(am-8, where-6)
nsubj(am-8, I-7)
advcl(stay-5, am-8)
root(ROOT-0, protested-11)
nsubj(protested-11, Hilda-12)
cop(anxious-16, being-15)
dep(Hilda-12, anxious-16)
aux(hear-18, to-17)
xcomp(anxious-16, hear-18)
dobj(are-22, what-19)
poss(plans-21, your-20)
nsubj(are-22, plans-21)
ccomp(hear-18, are-22)

nsubj(confess-2, I-1)
root(ROOT-0, confess-2)
nsubj(know-6, I-3)
aux(know-6, do-4)
neg(know-6, n't-5)
ccomp(confess-2, know-6)
advmod(emerge-10, how-7)
nsubj(emerge-10, you-8)
aux(emerge-10, can-9)
ccomp(know-6, emerge-10)
prep(emerge-10, from-11)
det(Castle-13, this-12)
pobj(from-11, Castle-13)
prep(Castle-13, in-14)
pobj(in-14, safety-15)

nn(Hilda-4, Fr-2)
nn(Hilda-4, ulein-3)
nsubj(obedience-14, Hilda-4)
det(duty-8, the-6)
amod(duty-8, first-7)
appos(Hilda-4, duty-8)
prep(duty-8, of-9)
det(lieutenant-12, a-10)
amod(lieutenant-12, chief-11)
pobj(of-9, lieutenant-12)
cop(obedience-14, is-13)
root(ROOT-0, obedience-14)

csubj(do-8, Refusing-2)
dobj(Refusing-2, that-3)
nsubj(you-7, what-5)
aux(you-7, will-6)
rcmod(that-3, you-7)
root(ROOT-0, do-8)

nsubj(call-4, I-2)
aux(call-4, shall-3)
root(ROOT-0, call-4)
dobj(call-4, two-5)
prep(two-5, of-6)
poss(men-8, my-7)
pobj(of-6, men-8)
conj(call-4, cause-10)
dobj(cause-10, you-11)
aux(transported-14, to-12)
auxpass(transported-14, be-13)
xcomp(cause-10, transported-14)
prep(transported-14, to-15)
poss(room-17, your-16)
pobj(to-15, room-17)
cc(call-4, and-19)
conj(call-4, order-20)
dobj(order-20, them-21)
aux(see-23, to-22)
xcomp(order-20, see-23)
mark(leave-28, that-24)
nsubj(leave-28, you-25)
aux(leave-28, do-26)
neg(leave-28, not-27)
ccomp(see-23, leave-28)
dobj(leave-28, it-29)
advmod(leave-28, again-30)

advmod(here-3, Remaining-2)
root(ROOT-0, here-3)
advmod(departed-7, when-4)
nsubj(departed-7, you-5)
aux(departed-7, have-6)
ccomp(here-3, departed-7)

dep(course-5, That-2)
dep(course-5, of-4)
root(ROOT-0, course-5)

nsubj(take-4, You-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
det(gold-6, the-5)
dobj(take-4, gold-6)
advmod(take-4, however-8)

root(ROOT-0, Certainly-2)
det(gold-5, the-4)
nsubj(obeys-6, gold-5)
parataxis(Certainly-2, obeys-6)
nsubj(doing-9, me-7)
dep(obeys-6, doing-9)
dobj(ask-12, what-10)
nsubj(ask-12, I-11)
ccomp(doing-9, ask-12)
prep(ask-12, of-13)
pobj(of-13, it-14)

prep(stood-7, For-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(For-1, moments-4)
det(girl-6, the-5)
nsubj(stood-7, girl-6)
root(ROOT-0, stood-7)
advmod(stood-7, there-8)
xcomp(stood-7, gazing-10)
dobj(gazing-10, defiance-11)
prep(gazing-10, at-12)
pobj(at-12, him-13)
cc(stood-7, but-15)
mark(hovered-20, although-16)
det(smile-19, a-17)
amod(smile-19, slight-18)
nsubj(hovered-20, smile-19)
advcl(realized-26, hovered-20)
prep(hovered-20, about-21)
poss(lips-23, his-22)
pobj(about-21, lips-23)
nsubj(realized-26, she-25)
conj(stood-7, realized-26)
prep(realized-26, in-27)
det(way-30, some-28)
amod(way-30, subtle-29)
pobj(in-27, way-30)
poss(intuition-34, woman-32)
possessive(woman-32, 's-33)
dep(way-30, intuition-34)
advmod(intuition-34, perhaps-36)
mark(meant-40, that-38)
nsubj(meant-40, he-39)
ccomp(realized-26, meant-40)
dobj(said-43, what-41)
nsubj(said-43, he-42)
ccomp(meant-40, said-43)

poss(eyes-2, Her-1)
nsubj(lowered-3, eyes-2)
root(ROOT-0, lowered-3)
cc(lowered-3, and-5)
det(expression-7, an-6)
nsubj(came-10, expression-7)
prep(expression-7, of-8)
pobj(of-8, pique-9)
conj(lowered-3, came-10)
prep(came-10, into-11)
poss(face-14, her-12)
amod(face-14, pretty-13)
pobj(into-11, face-14)
advmod(came-10, then-16)
nsubj(breathed-18, she-17)
parataxis(came-10, breathed-18)
det(sigh-21, a-19)
amod(sigh-21, long-20)
dobj(breathed-18, sigh-21)

nsubj(go-4, I-2)
aux(go-4, shall-3)
ccomp(said-11, go-4)
prep(go-4, to-5)
poss(room-7, my-6)
pobj(to-5, room-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
advmod(quietly-13, very-12)
advmod(said-11, quietly-13)

nsubj(call-4, I-2)
aux(call-4, will-3)
root(ROOT-0, call-4)
prep(call-4, upon-5)
pobj(upon-5, you-6)
det(moment-8, the-7)
dobj(call-4, moment-8)
nsubj(given-11, I-9)
aux(given-11, have-10)
rcmod(moment-8, given-11)
det(instructions-13, some-12)
dobj(given-11, instructions-13)
prep(given-11, to-14)
poss(lieutenant-17, my-15)
amod(lieutenant-17, third-16)
pobj(to-14, lieutenant-17)

nsubj(need-3, You-2)
ccomp(replied-9, need-3)
neg(trouble-5, not-4)
dobj(need-3, trouble-5)
nsubj(replied-9, she-8)
root(ROOT-0, replied-9)
advmod(replied-9, haughtily-10)
xcomp(replied-9, speaking-12)
advmod(speaking-12, however-14)
advmod(mildly-17, as-16)
advmod(speaking-12, mildly-17)
prep(speaking-12, as-18)
pobj(as-18, himself-19)

nsubj(remain-3, I-2)
root(ROOT-0, remain-3)
det(prisoner-5, a-4)
xcomp(remain-3, prisoner-5)
prep(prisoner-5, of-6)
det(Stahleck-10, the-7)
nn(Stahleck-10, Pfalzgraf-8)
nn(Stahleck-10, von-9)
pobj(of-6, Stahleck-10)
nsubj(possesses-22, who-12)
prep(possesses-22, though-14)
det(pillager-17, a-15)
amod(pillager-17, distinguished-16)
pobj(though-14, pillager-17)
prep(pillager-17, like-18)
pobj(like-18, yourself-19)
advmod(possesses-22, nevertheless-21)
rcmod(Stahleck-10, possesses-22)
det(instincts-24, some-23)
dobj(possesses-22, instincts-24)
prep(instincts-24, of-25)
det(gentleman-27, a-26)
pobj(of-25, gentleman-27)

prep(retired-7, With-1)
pobj(With-1, that-2)
det(woman-6, the-4)
amod(woman-6, young-5)
nsubj(retired-7, woman-6)
root(ROOT-0, retired-7)
advmod(up-9, slowly-8)
advmod(retired-7, up-9)
det(stairway-11, the-10)
dobj(retired-7, stairway-11)
cc(retired-7, and-13)
conj(retired-7, disappeared-14)
conj(retired-7, followed-16)
pcomp(followed-16, by-17)
poss(servants-20, her-18)
num(servants-20, two-19)
pobj(by-17, servants-20)

dep(said-5, Ebearhard-2)
root(ROOT-0, said-5)
nsubj(said-5, Roland-6)
advmod(appeared-11, when-8)
det(official-10, that-9)
nsubj(appeared-11, official-10)
rcmod(Roland-6, appeared-11)
nsubj(discovered-16, Greusel-14)
aux(discovered-16, has-15)
dep(appeared-11, discovered-16)
det(window-18, a-17)
dobj(discovered-16, window-18)
prep(discovered-16, to-19)
det(north-21, the-20)
pobj(to-19, north-21)
prep(get-32, through-22)
pobj(through-22, which-23)
nsubj(get-32, yourself-24)
cc(yourself-24, and-25)
det(number-27, a-26)
conj(yourself-24, number-27)
prep(number-27, of-28)
poss(men-30, your-29)
pobj(of-28, men-30)
aux(get-32, can-31)
rcmod(north-21, get-32)
prt(get-32, down-33)
prep(get-32, to-34)
det(rocks-36, the-35)
pobj(to-34, rocks-36)
prep(rocks-36, with-37)
det(aid-39, the-38)
pobj(with-37, aid-39)
prep(aid-39, of-40)
det(cord-42, a-41)
pobj(of-40, cord-42)
cc(discovered-16, and-44)
nsubj(tells-46, he-45)
conj(discovered-16, tells-46)
nsubj(loft-51, me-47)
advmod(loft-51, there-48)
cop(loft-51, is-49)
det(loft-51, a-50)
ccomp(tells-46, loft-51)
dep(of-53, full-52)
prep(loft-51, of-53)
pobj(of-53, ropes-54)

det(flotilla-2, A-1)
nsubjpass(tied-6, flotilla-2)
prep(flotilla-2, of-3)
pobj(of-3, boats-4)
auxpass(tied-6, is-5)
root(ROOT-0, tied-6)
prt(tied-6, up-7)
prep(tied-6, at-8)
det(end-11, the-9)
amod(end-11, lower-10)
pobj(at-8, end-11)
prep(end-11, of-12)
det(Castle-14, the-13)
pobj(of-12, Castle-14)

nsubj(visited-3, He-1)
aux(visited-3, has-2)
root(ROOT-0, visited-3)
det(treasury-5, the-4)
dobj(visited-3, treasury-5)
cc(visited-3, and-7)
conj(visited-3, finds-8)
nsubj(supplied-11, it-9)
advmod(supplied-11, well-10)
ccomp(finds-8, supplied-11)
prep(supplied-11, with-12)
pobj(with-12, bags-13)
prep(bags-13, of-14)
pobj(of-14, coin-15)

nsubj(intend-2, I-1)
root(ROOT-0, intend-2)
aux(effect-4, to-3)
xcomp(intend-2, effect-4)
det(junction-6, a-5)
dobj(effect-4, junction-6)
prep(junction-6, between-7)
det(bags-9, those-8)
pobj(between-7, bags-9)
cc(bags-9, and-10)
det(flotilla-12, that-11)
conj(bags-9, flotilla-12)

poss(position-2, Our-1)
nsubj(untenable-6, position-2)
advmod(untenable-6, here-3)
cop(untenable-6, is-4)
advmod(untenable-6, quite-5)
root(ROOT-0, untenable-6)
mark(is-10, for-8)
expl(is-10, there-9)
advcl(untenable-6, is-10)
advmod(is-10, probably-11)
det(entrance-14, some-12)
amod(entrance-14, secret-13)
nsubj(is-10, entrance-14)
prep(entrance-14, to-15)
det(Castle-17, this-16)
pobj(to-15, Castle-17)
mark(know-20, that-18)
nsubj(know-20, we-19)
ccomp(is-10, know-20)
dep(of-22, nothing-21)
advmod(know-20, of-22)

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
det(number-5, a-4)
nsubj(are-2, number-5)
prep(number-5, of-6)
pobj(of-6, women-7)
prep(women-7, within-8)
dobj(coerce-13, whom-9)
nsubj(coerce-13, we-10)
aux(coerce-13, can-11)
