nsubj(ALL-2, I-1)
aux(farm-8, had-5)
cop(farm-8, been-6)
det(farm-8, a-7)
root(ROOT-0, farm-8)
appos(farm-8, one-10)
prep(one-10, of-11)
det(smallest-13, the-12)
pobj(of-11, smallest-13)
vmod(farm-8, used-15)
advmod(used-15, once-16)
cc(once-16, or-17)
conj(once-16, twice-18)
prep(used-15, during-19)
det(winter-21, the-20)
pobj(during-19, winter-21)
prep(winter-21, as-22)
det(shooting-lodge-24, a-23)
pobj(as-22, shooting-lodge-24)
mark(stood-28, for-26)
nsubj(stood-28, it-27)
rcmod(farm-8, stood-28)
prep(stood-28, in-29)
det(midst-31, the-30)
pobj(in-29, midst-31)
prep(midst-31, of-32)
amod(forests-34, vast-33)
pobj(of-32, forests-34)

nsubj(ancient-5, It-1)
cop(ancient-5, was-2)
neg(ancient-5, not-3)
advmod(ancient-5, really-4)
root(ROOT-0, ancient-5)
mark(built-11, for-7)
nsubjpass(built-11, it-8)
aux(built-11, had-9)
auxpass(built-11, been-10)
dep(ancient-5, built-11)
prep(built-11, in-12)
det(days-14, the-13)
pobj(in-12, days-14)
prep(days-14, of-15)
pobj(of-15, Sobieski-16)
advmod(built-25, when-18)
det(warrior-21, that-19)
amod(warrior-21, rough-20)
nsubj(built-25, warrior-21)
cc(warrior-21, and-22)
amod(king-24, parvenu-23)
conj(warrior-21, king-24)
ccomp(ancient-5, built-25)
nsubj(house-28, himself-26)
det(house-28, the-27)
xcomp(built-25, house-28)
prep(house-28, in-29)
det(valley-31, the-30)
pobj(in-29, valley-31)
prep(valley-31, of-32)
det(Vistula-34, the-33)
pobj(of-32, Vistula-34)
advmod(saw-38, where-36)
nsubj(saw-38, he-37)
advcl(built-25, saw-38)
predet(vanish-42, all-39)
poss(vanish-42, his-40)
nn(vanish-42, greatness-41)
dobj(saw-38, vanish-42)
cc(saw-38, and-44)
conj(saw-38, ended-45)
poss(days-47, his-46)
tmod(ended-45, days-47)
prep(ended-45, in-48)
det(solitude-51, that-49)
amod(solitude-51, grim-50)
pobj(in-48, solitude-51)
nsubj(inheritance-55, which-52)
cop(inheritance-55, is-53)
det(inheritance-55, the-54)
rcmod(solitude-51, inheritance-55)
prep(inheritance-55, of-56)
pobj(of-56, master-minds-57)

det(hand-2, The-1)
nsubj(is-7, hand-2)
prep(hand-2, of-3)
det(architect-6, the-4)
amod(architect-6, French-5)
pobj(of-3, architect-6)
root(ROOT-0, is-7)
aux(detected-10, to-8)
auxpass(detected-10, be-9)
xcomp(is-7, detected-10)
advmod(detected-10, even-11)
prep(detected-10, in-12)
det(farm-14, this-13)
pobj(in-12, farm-14)
prep(drew-30, for-16)
pobj(for-16, Poland-17)
advmod(frankly-20, more-19)
dep(drew-30, frankly-20)
cc(frankly-20, and-21)
advmod(frankly-20, consciously-22)
conj(frankly-20, than-23)
det(rest-25, the-24)
pobj(than-23, rest-25)
prep(rest-25, of-26)
det(world-28, the-27)
pobj(of-26, world-28)
parataxis(is-7, drew-30)
dep(inspiration-33, all-31)
poss(inspiration-33, her-32)
dobj(drew-30, inspiration-33)
cc(inspiration-33, and-34)
poss(art-36, her-35)
conj(inspiration-33, art-36)
prep(drew-30, from-37)
pobj(from-37, France-38)

aux(send-5, Did-1)
neg(send-5, not-2)
nsubj(send-5, France-3)
advmod(send-5, once-4)
root(ROOT-0, send-5)
iobj(send-5, her-6)
det(king-8, a-7)
dobj(send-5, king-8)

cop(iron-27, Was-1)
neg(iron-27, not-2)
nsubj(iron-27, Sobieski-3)
cop(wife-5, 's-4)
rcmod(Sobieski-3, wife-5)
det(Frenchwoman-7, a-6)
dep(wife-5, Frenchwoman-7)
nsubj(ruled-13, who-9)
advmod(ruled-13, moreover-11)
rcmod(wife-5, ruled-13)
det(fighter-16, that-14)
amod(fighter-16, great-15)
dobj(ruled-13, fighter-16)
prep(ruled-13, with-17)
poss(finger-20, her-18)
amod(finger-20, little-19)
pobj(with-17, finger-20)
appos(finger-20, stronger-22)
prep(ruled-13, than-23)
det(rod-25, any-24)
pobj(than-23, rod-25)
prep(rod-25, of-26)
root(ROOT-0, iron-27)

mark(made-7, If-1)
advmod(made-7, ever-2)
det(Frenchman-4, a-3)
nsubjpass(made-7, Frenchman-4)
auxpass(made-7, was-5)
advmod(made-7, artificially-6)
advcl(king-17, made-7)
prep(made-7, from-8)
amod(materials-11, other-9)
amod(materials-11, racial-10)
pobj(from-8, materials-11)
nsubj(king-17, he-13)
cop(king-17, was-14)
det(king-17, the-15)
amod(king-17, last-16)
root(ROOT-0, king-17)
prep(king-17, of-18)
pobj(of-18, Poland-19)
nn(Poniatowski-23, Stanislas-21)
nn(Poniatowski-23, Augustus-22)
appos(Poland-19, Poniatowski-23)

vmod(was-8, Built-1)
prep(Built-1, on-2)
amod(ground-4, raised-3)
pobj(on-2, ground-4)
det(farm-house-7, the-6)
nsubj(was-8, farm-house-7)
root(ROOT-0, was-8)
prep(was-8, of-9)
pobj(of-9, stone-10)

nsubj(building-8, It-1)
aux(building-8, had-2)
cop(building-8, been-3)
det(building-8, a-4)
amod(building-8, plain-5)
amod(building-8, square-7)
root(ROOT-0, building-8)
cc(building-8, but-10)
prep(made-20, in-11)
det(days-13, the-12)
pobj(in-11, days-13)
prep(days-13, of-14)
pobj(of-14, Poniatowski-15)
det(attempt-17, some-16)
nsubjpass(made-20, attempt-17)
aux(made-20, had-18)
auxpass(made-20, been-19)
conj(building-8, made-20)
prep(made-20, at-21)
pobj(at-21, ornamentation-22)
prep(ornamentation-22, in-23)
det(style-26, the-24)
amod(style-26, French-25)
pobj(in-23, style-26)

det(pavilion-2, A-1)
nsubjpass(built-5, pavilion-2)
aux(built-5, had-3)
auxpass(built-5, been-4)
root(ROOT-0, built-5)
prep(built-5, in-6)
det(garden-8, the-7)
pobj(in-6, garden-8)
prep(built-5, amid-9)
det(pine-trees-11, the-10)
pobj(amid-9, pine-trees-11)

det(sun-dial-2, A-1)
nsubjpass(placed-5, sun-dial-2)
aux(placed-5, had-3)
auxpass(placed-5, been-4)
root(ROOT-0, placed-5)
prep(placed-5, on-6)
det(lawn-8, the-7)
pobj(on-6, lawn-8)
nsubj(was-11, which-10)
rcmod(lawn-8, was-11)
advmod(no-13, now-12)
advmod(was-11, no-13)
advmod(no-13, longer-14)
det(lawn-16, a-15)
pobj(no-13, lawn-16)
cc(was-11, but-18)
aux(lapsed-20, had-19)
conj(was-11, lapsed-20)
advmod(lapsed-20, again-21)
prep(lapsed-20, into-22)
det(meadow-24, a-23)
pobj(into-22, meadow-24)

det(cows-2, The-1)
nsubj(had-3, cows-2)
root(ROOT-0, had-3)
amod(sun-dial-6, polished-4)
det(sun-dial-6, the-5)
dobj(had-3, sun-dial-6)
prep(had-3, with-7)
poss(sides-10, their-8)
amod(sides-10, rough-9)
pobj(with-7, sides-10)
mark(left-22, while-12)
det(passage-14, the-13)
nsubj(left-22, passage-14)
prep(passage-14, of-15)
amod(winters-17, cold-16)
pobj(of-15, winters-17)
cc(winters-17, and-18)
amod(springs-20, wet-19)
conj(winters-17, springs-20)
aux(left-22, had-21)
advcl(had-3, left-22)
det(ornamentation-25, the-23)
nn(ornamentation-25, plaster-24)
dobj(left-22, ornamentation-25)
advmod(left-22, mossy-26)
cc(left-22, and-27)
conj(left-22, broken-28)

advmod(spent-10, Here-1)
prep(spent-10, amid-3)
det(people-6, a-4)
amod(people-6, simple-5)
pobj(amid-3, people-6)
det(Bukatys-9, the-8)
nsubj(spent-10, Bukatys-9)
root(ROOT-0, spent-10)
det(portion-12, a-11)
dobj(spent-10, portion-12)
prep(portion-12, of-13)
det(year-15, the-14)
pobj(of-13, year-15)

nsubj(came-3, They-1)
advmod(came-3, usually-2)
root(ROOT-0, came-3)
prep(came-3, in-4)
det(winter-6, the-5)
pobj(in-4, winter-6)
mark(was-10, because-8)
nsubj(was-10, it-9)
advcl(came-3, was-10)
prep(was-10, in-11)
det(winter-13, the-12)
pobj(in-11, winter-13)
nsubjpass(needed-16, they-14)
auxpass(needed-16, were-15)
rcmod(winter-13, needed-16)

det(spirit-3, The-1)
amod(spirit-3, feudal-2)
nsubj(has-18, spirit-3)
nsubj(strong-7, which-5)
cop(strong-7, was-6)
rcmod(spirit-3, strong-7)
prep(strong-7, in-8)
det(prince-11, the-9)
amod(prince-11, old-10)
pobj(in-8, prince-11)
cc(strong-7, and-12)
conj(strong-7, weaker-13)
prep(strong-7, in-14)
poss(children-16, his-15)
pobj(in-14, children-16)
root(ROOT-0, has-18)
num(sides-20, two-19)
dobj(has-18, sides-20)
prep(sides-20, to-21)
pobj(to-21, it-22)
cc(has-18, but-24)
poss(enemies-26, its-25)
nsubj(remembered-29, enemies-26)
aux(remembered-29, have-27)
advmod(remembered-29, only-28)
conj(has-18, remembered-29)
dobj(remembered-29, one-30)

det(prince-2, The-1)
nsubj(took-3, prince-2)
root(ROOT-0, took-3)
dobj(took-3, it-4)
prep(took-3, as-5)
det(matter-7, a-6)
pobj(as-5, matter-7)
prep(matter-7, of-8)
pobj(of-8, course-9)
mark(duty-14, that-10)
nsubj(duty-14, it-11)
cop(duty-14, was-12)
poss(duty-14, his-13)
ccomp(took-3, duty-14)
aux(care-16, to-15)
vmod(duty-14, care-16)
prep(care-16, for-17)
poss(peasants-19, his-18)
pobj(for-17, peasants-19)
cc(care-16, and-21)
conj(care-16, relieve-22)
advmod(far-24, as-23)
advmod(relieve-22, far-24)
mark(lay-26, as-25)
ccomp(far-24, lay-26)
prep(lay-26, in-27)
poss(power-29, his-28)
pobj(in-27, power-29)
det(distress-31, the-30)
dobj(lay-26, distress-31)
nsubj(came-33, which-32)
rcmod(distress-31, came-33)
prep(came-33, upon-34)
pobj(upon-34, them-35)
advmod(came-33, annually-36)
prep(came-33, with-37)
det(regularity-39, the-38)
pobj(with-37, regularity-39)
prep(regularity-39, of-40)
det(seasons-43, the-41)
amod(seasons-43, recurring-42)
pobj(of-40, seasons-43)

prep(had-39, With-1)
det(winter-4, a-2)
amod(winter-4, long-3)
pobj(With-1, winter-4)
cc(winter-4, and-5)
det(spring-8, a-6)
amod(spring-8, wet-7)
conj(winter-4, spring-8)
conj(winter-4, with-10)
det(taxation-13, a-11)
amod(taxation-13, heavy-12)
pobj(with-10, taxation-13)
cc(winter-4, and-15)
det(bill-18, a-16)
nn(bill-18, standing-17)
conj(winter-4, bill-18)
prep(bill-18, at-19)
det(shop-22, the-20)
nn(shop-22, village-21)
pobj(at-19, shop-22)
vmod(shop-22, kept-23)
prep(kept-23, by-24)
det(Jew-26, a-25)
pobj(by-24, Jew-26)
cc(bill-18, and-28)
det(inn-31, the-29)
nn(inn-31, village-30)
conj(bill-18, inn-31)
vmod(inn-31, kept-32)
prep(kept-32, by-33)
pobj(by-33, another-34)
det(peasants-37, these-36)
nsubj(had-39, peasants-37)
neg(had-39, never-38)
root(ROOT-0, had-39)
det(money-41, any-40)
dobj(had-39, money-41)

cc(seems-11, And-1)
advmod(far-3, so-2)
advmod(seems-11, far-3)
mark(perceive-8, as-4)
amod(foresight-6, human-5)
nsubj(perceive-8, foresight-6)
aux(perceive-8, can-7)
ccomp(far-3, perceive-8)
expl(seems-11, there-10)
root(ROOT-0, seems-11)
aux(reason-15, to-12)
cop(reason-15, be-13)
neg(reason-15, no-14)
xcomp(seems-11, reason-15)
advmod(should-19, why-16)
nsubj(should-19, they-17)
advmod(should-19, ever-18)
rcmod(reason-15, should-19)

prep(seemed-17, By-1)
det(chain-3, some-2)
pobj(By-1, chain-3)
prep(chain-3, of-4)
pobj(of-4, reasoning-5)
nsubj(had-9, which-7)
advmod(had-9, assuredly-8)
rcmod(reasoning-5, had-9)
det(flaw-11, a-10)
dobj(had-9, flaw-11)
prep(flaw-11, in-12)
pobj(in-12, it-13)
det(prince-16, the-15)
nsubj(seemed-17, prince-16)
root(ROOT-0, seemed-17)
aux(arrived-20, to-18)
aux(arrived-20, have-19)
xcomp(seemed-17, arrived-20)
prep(arrived-20, at-21)
det(conclusion-23, the-22)
pobj(at-21, conclusion-23)
mark(put-27, that-24)
nsubjpass(put-27, he-25)
auxpass(put-27, was-26)
ccomp(arrived-20, put-27)
prep(put-27, into-28)
det(world-30, the-29)
pobj(into-28, world-30)
aux(help-32, to-31)
vmod(world-30, help-32)
poss(peasants-34, his-33)
dobj(help-32, peasants-34)
cc(world-30, and-36)
conj(world-30, those-37)
nsubj(serfs-44, who-38)
cop(serfs-44, were-39)
advmod(longer-42, now-40)
neg(longer-42, no-41)
advmod(serfs-44, longer-42)
poss(serfs-44, his-43)
rcmod(those-37, serfs-44)

cc(cared-39, And-1)
mark(spoke-5, though-3)
nsubj(spoke-5, he-4)
advcl(cared-39, spoke-5)
prep(spoke-5, to-6)
pobj(to-6, them-7)
advmod(were-11, as-8)
mark(were-11, if-9)
nsubj(were-11, they-10)
advcl(spoke-5, were-11)
dep(were-11, of-12)
det(creation-15, a-13)
amod(creation-15, different-14)
pobj(of-12, creation-15)
cc(of-12, and-16)
conj(of-12, not-17)
nsubj(equals-19, his-18)
dep(of-12, equals-19)
dep(cared-39, as-21)
det(Revolution-24, the-22)
amod(Revolution-24, French-23)
pobj(as-21, Revolution-24)
dep(Revolution-24, set-25)
prt(set-25, about-26)
aux(prove-28, to-27)
xcomp(set-25, prove-28)
cc(set-25, but-30)
advmod(but-30, only-31)
conj(set-25, succeeded-32)
prep(succeeded-32, in-33)
pcomp(in-33, proving-34)
det(contrary-36, the-35)
dobj(proving-34, contrary-36)
nsubj(cared-39, he-38)
root(ROOT-0, cared-39)
prep(cared-39, for-40)
poss(bodies-42, their-41)
pobj(for-40, bodies-42)
mark(cared-47, as-43)
nsubj(cared-47, he-44)
aux(cared-47, would-45)
aux(cared-47, have-46)
advcl(cared-39, cared-47)
prep(cared-47, for-48)
det(troop-50, a-49)
pobj(for-48, troop-50)
prep(troop-50, of-51)
pobj(of-51, sheep-52)

nsubj(saw-3, He-1)
advmod(saw-3, only-2)
root(ROOT-0, saw-3)
mark(hungry-7, that-4)
nsubj(hungry-7, they-5)
cop(hungry-7, were-6)
ccomp(saw-3, hungry-7)
cc(saw-3, and-9)
nsubj(fed-11, he-10)
conj(saw-3, fed-11)
dobj(fed-11, them-12)

nsubj(saw-3, Wanda-1)
advmod(saw-3, only-2)
root(ROOT-0, saw-3)
mark(were-6, that-4)
expl(were-6, there-5)
ccomp(saw-3, were-6)
prep(were-6, among-7)
pobj(among-7, them-8)
nsubj(were-6, sick-9)
nsubj(pay-13, who-10)
aux(pay-13, could-11)
neg(pay-13, not-12)
rcmod(sick-9, pay-13)
prep(pay-13, for-14)
det(doctor-16, a-15)
pobj(for-14, doctor-16)
cc(saw-3, and-18)
aux(gone-22, could-19)
neg(gone-22, not-20)
aux(gone-22, have-21)
conj(saw-3, gone-22)
prep(gone-22, to-23)
det(expense-25, the-24)
pobj(to-23, expense-25)
prep(expense-25, of-26)
pcomp(of-26, obeying-27)
poss(orders-29, his-28)
nsubj(had-30, orders-29)
ccomp(obeying-27, had-30)
nsubj(called-32, they-31)
ccomp(had-30, called-32)
dobj(called-32, one-33)
prep(called-32, in-34)

nsubj(saw-3, She-1)
advmod(saw-3, only-2)
root(ROOT-0, saw-3)
mark(were-6, that-4)
expl(were-6, there-5)
ccomp(saw-3, were-6)
nsubj(were-6, mothers-7)
nsubj(had-9, who-8)
rcmod(mothers-7, had-9)
aux(work-11, to-10)
xcomp(had-9, work-11)
prep(work-11, in-12)
det(fields-14, the-13)
pobj(in-12, fields-14)
mark(died-19, while-16)
poss(children-18, their-17)
nsubj(died-19, children-18)
advcl(work-11, died-19)
prep(died-19, of-20)
amod(complaints-25, infantine-21)
cc(infantine-21, and-22)
advmod(simple-24, comparatively-23)
conj(infantine-21, simple-24)
pobj(of-20, complaints-25)
prep(died-19, at-26)
pobj(at-26, home-27)
mark(spare-35, because-29)
poss(nurse-32, their-30)
amod(nurse-32, rightful-31)
nsubj(spare-35, nurse-32)
aux(spare-35, could-33)
neg(spare-35, not-34)
advcl(died-19, spare-35)
det(time-37, the-36)
dobj(spare-35, time-37)
aux(nurse-39, to-38)
vmod(time-37, nurse-39)
dobj(nurse-39, them-40)

nsubj(wonder-4, It-1)
cop(wonder-4, was-2)
neg(wonder-4, no-3)
root(ROOT-0, wonder-4)
mark(leaked-11, that-5)
det(roof-7, the-6)
nsubj(leaked-11, roof-7)
prep(roof-7, of-8)
det(farm-house-10, the-9)
pobj(of-8, farm-house-10)
ccomp(wonder-4, leaked-11)
cc(leaked-11, and-13)
mark(invited-18, that-14)
det(cows-16, the-15)
nsubjpass(invited-18, cows-16)
auxpass(invited-18, were-17)
conj(leaked-11, invited-18)
aux(feed-20, to-19)
xcomp(invited-18, feed-20)
prep(feed-20, upon-21)
det(lawn-24, the-22)
amod(lawn-24, front-23)
pobj(upon-21, lawn-24)

vmod(spent-17, Clad-1)
prep(Clad-1, in-2)
det(coat-5, a-3)
nn(coat-5, sheepskin-4)
pobj(in-2, coat-5)
prep(Clad-1, with-7)
amod(jack-boots-9, great-8)
pobj(with-7, jack-boots-9)
vmod(jack-boots-9, flapping-10)
prep(flapping-10, above-11)
poss(knees-13, his-12)
pobj(above-11, knees-13)
det(prince-16, the-15)
nsubj(spent-17, prince-16)
root(ROOT-0, spent-17)
predet(days-20, all-18)
poss(days-20, his-19)
tmod(spent-17, days-20)
prep(spent-17, on-21)
pobj(on-21, horseback-22)
dep(spent-17, riding-24)
prep(riding-24, from-25)
pobj(from-25, house-26)
prep(riding-24, to-27)
pobj(to-27, house-28)
conj(riding-24, giving-30)
det(money-33, a-31)
amod(money-33, little-32)
dobj(giving-30, money-33)
cc(money-33, and-34)
det(deal-37, a-35)
amod(deal-37, good-36)
conj(money-33, deal-37)
prep(deal-37, of-38)
amod(advice-42, sound-39)
cc(sound-39, and-40)
conj(sound-39, practical-41)
pobj(of-38, advice-42)
conj(riding-24, listening-44)
prep(listening-44, to-45)
det(stories-50, the-46)
amod(stories-50, old-47)
amod(stories-50, old-49)
pobj(to-45, stories-50)
prep(stories-50, of-51)
amod(land-53, undrained-52)
pobj(of-51, land-53)
cc(land-53, and-54)
amod(crops-56, poor-55)
conj(land-53, crops-56)
prep(stories-50, of-58)
amod(seed-60, bad-59)
pobj(of-58, seed-60)
cc(seed-60, and-61)
amod(tools-63, broken-62)
conj(seed-60, tools-63)
cc(riding-24, and-65)
conj(riding-24, cheering-66)
det(tellers-68, the-67)
dobj(cheering-66, tellers-68)
prep(cheering-66, with-69)
poss(laugh-72, his-70)
amod(laugh-72, great-71)
pobj(with-69, laugh-72)
cc(laugh-72, and-73)
det(witticism-76, some-74)
amod(witticism-76, small-75)
conj(laugh-72, witticism-76)

dep(people-6, For-1)
nsubj(people-6, they-2)
cop(people-6, are-3)
det(people-6, a-4)
amod(people-6, gay-5)
root(ROOT-0, people-6)
det(Poles-9, these-8)
appos(people-6, Poles-9)
prep(people-6, through-11)
pobj(through-11, it-12)
advmod(people-6, all-13)

nn(legers-4, Ils-2)
nn(legers-4, sont-3)
nsubj(insouciants-8, legers-4)
appos(legers-4, actifs-6)
ccomp(said-11, insouciants-8)
root(ROOT-0, said-11)
nsubj(said-11, Napoleon-12)
det(searcher-16, that-14)
amod(searcher-16, keenest-15)
appos(Napoleon-12, searcher-16)
prep(searcher-16, of-17)
det(heart-20, the-18)
amod(heart-20, human-19)
pobj(of-17, heart-20)
nsubj(knew-23, who-22)
rcmod(heart-20, knew-23)
dobj(knew-23, them-24)
quantmod(hundred-26, a-25)
num(years-27, hundred-26)
npadvmod(ago-28, years-27)
advmod(knew-23, ago-28)
advmod(fresh-34, when-29)
poss(troubles-31, their-30)
nsubj(fresh-34, troubles-31)
cop(fresh-34, were-32)
advmod(fresh-34, comparatively-33)
advcl(knew-23, fresh-34)

cc(thing-6, And-1)
nsubj(thing-6, it-2)
cop(thing-6, is-3)
det(thing-6, an-4)
amod(thing-6, odd-5)
root(ROOT-0, thing-6)
nsubj(breaks-10, that-7)
advmod(breaks-10, adversity-8)
advmod(breaks-10, rarely-9)
rcmod(thing-6, breaks-10)
det(man-12, a-11)
poss(spirit-14, man-12)
possessive(man-12, 's-13)
dobj(breaks-10, spirit-14)
cc(breaks-10, but-16)
advmod(strengthens-18, often-17)
conj(breaks-10, strengthens-18)
dobj(strengthens-18, it-19)

nsubj(rode-3, Wanda-1)
advmod(rode-3, sometimes-2)
root(ROOT-0, rode-3)
cc(rode-3, but-5)
advmod(went-7, usually-6)
conj(rode-3, went-7)
prep(went-7, on-8)
pobj(on-8, foot-9)
cc(rode-3, and-11)
conj(rode-3, had-12)
advmod(enough-15, more-13)
dep(enough-15, than-14)
amod(work-16, enough-15)
dobj(had-12, work-16)
aux(fill-18, to-17)
vmod(work-16, fill-18)
det(days-20, the-19)
nsubj(longer-23, days-20)
advmod(growing-22, now-21)
amod(days-20, growing-22)
xcomp(fill-18, longer-23)
cc(longer-23, and-24)
conj(longer-23, lighter-25)

nsubj(brisk-8, She-1)
prep(brisk-8, like-3)
poss(father-5, her-4)
pobj(like-3, father-5)
cop(brisk-8, was-7)
root(ROOT-0, brisk-8)
cc(brisk-8, and-9)
conj(brisk-8, cheerful-10)
prep(brisk-8, in-11)
poss(well-being-13, her-12)
pobj(in-11, well-being-13)
prep(intolerant-20, like-15)
pobj(like-15, him-16)
nsubj(intolerant-20, she-18)
cop(intolerant-20, was-19)
parataxis(brisk-8, intolerant-20)
prep(intolerant-20, of-21)
pobj(of-21, anything-22)
nsubj(savored-24, that-23)
rcmod(intolerant-20, savored-24)
prep(savored-24, of-25)
pobj(of-25, laziness-26)
cc(laziness-26, or-27)
conj(laziness-26, lack-28)
prep(laziness-26, of-29)
pobj(of-29, spirit-30)

nsubj(liked-2, They-1)
root(ROOT-0, liked-2)
det(life-5, the-3)
amod(life-5, simple-4)
dobj(liked-2, life-5)
cc(life-5, and-6)
det(freedom-8, the-7)
conj(life-5, freedom-8)
prep(liked-2, from-9)
det(restraint-11, the-10)
pobj(from-9, restraint-11)
nsubj(hung-13, that-12)
rcmod(restraint-11, hung-13)
xcomp(hung-13, round-14)
poss(existence-17, their-15)
amod(existence-17, daily-16)
dobj(round-14, existence-17)
prep(round-14, in-18)
pobj(in-18, Warsaw-19)

cc(watched-5, But-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(watched-5, man-4)
root(ROOT-0, watched-5)
det(weather-7, the-6)
dobj(watched-5, weather-7)
cc(watched-5, and-9)
conj(watched-5, longed-10)
aux(be-12, to-11)
xcomp(longed-10, be-12)
prep(be-12, about-13)
amod(business-15, larger-14)
pobj(about-13, business-15)
nsubj(satisfy-20, which-17)
advmod(satisfy-20, alone-18)
aux(satisfy-20, could-19)
rcmod(business-15, satisfy-20)
det(spirit-23, the-21)
amod(spirit-23, restless-22)
dobj(satisfy-20, spirit-23)
prep(spirit-23, of-24)
pobj(of-24, activity-25)
dep(activity-25, handed-26)
prt(handed-26, down-27)
prep(handed-26, to-28)
pobj(to-28, him-29)
prep(handed-26, by-30)
det(forefathers-32, the-31)
pobj(by-30, forefathers-32)
nsubj(stirred-35, who-33)
aux(stirred-35, had-34)
rcmod(forefathers-32, stirred-35)
det(Europe-37, all-36)
dobj(stirred-35, Europe-37)
cc(handed-26, and-39)
conj(handed-26, spoken-40)
advmod(spoken-40, fearlessly-41)
prep(spoken-40, to-42)
pobj(to-42, kings-43)

nsubj(sorry-4, Wanda-1)
cop(sorry-4, was-2)
neg(sorry-4, not-3)
root(ROOT-0, sorry-4)
advmod(gave-8, when-5)
det(thaw-7, the-6)
nsubj(gave-8, thaw-7)
advcl(sorry-4, gave-8)
dobj(gave-8, way-9)
prep(gave-8, to-10)
amod(frost-12, renewed-11)
pobj(to-10, frost-12)

det(snow-2, The-1)
nsubj(lay-3, snow-2)
root(ROOT-0, lay-3)
advmod(lay-3, thickly-4)
prep(lay-3, on-5)
det(ground-7, the-6)
pobj(on-5, ground-7)
cc(lay-3, and-9)
conj(lay-3, weighed-10)
prt(weighed-10, down-11)
det(branches-13, the-12)
dobj(weighed-10, branches-13)
prep(branches-13, of-14)
det(pines-16, the-15)
pobj(of-14, pines-16)

prep(crack-23, In-1)
det(stillness-3, the-2)
pobj(In-1, stillness-3)
nsubj(brooded-5, which-4)
rcmod(stillness-3, brooded-5)
prt(brooded-5, over-6)
det(land-8, the-7)
dobj(brooded-5, land-8)
prep(brooded-5, during-9)
pobj(during-9, day-10)
cc(day-10, and-11)
conj(day-10, night-12)
advmod(brooded-5, alike-13)
det(sound-16, the-14)
amod(sound-16, only-15)
nsubj(crack-23, sound-16)
nsubj(heard-19, they-17)
advmod(heard-19, ever-18)
rcmod(sound-16, heard-19)
cop(crack-23, was-20)
det(crack-23, the-21)
amod(crack-23, sharp-22)
root(ROOT-0, crack-23)
prep(crack-23, of-24)
det(branch-26, a-25)
pobj(of-24, branch-26)
vmod(branch-26, breaking-27)
prep(breaking-27, beneath-28)
poss(burden-30, its-29)
pobj(beneath-28, burden-30)

nsubj(lived-3, They-1)
aux(lived-3, had-2)
root(ROOT-0, lived-3)
prep(lived-3, in-4)
det(world-7, this-5)
amod(world-7, still-6)
pobj(in-4, world-7)
prep(world-7, of-8)
pobj(of-8, snow-9)
cc(snow-9, and-10)
conj(snow-9, forest-11)
prep(lived-3, for-12)
det(weeks-14, some-13)
pobj(for-12, weeks-14)
cc(lived-3, and-16)
aux(seen-18, had-17)
conj(lived-3, seen-18)
cc(seen-18, and-19)
conj(seen-18, heard-20)
dobj(seen-18, nothing-21)
prep(nothing-21, of-22)
