det(MASTER-2, THE-1)
pobj(of-7, love-9)
nsubj(answered-13, he-12)
root(ROOT-0, answered-13)

poss(life-3, Her-2)
nsubjpass(exposed-7, life-3)
aux(exposed-7, has-4)
auxpass(exposed-7, been-5)
advmod(exposed-7, much-6)
root(ROOT-0, exposed-7)
prep(exposed-7, to-8)
pobj(to-8, temptation-9)
cc(exposed-7, but-11)
poss(character-13, her-12)
nsubj(greater-16, character-13)
aux(greater-16, has-14)
cop(greater-16, been-15)
conj(exposed-7, greater-16)
prep(greater-16, than-17)
det(temptation-19, any-18)
pobj(than-17, temptation-19)

advmod(began-3, When-1)
nsubj(began-3, she-2)
advcl(know-14, began-3)
aux(go-5, to-4)
xcomp(began-3, go-5)
prep(go-5, with-6)
pobj(with-6, me-7)
prep(go-5, among-8)
det(poor-10, the-9)
pobj(among-8, poor-10)
nsubj(know-14, I-11)
aux(know-14, did-12)
neg(know-14, not-13)
root(ROOT-0, know-14)
dobj(was-17, what-15)
nsubj(was-17, love-16)
ccomp(know-14, was-17)

nsubj(felt-4, I-1)
aux(felt-4, had-2)
neg(felt-4, never-3)
root(ROOT-0, felt-4)
det(power-6, the-5)
dobj(felt-4, power-6)
prep(power-6, of-7)
pobj(of-7, it-8)
cc(felt-4, nor-10)
aux(think-13, did-11)
nsubj(think-13, I-12)
conj(felt-4, think-13)
prep(think-13, of-14)
det(danger-16, the-15)
pobj(of-14, danger-16)
prep(think-13, to-17)
pobj(to-17, all-18)
prep(all-18, of-19)
pobj(of-19, us-20)

advmod(came-5, When-1)
prep(came-5, at-2)
pobj(at-2, last-3)
nsubj(came-5, it-4)
advcl(resolved-17, came-5)
prep(came-5, upon-6)
pobj(upon-6, me-7)
cc(came-5, and-9)
nsubj(saw-11, I-10)
conj(came-5, saw-11)
dobj(meant-14, what-12)
nsubj(meant-14, it-13)
ccomp(saw-11, meant-14)
nsubj(resolved-17, I-16)
root(ROOT-0, resolved-17)
neg(see-20, not-18)
aux(see-20, to-19)
xcomp(resolved-17, see-20)
dobj(see-20, Hester-21)
advmod(see-20, again-22)
mark(given-26, until-23)
nsubj(given-26, God-24)
aux(given-26, had-25)
advcl(see-20, given-26)
iobj(given-26, me-27)
dobj(given-26, strength-28)
aux(subdue-30, to-29)
vmod(strength-28, subdue-30)
det(passion-32, that-31)
dobj(subdue-30, passion-32)

prep(near-6, For-1)
pobj(For-1, days-2)
poss(heart-4, my-3)
nsubj(near-6, heart-4)
aux(near-6, was-5)
root(ROOT-0, near-6)
xcomp(near-6, breaking-7)

advmod(asked-3, When-1)
nsubj(asked-3, you-2)
advcl(had-14, asked-3)
dobj(asked-3, me-4)
aux(tell-6, to-5)
xcomp(asked-3, tell-6)
dobj(tell-6, you-7)
nsubj(made-9, what-8)
dep(tell-6, made-9)
nsubj(sad-11, me-10)
xcomp(made-9, sad-11)
nsubj(had-14, I-13)
root(ROOT-0, had-14)
neg(courage-17, not-15)
det(courage-17, the-16)
dobj(had-14, courage-17)
aux(do-19, to-18)
vmod(courage-17, do-19)
dobj(do-19, it-20)

advmod(told-3, Then-1)
nsubj(told-3, I-2)
root(ROOT-0, told-3)
nsubj(lie-6, you-4)
det(lie-6, a-5)
xcomp(told-3, lie-6)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(thing-5, the-3)
amod(thing-5, very-4)
dobj(did-2, thing-5)
dobj(condemned-11, which-6)
nsubj(condemned-11, I-7)
aux(condemned-11, have-8)
advmod(much-10, so-9)
advmod(condemned-11, much-10)
rcmod(thing-5, condemned-11)
prep(condemned-11, in-12)
pobj(in-12, others-13)

det(trouble-2, This-1)
nsubj(taught-4, trouble-2)
aux(taught-4, has-3)
root(ROOT-0, taught-4)
nsubj(comprehend-7, me-5)
aux(comprehend-7, to-6)
ccomp(taught-4, comprehend-7)
cc(comprehend-7, and-8)
aux(pity-10, to-9)
conj(comprehend-7, pity-10)
det(frailty-12, the-11)
dobj(pity-10, frailty-12)
prep(frailty-12, of-13)
pobj(of-13, men-14)

nsubj(look-2, I-1)
root(ROOT-0, look-2)
advmod(look-2, forward-3)
prep(look-2, with-4)
pobj(with-4, fear-5)
cc(fear-5, and-6)
conj(fear-5, dread-7)
prep(look-2, for-8)
poss(sake-11, my-9)
amod(sake-11, own-10)
pobj(for-8, sake-11)

nsubj(safe-4, I-1)
aux(safe-4, shall-2)
cop(safe-4, be-3)
root(ROOT-0, safe-4)
prep(safe-4, in-5)
poss(father-7, my-6)
poss(house-9, father-7)
possessive(father-7, 's-8)
pobj(in-5, house-9)

nsubj(go-3, I-1)
aux(go-3, must-2)
root(ROOT-0, go-3)
advmod(go-3, back-4)
cc(go-3, but-6)
mark(go-10, before-8)
nsubj(go-10, I-9)
conj(go-3, go-10)
dep(go-10, forgive-12)
dobj(go-10, me-13)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
mark(despise-7, that-3)
nsubj(despise-7, you-4)
aux(despise-7, do-5)
neg(despise-7, not-6)
ccomp(Tell-1, despise-7)
dobj(despise-7, me-8)

mark(ceased-3, As-1)
nsubj(ceased-3, he-2)
csubj(laid-6, ceased-3)
xcomp(ceased-3, speaking-4)
dobj(speaking-4, he-5)
root(ROOT-0, laid-6)
poss(hand-8, his-7)
dobj(laid-6, hand-8)
prep(laid-6, upon-9)
poss(shoulder-11, my-10)
pobj(upon-9, shoulder-11)
cc(laid-6, and-12)
conj(laid-6, peered-13)
prep(peered-13, into-14)
poss(face-16, my-15)
pobj(into-14, face-16)
prep(peered-13, with-17)
det(look-22, a-18)
amod(look-22, frightened-19)
cc(frightened-19, and-20)
conj(frightened-19, appealing-21)
pobj(with-17, look-22)

root(ROOT-0, Despise-2)
dobj(Despise-2, you-3)

nsubj(repeated-2, I-1)
root(ROOT-0, repeated-2)

root(ROOT-0, No-2)

nsubj(dearer-3, You-1)
cop(dearer-3, are-2)
root(ROOT-0, dearer-3)
prep(dearer-3, to-4)
pobj(to-4, me-5)
advmod(dearer-3, now-6)
prep(now-6, than-7)
pcomp(than-7, ever-8)

dobj(told-4, What-1)
nsubj(told-4, you-2)
aux(told-4, have-3)
advcl(bring-7, told-4)
nsubj(bring-7, me-5)
aux(bring-7, will-6)
root(ROOT-0, bring-7)
dobj(bring-7, us-8)
advmod(bring-7, closer-9)
prep(closer-9, to-10)
det(other-12, each-11)
pobj(to-10, other-12)
mark(consider-16, if-14)
nsubj(consider-16, we-15)
advcl(bring-7, consider-16)
dobj(consider-16, it-17)
advmod(consider-16, wisely-18)

mark(is-4, As-1)
advmod(is-4, yet-2)
expl(is-4, there-3)
advcl(save-12, is-4)
neg(pledge-6, no-5)
nsubj(is-4, pledge-6)
prep(pledge-6, between-7)
pobj(between-7, Hester-8)
cc(Hester-8, and-9)
conj(Hester-8, myself-10)
root(ROOT-0, save-12)
det(assurance-14, the-13)
dobj(save-12, assurance-14)
prep(save-12, given-15)
pcomp(given-15, by-16)
amod(thoughts-18, unuttered-17)
pobj(by-16, thoughts-18)

poss(heart-2, Her-1)
nsubj(free-4, heart-2)
cop(free-4, is-3)
root(ROOT-0, free-4)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(right-4, no-3)
advmod(have-2, right-4)
aux(claim-6, to-5)
xcomp(have-2, claim-6)
dobj(claim-6, it-7)

mark(loves-3, If-1)
nsubj(loves-3, she-2)
advcl(wish-7, loves-3)
dobj(loves-3, you-4)
nsubj(wish-7, I-5)
aux(wish-7, shall-6)
root(ROOT-0, wish-7)
nsubj(joy-11, you-8)
det(joy-11, both-9)
advmod(joy-11, much-10)
xcomp(wish-7, joy-11)

nsubj(necessary-6, That-2)
aux(necessary-6, will-3)
neg(necessary-6, not-4)
cop(necessary-6, be-5)
root(ROOT-0, necessary-6)
advmod(necessary-6, Kendric-8)

nsubj(die-4, I-1)
aux(die-4, had-2)
advmod(die-4, rather-3)
root(ROOT-0, die-4)
mark(know-6, than-5)
advcl(die-4, know-6)
mark(come-10, that-7)
nsubj(come-10, I-8)
aux(come-10, had-9)
ccomp(know-6, come-10)
prep(come-10, between-11)
pobj(between-11, you-12)

nsubj(risk-5, I-1)
aux(risk-5, can-2)
neg(risk-5, not-3)
advmod(risk-5, even-4)
root(ROOT-0, risk-5)
det(danger-7, the-6)
dobj(risk-5, danger-7)
prep(danger-7, of-8)
pobj(of-8, it-9)

nsubj(leave-3, I-1)
aux(leave-3, must-2)
root(ROOT-0, leave-3)
iobj(leave-3, you-4)
dobj(leave-3, to-morrow-5)

prep(consent-7, Under-2)
neg(will-5, no-3)
nn(will-5, circumstances-4)
pobj(Under-2, will-5)
nsubj(consent-7, I-6)
root(ROOT-0, consent-7)
prep(consent-7, to-8)
pobj(to-8, that-9)

poss(promise-2, My-1)
nsubj(forbid-11, promise-2)
prep(promise-2, to-3)
poss(father-5, your-4)
pobj(to-3, father-5)
cc(promise-2, and-6)
poss(duty-8, my-7)
conj(promise-2, duty-8)
prep(duty-8, to-9)
pobj(to-9, you-10)
root(ROOT-0, forbid-11)
dobj(forbid-11, it-12)

aux(go-2, To-1)
csubj(cowardly-7, go-2)
prt(go-2, back-3)
advmod(go-2, now-4)
aux(cowardly-7, would-5)
cop(cowardly-7, be-6)
root(ROOT-0, cowardly-7)
cc(cowardly-7, and-8)
conj(cowardly-7, unworthy-9)
prep(cowardly-7, of-10)
pobj(of-10, you-11)

prep(do-8, With-1)
poss(help-3, my-2)
pobj(With-1, help-3)
cc(help-3, and-4)
conj(help-3, guidance-5)
nsubj(do-8, you-6)
aux(do-8, can-7)
root(ROOT-0, do-8)
amod(things-10, great-9)
dobj(do-8, things-10)

nsubj(face-3, We-1)
aux(face-3, must-2)
root(ROOT-0, face-3)
det(world-5, the-4)
dobj(face-3, world-5)
prep(face-3, with-6)
amod(hearts-8, stout-7)
pobj(with-6, hearts-8)

prep(let-6, As-1)
pcomp(As-1, to-2)
det(trouble-4, this-3)
pobj(to-2, trouble-4)
root(ROOT-0, let-6)
nsubj(concern-8, us-7)
ccomp(let-6, concern-8)
dobj(concern-8, ourselves-9)
prep(concern-8, about-10)
pobj(about-10, it-11)
prep(it-11, as-12)
pobj(as-12, little-13)
advmod(possible-15, as-14)
amod(little-13, possible-15)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
mark(best-7, that-3)
nsubj(best-7, whatever-4)
aux(best-7, may-5)
cop(best-7, be-6)
ccomp(believe-2, best-7)
mark(happen-11, for-8)
nsubj(happen-11, all-9)
aux(happen-11, will-10)
ccomp(best-7, happen-11)
mark(wait-15, if-12)
nsubj(wait-15, we-13)
advmod(wait-15, but-14)
advcl(happen-11, wait-15)
prep(wait-15, with-16)
pobj(with-16, patience-17)

nsubj(made-2, Rayel-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, and-6)
prep(sat-12, for-7)
det(moments-9, some-8)
pobj(for-7, moments-9)
nsubj(sat-12, we-10)
det(we-10, both-11)
conj(made-2, sat-12)
xcomp(sat-12, looking-13)
prep(looking-13, at-14)
det(embers-17, the-15)
amod(embers-17, glowing-16)
pobj(at-14, embers-17)
prep(embers-17, in-18)
pobj(in-18, silence-19)

nsubj(obey-4, I-2)
aux(obey-4, shall-3)
ccomp(said-10, obey-4)
poss(wish-6, your-5)
dobj(obey-4, wish-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
advmod(said-10, presently-11)
nsubj(do-17, I-14)
aux(do-17, can-15)
neg(do-17, not-16)
ccomp(said-10, do-17)
advmod(do-17, otherwise-18)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep(am-2, like-3)
det(child-5, a-4)
pobj(like-3, child-5)
cc(am-2, and-7)
aux(look-9, must-8)
conj(am-2, look-9)
prep(look-9, to-10)
pobj(to-10, you-11)
prep(look-9, for-12)
pobj(for-12, instruction-13)
prep(instruction-13, in-14)
det(things-16, all-15)
pobj(in-14, things-16)

advmod(come-4, Perhaps-1)
expl(come-4, there-2)
aux(come-4, will-3)
root(ROOT-0, come-4)
det(time-6, a-5)
dobj(come-4, time-6)
advmod(repay-10, when-7)
nsubj(repay-10, I-8)
aux(repay-10, can-9)
advcl(come-4, repay-10)
dobj(repay-10, you-11)

nsubj(pleasure-6, It-2)
aux(pleasure-6, will-3)
cop(pleasure-6, be-4)
det(pleasure-6, a-5)
ccomp(said-30, pleasure-6)
prep(pleasure-6, for-7)
pobj(for-7, me-8)
aux(help-10, to-9)
vmod(pleasure-6, help-10)
dobj(help-10, you-11)
mark(brother-16, as-12)
nsubj(brother-16, I-13)
aux(brother-16, would-14)
det(brother-16, a-15)
advcl(help-10, brother-16)
cc(pleasure-6, and-18)
nsubj(owe-21, you-19)
aux(owe-21, will-20)
conj(pleasure-6, owe-21)
nsubj(gratitude-24, me-22)
neg(gratitude-24, no-23)
xcomp(owe-21, gratitude-24)
prep(gratitude-24, for-25)
pobj(for-25, it-26)
nsubj(said-30, I-29)
root(ROOT-0, said-30)

nsubj(sat-2, We-1)
root(ROOT-0, sat-2)
xcomp(sat-2, discussing-3)
poss(plans-5, our-4)
dobj(discussing-3, plans-5)
prep(discussing-3, for-6)
det(future-8, the-7)
pobj(for-6, future-8)
prep(discussing-3, until-9)
amod(midnight-11, near-10)
pobj(until-9, midnight-11)

advmod(went-3, When-1)
nsubj(went-3, we-2)
advcl(looked-10, went-3)
prep(went-3, to-4)
pobj(to-4, bed-5)
prep(went-3, at-6)
pobj(at-6, last-7)
nsubj(looked-10, Rayel-9)
root(ROOT-0, looked-10)
acomp(looked-10, happier-11)
mark(seen-15, than-12)
nsubj(seen-15, I-13)
aux(seen-15, had-14)
advcl(looked-10, seen-15)
dobj(seen-15, him-16)
advmod(since-18, before-17)
prep(seen-15, since-18)
poss(recovery-20, my-19)
pobj(since-18, recovery-20)
prep(recovery-20, at-21)
det(hospital-23, the-22)
pobj(at-21, hospital-23)

advmod(awoke-3, When-1)
nsubj(awoke-3, I-2)
advcl(was-5, awoke-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
prep(was-5, near-6)
pobj(near-6, midday-7)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(call-4, to-3)
xcomp(went-2, call-4)
dobj(call-4, Rayel-5)
cc(went-2, and-6)
conj(went-2, found-7)
mark(gone-11, that-8)
nsubjpass(gone-11, he-9)
auxpass(gone-11, was-10)
ccomp(found-7, gone-11)

nn(XII-2, CHAPTER-1)
dep(After-3, XII-2)
prep(went-11, After-3)
pcomp(After-3, waiting-4)
prep(waiting-4, for-5)
pobj(for-5, him-6)
advmod(hour-9, nearly-7)
det(hour-9, an-8)
tmod(waiting-4, hour-9)
nsubj(went-11, I-10)
root(ROOT-0, went-11)
prep(went-11, to-12)
det(restaurant-15, a-13)
amod(restaurant-15, neighboring-14)
pobj(to-12, restaurant-15)
prep(restaurant-15, for-16)
pobj(for-16, breakfast-17)

prep(found-4, On-1)
pcomp(On-1, returning-2)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
mark(come-10, that-5)
nsubj(come-10, he-6)
aux(come-10, had-7)
neg(come-10, not-8)
advmod(come-10, yet-9)
ccomp(found-4, come-10)
advmod(come-10, back-11)

dep(went-7, Alarmed-1)
prep(Alarmed-1, at-2)
poss(absence-5, his-3)
amod(absence-5, continued-4)
pobj(at-2, absence-5)
nsubj(went-7, I-6)
root(ROOT-0, went-7)
advmod(went-7, at-8)
advmod(at-8, once-9)
prep(went-7, to-10)
poss(apartments-13, Hester-11)
possessive(Hester-11, 's-12)
pobj(to-10, apartments-13)
advmod(expecting-16, scarcely-15)
xcomp(went-7, expecting-16)
advmod(expecting-16, however-18)
aux(find-21, to-20)
xcomp(expecting-16, find-21)
dobj(find-21, him-22)
advmod(find-21, there-23)
cc(went-7, but-25)
conj(went-7, confident-26)
mark(able-31, that-27)
nsubj(able-31, she-28)
aux(able-31, would-29)
cop(able-31, be-30)
ccomp(confident-26, able-31)
aux(tell-33, to-32)
xcomp(able-31, tell-33)
dobj(tell-33, me-34)
advmod(likely-38, where-35)
nsubj(likely-38, he-36)
cop(likely-38, was-37)
ccomp(tell-33, likely-38)
aux(go-40, to-39)
xcomp(likely-38, go-40)

neg(doubt-3, No-2)
advmod(gone-6, doubt-3)
nsubj(gone-6, he-4)
aux(gone-6, has-5)
ccomp(said-14, gone-6)
prep(gone-6, on-7)
det(errand-10, some-8)
amod(errand-10, good-9)
pobj(on-7, errand-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)

root(ROOT-0, Has-2)
nsubj(told-5, he-3)
neg(told-5, not-4)
ccomp(Has-2, told-5)
dobj(told-5, you-6)
prep(told-5, of-7)
poss(enterprises-10, his-8)
amod(enterprises-10, charitable-9)
pobj(of-7, enterprises-10)

nsubj(told-3, He-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
amod(night-6, last-5)
tmod(told-3, night-6)
advmod(reduced-10, how-7)
nsubj(reduced-10, they-8)
aux(reduced-10, had-9)
dep(told-3, reduced-10)
poss(fortune-12, his-11)
dobj(reduced-10, fortune-12)

nsubj(fellow-3, Poor-2)
root(ROOT-0, fellow-3)

nsubj(continued-2, she-1)
root(ROOT-0, continued-2)

prep(forgot-9, In-2)
poss(zeal-4, his-3)
pobj(In-2, zeal-4)
prep(zeal-4, for-5)
pobj(for-5, others-6)
nsubj(forgot-9, he-7)
advmod(forgot-9, quite-8)
root(ROOT-0, forgot-9)
poss(needs-12, his-10)
amod(needs-12, own-11)
dobj(forgot-9, needs-12)

nsubj(told-4, I-1)
aux(told-4, would-2)
aux(told-4, have-3)
root(ROOT-0, told-4)
dobj(told-4, you-5)
prep(told-4, about-6)
pobj(about-6, it-7)
cc(told-4, but-9)
mark(implored-12, that-10)
nsubj(implored-12, he-11)
conj(told-4, implored-12)
dobj(implored-12, me-13)
aux(spare-15, to-14)
xcomp(implored-12, spare-15)
nsubj(knowledge-18, you-16)
det(knowledge-18, any-17)
xcomp(spare-15, knowledge-18)
prep(knowledge-18, of-19)
poss(condition-21, his-20)
pobj(of-19, condition-21)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(able-6, we-3)
aux(able-6, shall-4)
cop(able-6, be-5)
ccomp(think-2, able-6)
aux(find-8, to-7)
xcomp(able-6, find-8)
dobj(find-8, him-9)

root(ROOT-0, Let-1)
nsubj(go-3, us-2)
ccomp(Let-1, go-3)
cc(go-3, and-4)
conj(go-3, try-5)

nsubj(set-4, Hester-1)
cc(Hester-1, and-2)
conj(Hester-1, I-3)
root(ROOT-0, set-4)
prt(set-4, out-5)
prep(set-4, at-6)
pobj(at-6, once-7)
xcomp(set-4, walking-9)
advmod(walking-9, rapidly-10)
prep(walking-9, against-11)
det(wind-15, a-12)
amod(east-14, biting-13)
amod(wind-15, east-14)
pobj(against-11, wind-15)
prep(wind-15, toward-16)
det(river-18, the-17)
pobj(toward-16, river-18)

prep(took-6, On-1)
pcomp(On-1, reaching-2)
nn(Avenue-4, Second-3)
dobj(reaching-2, Avenue-4)
nsubj(took-6, we-5)
root(ROOT-0, took-6)
det(car-8, a-7)
dobj(took-6, car-8)
cc(took-6, and-9)
conj(took-6, rode-10)
prt(rode-10, down-11)
prep(rode-10, among-12)
det(towering-16, the-13)
amod(towering-16, big-14)
nn(towering-16, tenements-15)
pobj(among-12, towering-16)
prep(rode-10, into-17)
det(sky-19, the-18)
pobj(into-17, sky-19)
prep(sky-19, on-20)
det(sides-22, all-21)
pobj(on-20, sides-22)
prep(sides-22, in-23)
det(part-26, the-24)
amod(part-26, lower-25)
pobj(in-23, part-26)
prep(part-26, of-27)
det(city-29, the-28)
pobj(of-27, city-29)

vmod(made-11, Alighting-1)
prep(Alighting-1, in-2)
det(midst-4, the-3)
pobj(in-2, midst-4)
prep(midst-4, of-5)
det(hives-8, these-6)
amod(hives-8, human-7)
pobj(of-5, hives-8)
nsubj(made-11, we-10)
root(ROOT-0, made-11)
poss(way-13, our-12)
dobj(made-11, way-13)
prep(made-11, through-14)
det(crowd-17, a-15)
amod(crowd-17, wretched-16)
pobj(through-14, crowd-17)
vmod(made-11, shivering-19)
prep(shivering-19, in-20)
det(livery-22, the-21)
pobj(in-20, livery-22)
prep(livery-22, of-23)
pobj(of-23, destitution-24)
amod(destitution-24, down-26)
det(alley-31, a-27)
amod(alley-31, long-28)
cc(long-28, and-29)
conj(long-28, narrow-30)
dep(destitution-24, alley-31)

dep(climbed-7, Entering-1)
dobj(Entering-1, one-2)
prep(one-2, of-3)
det(doorways-5, the-4)
pobj(of-3, doorways-5)
nsubj(climbed-7, we-6)
root(ROOT-0, climbed-7)
det(flight-10, a-8)
amod(flight-10, steep-9)
dobj(climbed-7, flight-10)
prep(flight-10, of-11)
pobj(of-11, stairs-12)
prep(climbed-7, above-14)
nsubj(throng-19, which-15)
cop(throng-19, was-16)
det(throng-19, a-17)
amod(throng-19, squalid-18)
pcomp(above-14, throng-19)
vmod(throng-19, pressing-20)
prep(pressing-20, about-21)
det(door-24, an-22)
amod(door-24, open-23)
pobj(about-21, door-24)
prep(door-24, on-25)
det(landing-27, the-26)
pobj(on-25, landing-27)

det(women-2, The-1)
nsubj(held-3, women-2)
root(ROOT-0, held-3)
dobj(held-3, children-4)
prep(held-3, in-5)
poss(arms-7, their-6)
pobj(in-5, arms-7)
cc(held-3, and-9)
nsubj(crying-14, many-10)
prep(many-10, of-11)
pobj(of-11, them-12)
aux(crying-14, were-13)
conj(held-3, crying-14)
advmod(crying-14, bitterly-15)

det(men-2, The-1)
nsubj(stood-3, men-2)
root(ROOT-0, stood-3)
prep(stood-3, in-4)
pobj(in-4, silence-5)
xcomp(stood-3, peering-6)
advmod(peering-6, curiously-7)
prep(peering-6, over-8)
det(heads-10, the-9)
pobj(over-8, heads-10)
prep(heads-10, of-11)
det(throng-14, the-12)
amod(throng-14, further-13)
pobj(of-11, throng-14)
prep(peering-6, into-15)
det(chamber-18, the-16)
amod(chamber-18, crowded-17)
pobj(into-15, chamber-18)

nsubj(greeted-4, Some-1)
prep(Some-1, of-2)
pobj(of-2, them-3)
root(ROOT-0, greeted-4)
dobj(greeted-4, Hester-5)
prep(greeted-4, with-6)
amod(respect-8, great-7)
pobj(with-6, respect-8)
cc(greeted-4, and-10)
conj(greeted-4, moved-11)
advmod(moved-11, aside-12)
mark(have-16, that-13)
nsubj(have-16, we-14)
aux(have-16, might-15)
ccomp(moved-11, have-16)
dobj(have-16, room-17)
aux(enter-19, to-18)
vmod(have-16, enter-19)

mark(neared-3, As-1)
nsubj(neared-3, we-2)
advcl(hear-8, neared-3)
det(door-5, the-4)
dobj(neared-3, door-5)
nsubj(hear-8, I-6)
aux(hear-8, could-7)
root(ROOT-0, hear-8)
det(babel-10, a-9)
dobj(hear-8, babel-10)
prep(babel-10, of-11)
amod(tongues-13, strange-12)
pobj(of-11, tongues-13)
cc(babel-10, and-14)
det(voices-16, the-15)
conj(babel-10, voices-16)
prep(voices-16, of-17)
pobj(of-17, women-18)
xcomp(hear-8, calling-19)
prt(calling-19, down-20)
det(blessings-22, the-21)
dobj(calling-19, blessings-22)
prep(blessings-22, of-23)
pobj(of-23, Heaven-24)
prep(calling-19, upon-25)
det(one-27, some-26)
pobj(upon-25, one-27)
prep(one-27, in-28)
poss(midst-30, their-29)
pobj(in-28, midst-30)

nsubj(Rayel-3, It-1)
cop(Rayel-3, was-2)
root(ROOT-0, Rayel-3)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, in-3)
det(corner-5, a-4)
pobj(in-3, corner-5)
prep(corner-5, of-6)
det(room-8, the-7)
pobj(of-6, room-8)
xcomp(stood-2, holding-9)
num(children-12, two-10)
amod(children-12, little-11)
dobj(holding-9, children-12)
prep(holding-9, in-13)
poss(arms-15, his-14)
pobj(in-13, arms-15)
cc(stood-2, and-17)
det(crowd-19, the-18)
nsubj(pressing-21, crowd-19)
cop(pressing-21, was-20)
conj(stood-2, pressing-21)
dep(pressing-21, forward-22)
cc(pressing-21, as-23)
dep(as-23, if-24)
conj(pressing-21, eager-25)
aux(speak-27, to-26)
xcomp(eager-25, speak-27)
prep(speak-27, with-28)
pobj(with-28, him-29)

nsubj(talking-3, He-1)
aux(talking-3, was-2)
root(ROOT-0, talking-3)
prep(talking-3, in-4)
det(voice-7, a-5)
amod(voice-7, low-6)
pobj(in-4, voice-7)
prep(talking-3, to-8)
pobj(to-8, those-9)
prep(those-9, nearest-10)
pobj(nearest-10, him-11)
cc(talking-3, but-13)
nsubj(unable-16, I-14)
cop(unable-16, was-15)
conj(talking-3, unable-16)
aux(catch-18, to-17)
xcomp(unable-16, catch-18)
poss(words-20, his-19)
dobj(catch-18, words-20)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, men-3)
cc(men-3, and-4)
conj(men-3, women-5)
prep(men-3, of-6)
amod(nationalities-8, many-7)
pobj(of-6, nationalities-8)
prep(nationalities-8, in-9)
det(throng-11, the-10)
pobj(in-9, throng-11)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, Italians-3)
conj(Italians-3, Celts-5)
conj(Italians-3, Poles-7)
conj(Italians-3, Germans-9)
cc(Italians-3, and-10)
advmod(men-12, even-11)
conj(Italians-3, men-12)
poss(faces-15, whose-13)
amod(faces-15, swarthy-14)
nsubj(betokened-19, faces-15)
cc(faces-15, and-16)
amod(garb-18, peculiar-17)
conj(faces-15, garb-18)
dep(saw-2, betokened-19)
amod(origin-21, Syrian-20)
dobj(betokened-19, origin-21)

advmod(pressed-3, When-1)
nsubj(pressed-3, we-2)
advcl(exclamations-26, pressed-3)
acomp(pressed-3, nearer-4)
prep(nearer-4, to-5)
pobj(to-5, Rayel-6)
nsubj(saw-8, I-7)
ccomp(pressed-3, saw-8)
nsubj(extend-17, some-9)
mark(came-13, as-11)
nsubj(came-13, they-12)
rcmod(some-9, came-13)
prep(came-13, within-14)
pobj(within-14, reach-15)
ccomp(saw-8, extend-17)
poss(hands-19, their-18)
dobj(extend-17, hands-19)
cc(extend-17, and-20)
conj(extend-17, touch-21)
dobj(touch-21, him-22)
advmod(touch-21, fondly-23)
nsubj(exclamations-26, uttering-25)
root(ROOT-0, exclamations-26)
