nn(I.-2, CHAPTER-1)
parataxis(gave-2, laugh-13)
prep(laugh-13, of-14)
det(man-16, a-15)
pobj(of-14, man-16)
nsubj(been-19, who-17)
aux(been-19, has-18)
rcmod(man-16, been-19)
advmod(down-21, right-20)
advmod(been-19, down-21)
prep(been-19, to-22)
det(bottom-24, the-23)
pobj(to-22, bottom-24)
prep(bottom-24, of-25)
pobj(of-25, life-26)
cc(been-19, and-27)
conj(been-19, comes-28)
prt(comes-28, up-29)
advmod(comes-28, again-30)
prep(comes-28, with-31)
det(sneer-33, a-32)
pobj(with-31, sneer-33)

nsubj(made-4, Eve-1)
cc(Eve-1, and-2)
conj(Eve-1, Fitz-3)
root(ROOT-0, made-4)
neg(sign-6, no-5)
dobj(made-4, sign-6)

det(story-2, This-1)
nsubj(was-3, story-2)
ccomp(needed-18, was-3)
prep(was-3, like-4)
pobj(like-4, wine-5)
nsubj(lain-8, that-6)
aux(lain-8, has-7)
rcmod(wine-5, lain-8)
dep(lain-8, forgotten-9)
prep(forgotten-9, in-10)
det(dark-12, the-11)
pobj(in-10, dark-12)
prep(dark-12, for-13)
amod(years-15, many-14)
pobj(for-13, years-15)
nsubj(needed-18, it-17)
root(ROOT-0, needed-18)
amod(handling-20, careful-19)
dobj(needed-18, handling-20)

nn(Cyprian-2, Henry-1)
nsubj(turned-3, Cyprian-2)
root(ROOT-0, turned-3)
prep(turned-3, on-4)
poss(cushion-7, his-5)
nn(cushion-7, silken-6)
pobj(on-4, cushion-7)
cc(turned-3, and-9)
csubj(watched-15, opening-10)
poss(eyes-14, his-11)
amod(eyes-14, great-12)
amod(eyes-14, dark-13)
dobj(opening-10, eyes-14)
conj(turned-3, watched-15)
det(speaker-17, the-16)
dobj(watched-15, speaker-17)
prep(watched-15, with-18)
det(steadfastness-21, that-19)
amod(steadfastness-21, infantine-20)
pobj(with-18, steadfastness-21)
prep(steadfastness-21, of-22)
pobj(of-22, gaze-23)
nsubj(see-27, which-24)
aux(see-27, may-25)
advmod(see-27, perchance-26)
rcmod(steadfastness-21, see-27)
advmod(see-27, more-28)
mark(suspect-31, than-29)
nsubj(suspect-31, we-30)
dep(more-28, suspect-31)

nsubjpass(married-4, We-2)
auxpass(married-4, were-3)
root(ROOT-0, married-4)
nsubj(paused-8, he-7)
parataxis(married-4, paused-8)
cc(paused-8, and-9)
conj(paused-8, gave-10)
det(jerk-12, a-11)
dobj(gave-10, jerk-12)
prep(jerk-12, of-13)
det(head-15, the-14)
pobj(of-13, head-15)
prep(gave-10, towards-16)
pobj(towards-16, Palma-17)
prep(gave-10, behind-19)
pobj(behind-19, him-20)
prep(gave-10, to-21)
det(left-23, the-22)
pobj(to-21, left-23)
advmod(paused-8, in-26)
det(cathedral-28, the-27)
pobj(in-26, cathedral-28)
cc(paused-8, and-30)
cop(happy-33, were-31)
advmod(happy-33, quite-32)
conj(paused-8, happy-33)

prep(living-7, At-1)
det(time-3, that-2)
pobj(At-1, time-3)
det(Harringtons-5, the-4)
nsubj(living-7, Harringtons-5)
aux(living-7, were-6)
root(ROOT-0, living-7)
cc(living-7, or-9)
advmod(staying-11, rather-10)
conj(living-7, staying-11)
prep(staying-11, in-13)
det(house-15, this-14)
pobj(in-13, house-15)
prep(house-15, with-16)
poss(father-19, your-17)
amod(father-19, good-18)
pobj(with-16, father-19)

nsubj(saw-5, Neither-1)
prep(Neither-1, of-2)
pobj(of-2, you-3)
advmod(saw-5, ever-4)
root(ROOT-0, saw-5)
det(Harrington-9, the-6)
nn(Harrington-9, Honourable-7)
nn(Harrington-9, George-8)
dobj(saw-5, Harrington-9)
poss(loss-12, your-11)
nsubj(infinitesimal-14, loss-12)
cop(infinitesimal-14, is-13)
parataxis(saw-5, infinitesimal-14)

prep(began-5, For-1)
det(reason-3, some-2)
pobj(For-1, reason-3)
nsubj(began-5, they-4)
root(ROOT-0, began-5)
aux(come-7, to-6)
xcomp(began-5, come-7)
prep(come-7, to-8)
pobj(to-8, Lloseta-9)
det(deal-12, a-10)
amod(deal-12, good-11)
dobj(come-7, deal-12)
det(reason-15, some-14)
dep(deal-12, reason-15)
prep(reason-15, of-16)
nn(Harrington-18, Mrs.-17)
pobj(of-16, Harrington-18)
possessive(Harrington-18, 's-19)

nsubj(woman-6, She-1)
cop(woman-6, was-2)
advmod(woman-6, always-3)
det(woman-6, a-4)
nn(woman-6, singular-5)
root(ROOT-0, woman-6)
prep(woman-6, with-8)
det(reason-10, a-9)
pobj(with-8, reason-10)
prep(reason-10, for-11)
pobj(for-11, all-12)
mark(did-15, that-13)
nsubj(did-15, she-14)
dep(all-12, did-15)
dobj(think-27, which-17)
nsubj(think-27, I-18)
prep(think-27, in-20)
poss(way-23, my-21)
amod(way-23, old-fashioned-22)
pobj(in-20, way-23)
aux(think-27, do-25)
neg(think-27, not-26)
rcmod(woman-6, think-27)
acomp(think-27, good-28)
prep(think-27, in-29)
det(woman-31, a-30)
pobj(in-29, woman-31)

nsubj(disliked-2, She-1)
root(ROOT-0, disliked-2)
poss(wife-4, my-3)
dobj(disliked-2, wife-4)

nsubj(see-3, I-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, that-4)
prep(see-3, through-5)
poss(ways-8, her-6)
amod(ways-8, affectionate-7)
pobj(through-5, ways-8)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
ccomp(know-4, why-5)

nsubj(understand-4, Men-1)
aux(understand-4, can-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
det(things-6, these-5)
dobj(understand-4, things-6)

nsubj(beautiful-4, Rosa-1)
cop(beautiful-4, was-2)
advmod(beautiful-4, very-3)
root(ROOT-0, beautiful-4)

nsubj(gave-9, Eve-1)
nsubj(watching-5, who-3)
aux(watching-5, was-4)
rcmod(Eve-1, watching-5)
poss(face-7, his-6)
dobj(watching-5, face-7)
root(ROOT-0, gave-9)
det(nod-12, a-10)
amod(nod-12, little-11)
dobj(gave-9, nod-12)
det(nod-16, a-14)
amod(nod-16, mental-15)
dep(nod-12, nod-16)
mark(were-20, as-18)
nsubj(were-20, it-19)
dep(nod-16, were-20)
prep(nod-16, for-22)
poss(edification-25, her-23)
amod(edification-25, own-24)
pobj(for-22, edification-25)

nsubj(possible-3, It-1)
cop(possible-3, is-2)
root(ROOT-0, possible-3)
mark(understood-11, that-4)
nsubj(understood-11, she-5)
cop(woman-9, being-7)
det(woman-9, a-8)
vmod(understood-11, woman-9)
ccomp(possible-3, understood-11)

advmod(came-4, Finally-2)
nsubj(came-4, they-3)
root(ROOT-0, came-4)
aux(stay-6, to-5)
xcomp(came-4, stay-6)
det(days-9, a-7)
amod(days-9, few-8)
tmod(stay-6, days-9)
nsubj(know-12, you-11)
parataxis(came-4, know-12)
det(hospitality-15, the-13)
amod(hospitality-15, Spanish-14)
dobj(know-12, hospitality-15)

nsubj(forced-2, She-1)
root(ROOT-0, forced-2)
dobj(forced-2, it-3)
prep(forced-2, on-4)
pobj(on-4, us-5)
prep(forced-2, against-6)
poss(will-8, our-7)
pobj(against-6, will-8)

nsubj(averse-4, I-1)
cop(averse-4, was-2)
advmod(averse-4, particularly-3)
root(ROOT-0, averse-4)
prep(averse-4, to-5)
pobj(to-5, it-6)
prep(averse-4, because-7)
dep(Rosa-10, of-8)
dep(because-7, Rosa-10)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(be-4, to-3)
xcomp(wanted-2, be-4)
advmod(be-4, quietly-5)
prep(be-4, at-6)
pobj(at-6, Lloseta-7)

nsubj(intended-2, We-1)
root(ROOT-0, intended-2)
aux(live-4, to-3)
xcomp(intended-2, live-4)
advmod(entirely-6, almost-5)
advmod(live-4, entirely-6)
prep(live-4, in-7)
pobj(in-7, Majorca-8)

nsubj(wanted-2, We-1)
root(ROOT-0, wanted-2)
poss(children-4, our-3)
dobj(wanted-2, children-4)
aux(Majorcans-7, to-5)
cop(Majorcans-7, be-6)
vmod(wanted-2, Majorcans-7)
cc(Majorcans-7, and-9)
advmod(son-12, especially-10)
det(son-12, a-11)
conj(Majorcans-7, son-12)

det(Harringtons-2, The-1)
nsubj(stayed-3, Harringtons-2)
root(ROOT-0, stayed-3)
advmod(stayed-3, longer-4)
mark(invited-7, than-5)
nsubj(invited-7, we-6)
advcl(stayed-3, invited-7)
dobj(invited-7, them-8)
prep(invited-7, for-9)

nsubj(adventurers-6, They-1)
cop(adventurers-6, were-2)
advmod(bred-5, well-3)
advmod(adventurers-6, bred-5)
root(ROOT-0, adventurers-6)

nsubj(met-3, I-1)
aux(met-3, have-2)
root(ROOT-0, met-3)
dobj(met-3, many-4)
mwe(in-6, such-5)
prep(many-4, in-6)
amod(houses-9, English-7)
nn(houses-9, country-8)
pobj(in-6, houses-9)
conj(many-4, people-11)
nsubj(shoot-13, who-12)
rcmod(people-11, shoot-13)
cc(many-4, and-15)
conj(many-4, fish-16)
cc(met-3, and-18)
conj(met-3, hunt-19)
prep(hunt-19, at-20)
det(expense-22, the-21)
pobj(at-20, expense-22)
prep(expense-22, of-23)
pobj(of-23, others-24)

nsubj(suited-2, It-1)
root(ROOT-0, suited-2)
dobj(suited-2, them-3)
aux(stay-5, to-4)
xcomp(suited-2, stay-5)
prep(stay-5, at-6)
pobj(at-6, Lloseta-7)
cc(suited-2, and-9)
nsubj(did-11, they-10)
conj(suited-2, did-11)
advmod(did-11, so-12)

nsubj(people-3, They-1)
cop(people-3, were-2)
root(ROOT-0, people-3)
nsubj(got-5, who-4)
rcmod(people-3, got-5)
det(best-7, the-6)
dobj(got-5, best-7)
prep(best-7, of-8)
pobj(of-8, everything-9)
prep(got-5, by-10)
pcomp(by-10, asking-11)
prep(asking-11, for-12)
pobj(for-12, it-13)
prep(asking-11, by-15)
pcomp(by-15, looking-16)
prep(looking-16, upon-17)
pobj(upon-17, it-18)
prep(asking-11, in-19)
det(way-22, a-20)
amod(way-22, well-bred-21)
pobj(in-19, way-22)
prep(way-22, as-23)
poss(right-25, their-24)
pobj(as-23, right-25)

nsubj(mind-4, I-1)
aux(mind-4, did-2)
neg(mind-4, not-3)
root(ROOT-0, mind-4)
dobj(mind-4, that-5)
cc(mind-4, but-7)
nsubj(wanted-9, I-8)
conj(mind-4, wanted-9)
dobj(wanted-9, them-10)
aux(go-12, to-11)
xcomp(wanted-9, go-12)
prep(wanted-9, on-14)
pobj(on-14, account-15)
prep(account-15, of-16)
pobj(of-16, Rosa-17)

advmod(disliked-3, Also-1)
nsubj(disliked-3, I-2)
root(ROOT-0, disliked-3)
det(woman-5, the-4)
poss(manner-7, woman-5)
possessive(woman-5, 's-6)
dobj(disliked-3, manner-7)
prep(disliked-3, towards-8)
pobj(towards-8, myself-9)
nsubj(altered-12, it-11)
parataxis(disliked-3, altered-12)
advmod(was-15, when-13)
nsubj(was-15, Rosa-14)
advcl(understand-20, was-15)
neg(was-15, not-16)
advmod(was-15, there-17)
nsubj(understand-20, you-19)
ccomp(altered-12, understand-20)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(word-4, a-3)
dobj(have-2, word-4)
prep(word-4, for-5)
pobj(for-5, it-6)
prep(word-4, in-7)
pobj(in-7, Spain-8)
cc(have-2, but-10)
nsubj(say-14, I-11)
aux(say-14, will-12)
neg(say-14, not-13)
conj(have-2, say-14)
dobj(say-14, it-15)
mark(dead-20, because-16)
det(woman-18, the-17)
nsubj(dead-20, woman-18)
cop(dead-20, is-19)
advcl(say-14, dead-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(sound-5, a-3)
amod(sound-5, rasping-4)
nsubj(was-2, sound-5)
mark(drew-8, as-6)
nsubj(drew-8, he-7)
advcl(was-2, drew-8)
poss(first-10, his-9)
dobj(drew-8, first-10)
cc(first-10, and-11)
amod(fingers-13, second-12)
conj(first-10, fingers-13)
prep(drew-8, across-14)
poss(chin-18, his-15)
advmod(shaven-17, closely-16)
amod(chin-18, shaven-17)
pobj(across-14, chin-18)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, a-3)
nn(thing-5, singular-4)
root(ROOT-0, thing-5)
mark(reserve-9, that-6)
nsubj(reserve-9, cynics-7)
advmod(reserve-9, usually-8)
ccomp(thing-5, reserve-9)
poss(shafts-12, their-10)
nn(shafts-12, keenest-11)
dobj(reserve-9, shafts-12)
prep(reserve-9, for-13)
pobj(for-13, women-14)

prep(informed-5, At-2)
pobj(At-2, last-3)
nsubj(informed-5, I-4)
root(ROOT-0, informed-5)
dobj(informed-5, Rosa-6)
mark(told-11, that-7)
nsubjpass(told-11, they-8)
aux(told-11, must-9)
auxpass(told-11, be-10)
ccomp(informed-5, told-11)
aux(go-13, to-12)
xcomp(told-11, go-13)
cc(informed-5, and-15)
nsubj(angry-19, Rosa-16)
cop(angry-19, was-17)
advmod(angry-19, very-18)
conj(informed-5, angry-19)

nsubj(pride-4, It-1)
cop(pride-4, was-2)
poss(pride-4, her-3)
root(ROOT-0, pride-4)
det(pride-7, the-6)
dep(pride-4, pride-7)
prep(pride-7, of-8)
det(hostess-11, a-9)
amod(hostess-11, new-fledged-10)
pobj(of-8, hostess-11)
prep(pride-4, of-13)
det(matron-16, a-14)
amod(matron-16, young-15)
pobj(of-13, matron-16)

nsubj(Spanish-3, She-1)
cop(Spanish-3, was-2)
root(ROOT-0, Spanish-3)
cc(Spanish-3, and-5)
nsubj(tempered-7, hot-6)
conj(Spanish-3, tempered-7)

poss(inhospitality-2, My-1)
nsubj(terrible-4, inhospitality-2)
cop(terrible-4, was-3)
root(ROOT-0, terrible-4)
prep(terrible-4, to-5)
pobj(to-5, her-6)
cc(terrible-4, and-8)
nsubj(spoke-10, she-9)
conj(terrible-4, spoke-10)
advmod(spoke-10, sharply-11)

nsubj(quicker-3, I-1)
cop(quicker-3, was-2)
root(ROOT-0, quicker-3)
aux(feel-5, to-4)
ccomp(quicker-3, feel-5)
cc(feel-5, and-6)
aux(act-8, to-7)
conj(feel-5, act-8)
advmod(act-8, then-9)
mark(am-12, than-10)
nsubj(am-12, I-11)
advcl(act-8, am-12)
advmod(am-12, now-13)

nsubj(answered-2, I-1)
root(ROOT-0, answered-2)
dobj(answered-2, her-3)

nsubj(give-4, I-1)
aux(give-4, would-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
dobj(give-4, way-5)
vmod(way-5, thinking-7)
mark(was-11, as-9)
nsubj(was-11, I-10)
advcl(thinking-7, was-11)
prep(way-5, of-13)
det(son-15, the-14)
pobj(of-13, son-15)
nsubj(hoped-17, we-16)
rcmod(son-15, hoped-17)
prep(hoped-17, for-18)

nsubj(nothing-3, It-1)
cop(nothing-3, was-2)
root(ROOT-0, nothing-3)
cc(nothing-3, but-5)
nsubj(raised-7, we-6)
conj(nothing-3, raised-7)
poss(voices-9, our-8)
dobj(raised-7, voices-9)

prep(lifted-8, In-1)
det(heat-3, the-2)
pobj(In-1, heat-3)
prep(heat-3, of-4)
det(argument-6, the-5)
pobj(of-4, argument-6)
nsubj(lifted-8, I-7)
root(ROOT-0, lifted-8)
poss(hand-10, my-9)
dobj(lifted-8, hand-10)

nsubj(thought-2, Rosa-1)
root(ROOT-0, thought-2)
mark(going-6, that-3)
nsubj(going-6, I-4)
aux(going-6, was-5)
ccomp(thought-2, going-6)
aux(strike-8, to-7)
xcomp(going-6, strike-8)
dobj(strike-8, her-9)
det(mistake-13, a-11)
amod(mistake-13, strange-12)
dep(her-9, mistake-13)

nsubj(stepped-2, She-1)
root(ROOT-0, stepped-2)
advmod(stepped-2, back-3)
cc(stepped-2, and-4)
conj(stepped-2, fell-5)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
poss(floors-5, our-3)
nn(floors-5, marble-4)
dobj(know-2, floors-5)

nsubj(struck-2, She-1)
root(ROOT-0, struck-2)
poss(temple-4, her-3)
dobj(struck-2, temple-4)
prep(struck-2, against-5)
det(floor-7, the-6)
pobj(against-5, floor-7)
cc(struck-2, and-9)
nsubj(lay-11, she-10)
conj(struck-2, lay-11)
advmod(lay-11, quite-12)
advmod(lay-11, still-13)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
det(sound-4, a-3)
dobj(heard-2, sound-4)
cc(sound-4, and-6)
conj(sound-4, turning-7)
rcmod(sound-4, saw-9)
nn(Harrington-11, Mrs.-10)
dobj(saw-9, Harrington-11)
prep(Harrington-11, in-12)
det(doorway-14, the-13)
pobj(in-12, doorway-14)

nsubj(listening-4, She-1)
aux(listening-4, had-2)
aux(listening-4, been-3)
root(ROOT-0, listening-4)
nsubj(seen-8, she-6)
aux(seen-8, had-7)
parataxis(listening-4, seen-8)
dobj(seen-8, everything-9)

nsubj(recovered-3, Rosa-1)
neg(recovered-3, never-2)
root(ROOT-0, recovered-3)
dobj(recovered-3, consciousness-4)
nsubj(died-7, she-6)
parataxis(recovered-3, died-7)

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, terribly-3)
root(ROOT-0, easy-4)
mark(die-8, for-5)
nsubj(die-8, her-6)
aux(die-8, to-7)
advcl(easy-4, die-8)

nsubj(hard-4, It-1)
cop(hard-4, was-2)
advmod(hard-4, equally-3)
root(ROOT-0, hard-4)
mark(continue-8, for-5)
nsubj(continue-8, me-6)
aux(continue-8, to-7)
advcl(hard-4, continue-8)
dobj(continue-8, living-9)

nn(Harrington-2, Mrs.-1)
nsubj(helped-3, Harrington-2)
root(ROOT-0, helped-3)
dobj(helped-3, me-4)
prep(helped-3, in-5)
poss(sorrow-8, my-6)
amod(sorrow-8, great-7)
pobj(in-5, sorrow-8)
prep(helped-3, to-9)
det(extent-12, a-10)
amod(extent-12, certain-11)
pobj(to-9, extent-12)
cc(helped-3, but-14)
nsubj(help-18, she-15)
aux(help-18, would-16)
neg(help-18, not-17)
conj(helped-3, help-18)
dobj(help-18, me-19)
prep(help-18, by-20)
pcomp(by-20, going-21)
prt(going-21, away-22)

advmod(told-11, Then-1)
advmod(buried-8, as-3)
advmod(buried-8, soon-4)
mark(buried-8, as-5)
nsubjpass(buried-8, Rosa-6)
auxpass(buried-8, was-7)
advcl(told-11, buried-8)
nsubj(told-11, she-10)
root(ROOT-0, told-11)
dobj(told-11, me-12)
mark(tell-21, that-13)
mark(gave-16, unless-14)
nsubj(gave-16, I-15)
advcl(tell-21, gave-16)
poss(money-18, her-17)
dobj(gave-16, money-18)
nsubj(tell-21, she-19)
aux(tell-21, would-20)
ccomp(told-11, tell-21)
det(Spain-23, all-22)
dobj(tell-21, Spain-23)
mark(murdered-27, that-24)
nsubj(murdered-27, I-25)
aux(murdered-27, had-26)
ccomp(tell-21, murdered-27)
poss(wife-29, my-28)
dobj(murdered-27, wife-29)

prep(understand-6, At-1)
pobj(At-1, first-2)
nsubj(understand-6, I-3)
aux(understand-6, did-4)
neg(understand-6, not-5)
root(ROOT-0, understand-6)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(created-8, that-5)
nsubj(created-8, God-6)
aux(created-8, had-7)
ccomp(know-4, created-8)
dobj(created-8, women-9)
mwe(as-11, such-10)
prep(women-9, as-11)
pobj(as-11, this-12)

cc(made-3, But-1)
nsubj(made-3, she-2)
root(ROOT-0, made-3)
poss(meaning-5, her-4)
nsubj(clear-7, meaning-5)
advmod(clear-7, quite-6)
xcomp(made-3, clear-7)

advmod(do-3, Indeed-1)
aux(do-3, to-2)
advcl(hinted-8, do-3)
dobj(do-3, this-4)
advmod(do-3, thoroughly-5)
nsubj(hinted-8, she-7)
root(ROOT-0, hinted-8)
prep(hinted-8, to-9)
det(neighbours-11, the-10)
pobj(to-9, neighbours-11)
mark(knew-14, that-12)
nsubj(knew-14, she-13)
ccomp(hinted-8, knew-14)
advmod(knew-14, more-15)
mark(disclosed-19, than-16)
nsubj(disclosed-19, she-17)
aux(disclosed-19, had-18)
advcl(knew-14, disclosed-19)

det(Majorca-2, All-1)
nsubj(turn-4, Majorca-2)
aux(turn-4, would-3)
root(ROOT-0, turn-4)
poss(back-6, its-5)
dobj(turn-4, back-6)
prep(turn-4, upon-7)
pobj(upon-7, me-8)
dobj(turn-4, all-10)
prep(all-10, except-11)
pobj(except-11, Challoner-12)

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
det(woman-4, the-3)
dobj(paid-2, woman-4)

nsubj(paid-3, I-1)
aux(paid-3, have-2)
root(ROOT-0, paid-3)
dep(paid-3, her-4)
advmod(her-4, ever-5)
advmod(paid-3, since-6)
cc(paid-3, and-8)
nsubj(regret-12, I-9)
aux(regret-12, do-10)
neg(regret-12, not-11)
conj(paid-3, regret-12)
dobj(regret-12, it-13)

dobj(do-5, What-1)
advmod(What-1, else-2)
aux(do-5, could-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)

prep(let-11, After-1)
amod(generations-3, many-2)
pobj(After-1, generations-3)
prep(generations-3, of-4)
pobj(of-4, honour-5)
cc(honour-5, and-6)
conj(honour-5, uprightness-7)
nsubj(let-11, I-8)
aux(let-11, could-9)
neg(let-11, not-10)
root(ROOT-0, let-11)
det(name-13, the-12)
dobj(let-11, name-13)
prep(name-13, of-14)
pobj(of-14, Lloseta-15)
tmod(let-11, fall-16)
prep(let-11, into-17)
det(hands-19, the-18)
pobj(into-17, hands-19)
prep(hands-19, of-20)
det(woman-23, a-21)
amod(woman-23, low-22)
pobj(of-20, woman-23)
mwe(as-25, such-24)
prep(woman-23, as-25)
nn(Harrington-27, Mrs.-26)
pobj(as-25, Harrington-27)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(pay-4, to-3)
xcomp(had-2, pay-4)
advmod(pay-4, heavily-5)
cc(had-2, but-7)
nsubj(cheap-11, it-8)
cop(cheap-11, was-9)
advmod(cheap-11, still-10)
conj(had-2, cheap-11)

nsubj(saved-2, I-1)
root(ROOT-0, saved-2)
det(name-4, the-3)
dobj(saved-2, name-4)

neg(breath-2, No-1)
nsubj(reached-6, breath-2)
prep(breath-2, of-3)
pobj(of-3, dishonour-4)
aux(reached-6, has-5)
root(ROOT-0, reached-6)
det(name-8, the-7)
dobj(reached-6, name-8)
prep(name-8, of-9)
nn(Mallorca-13, De-10)
nn(Mallorca-13, Lloseta-11)
amod(Mallorca-13, de-12)
pobj(of-9, Mallorca-13)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, her-3)
prt(got-2, out-4)
prep(got-2, of-5)
pobj(of-5, Majorca-6)
cc(got-2, and-8)
poss(Challoner-12, my-9)
amod(Challoner-12, old-10)
nn(Challoner-12, friend-11)
nsubj(set-13, Challoner-12)
conj(got-2, set-13)
nsubj(task-16, himself-14)
det(task-16, the-15)
xcomp(set-13, task-16)
prep(task-16, of-17)
pcomp(of-17, silencing-18)
det(gossips-20, the-19)
dobj(silencing-18, gossips-20)

cc(found-3, But-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
mark(had-6, that-4)
nsubj(had-6, I-5)
ccomp(found-3, had-6)
aux(leave-8, to-7)
xcomp(had-6, leave-8)
dobj(leave-8, Lloseta-9)
prep(leave-8, for-11)
det(name-13, the-12)
poss(sake-15, name-13)
possessive(name-13, 's-14)
pobj(for-11, sake-15)
nsubj(quitted-17, I-16)
rcmod(sake-15, quitted-17)
poss(home-19, my-18)
dobj(quitted-17, home-19)

nsubj(spread-2, He-1)
root(ROOT-0, spread-2)
prt(spread-2, out-3)
poss(hands-5, his-4)
dobj(spread-2, hands-5)
prep(spread-2, with-6)
det(gesture-9, a-7)
amod(gesture-9, patient-8)
pobj(with-6, gesture-9)
prep(gesture-9, of-10)
pobj(of-10, resignation-11)

nsubj(life-6, Such-2)
aux(life-6, has-3)
cop(life-6, been-4)
poss(life-6, my-5)
ccomp(went-10, life-6)
nsubj(went-10, he-9)
root(ROOT-0, went-10)
prt(went-10, on-11)

nsubjpass(spent-5, It-2)
aux(spent-5, has-3)
auxpass(spent-5, been-4)
root(ROOT-0, spent-5)
prep(spent-5, in-6)
pcomp(in-6, preserving-7)
det(unspotted-10, the-8)
nn(unspotted-10, name-9)
dobj(preserving-7, unspotted-10)
conj(in-6, in-12)
pcomp(in-12, paying-13)
nn(Harrington-15, Mrs.-14)
dobj(paying-13, Harrington-15)
cc(in-6, and-17)
conj(in-6, in-18)
pcomp(in-18, praying-19)
det(God-22, the-20)
amod(God-22, good-21)
dobj(praying-19, God-22)
aux(make-24, to-23)
vmod(praying-19, make-24)
poss(life-26, her-25)
dobj(make-24, life-26)
amod(life-26, unhappy-27)
cc(unhappy-27, and-28)
conj(unhappy-27, short-29)

prep(prolonged-6, In-1)
poss(wisdom-4, His-2)
amod(wisdom-4, greater-3)
pobj(In-1, wisdom-4)
nsubj(prolonged-6, He-5)
root(ROOT-0, prolonged-6)
poss(life-8, her-7)
dobj(prolonged-6, life-8)
cc(prolonged-6, but-10)
nsubj(one-16, it-11)
cop(one-16, was-12)
neg(one-16, never-13)
det(one-16, a-14)
amod(one-16, happy-15)
conj(prolonged-6, one-16)
mark(is-20, for-18)
nsubj(is-20, God-19)
dep(one-16, is-20)
advmod(is-20, just-21)

nsubj(last-4, I-1)
cop(last-4, am-2)
det(last-4, the-3)
root(ROOT-0, last-4)
prep(last-4, of-5)
det(Llosetas-7, the-6)
pobj(of-5, Llosetas-7)

det(name-2, The-1)
nsubj(die-4, name-2)
aux(die-4, will-3)
root(ROOT-0, die-4)
cc(die-4, but-6)
nsubj(lived-9, it-7)
aux(lived-9, has-8)
conj(die-4, lived-9)
prep(lived-9, for-10)
number(hundred-12, six-11)
num(years-13, hundred-12)
pobj(for-10, years-13)
cc(lived-9, and-15)
nsubj(dies-17, it-16)
conj(lived-9, dies-17)
mark(lived-20, as-18)
nsubj(lived-20, it-19)
advcl(dies-17, lived-20)
parataxis(lived-20, unspotted-22)
dobj(lived-20, one-24)
prep(one-24, of-25)
det(names-28, the-26)
amod(names-28, great-27)
pobj(of-25, names-28)
prep(names-28, of-29)
det(world-31, the-30)
pobj(of-29, world-31)

nsubj(broke-2, He-1)
root(ROOT-0, broke-2)
prt(broke-2, off-3)
prep(broke-2, with-4)
det(laugh-7, a-5)
amod(laugh-7, little-6)
pobj(with-4, laugh-7)

amod(pride-3, Spanish-2)
dep(said-7, pride-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

nsubj(beg-4, I-2)
aux(beg-4, must-3)
root(ROOT-0, beg-4)
poss(indulgence-6, your-5)
dobj(beg-4, indulgence-6)

poss(life-2, My-1)
nsubj(know-4, life-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
