nsubj(called-17, CHAPTER-1)
nsubj(saw-7, he-6)
root(ROOT-0, saw-7)
det(servant-10, a-8)
amod(servant-10, strange-9)
dobj(saw-7, servant-10)
det(woman-14, an-12)
amod(woman-14, elderly-13)
appos(servant-10, woman-14)
prep(servant-10, on-16)
poss(knees-18, her-17)
pobj(on-16, knees-18)
prep(saw-7, at-19)
det(steps-21, the-20)
pobj(at-19, steps-21)
cc(saw-7, and-23)
advmod(conveyed-27, somehow-24)
det(sight-26, the-25)
nsubj(conveyed-27, sight-26)
conj(saw-7, conveyed-27)
prep(conveyed-27, to-28)
poss(mind-30, his-29)
pobj(to-28, mind-30)
det(thought-32, the-31)
dobj(conveyed-27, thought-32)
mark(was-35, that-33)
expl(was-35, there-34)
dep(thought-32, was-35)
nsubj(was-35, something-36)
vmod(something-36, waiting-37)
prep(waiting-37, for-38)
pobj(for-38, him-39)
prep(waiting-37, within-40)
det(house-44, that-41)
amod(house-44, peaceful-42)
amod(house-44, little-43)
pobj(within-40, house-44)

nsubj(ran-3, He-1)
advmod(ran-3, almost-2)
root(ROOT-0, ran-3)
det(yards-7, those-4)
amod(yards-7, last-5)
amod(yards-7, few-6)
dobj(ran-3, yards-7)
cc(ran-3, and-9)
conj(ran-3, sprang-10)
prt(sprang-10, up-11)
det(steps-13, the-12)
dobj(sprang-10, steps-13)
prep(sprang-10, past-14)
det(woman-17, the-15)
amod(woman-17, astonished-16)
pobj(past-14, woman-17)
prep(sprang-10, without-18)
det(word-20, a-19)
pobj(without-18, word-20)
prep(word-20, of-21)
pobj(of-21, explanation-22)

det(gas-2, The-1)
nsubj(lighted-8, gas-2)
prep(gas-2, in-3)
det(entrance-hall-6, the-4)
amod(entrance-hall-6, narrow-5)
pobj(in-3, entrance-hall-6)
cop(lighted-8, was-7)
root(ROOT-0, lighted-8)
cc(lighted-8, and-10)
mark(threw-13, as-11)
nsubj(threw-13, he-12)
advcl(perceived-18, threw-13)
prt(threw-13, aside-14)
poss(cap-16, his-15)
dobj(threw-13, cap-16)
nsubj(perceived-18, he-17)
conj(lighted-8, perceived-18)
det(gleam-21, a-19)
amod(gleam-21, warm-20)
dobj(perceived-18, gleam-21)
prep(gleam-21, of-22)
pobj(of-22, firelight-23)
prep(perceived-18, through-24)
det(door-27, the-25)
amod(door-27, half-open-26)
pobj(through-24, door-27)
prep(door-27, of-28)
det(dining-room-30, the-29)
pobj(of-28, dining-room-30)

nsubj(crossed-2, He-1)
root(ROOT-0, crossed-2)
det(hall-5, the-3)
amod(hall-5, carpeted-4)
dobj(crossed-2, hall-5)
cc(crossed-2, and-7)
conj(crossed-2, pushed-8)
prt(pushed-8, open-9)
det(door-11, that-10)
dobj(pushed-8, door-11)

prep(stood-11, Near-1)
det(breakfast-table-4, the-2)
amod(breakfast-table-4, little-3)
pobj(Near-1, breakfast-table-4)
advmod(under-7, just-6)
prep(stood-11, under-7)
det(gas-9, the-8)
pobj(under-7, gas-9)
root(ROOT-0, stood-11)
nn(Carew-13, Hilda-12)
dobj(stood-11, Carew-13)

prep(multifarious-12, In-1)
pcomp(In-1, _-2)
poss(room-5, his-3)
amod(room-5, _-4)
dobj(_-2, room-5)
nsubj(multifarious-12, standing-7)
prep(standing-7, among-8)
pcomp(among-8, _-9)
poss(_-11, his-10)
dobj(_-9, _-11)
root(ROOT-0, multifarious-12)
dobj(multifarious-12, possessions-13)
prep(possessions-13, in-15)
det(act-17, the-16)
pobj(in-15, act-17)
prep(act-17, of-18)
pcomp(of-18, pouring-19)
prep(pouring-19, from-20)
pcomp(from-20, _-21)
poss(coffee-pot-24, his-22)
amod(coffee-pot-24, _-23)
dobj(_-21, coffee-pot-24)

nsubjpass(dressed-3, She-1)
auxpass(dressed-3, was-2)
root(ROOT-0, dressed-3)
prep(dressed-3, in-4)
pobj(in-4, black-5)
nsubj(noticed-8, he-7)
parataxis(dressed-3, noticed-8)
dobj(noticed-8, that-9)

advmod(of-2, Instead-1)
prep(hung-13, of-2)
auxpass(arranged-4, being-3)
pcomp(of-2, arranged-4)
acomp(arranged-4, high-5)
prep(arranged-4, upon-6)
poss(head-8, her-7)
pobj(upon-6, head-8)
poss(hair-12, her-10)
amod(hair-12, marvellous-11)
nsubj(hung-13, hair-12)
root(ROOT-0, hung-13)
prep(hung-13, in-14)
num(plait-17, one-15)
amod(plait-17, massive-16)
pobj(in-14, plait-17)
prep(hung-13, down-18)
poss(back-20, her-19)
pobj(down-18, back-20)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(school-girl-8, a-4)
amod(school-girl-8, tall-5)
cc(tall-5, and-6)
conj(tall-5, beautiful-7)
pobj(like-3, school-girl-8)

nsubj(seen-4, He-1)
aux(seen-4, had-2)
neg(seen-4, not-3)
root(ROOT-0, seen-4)
poss(hair-6, her-5)
dobj(seen-4, hair-6)
prep(seen-4, like-7)
pobj(like-7, that-8)
prep(that-8, since-9)
det(days-12, the-10)
amod(days-12, old-11)
pobj(since-9, days-12)
advmod(one-18, when-13)
nsubj(one-18, he-14)
aux(one-18, had-15)
cop(one-18, been-16)
quantmod(one-18, as-17)
rcmod(days-12, one-18)
prep(one-18, of-19)
det(Carews-21, the-20)
pobj(of-19, Carews-21)

mark(pushed-3, As-1)
nsubj(pushed-3, he-2)
advcl(looked-9, pushed-3)
xcomp(pushed-3, open-4)
det(door-6, the-5)
dobj(open-4, door-6)
nsubj(looked-9, she-8)
root(ROOT-0, looked-9)
prt(looked-9, up-10)
cc(looked-9, and-12)
prep(stood-17, for-13)
det(moment-15, a-14)
pobj(for-13, moment-15)
nsubj(stood-17, they-16)
conj(looked-9, stood-17)
advmod(stood-17, thus-18)

nsubj(set-2, She-1)
root(ROOT-0, set-2)
advmod(set-2, down-3)
det(coffee-pot-5, the-4)
pobj(down-3, coffee-pot-5)
advmod(set-2, carefully-7)
cc(carefully-7, and-8)
conj(carefully-7, symmetrically-9)
prep(set-2, in-11)
det(centre-13, the-12)
pobj(in-11, centre-13)
prep(centre-13, of-14)
det(stand-17, the-15)
nn(stand-17, china-16)
pobj(of-14, stand-17)
vmod(stand-17, provided-18)
prep(provided-18, for-19)
poss(reception-21, its-20)
pobj(for-19, reception-21)
cc(set-2, and-23)
det(colour-25, the-24)
npadvmod(slowly-26, colour-25)
advmod(left-27, slowly-26)
conj(set-2, left-27)
poss(face-29, her-28)
dobj(left-27, face-29)

nsubj(come-4, You-2)
aux(come-4, have-3)
root(ROOT-0, come-4)
prt(come-4, back-5)
prep(come-4, at-6)
pobj(at-6, last-7)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(monotonously-4, quite-3)
acomp(said-2, monotonously-4)

nsubj(sounded-2, It-1)
root(ROOT-0, sounded-2)
prep(sounded-2, like-3)
det(remark-5, a-4)
pobj(like-3, remark-5)
vmod(remark-5, made-6)
prep(made-6, for-7)
det(purpose-9, the-8)
pobj(for-7, purpose-9)
prep(purpose-9, of-10)
pcomp(of-10, filling-11)
prt(filling-11, up-12)
det(silence-15, an-13)
amod(silence-15, awkward-14)
dobj(filling-11, silence-15)

advmod(entered-3, Then-1)
nsubj(entered-3, he-2)
root(ROOT-0, entered-3)
det(room-5, the-4)
dobj(entered-3, room-5)
cc(room-5, and-7)
advmod(closed-9, mechanically-8)
amod(door-11, closed-9)
det(door-11, the-10)
conj(room-5, door-11)
prep(entered-3, behind-12)
pobj(behind-12, him-13)

nsubj(noticed-2, She-1)
root(ROOT-0, noticed-2)
det(action-4, the-3)
dobj(noticed-2, action-4)
cc(noticed-2, but-6)
aux(move-9, did-7)
neg(move-9, not-8)
conj(noticed-2, move-9)

nsubj(passed-2, He-1)
root(ROOT-0, passed-2)
advmod(passed-2, round-3)
det(table-5, the-4)
pobj(round-3, table-5)
prep(passed-2, behind-7)
nn(Judy-9, Aunt-8)
poss(chair-11, Judy-9)
possessive(Judy-9, 's-10)
pobj(behind-7, chair-11)
cc(passed-2, and-13)
nsubj(shook-15, they-14)
conj(passed-2, shook-15)
dobj(shook-15, hands-16)
advmod(shook-15, conventionally-17)

advmod(said-6, Yes-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
advmod(said-6, almost-7)
advmod(said-6, breathlessly-8)
nsubj(am-12, I-11)
parataxis(said-6, am-12)
advmod(am-12, back-13)
nsubj(seem-18, you-15)
aux(seem-18, do-16)
neg(seem-18, not-17)
parataxis(am-12, seem-18)
acomp(seem-18, elated-19)
prep(elated-19, by-20)
det(fact-22, the-21)
pobj(by-20, fact-22)

advmod(smiled-3, Suddenly-1)
nsubj(smiled-3, she-2)
root(ROOT-0, smiled-3)
det(smile-6, the-5)
dobj(smiled-3, smile-6)
nsubj(suggested-8, that-7)
rcmod(smile-6, suggested-8)
prep(suggested-8, in-10)
det(way-13, some-11)
amod(way-13, subtle-12)
pobj(in-10, way-13)
det(kitten-16, a-15)
appos(way-13, kitten-16)

prep(glad-7, Of-2)
pobj(Of-2, course-3)
nsubj(glad-7, I-5)
cop(glad-7, am-6)
root(ROOT-0, glad-7)
aux(see-10, to-9)
parataxis(glad-7, see-10)
dobj(see-10, you-11)

prep(began-7, In-1)
det(way-5, a-2)
amod(way-5, peculiar-3)
amod(way-5, dreamy-4)
pobj(In-1, way-5)
nsubj(began-7, she-6)
root(ROOT-0, began-7)
aux(add-9, to-8)
xcomp(began-7, add-9)
dobj(add-9, milk-10)
prep(add-9, to-11)
det(coffee-13, the-12)
pobj(to-11, coffee-13)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(life-13, as-3)
mark(life-13, if-4)
nsubj(life-13, this-5)
cop(life-13, were-6)
amod(life-13, mere-7)
nn(life-13, play-acting-8)
cc(play-acting-8, and-10)
neg(real-12, not-11)
conj(play-acting-8, real-12)
advcl(seemed-2, life-13)
advmod(life-13, at-14)
pobj(at-14, all-15)

advmod(is-3, How-2)
root(ROOT-0, is-3)
nsubj(is-3, it-4)
mark(are-7, that-5)
nsubj(are-7, you-6)
dep(it-4, are-7)
advmod(are-7, here-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(laugh-9, a-5)
amod(laugh-9, broken-6)
amod(laugh-9, disjointed-8)
pobj(with-4, laugh-9)

nsubj(imagine-5, You-2)
aux(imagine-5, can-3)
neg(imagine-5, not-4)
root(ROOT-0, imagine-5)
advmod(strange-7, how-6)
advmod(imagine-5, strange-7)
det(effect-9, an-8)
dobj(imagine-5, effect-9)
nsubj(was-11, it-10)
rcmod(effect-9, was-11)
prep(come-17, for-13)
pobj(for-13, me-14)
aux(come-17, to-16)
ccomp(was-11, come-17)
prt(come-17, in-18)
cc(come-17, and-19)
conj(come-17, see-20)
dobj(see-20, you-21)
advmod(see-20, here-23)
prep(effect-9, of-25)
det(people-27, all-26)
pobj(of-25, people-27)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
advmod(looked-2, gravely-5)
cc(looked-2, and-7)
conj(looked-2, moved-8)
det(step-10, a-9)
dobj(moved-8, step-10)
prep(moved-8, towards-11)
pobj(towards-11, him-12)

nn(Judy-3, Aunt-2)
nsubj(dead-5, Judy-3)
cop(dead-5, is-4)
root(ROOT-0, dead-5)

nsubj(explained-2, she-1)
root(ROOT-0, explained-2)
cc(ill-10, and-5)
nn(Hester-7, Aunt-6)
nsubj(ill-10, Hester-7)
cop(ill-10, is-8)
advmod(ill-10, very-9)
parataxis(explained-2, ill-10)

nsubj(is-2, Mother-1)
root(ROOT-0, is-2)
advmod(is-2, upstairs-3)
prep(is-2, with-4)
pobj(with-4, them-5)
parataxis(is-2, _-7)
poss(_-9, her-8)
dobj(_-7, _-9)
advmod(is-2, now-11)

nsubj(come-4, I-1)
aux(come-4, have-2)
advmod(come-4, just-3)
root(ROOT-0, come-4)
prep(come-4, from-5)
det(room-7, the-6)
pobj(from-5, room-7)
advmod(been-12, where-9)
nsubj(been-12, I-10)
aux(been-12, have-11)
rcmod(room-7, been-12)
prep(been-12, since-13)
pobj(since-13, midnight-14)

nsubj(stopped-2, She-1)
root(ROOT-0, stopped-2)
conj(stopped-2, raised-4)
poss(hand-6, her-5)
dobj(raised-4, hand-6)
prep(raised-4, to-7)
poss(hair-9, her-8)
pobj(to-7, hair-9)
cc(hair-9, as-10)
dep(as-10, if-11)
amod(something-13, recollecting-12)
conj(hair-9, something-13)
cc(stopped-2, and-15)
conj(stopped-2, stood-16)
xcomp(stood-16, looking-17)
advmod(looking-17, sideways-18)
advmod(of-20, out-19)
prep(looking-17, of-20)
det(window-22, the-21)
pobj(of-20, window-22)

expl(is-3, There-2)
ccomp(brings-21, is-3)
nsubj(is-3, something-4)
prep(is-3, about-5)
pobj(about-5, you-6)
det(morning-8, this-7)
tmod(is-3, morning-8)
nsubj(said-12, he-11)
parataxis(brings-21, said-12)
prep(said-12, with-14)
det(deliberation-17, a-15)
amod(deliberation-17, concentrated-16)
pobj(with-14, deliberation-17)
nsubj(brings-21, that-20)
root(ROOT-0, brings-21)
prt(brings-21, back-22)
det(days-26, the-23)
amod(days-26, old-24)
nn(days-26, Prague-25)
tmod(brings-21, days-26)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(is-4, it-3)
ccomp(suppose-2, is-4)
mark(seen-9, that-5)
nsubj(seen-9, I-6)
aux(seen-9, have-7)
neg(seen-9, not-8)
ccomp(is-4, seen-9)
poss(hair-11, your-10)
dobj(seen-9, hair-11)
mark(have-14, as-12)
nsubj(have-14, you-13)
advcl(seen-9, have-14)
nsubj(to-day-16, it-15)
xcomp(have-14, to-day-16)
prep(seen-9, since-18)
pobj(since-18, then-19)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
advmod(away-4, quite-3)
advmod(turned-2, away-4)
prep(turned-2, from-5)
poss(gaze-8, his-6)
amod(gaze-8, hungry-7)
pobj(from-5, gaze-8)
xcomp(turned-2, looking-10)
prt(looking-10, out-11)
prep(looking-10, of-12)
det(window-14, the-13)
pobj(of-12, window-14)

prep(broke-5, After-1)
det(pause-3, a-2)
pobj(After-1, pause-3)
nsubj(broke-5, she-4)
root(ROOT-0, broke-5)
det(silence-7, the-6)
dobj(broke-5, silence-7)
prep(silence-7, with-9)
amod(tact-11, infinite-10)
pobj(with-9, tact-11)
prep(broke-5, not-13)
pcomp(not-13, speaking-14)
advmod(speaking-14, too-15)
advmod(speaking-14, hurriedly-16)

nsubj(week-7, It-2)
aux(week-7, has-3)
cop(week-7, been-4)
det(week-7, a-5)
amod(week-7, terrible-6)
ccomp(said-11, week-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

nsubj(heard-3, Mother-2)
root(ROOT-0, heard-3)
prep(heard-3, from-4)
nn(Bodery-6, Mr.-5)
pobj(from-4, Bodery-6)
mark(ill-11, that-7)
nsubj(ill-11, they-8)
cop(ill-11, were-9)
advmod(ill-11, very-10)
ccomp(heard-3, ill-11)
advmod(heard-3, so-13)
nsubj(came-15, we-14)
parataxis(heard-3, came-15)

nsubj(dreamt-3, I-1)
neg(dreamt-3, never-2)
root(ROOT-0, dreamt-3)
mark(bad-8, that-4)
nsubj(bad-8, it-5)
cop(bad-8, was-6)
advmod(bad-8, so-7)
ccomp(dreamt-3, bad-8)
advmod(spoke-11, when-9)
nsubj(spoke-11, you-10)
advcl(bad-8, spoke-11)
prep(spoke-11, of-12)
pobj(of-12, them-13)

num(years-2, Five-1)
root(ROOT-0, years-2)
nsubj(going-6, it-3)
aux(going-6, has-4)
aux(going-6, been-5)
rcmod(years-2, going-6)
prt(going-6, on-7)

root(ROOT-0, Yes-2)
num(years-5, five-4)
dep(Yes-2, years-5)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
prep(Thank-1, for-3)
pobj(for-3, coming-4)
dep(Thank-1, but-6)
nsubj(sorry-9, I-7)
cop(sorry-9, am-8)
parataxis(Thank-1, sorry-9)
nsubj(seen-13, you-10)
aux(seen-13, should-11)
aux(seen-13, have-12)
ccomp(sorry-9, seen-13)
dobj(seen-13, it-14)

root(ROOT-0, Why-2)

det(one-3, Every-2)
nsubj(keep-5, one-3)
aux(keep-5, should-4)
root(ROOT-0, keep-5)
dobj(keep-5, guard-6)
prep(keep-5, over-7)
poss(skeleton-10, his-8)
amod(skeleton-10, own-9)
pobj(over-7, skeleton-10)

nsubj(looking-3, She-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, at-4)
pobj(at-4, him-5)
advmod(looking-3, now-6)

nsubj(look-3, You-2)
ccomp(said-9, look-3)
advmod(ill-5, very-4)
acomp(look-3, ill-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, curtly-10)

advmod(been-5, Where-2)
aux(been-5, have-3)
nsubj(been-5, you-4)
root(ROOT-0, been-5)

nsubjpass(kidnapped-4, I-2)
auxpass(kidnapped-4, was-3)
root(ROOT-0, kidnapped-4)
nsubj(said-8, he-7)
dep(kidnapped-4, said-8)
prep(said-8, with-10)
det(laugh-13, a-11)
amod(laugh-13, short-12)
pobj(with-10, laugh-13)
cc(kidnapped-4, and-16)
advmod(typhoid-20, then-17)
nsubj(typhoid-20, I-18)
dep(typhoid-20, got-19)
conj(kidnapped-4, typhoid-20)

det(monks-2, The-1)
nsubj(nursed-3, monks-2)
root(ROOT-0, nursed-3)
dobj(nursed-3, me-4)

nsubj(were-3, You-2)
root(ROOT-0, were-3)
prep(were-3, in-4)
det(monastery-6, a-5)
pobj(in-4, monastery-6)

root(ROOT-0, Yes-2)
prep(Yes-2, in-4)
pobj(in-4, Brittany-5)

nsubj(arranging-4, She-1)
aux(arranging-4, was-2)
advmod(arranging-4, idly-3)
root(ROOT-0, arranging-4)
det(cups-6, the-5)
dobj(arranging-4, cups-6)
cc(cups-6, and-7)
conj(cups-6, saucers-8)
prep(cups-6, with-9)
poss(hand-12, her-10)
amod(hand-12, left-11)
pobj(with-9, hand-12)
dobj(seemed-16, which-14)
nsubj(seemed-16, she-15)
rcmod(hand-12, seemed-16)
xcomp(seemed-16, desirous-17)
prep(desirous-17, of-18)
pcomp(of-18, bringing-19)
prep(bringing-19, under-20)
poss(notice-22, his-21)
pobj(under-20, notice-22)
cc(arranging-4, but-24)
nsubj(look-27, he-25)
aux(look-27, could-26)
conj(arranging-4, look-27)
prep(look-27, at-28)
pobj(at-28, nothing-29)
prep(nothing-29, but-30)
poss(face-32, her-31)
pobj(but-30, face-32)

advmod(impossible-13, Then-2)
nsubj(said-6, she-5)
parataxis(impossible-13, said-6)
nsubj(impossible-13, it-9)
aux(impossible-13, would-10)
aux(impossible-13, have-11)
cop(impossible-13, been-12)
root(ROOT-0, impossible-13)
aux(find-15, to-14)
xcomp(impossible-13, find-15)
dobj(find-15, you-16)

advmod(replied-6, Quite-2)
nsubj(replied-6, he-5)
root(ROOT-0, replied-6)
cc(replied-6, and-8)
prep(added-13, after-9)
det(pause-11, a-10)
pobj(after-9, pause-11)
nsubj(added-13, he-12)
conj(replied-6, added-13)
prep(added-13, in-15)
det(manner-19, a-16)
advmod(easy-18, singularly-17)
amod(manner-19, easy-18)
pobj(in-15, manner-19)
ccomp(added-13, Tell-22)
dobj(Tell-22, me-23)
nsubj(happened-25, what-24)
dep(Tell-22, happened-25)
mark(disappeared-28, after-26)
nsubj(disappeared-28, I-27)
advcl(happened-25, disappeared-28)

nsubj(seem-4, She-1)
aux(seem-4, did-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(like-6, to-5)
xcomp(seem-4, like-6)
det(task-8, the-7)
dobj(like-6, task-8)

nsubj(oh-7, Well-2)
nsubj(searched-5, we-4)
parataxis(oh-7, searched-5)
root(ROOT-0, oh-7)

advmod(horrid-5, Christian-1)
nsubjpass(horrid-5, it-3)
auxpass(horrid-5, was-4)
root(ROOT-0, horrid-5)

nsubj(wondered-3, I-2)
root(ROOT-0, wondered-3)
nsubj(said-7, he-6)
parataxis(wondered-3, said-7)
prep(said-7, in-9)
det(voice-14, a-10)
amod(voice-14, deep-11)
amod(voice-14, soft-13)
pobj(in-9, voice-14)
mark(find-20, whether-17)
nsubj(find-20, you-18)
aux(find-20, would-19)
ccomp(wondered-3, find-20)
dobj(find-20, it-21)
advmod(find-20, so-22)

discourse(_-8, Yes-2)
prep(_-8, of-4)
pobj(of-4, course-5)
nsubj(_-8, we-7)
root(ROOT-0, _-8)
det(_-10, all-9)
nsubj(did-11, _-10)
ccomp(_-8, did-11)

nsubj(appear-4, This-1)
aux(appear-4, did-2)
neg(appear-4, not-3)
root(ROOT-0, appear-4)
aux(satisfy-6, to-5)
xcomp(appear-4, satisfy-6)
dobj(satisfy-6, him-7)

cc(think-17, But-2)
nsubj(think-17, you-3)
nsubj(persisted-7, he-6)
parataxis(think-17, persisted-7)
nsubj(think-17, you-10)
nsubj(think-17, yourself-12)
nsubj(did-15, what-14)
dep(yourself-12, did-15)
dobj(did-15, you-16)
root(ROOT-0, think-17)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(answered-9, know-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)
prep(answered-9, with-11)
amod(hesitation-13, painful-12)
pobj(with-11, hesitation-13)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(thought-7, I-6)
ccomp(think-5, thought-7)
advmod(thought-7, at-8)
pobj(at-8, all-9)

advmod(did-4, Then-2)
nsubj(did-4, what-3)
root(ROOT-0, did-4)
nsubj(do-6, you-5)
ccomp(did-4, do-6)
parataxis(did-4, Hilda-8)

dep(searched-7, I-2)
discourse(searched-7, oh-4)
nsubj(searched-7, we-6)
root(ROOT-0, searched-7)

nsubj(telegraphed-2, We-1)
root(ROOT-0, telegraphed-2)
prep(telegraphed-2, for-3)
nn(Bodery-5, Mr.-4)
pobj(for-3, Bodery-5)
nsubj(came-8, who-7)
rcmod(Bodery-5, came-8)
prt(came-8, down-9)
prep(came-8, at-10)
pobj(at-10, once-11)

advmod(rode-3, Then-1)
nsubj(rode-3, Fred-2)
root(ROOT-0, rode-3)
prt(rode-3, over-4)
cc(rode-3, and-6)
conj(rode-3, placed-7)
dobj(placed-7, himself-8)
prep(placed-7, at-9)
nn(Bodery-11, Mr.-10)
poss(disposal-13, Bodery-11)
possessive(Bodery-11, 's-12)
pobj(at-9, disposal-13)

advmod(went-3, First-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
pobj(to-4, Paris-5)
advmod(to-8, then-7)
prep(went-3, to-8)
pobj(to-8, Brest-9)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
dobj(did-2, everything-3)
nsubjpass(done-7, that-4)
aux(done-7, could-5)
auxpass(done-7, be-6)
rcmod(everything-3, done-7)
cc(did-2, but-9)
prep(was-13, of-10)
pobj(of-10, course-11)
nsubj(was-13, it-12)
conj(did-2, was-13)
prep(was-13, of-14)
neg(avail-16, no-15)
pobj(of-14, avail-16)

prep(kept-8, By-1)
pobj(By-1, Mr.-2)
poss(everything-6, Bodery-3)
possessive(Bodery-3, 's-4)
nn(everything-6, advice-5)
nsubjpass(kept-8, everything-6)
auxpass(kept-8, was-7)
root(ROOT-0, kept-8)
xcomp(kept-8, secret-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, nothing-3)
prep(nothing-3, in-4)
det(newspapers-6, the-5)
pobj(in-4, newspapers-6)

nsubj(stopped-2, She-1)
root(ROOT-0, stopped-2)
advmod(stopped-2, suddenly-3)
cc(stopped-2, and-5)
expl(was-7, there-6)
conj(stopped-2, was-7)
det(silence-9, a-8)
nsubj(was-7, silence-9)
prep(silence-9, in-10)
det(room-12, the-11)
pobj(in-10, room-12)

nsubj(looking-3, He-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, at-4)
poss(curiously-6, her-5)
pobj(at-4, curiously-6)
advmod(ignoring-9, still-8)
dep(looking-3, ignoring-9)
det(hand-13, that-10)
advmod(left-12, little-11)
amod(hand-13, left-12)
dobj(ignoring-9, hand-13)

advmod(word-3, Only-1)
num(word-3, one-2)
nsubj(seemed-7, word-3)
prep(word-3, of-4)
poss(speech-6, her-5)
pobj(of-4, speech-6)
root(ROOT-0, seemed-7)
aux(attached-10, to-8)
aux(attached-10, have-9)
xcomp(seemed-7, attached-10)
dobj(attached-10, itself-11)
prep(attached-10, to-12)
poss(understanding-14, his-13)
pobj(to-12, understanding-14)

root(ROOT-0, Fred-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(Farrar-3, Fred-2)
root(ROOT-0, Farrar-3)

root(ROOT-0, Yes-2)
poss(husband-5, my-4)
dep(Yes-2, husband-5)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prt(turned-2, away-3)
conj(turned-2, walked-5)
prep(walked-5, towards-6)
det(door-8, the-7)
pobj(towards-6, door-8)
cc(turned-2, and-10)
advmod(returned-12, then-11)
conj(turned-2, returned-12)
prep(returned-12, to-13)
det(hearthrug-15, the-14)
pobj(to-13, hearthrug-15)
advmod(stood-19, where-17)
nsubj(stood-19, he-18)
advcl(returned-12, stood-19)
advmod(stood-19, quite-20)
advmod(stood-19, still-21)

nsubj(suppose-3, I-2)
dep(account-21, suppose-3)
nsubj(wedding-8, it-4)
cop(wedding-8, was-5)
det(wedding-8, a-6)
amod(wedding-8, quiet-7)
ccomp(suppose-3, wedding-8)
nsubj(said-12, he-11)
dep(account-21, said-12)
prep(said-12, in-13)
det(voice-16, a-14)
amod(voice-16, hard-15)
pobj(in-13, voice-16)
advmod(account-21, on-19)
poss(account-21, my-20)
root(ROOT-0, account-21)
dep(account-21, eh-23)

dep(whispered-6, Yes-2)
nsubj(whispered-6, she-5)
root(ROOT-0, whispered-6)

nsubj(waited-2, He-1)
root(ROOT-0, waited-2)
cc(waited-2, but-4)
nsubj(added-6, she-5)
conj(waited-2, added-6)
dobj(added-6, nothing-7)

advmod(laughed-4, Then-1)
advmod(laughed-4, suddenly-2)
nsubj(laughed-4, he-3)
root(ROOT-0, laughed-4)

nsubj(made-4, I-2)
aux(made-4, have-3)
root(ROOT-0, made-4)
det(mistake-8, a-5)
advmod(extraordinary-7, most-6)
amod(mistake-8, extraordinary-7)
dobj(made-4, mistake-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
cc(said-2, and-4)
