nn(I-2, CHAPTER-1)
cop(block-7, is-2)
neg(block-7, n't-3)
det(block-7, a-4)
amod(block-7, mere-5)
nn(block-7, obstructive-6)
root(ROOT-0, block-7)
prep(block-7, like-9)
det(rest-11, the-10)
pobj(like-9, rest-11)

nsubj(laughed-2, Maxwell-1)
root(ROOT-0, laughed-2)

advmod(shrewd-7, Then-2)
nsubj(shrewd-7, Fontenoy-3)
cop(shrewd-7, is-4)
neg(shrewd-7, not-5)
advmod(shrewd-7, as-6)
root(ROOT-0, shrewd-7)
prep(shrewd-7, as-8)
pobj(as-8, usual-9)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
nsubj(regards-4, he-3)
ccomp(say-2, regards-4)
dobj(regards-4, him-5)
prep(regards-4, as-6)
poss(recruit-9, their-7)
amod(recruit-9, best-8)
pobj(as-6, recruit-9)

neg(mind-3, Never-2)
root(ROOT-0, mind-3)

nsubj(wish-3, I-1)
advmod(wish-3, rather-2)
root(ROOT-0, wish-3)
nsubj(try-6, you-4)
aux(try-6, 'd-5)
ccomp(wish-3, try-6)
aux(make-8, to-7)
xcomp(try-6, make-8)
dobj(make-8, friends-9)
prep(make-8, with-10)
pobj(with-10, him-11)

nsubj(helped-5, Maxwell-1)
advmod(helped-5, however-3)
root(ROOT-0, helped-5)
dobj(helped-5, himself-6)
prep(helped-5, to-7)
pobj(to-7, cake-8)
cc(helped-5, and-9)
conj(helped-5, made-10)
neg(response-12, no-11)
dobj(made-10, response-12)

prep(conscious-18, On-1)
det(occasions-6, the-2)
nn(occasions-6, two-3)
cc(two-3, or-4)
conj(two-3, three-5)
pobj(On-1, occasions-6)
prep(met-11, on-7)
pobj(on-7, which-8)
nsubj(met-11, he-9)
aux(met-11, had-10)
rcmod(occasions-6, met-11)
nn(Tressady-13, George-12)
dobj(met-11, Tressady-13)
nsubj(conscious-18, he-15)
aux(conscious-18, had-16)
cop(conscious-18, been-17)
root(ROOT-0, conscious-18)
mark(told-24, if-20)
det(truth-22, the-21)
nsubjpass(told-24, truth-22)
auxpass(told-24, were-23)
advcl(conscious-18, told-24)
prep(told-24, of-26)
det(antipathy-30, a-27)
amod(antipathy-30, certain-28)
amod(antipathy-30, vague-29)
pobj(of-26, antipathy-30)
prep(antipathy-30, to-31)
det(man-34, the-32)
amod(man-34, young-33)
pobj(to-31, man-34)

nsubj(pondered-2, Marcella-1)
root(ROOT-0, pondered-2)

advmod(said-6, No-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
discourse(said-6, no-9)
nsubj(think-14, I-11)
aux(think-14, do-12)
neg(think-14, n't-13)
parataxis(said-6, think-14)
mark(sort-20, after-15)
advmod(sort-20, all-16)
nsubj(sort-20, he-17)
cop(sort-20, 's-18)
poss(sort-20, your-19)
advcl(think-14, sort-20)

nn(_-4, Suppose-1)
nn(_-4, _-2)
nn(_-4, I-3)
nsubj(see-5, _-4)
root(ROOT-0, see-5)
nsubjpass(done-9, what-6)
aux(done-9, can-7)
auxpass(done-9, be-8)
ccomp(see-5, done-9)

cc(got-3, And-1)
nsubj(got-3, she-2)
root(ROOT-0, got-3)
prt(got-3, up-4)
prep(got-3, with-5)
poss(smile-8, her-6)
amod(smile-8, flashing-7)
pobj(with-5, smile-8)
det(love-11, half-10)
dep(smile-8, love-11)
det(fun-14, half-13)
appos(love-11, fun-14)
cc(got-3, and-16)
conj(got-3, crossed-17)
det(room-19, the-18)
dobj(crossed-17, room-19)
aux(summon-21, to-20)
vmod(crossed-17, summon-21)
poss(boy-24, her-22)
amod(boy-24, little-23)
dobj(summon-21, boy-24)
appos(boy-24, Hallin-26)
prep(boy-24, for-28)
poss(play-31, his-29)
nn(play-31, evening-30)
pobj(for-28, play-31)

nsubj(looked-2, Maxwell-1)
root(ROOT-0, looked-2)
prep(carried-29, after-3)
nsubj(heeding-15, her-4)
prep(heeding-15, not-6)
pcomp(not-6, heeding-7)
advmod(heeding-7, at-8)
pobj(at-8, all-9)
dobj(saying-13, what-10)
nsubj(saying-13, she-11)
aux(saying-13, was-12)
ccomp(heeding-7, saying-13)
pcomp(after-3, heeding-15)
advmod(herself-17, only-16)
dobj(heeding-15, herself-17)
poss(voice-20, her-19)
appos(herself-17, voice-20)
det(atmosphere-23, the-22)
appos(herself-17, atmosphere-23)
prep(atmosphere-23, of-24)
pobj(of-24, charm-25)
cc(charm-25, and-26)
conj(charm-25, life-27)
nsubj(carried-29, she-28)
ccomp(looked-2, carried-29)
prep(carried-29, with-30)
pobj(with-30, her-31)

nn(Maxwell-4, CHAPTER-1)
nn(Maxwell-4, VII-2)
nn(Maxwell-4, Marcella-3)
nsubjpass(wooed-12, Maxwell-4)
advmod(wooed-12, however-6)
aux(wooed-12, had-8)
neg(wooed-12, not-9)
auxpass(wooed-12, been-10)
advmod(wooed-12, easily-11)
root(ROOT-0, wooed-12)
prep(wooed-12, by-13)
det(man-15, the-14)
pobj(by-13, man-15)
nsubj(filled-18, who-16)
advmod(filled-18, now-17)
rcmod(man-15, filled-18)
predet(horizon-21, all-19)
det(horizon-21, the-20)
dobj(filled-18, horizon-21)
prep(horizon-21, of-22)
poss(life-24, her-23)
pobj(of-22, life-24)

prep(girl-32, At-1)
det(time-3, the-2)
pobj(At-1, time-3)
advmod(came-22, when-4)
nn(Raeburn-6, Aldous-5)
nsubj(came-22, Raeburn-6)
mark(was-11, as-8)
nsubj(was-11, he-9)
advmod(was-11, then-10)
dep(Raeburn-6, was-11)
det(grandson-14, the-13)
dep(Raeburn-6, grandson-14)
cc(grandson-14, and-15)
conj(grandson-14, heir-16)
prep(grandson-14, of-17)
amod(Maxwell-20, old-18)
nn(Maxwell-20, Lord-19)
pobj(of-17, Maxwell-20)
rcmod(time-3, came-22)
prep(came-22, across-23)
poss(first-25, her-24)
pobj(across-23, first-25)
nsubj(girl-32, she-26)
cop(girl-32, was-27)
det(girl-32, a-28)
amod(girl-32, handsome-29)
amod(girl-32, undeveloped-31)
root(ROOT-0, girl-32)
prep(girl-32, of-34)
det(type-36, a-35)
pobj(of-34, type-36)
neg(uncommon-38, not-37)
amod(type-36, uncommon-38)
prep(type-36, in-39)
poss(world-42, our-40)
amod(world-42, modern-41)
pobj(in-39, world-42)
vmod(type-36, belonging-44)
prep(belonging-44, by-45)
pobj(by-45, birth-46)
prep(birth-46, to-47)
det(class-50, the-48)
amod(class-50, country-squire-49)
pobj(to-47, class-50)
cc(to-47, and-52)
conj(to-47, by-53)
det(chances-55, the-54)
pobj(by-53, chances-55)
prep(chances-55, of-56)
det(years-59, a-57)
amod(years-59, few-58)
pobj(of-56, years-59)
prep(years-59, of-60)
nn(life-62, student-61)
pobj(of-60, life-62)
prep(life-62, in-63)
pobj(in-63, London-64)
prep(belonging-44, to-65)
det(youth-67, the-66)
pobj(to-65, youth-67)
nsubj(takes-69, that-68)
rcmod(youth-67, takes-69)
dobj(takes-69, nothing-70)
prep(takes-69, on-71)
pobj(on-71, authority-72)
cc(takes-69, and-74)
conj(takes-69, puts-75)
prep(puts-75, to-76)
amod(question-78, fierce-77)
pobj(to-76, question-78)
dobj(finds-81, whatever-79)
nsubj(finds-81, it-80)
rcmod(type-36, finds-81)
advmod(finds-81, already-82)
prep(finds-81, on-83)
poss(path-85, its-84)
pobj(on-83, path-85)
dep(path-85, Governments-87)
appos(Governments-87, Churches-89)
det(powers-92, the-91)
conj(Governments-87, powers-92)
prep(powers-92, of-93)
pobj(of-93, family-94)
cc(Governments-87, and-95)
conj(Governments-87, wealth-96)
nsubj(takes-99, that-98)
rcmod(path-85, takes-99)
advmod(takes-99, moreover-101)
poss(pity-105, its-103)
amod(pity-105, social-104)
conj(takes-99, pity-105)
prep(pity-105, for-106)
det(standard-109, the-107)
amod(standard-109, only-108)
pobj(for-106, standard-109)
cc(takes-99, and-111)
conj(takes-99, spends-112)
det(pity-114, that-113)
dobj(spends-112, pity-114)
advmod(on-116, only-115)
prep(spends-112, on-116)
num(sort-118, one-117)
pobj(on-116, sort-118)
cc(sort-118, and-119)
conj(sort-118, type-120)
prep(type-120, of-121)
pobj(of-121, existence-122)

nsubj(accepted-2, She-1)
root(ROOT-0, accepted-2)
dobj(accepted-2, Raeburn-3)
advmod(_-10, then-5)
det(_-10, the-6)
amod(_-10, best-7)
amod(_-10, _-8)
nn(_-10, parti-9)
appos(Raeburn-3, _-10)
prep(_-10, in-11)
det(county-13, the-12)
pobj(in-11, county-13)
prep(accepted-2, without-15)
pcomp(without-15, understanding-16)
cc(understanding-16, or-17)
conj(understanding-16, loving-18)
dobj(understanding-16, him-19)
advmod(use-25, simply-21)
mark(use-25, that-22)
nsubj(use-25, she-23)
aux(use-25, might-24)
dep(accepted-2, use-25)
poss(power-27, his-26)
dobj(use-25, power-27)
cc(power-27, and-28)
conj(power-27, wealth-29)
prep(use-25, for-30)
amod(ends-33, certain-31)
amod(ends-33, social-32)
pobj(for-30, ends-33)
prep(pledged-43, to-34)
pobj(to-34, which-35)
det(philanthropy-38, the-36)
amod(philanthropy-38, crude-37)
nsubj(pledged-43, philanthropy-38)
prep(philanthropy-38, of-39)
poss(youth-41, her-40)
pobj(of-39, youth-41)
aux(pledged-43, had-42)
rcmod(ends-33, pledged-43)
dobj(pledged-43, itself-44)

advmod(engaged-7, Naturally-1)
nsubjpass(engaged-7, they-3)
auxpass(engaged-7, were-4)
neg(sooner-6, no-5)
advmod(engaged-7, sooner-6)
root(ROOT-0, engaged-7)
mark(found-10, than-8)
nsubj(found-10, Raeburn-9)
ccomp(engaged-7, found-10)
nsubj(launched-12, himself-11)
ccomp(found-10, launched-12)
prep(launched-12, upon-13)
det(wrestle-16, a-14)
amod(wrestle-16, long-15)
pobj(upon-13, wrestle-16)
prep(launched-12, with-17)
det(girl-19, the-18)
pobj(with-17, girl-19)
nsubj(opened-33, who-20)
aux(opened-33, had-21)
advmod(opened-33, thus-22)
dep(thus-22, in-24)
det(selfishness-26, the-25)
pobj(in-24, selfishness-26)
prep(selfishness-26, of-27)
poss(youth-31, her-28)
amod(youth-31, passionate-29)
nn(youth-31, idealist-30)
pobj(of-27, youth-31)
rcmod(girl-19, opened-33)
poss(relation-35, her-34)
dobj(opened-33, relation-35)
prep(opened-33, to-36)
pobj(to-36, him-37)
prep(opened-33, with-38)
det(affront-41, a-39)
amod(affront-41, deliberate-40)
pobj(with-38, affront-41)
prep(affront-41, to-42)
det(heart-44, the-43)
pobj(to-42, heart-44)
vmod(heart-44, offered-45)
dobj(offered-45, her-46)

det(engagement-2, The-1)
nsubj(had-3, engagement-2)
root(ROOT-0, had-3)
amod(passages-5, stormy-4)
dobj(had-3, passages-5)
cc(had-3, and-7)
conj(had-3, was-8)
prep(was-8, for-9)
det(time-11, a-10)
pobj(for-9, time-11)
advmod(broken-13, wholly-12)
vmod(time-11, broken-13)
prt(broken-13, off-14)

nsubjpass(made-3, Aldous-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
advmod(jealous-5, bitterly-4)
acomp(made-3, jealous-5)
cc(jealous-5, or-7)
advmod(unhappy-9, miserably-8)
conj(jealous-5, unhappy-9)

nsubj(left-2, Marcella-1)
root(ROOT-0, left-2)
det(house-5, the-3)
amod(house-5, old-4)
dobj(left-2, house-5)
prep(left-2, in-6)
det(neighbourhood-8, the-7)
pobj(in-6, neighbourhood-8)
prep(neighbourhood-8, of-9)
det(property-12, the-10)
nn(property-12, Maxwell-11)
pobj(of-9, property-12)
advmod(seen-19, where-14)
poss(lover-16, her-15)
nsubj(seen-19, lover-16)
aux(seen-19, had-17)
advmod(seen-19, first-18)
advcl(left-2, seen-19)
cc(seen-19, and-20)
conj(seen-19, courted-21)
dobj(seen-19, her-22)

nsubj(plunged-2, She-1)
root(ROOT-0, plunged-2)
prep(plunged-2, into-3)
nn(life-5, London-4)
pobj(into-3, life-5)
cc(into-3, and-7)
conj(into-3, into-8)
pobj(into-8, nursing-9)
det(outlet-13, that-11)
amod(outlet-13, common-12)
appos(nursing-9, outlet-13)
prep(outlet-13, for-14)
det(woman-16, the-15)
pobj(for-14, woman-16)
prep(woman-16, at-17)
pobj(at-17, war-18)
prep(plunged-2, with-19)
pobj(with-19, herself-20)
cc(herself-20, or-21)
conj(herself-20, society-22)

nsubj(suffered-2, She-1)
root(ROOT-0, suffered-2)
cc(suffered-2, and-3)
conj(suffered-2, struggled-4)
cc(suffered-2, and-6)
advmod(came-11, once-7)
cc(once-7, or-8)
conj(once-7, twice-9)
nsubj(came-11, she-10)
conj(suffered-2, came-11)
advmod(near-13, very-12)
acomp(came-11, near-13)
prep(near-13, to-14)
pcomp(to-14, throwing-15)
prt(throwing-15, away-16)
predet(chances-19, all-17)
poss(chances-19, her-18)
dobj(throwing-15, chances-19)
prep(throwing-15, of-20)
pobj(of-20, happiness-21)

cc(tamed-7, But-1)
prep(tamed-7, in-2)
det(end-4, the-3)
pobj(in-2, end-4)
nsubj(tamed-7, Maxwell-6)
root(ROOT-0, tamed-7)
dobj(tamed-7, her-8)
nsubj(recovered-11, Maxwell-10)
parataxis(tamed-7, recovered-11)
dobj(recovered-11, her-12)

det(rise-2, The-1)
nsubj(was-17, rise-2)
prep(rise-2, of-3)
pobj(of-3, love-4)
prep(love-4, in-5)
det(creature-10, the-6)
amod(creature-10, unruly-7)
amod(creature-10, impetuous-9)
pobj(in-5, creature-10)
advmod(came-15, when-12)
det(rise-14, the-13)
nsubj(came-15, rise-14)
rcmod(rise-2, came-15)
root(ROOT-0, was-17)
prep(was-17, like-18)
det(growth-21, the-19)
amod(growth-21, sudden-20)
pobj(like-18, growth-21)
prep(growth-21, of-22)
det(flower-26, some-23)
amod(flower-26, great-24)
nn(flower-26, forest-25)
pobj(of-22, flower-26)

nsubj(spread-2, It-1)
root(ROOT-0, spread-2)
prep(spread-2, with-3)
pcomp(with-3, transforming-4)
dobj(transforming-4, beauty-5)
prep(transforming-4, over-6)
det(nature-9, the-7)
amod(nature-9, whole-8)
pobj(over-6, nature-9)
dep(at-12, till-11)
prep(spread-2, at-12)
amod(girl-15, last-13)
det(girl-15, the-14)
pobj(at-12, girl-15)
nsubj(looked-19, who-16)
aux(looked-19, had-17)
advmod(looked-19, once-18)
rcmod(girl-15, looked-19)
prep(looked-19, upon-20)
pobj(upon-20, him-21)
mark(threw-31, as-22)
det(tool-25, the-23)
amod(tool-25, mere-24)
nsubj(threw-31, tool-25)
prep(tool-25, of-26)
poss(ambitions-30, her-27)
amod(ambitions-30, own-28)
amod(ambitions-30, moral-29)
pobj(of-26, ambitions-30)
advcl(looked-19, threw-31)
dobj(threw-31, herself-32)
prep(threw-31, upon-33)
poss(heart-36, Maxwell-34)
possessive(Maxwell-34, 's-35)
pobj(upon-33, heart-36)
prep(threw-31, with-37)
det(passion-40, a-38)
amod(passion-40, self-abandoning-39)
pobj(with-37, passion-40)
cc(passion-40, and-41)
conj(passion-40, penitence-42)
dobj(developed-46, which-44)
nsubj(developed-46, her-45)
rcmod(passion-40, developed-46)
nsubj(made-52, powers-47)
cc(powers-47, and-48)
poss(beauty-51, her-49)
amod(beauty-51, adorable-50)
conj(powers-47, beauty-51)
ccomp(developed-46, made-52)
det(intoxication-55, a-53)
amod(intoxication-55, veritable-54)
dobj(made-52, intoxication-55)

cc(worthy-4, And-1)
nsubj(worthy-4, Maxwell-2)
cop(worthy-4, was-3)
root(ROOT-0, worthy-4)
mark(do-8, that-5)
nsubj(do-8, she-6)
aux(do-8, should-7)
ccomp(worthy-4, do-8)
det(thing-10, this-9)
dobj(do-8, thing-10)

advmod(met-6, When-1)
nsubj(met-6, he-2)
cc(he-2, and-3)
conj(he-2, Marcella-4)
advmod(met-6, first-5)
advcl(man-11, met-6)
nsubj(man-11, he-8)
cop(man-11, was-9)
det(man-11, a-10)
root(ROOT-0, man-11)
prep(man-11, of-12)
pobj(of-12, thirty-13)
advmod(able-16, very-15)
conj(thirty-13, able-16)
advmod(reserved-19, very-18)
conj(thirty-13, reserved-19)
cc(thirty-13, and-21)
advmod(diffident-24, often-22)
advmod(diffident-24, painfully-23)
conj(thirty-13, diffident-24)
prep(diffident-24, as-25)
pcomp(as-25, to-26)
poss(powers-29, his-27)
amod(powers-29, own-28)
pobj(to-26, powers-29)
cc(powers-29, and-30)
conj(powers-29, future-31)

nsubj(representative-6, He-1)
cop(representative-6, was-2)
det(representative-6, the-3)
advmod(representative-6, only-4)
amod(representative-6, young-5)
root(ROOT-0, representative-6)
prep(representative-6, of-7)
det(stock-10, a-8)
amod(stock-10, famous-9)
pobj(of-7, stock-10)
cc(representative-6, and-12)
aux(grown-14, had-13)
conj(representative-6, grown-14)
prt(grown-14, up-15)
prep(grown-14, from-16)
poss(childhood-18, his-17)
pobj(from-16, childhood-18)
prep(grown-14, under-19)
det(shadow-21, the-20)
pobj(under-19, shadow-21)
prep(shadow-21, of-22)
amod(sorrows-24, great-23)
pobj(of-22, sorrows-24)
cc(sorrows-24, and-25)
amod(responsibilities-27, heavy-26)
conj(sorrows-24, responsibilities-27)

det(stuff-2, The-1)
nsubj(lay-9, stuff-2)
prep(stuff-2, of-3)
det(poet-5, the-4)
pobj(of-3, poet-5)
cc(poet-5, and-6)
det(thinker-8, the-7)
conj(poet-5, thinker-8)
root(ROOT-0, lay-9)
dep(lay-9, hidden-10)
prep(hidden-10, behind-11)
poss(manners-14, his-12)
amod(manners-14, shy-13)
pobj(behind-11, manners-14)
cc(lay-9, and-16)
nsubj(loved-18, he-17)
conj(lay-9, loved-18)
nn(Boyce-20, Marcella-19)
dobj(loved-18, Boyce-20)
prep(Boyce-20, with-21)
predet(delicacy-24, all-22)
det(delicacy-24, the-23)
pobj(with-21, delicacy-24)
predet(respect-29, all-26)
det(respect-29, the-27)
amod(respect-29, idealising-28)
appos(delicacy-24, respect-29)
mark(generates-33, that-31)
nsubj(generates-33, passion-32)
dep(delicacy-24, generates-33)
prep(generates-33, in-34)
pobj(in-34, natures-35)
advmod(strong-37, so-36)
amod(natures-35, strong-37)
cc(strong-37, and-38)
advmod(tempered-41, so-39)
advmod(tempered-41, highly-40)
conj(strong-37, tempered-41)

prep(had-7, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
amod(buoyancy-9, little-8)
dobj(had-7, buoyancy-9)
cc(buoyancy-9, or-10)
conj(buoyancy-9, gaiety-11)
nsubj(had-14, he-13)
conj(had-7, had-14)
det(belief-16, a-15)
dobj(had-14, belief-16)
prep(belief-16, in-17)
poss(class-19, his-18)
pobj(in-17, class-19)
cc(class-19, and-21)
det(dislike-24, a-22)
amod(dislike-24, constitutional-23)
conj(class-19, dislike-24)
prep(dislike-24, of-25)
pobj(of-25, change-26)
nsubj(fighting-31, which-28)
aux(fighting-31, were-29)
advmod(fighting-31, always-30)
rcmod(belief-16, fighting-31)
prep(fighting-31, in-32)
poss(mind-34, his-33)
pobj(in-32, mind-34)
prep(fighting-31, with-35)
det(energies-37, the-36)
pobj(with-35, energies-37)
prep(energies-37, of-38)
amod(debate-40, moral-39)
pobj(of-38, debate-40)
cc(had-7, and-42)
nsubj(acquiesced-44, he-43)
conj(had-7, acquiesced-44)
advmod(easily-46, very-45)
advmod(acquiesced-44, easily-46)
dep(easily-46, perhaps-48)
dep(perhaps-48, indifferently-49)
prep(acquiesced-44, in-51)
amod(conventions-54, many-52)
amod(conventions-54, outward-53)
pobj(in-51, conventions-54)
cc(conventions-54, and-55)
conj(conventions-54, prejudices-56)

det(crisis-2, The-1)
root(ROOT-0, crisis-2)
prep(put-6, through-3)
pobj(through-3, which-4)
nsubj(put-6, Marcella-5)
rcmod(crisis-2, put-6)
dobj(put-6, him-7)
vmod(crisis-2, developed-8)
cc(developed-8, and-9)
conj(developed-8, matured-10)
det(man-12, the-11)
dobj(developed-8, man-12)

prep(were-9, To-1)
det(influences-3, the-2)
pobj(To-1, influences-3)
prep(influences-3, of-4)
pobj(of-4, love-5)
advmod(were-9, moreover-7)
root(ROOT-0, were-9)
dep(were-9, added-10)
det(influences-12, the-11)
tmod(added-10, influences-12)
prep(influences-12, of-13)
pobj(of-13, friendship-14)
prep(influences-12, of-16)
predet(friendship-19, such-17)
det(friendship-19, a-18)
pobj(of-16, friendship-19)
prep(friendship-19, as-20)
poss(time-23, our-21)
amod(time-23, modern-22)
pobj(as-20, time-23)
cc(added-10, but-24)
conj(added-10, seldom-25)
conj(added-10, rears-26)
prep(rears-26, to-27)
pobj(to-27, perfection-28)

prep(possessed-15, In-1)
poss(days-5, Raeburn-2)
possessive(Raeburn-2, 's-3)
nn(days-5, college-4)
pobj(In-1, days-5)
det(man-8, a-7)
nsubj(possessed-15, man-8)
prep(man-8, of-9)
amod(powers-13, rare-10)
cc(rare-10, and-11)
conj(rare-10, delicate-12)
pobj(of-9, powers-13)
aux(possessed-15, had-14)
root(ROOT-0, possessed-15)
dobj(possessed-15, himself-16)
prep(possessed-15, of-17)
poss(affection-21, Raeburn-18)
possessive(Raeburn-18, 's-19)
amod(affection-21, tenacious-20)
pobj(of-17, affection-21)
cc(possessed-15, and-23)
aux(thenceforward-25, had-24)
conj(possessed-15, thenceforward-25)
dep(thenceforward-25, played-26)
det(leader-28, the-27)
dobj(played-26, leader-28)
prep(played-26, to-29)
poss(strength-32, Raeburn-30)
possessive(Raeburn-30, 's-31)
pobj(to-29, strength-32)
amod(strength-32, physical-34)
cc(physical-34, and-35)
conj(physical-34, moral-36)
vmod(strength-32, availing-38)
dobj(availing-38, himself-39)
advmod(availing-38, freely-40)
advmod(failed-45, wherever-42)
poss(own-44, his-43)
nsubj(failed-45, own-44)
advcl(availing-38, failed-45)
dobj(failed-45, him-46)
prep(strength-32, of-48)
det(powers-50, the-49)
pobj(of-48, powers-50)
cc(strength-32, and-51)
conj(strength-32, capacities-52)
prep(capacities-52, of-53)
poss(friend-55, his-54)
pobj(of-53, friend-55)

prep(bore-4, For-1)
pobj(For-1, he-2)
nsubj(bore-4, himself-3)
root(ROOT-0, bore-4)
prep(bore-4, in-5)
pobj(in-5, him-6)
prep(bore-4, from-7)
poss(youth-9, his-8)
pobj(from-7, youth-9)
prep(bore-4, up-10)
det(seeds-12, the-11)
pobj(up-10, seeds-12)
prep(seeds-12, of-13)
amod(failure-15, physical-14)
pobj(of-13, failure-15)
cc(failure-15, and-16)
amod(death-18, early-17)
conj(failure-15, death-18)

nsubj(struggle-6, It-1)
cop(struggle-6, was-2)
advmod(struggle-6, partly-3)
det(struggle-6, the-4)
amod(struggle-6, marvellous-5)
root(ROOT-0, struggle-6)
prep(struggle-6, in-7)
pobj(in-7, him-8)
prep(struggle-6, of-9)
pobj(of-9, soul-10)
prep(soul-10, with-11)
pobj(with-11, body-12)
nsubj(subdued-14, that-13)
rcmod(soul-10, subdued-14)
prep(subdued-14, to-15)
pobj(to-15, him-16)
det(homage-18, the-17)
dobj(subdued-14, homage-18)
prep(homage-18, of-19)
det(man-22, the-20)
amod(man-22, stronger-21)
pobj(of-19, man-22)

cc(influence-6, And-1)
nsubj(influence-6, it-2)
cop(influence-6, was-3)
advmod(influence-6, clearly-4)
poss(influence-6, his-5)
root(ROOT-0, influence-6)
nsubj(broke-8, that-7)
rcmod(influence-6, broke-8)
prt(broke-8, up-9)
cc(broke-8, and-10)
conj(broke-8, fired-11)
poss(temper-18, Raeburn-12)
possessive(Raeburn-12, 's-13)
amod(temper-18, slower-14)
cc(slower-14, and-15)
conj(slower-14, more-16)
amod(temper-18, distrustful-17)
dobj(fired-11, temper-18)
vmod(influence-6, informing-20)
det(Toryism-23, an-21)
amod(Toryism-23, inbred-22)
dobj(informing-20, Toryism-23)
det(passion-27, a-25)
amod(passion-27, natural-26)
conj(Toryism-23, passion-27)
prep(passion-27, for-28)
pobj(for-28, tradition-29)
cc(Toryism-23, and-31)
det(England-33, the-32)
conj(Toryism-23, England-33)
prep(England-33, of-34)
pobj(of-34, tradition-35)
prep(informing-20, with-36)
det(restlessness-40, that-37)
amod(restlessness-40, repining-39)
pobj(with-36, restlessness-40)
nsubj(spur-46, which-42)
cop(spur-46, is-43)
det(spur-46, the-44)
amod(spur-46, best-45)
rcmod(restlessness-40, spur-46)
prep(spur-46, of-47)
amod(living-49, noble-48)
pobj(of-47, living-49)

nsubj(lecturer-4, Hallin-1)
cop(lecturer-4, was-2)
det(lecturer-4, a-3)
root(ROOT-0, lecturer-4)
cc(lecturer-4, and-5)
det(economist-7, an-6)
conj(lecturer-4, economist-7)
det(man-10, a-9)
dep(lecturer-4, man-10)
nsubj(lived-12, who-11)
rcmod(man-10, lived-12)
prep(lived-12, in-13)
det(perception-15, the-14)
pobj(in-13, perception-15)
prep(perception-15, of-16)
det(paradox-19, the-17)
amod(paradox-19, great-18)
pobj(of-16, paradox-19)
mark(gone-28, that-20)
prep(gone-28, in-21)
poss(world-24, our-22)
amod(world-24, modern-23)
pobj(in-21, world-24)
amod(power-26, political-25)
nsubj(gone-28, power-26)
aux(gone-28, has-27)
ccomp(lived-12, gone-28)
prep(gone-28, to-29)
det(workman-31, the-30)
pobj(to-29, workman-31)
