nn(I-2, CHAPTER-1)
root(ROOT-0, had-12)
prep(had-12, from-13)
pobj(from-13, her-14)
det(look-17, the-16)
appos(her-14, look-17)
prep(look-17, of-18)
amod(comradeship-20, rejoicing-19)
pobj(of-18, comradeship-20)

advmod(should-4, Indeed-2)
nsubj(should-4, I-3)
root(ROOT-0, should-4)

nsubj(becoming-3, Italy-1)
aux(becoming-3, is-2)
root(ROOT-0, becoming-3)
det(misery-5, a-4)
xcomp(becoming-3, misery-5)
prep(becoming-3, to-6)
pobj(to-6, those-7)
nsubj(love-9, who-8)
rcmod(those-7, love-9)
dobj(love-9, her-10)

aux(going-4, Is-1)
neg(plot-3, no-2)
nsubj(going-4, plot-3)
root(ROOT-0, going-4)
prt(going-4, on-5)

aux(start-4, Could-1)
neg(start-4, n't-2)
advmod(start-4, one-3)
root(ROOT-0, start-4)
det(conspiracy-6, a-5)
dobj(start-4, conspiracy-6)
prep(conspiracy-6, against-7)
det(misgovernment-10, that-8)
amod(misgovernment-10, infamous-9)
pobj(against-7, misgovernment-10)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(arch-plotter-5, an-4)
nsubj('s-3, arch-plotter-5)
prep(arch-plotter-5, at-6)
pobj(at-6, work-7)

poss(name-2, His-1)
nsubj(Hunger-4, name-2)
cop(Hunger-4, is-3)
root(ROOT-0, Hunger-4)

root(ROOT-0, Let-1)
dobj(Let-1, us-2)
cop(glad-4, be-3)
dep(Let-1, glad-4)
mark(enrich-9, that-5)
nsubj(enrich-9, Italy-6)
aux(enrich-9, ca-7)
neg(enrich-9, n't-8)
ccomp(glad-4, enrich-9)
dobj(enrich-9, herself-10)
prep(enrich-9, by-11)
pobj(by-11, manufactures-12)

nsubj(knows-2, Who-1)
root(ROOT-0, knows-2)

det(revolution-2, The-1)
nsubj(begin-6, revolution-2)
prep(revolution-2, against-3)
pobj(against-3, militarism-4)
aux(begin-6, may-5)
root(ROOT-0, begin-6)
advmod(begin-6, there-7)
mark(did-13, as-9)
nsubj(did-13, that-10)
prep(that-10, against-11)
pobj(against-11, feudalism-12)
advcl(begin-6, did-13)
prep(did-13, in-14)
pobj(in-14, France-15)

root(ROOT-0, Talk-1)
prep(Talk-1, of-2)
pobj(of-2, enthusiasm-3)

advmod(feel-4, How-1)
aux(feel-4, should-2)
nsubj(feel-4, we-3)
root(ROOT-0, feel-4)
mark(read-7, if-5)
nsubj(read-7, we-6)
advcl(feel-4, read-7)
prep(read-7, in-8)
det(paper-10, the-9)
pobj(in-8, paper-10)
det(morning-12, some-11)
tmod(read-7, morning-12)
mark(formed-18, that-13)
det(people-16, the-14)
amod(people-16, Italian-15)
nsubj(formed-18, people-16)
aux(formed-18, had-17)
ccomp(read-7, formed-18)
prep(formed-18, into-19)
det(army-21, an-20)
pobj(into-19, army-21)
prep(army-21, of-22)
pobj(of-22, peace-23)
parataxis(feel-4, refusing-25)
aux(pay-27, to-26)
xcomp(refusing-25, pay-27)
det(centesimo-29, another-28)
dobj(pay-27, centesimo-29)
prep(centesimo-29, for-30)
pobj(for-30, warfare-31)

det(boat-4, The-2)
amod(boat-4, next-3)
root(ROOT-0, boat-4)
prep(boat-4, for-5)
pobj(for-5, Calais-6)

det(train-3, The-1)
amod(train-3, next-2)
root(ROOT-0, train-3)
prep(train-3, for-4)
pobj(for-4, Rome-5)

poss(eyes-2, Their-1)
nsubj(met-3, eyes-2)
root(ROOT-0, met-3)
xcomp(met-3, interchanging-5)
dobj(interchanging-5, gleams-6)
prep(gleams-6, of-7)
pobj(of-7, laughter-8)

discourse(crowd-9, Oh-2)
prep(crowd-9, but-4)
det(crowd-6, the-5)
pobj(but-4, crowd-6)
det(crowd-9, the-8)
root(ROOT-0, crowd-9)

nn(Piers-2, sighed-1)
root(ROOT-0, Piers-2)

nsubj(bad-4, What-2)
cop(bad-4, is-3)
root(ROOT-0, bad-4)
advmod(bad-4, enough-5)
aux(say-7, to-6)
xcomp(bad-4, say-7)
prep(say-7, of-8)
pobj(of-8, it-9)

nsubj(draw-3, who-1)
aux(draw-3, shall-2)
root(ROOT-0, draw-3)
poss(picture-5, its-4)
dobj(draw-3, picture-5)
prep(draw-3, with-6)
amod(ears-9, long-7)
amod(ears-9, enough-8)
pobj(with-6, ears-9)

nsubj(has-3, It-2)
ccomp(know-8, has-3)
det(aspect-5, another-4)
dobj(has-3, aspect-5)
nsubj(know-8, you-7)
root(ROOT-0, know-8)

nsubj(has-3, It-2)
root(ROOT-0, has-3)

prep(maniac-15, At-1)
poss(best-3, its-2)
pobj(At-1, best-3)
det(simpleton-7, a-5)
amod(simpleton-7, smiling-6)
appos(best-3, simpleton-7)
prep(simpleton-7, at-9)
poss(worst-11, its-10)
pobj(at-9, worst-11)
det(maniac-15, a-13)
amod(maniac-15, murderous-14)
root(ROOT-0, maniac-15)

nsubj(socialist-7, You-2)
cop(socialist-7, are-3)
neg(socialist-7, not-4)
advmod(socialist-7, exactly-5)
det(socialist-7, a-6)
ccomp(remarked-10, socialist-7)
root(ROOT-0, remarked-10)
nsubj(remarked-10, Irene-11)
prep(smile-15, with-13)
pobj(with-13, that-14)
rcmod(Irene-11, smile-15)
dobj(smile-15, which-16)
vmod(remarked-10, linking-18)
acomp(linking-18, past-19)
cc(past-19, and-20)
conj(past-19, present-21)
conj(past-19, blended-23)
prep(blended-23, in-24)
poss(love-29, Otway-25)
possessive(Otway-25, 's-26)
nn(love-29, heart-27)
amod(love-29, old-28)
pobj(in-24, love-29)
cc(past-19, and-30)
conj(past-19, new-31)
poss(smile-34, her-33)
dep(past-19, smile-34)
prep(smile-34, of-35)
amod(irony-37, friendly-36)
pobj(of-35, irony-37)

root(ROOT-0, Socialism-2)

nsubj(think-3, I-1)
advmod(think-3, seldom-2)
root(ROOT-0, think-3)
prep(think-3, of-4)
pobj(of-4, it-5)
nsubj(means-8, which-7)
rcmod(it-5, means-8)
mark(have-12, that-10)
nsubj(have-12, I-11)
ccomp(means-8, have-12)
neg(faith-14, no-13)
dobj(have-12, faith-14)
prep(faith-14, in-15)
pobj(in-15, it-16)

advmod(came-4, When-2)
nsubj(came-4, we-3)
advcl(playing-9, came-4)
prt(came-4, in-5)
nsubj(playing-9, you-7)
aux(playing-9, were-8)
root(ROOT-0, playing-9)

nsubj(miss-3, I-2)
ccomp(said-8, miss-3)
det(connection-5, the-4)
dobj(miss-3, connection-5)
root(ROOT-0, said-8)
nsubj(said-8, Irene-9)
prep(Irene-9, with-11)
det(air-14, a-12)
amod(air-14, puzzled-13)
pobj(with-11, air-14)

root(ROOT-0, Forgive-2)
dobj(Forgive-2, me-3)

nsubjpass(fond-3, I-1)
auxpass(fond-3, am-2)
root(ROOT-0, fond-3)
prep(fond-3, of-4)
pobj(of-4, music-5)
cc(fond-3, and-7)
nsubj(been-10, it-8)
aux(been-10, has-9)
conj(fond-3, been-10)
prep(been-10, in-11)
poss(mind-13, my-12)
pobj(in-11, mind-13)
predet(time-16, all-14)
det(time-16, the-15)
tmod(been-10, time-16)
det(hope-19, the-18)
dobj(been-10, hope-19)
mark(play-23, that-20)
nsubj(play-23, you-21)
aux(play-23, would-22)
dep(hope-19, play-23)
advmod(play-23, again-24)

discourse(music-9, Oh-2)
nsubj(music-9, that-4)
cop(music-9, was-5)
advmod(music-9, merely-6)
det(music-9, the-7)
amod(music-9, slow-8)
root(ROOT-0, music-9)
mark(say-14, as-11)
nsubj(say-14, one-12)
aux(say-14, might-13)
rcmod(music-9, say-14)
prep(music-9, of-16)
det(mysteries-19, the-17)
amod(mysteries-19, drawing-room-18)
pobj(of-16, mysteries-19)
det(obligato-22, an-21)
dep(music-9, obligato-22)
prep(obligato-22, in-23)
det(harmony-26, the-24)
amod(harmony-26, after-dinner-25)
pobj(in-23, harmony-26)

nsubj(play-2, I-1)
root(ROOT-0, play-2)
advmod(amuse-5, only-3)
aux(amuse-5, to-4)
dep(play-2, amuse-5)
dobj(amuse-5, myself-6)
cc(amuse-5, or-8)
advmod(duty-14, when-9)
nsubj(duty-14, it-10)
cop(duty-14, is-11)
det(duty-14, a-12)
amod(duty-14, painful-13)
conj(amuse-5, duty-14)

nsubjpass(warned-3, Piers-1)
auxpass(warned-3, was-2)
root(ROOT-0, warned-3)
prep(warned-3, by-4)
poss(conscience-7, his-5)
amod(conscience-7, tactful-6)
pobj(by-4, conscience-7)
mark(held-11, that-8)
nsubj(held-11, he-9)
aux(held-11, had-10)
ccomp(warned-3, held-11)
nn(Derwent-13, Miss-12)
nsubj(enough-16, Derwent-13)
advmod(enough-16, quite-14)
advmod(enough-16, long-15)
xcomp(held-11, enough-16)
prep(enough-16, in-17)
pobj(in-17, talk-18)

det(movement-2, A-1)
nsubj(gave-6, movement-2)
prep(movement-2, in-3)
poss(neighbourhood-5, their-4)
pobj(in-3, neighbourhood-5)
root(ROOT-0, gave-6)
amod(opportunity-8, miserable-7)
dobj(gave-6, opportunity-8)
nsubj(resigned-11, he-10)
parataxis(gave-6, resigned-11)
poss(seat-13, his-12)
dobj(resigned-11, seat-13)
prep(resigned-11, to-14)
det(expectant-16, another-15)
pobj(to-14, expectant-16)
cc(resigned-11, and-18)
conj(resigned-11, did-19)
poss(best-21, his-20)
dobj(did-19, best-21)
aux(converse-23, to-22)
vmod(did-19, converse-23)
prep(converse-23, with-24)
pobj(with-24, someone-25)
advmod(someone-25, else-26)

poss(voice-2, Her-1)
nsubj(went-3, voice-2)
root(ROOT-0, went-3)
prep(went-3, with-4)
pobj(with-4, him-5)
mark(walked-8, as-6)
nsubj(walked-8, he-7)
advcl(went-3, walked-8)
dobj(walked-8, homewards-9)
prep(walked-8, across-10)
det(Park-12, the-11)
pobj(across-10, Park-12)
prep(walked-8, under-14)
det(sky-17, a-15)
amod(sky-17, fleecy-16)
pobj(under-14, sky-17)
vmod(sky-17, silvered-18)
prep(silvered-18, with-19)
pobj(with-19, moonlight-20)
det(voice-23, the-22)
dep(moonlight-20, voice-23)
nsubj(brought-28, which-24)
advmod(brought-28, now-25)
cc(now-25, and-26)
conj(now-25, again-27)
rcmod(voice-23, brought-28)
advmod(vividly-31, back-29)
advmod(vividly-31, so-30)
advmod(brought-28, vividly-31)
poss(meeting-34, their-32)
amod(meeting-34, first-33)
dobj(brought-28, meeting-34)
prep(brought-28, at-35)
pobj(at-35, Ewell-36)

nsubj(lived-2, He-1)
root(ROOT-0, lived-2)
prep(lived-2, through-3)
pobj(through-3, it-4)
dep(again-6, all-5)
advmod(lived-2, again-6)
det(tremors-9, the-8)
dep(lived-2, tremors-9)
det(hopes-13, the-11)
amod(hopes-13, wild-12)
appos(tremors-9, hopes-13)
det(despair-17, the-15)
amod(despair-17, black-16)
appos(tremors-9, despair-17)
prep(despair-17, of-18)
num(years-20, eight-19)
npadvmod(ago-21, years-20)
pcomp(of-18, ago-21)

advmod(encountered-3, How-1)
nsubj(encountered-3, she-2)
dep(talked-9, encountered-3)
dobj(encountered-3, him-4)
prep(encountered-3, on-5)
det(stairs-7, the-6)
pobj(on-5, stairs-7)
root(ROOT-0, talked-9)
prep(talked-9, of-10)
poss(hours-13, his-11)
amod(hours-13, long-12)
pobj(of-10, hours-13)
prep(hours-13, of-14)
pobj(of-14, study-15)
cc(talked-9, and-17)
conj(talked-9, prophesied-18)
prep(characteristic-31, with-20)
det(blending-23, that-21)
amod(blending-23, indescribable-22)
pobj(with-20, blending-23)
prep(blending-23, of-24)
pobj(of-24, gravity-25)
cc(gravity-25, and-26)
conj(gravity-25, jest-27)
dep(characteristic-31, still-29)
poss(characteristic-31, her-30)
dep(prophesied-18, characteristic-31)
mark(come-36, that-33)
nsubj(come-36, he-34)
aux(come-36, would-35)
ccomp(prophesied-18, come-36)
aux(grief-38, to-37)
xcomp(come-36, grief-38)
prt(grief-38, over-39)
poss(examination-41, his-40)
dobj(grief-38, examination-41)

root(ROOT-0, Irene-1)

root(ROOT-0, Irene-1)

aux(dream-3, Did-1)
nsubj(dream-3, she-2)
root(ROOT-0, dream-3)
nsubj(was-5, what-4)
ccomp(dream-3, was-5)
prep(was-5, in-6)
poss(mind-8, his-7)
pobj(in-6, mind-8)
cc(mind-8, and-9)
conj(mind-8, heart-10)

det(love-5, The-1)
amod(love-5, long-2)
amod(love-5, long-4)
nsubj(did-18, love-5)
poss(life-9, his-7)
amod(life-9, very-8)
appos(love-5, life-9)
prep(love-5, through-10)
det(labours-12, all-11)
pobj(through-10, labours-12)
cc(labours-12, and-13)
conj(labours-12, cares-14)
cc(labours-12, and-15)
conj(labours-12, casualties-16)
root(ROOT-0, did-18)
nsubj(suspect-20, she-19)
ccomp(did-18, suspect-20)
nsubj(imagine-23, it-21)
ccomp(suspect-20, imagine-23)
dobj(imagine-23, it-24)

mark(received-4, If-1)
nsubj(received-4, she-2)
aux(received-4, had-3)
advcl(moment-25, received-4)
poss(verses-7, his-5)
amod(verses-7, foolish-6)
dobj(received-4, verses-7)
nsubj(grew-10, he-9)
parataxis(received-4, grew-10)
acomp(grew-10, hot-11)
aux(think-13, to-12)
xcomp(hot-11, think-13)
prep(think-13, of-14)
pobj(of-14, them-15)
expl(moment-25, there-18)
aux(moment-25, must-19)
aux(moment-25, have-20)
cop(moment-25, been-21)
advmod(moment-25, at-22)
pobj(at-22, least-23)
det(moment-25, a-24)
root(ROOT-0, moment-25)
advmod(knew-28, when-26)
nsubj(knew-28, she-27)
rcmod(moment-25, knew-28)
mark(worshipped-31, that-29)
nsubj(worshipped-31, he-30)
ccomp(knew-28, worshipped-31)
dobj(worshipped-31, her-32)
cc(worshipped-31, and-34)
aux(fade-39, does-35)
amod(knowledge-37, such-36)
dobj(fade-39, knowledge-37)
advmod(fade-39, ever-38)
conj(worshipped-31, fade-39)
prep(fade-39, from-40)
det(woman-42, a-41)
poss(memory-44, woman-42)
possessive(woman-42, 's-43)
pobj(from-40, memory-44)

root(ROOT-0, Irene-1)

root(ROOT-0, Irene-1)

auxpass(brought-3, Was-1)
nsubjpass(brought-3, she-2)
root(ROOT-0, brought-3)
acomp(brought-3, nearer-4)
prep(nearer-4, to-5)
pobj(to-5, him-6)
prep(brought-3, by-7)
poss(experience-10, her-8)
amod(experience-10, own-9)
pobj(by-7, experience-10)
prep(experience-10, of-11)
pobj(of-11, heart-trouble-12)

mark(suffered-4, That-1)
nsubj(suffered-4, she-2)
aux(suffered-4, had-3)
advcl(doubt-9, suffered-4)
nsubj(doubt-9, he-6)
aux(doubt-9, could-7)
neg(doubt-9, not-8)
root(ROOT-0, doubt-9)
parataxis(doubt-9, impossible-11)
mark(given-16, for-12)
nsubj(given-16, her-13)
aux(given-16, to-14)
aux(given-16, have-15)
ccomp(impossible-11, given-16)
poss(consent-18, her-17)
dobj(given-16, consent-18)
prep(given-16, to-19)
pobj(to-19, marriage-20)
mark(believed-23, unless-21)
nsubj(believed-23, she-22)
advcl(given-16, believed-23)
dobj(believed-23, herself-24)
prep(believed-23, in-25)
pobj(in-25, love-26)
prep(believed-23, with-27)
det(man-29, the-28)
pobj(with-27, man-29)
nsubj(wooed-31, who-30)
rcmod(man-29, wooed-31)
dobj(wooed-31, her-32)

nsubj(episode-7, It-1)
aux(episode-7, could-2)
aux(episode-7, have-3)
cop(episode-7, been-4)
neg(episode-7, no-5)
amod(episode-7, trifling-6)
root(ROOT-0, episode-7)
prep(episode-7, in-8)
poss(life-10, her-9)
pobj(in-8, life-10)
nsubj(story-14, whatever-12)
det(story-14, the-13)
xcomp(episode-7, story-14)
nsubj(was-17, Irene-16)
parataxis(episode-7, was-17)
neg(was-17, not-18)
prep(was-17, of-19)
det(women-21, the-20)
pobj(of-19, women-21)
nsubj(yield-23, who-22)
rcmod(women-21, yield-23)
poss(hands-25, their-24)
dobj(yield-23, hands-25)
prep(yield-23, in-26)
pobj(in-26, jest-27)
prep(was-17, in-29)
pobj(in-29, pique-30)
prep(was-17, in-32)
amod(ignorance-34, lighthearted-33)
pobj(in-32, ignorance-34)

det(change-2, The-1)
nsubj(more-7, change-2)
amod(change-2, visible-3)
prep(visible-3, in-4)
pobj(in-4, her-5)
cop(more-7, was-6)
root(ROOT-0, more-7)
nsubj(fancied-10, he-9)
dep(more-7, fancied-10)
mark(due-15, than-12)
aux(due-15, could-13)
cop(due-15, be-14)
ccomp(more-7, due-15)
prep(due-15, to-16)
det(lapse-19, the-17)
amod(lapse-19, mere-18)
pobj(to-16, lapse-19)
prep(lapse-19, of-20)
pobj(of-20, time-21)
prep(had-28, during-23)
poss(silences-25, her-24)
pobj(during-23, silences-25)
nsubj(had-28, she-27)
parataxis(more-7, had-28)
det(look-30, the-29)
dobj(had-28, look-30)
prep(look-30, of-31)
pobj(of-31, one-32)
amod(look-30, familiar-33)
prep(familiar-33, with-34)
amod(conflict-36, mental-35)
pobj(with-34, conflict-36)
advmod(of-39, perhaps-38)
prep(had-28, of-39)
pobj(of-39, one-40)
poss(pride-42, whose-41)
nsubj(suffered-44, pride-42)
aux(suffered-44, had-43)
rcmod(one-40, suffered-44)
det(injury-46, an-45)
dobj(suffered-44, injury-46)

det(one-2, The-1)
nsubj(glances-5, one-2)
cc(one-2, or-3)
conj(one-2, two-4)
root(ROOT-0, glances-5)
dobj(ventured-8, which-6)
nsubj(ventured-8, he-7)
ccomp(glances-5, ventured-8)
mark(talking-12, whilst-9)
nsubj(talking-12, she-10)
aux(talking-12, was-11)
advcl(used-36, talking-12)
prep(talking-12, with-13)
det(man-15, the-14)
pobj(with-13, man-15)
nsubj(succeeded-17, who-16)
rcmod(man-15, succeeded-17)
prep(succeeded-17, to-18)
poss(place-20, his-19)
pobj(to-18, place-20)
prep(succeeded-17, beside-21)
pobj(beside-21, her-22)
vmod(man-15, perceived-24)
det(countenance-27, a-25)
nn(countenance-27, graver-26)
dobj(perceived-24, countenance-27)
det(reserve-30, a-29)
nsubj(used-36, reserve-30)
mwe(as-32, such-31)
prep(reserve-30, as-32)
pobj(as-32, she-33)
aux(used-36, had-34)
neg(used-36, not-35)
ccomp(ventured-8, used-36)
prep(used-36, with-37)
pobj(with-37, him-38)
cc(glances-5, and-40)
prep(made-46, of-41)
det(solace-44, this-42)
amod(solace-44, insubstantial-43)
pobj(of-41, solace-44)
nsubj(made-46, he-45)
conj(glances-5, made-46)
det(sort-48, a-47)
dobj(made-46, sort-48)
prep(sort-48, of-49)
pobj(of-49, hope-50)
nsubj(winged-52, which-51)
rcmod(sort-48, winged-52)
det(hours-55, the-53)
amod(hours-55, sleepless-54)
dobj(winged-52, hours-55)
prep(winged-52, till-56)
pobj(till-56, daybreak-57)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dobj(had-2, permission-3)
aux(call-5, to-4)
vmod(permission-3, call-5)
prep(call-5, upon-6)
nn(Borisoff-8, Mrs.-7)
pobj(upon-6, Borisoff-8)
prep(Borisoff-8, at-9)
pobj(at-9, times-10)
amod(times-10, alien-11)
prep(alien-11, to-12)
amod(routine-14, polite-13)
pobj(to-12, routine-14)

advmod(sought-11, Thus-1)
advmod(passed-8, when-3)
advmod(week-6, nearly-4)
det(week-6, a-5)
dep(passed-8, week-6)
aux(passed-8, had-7)
advcl(sought-11, passed-8)
nsubj(sought-11, he-10)
root(ROOT-0, sought-11)
poss(company-13, her-12)
dobj(sought-11, company-13)
prep(sought-11, at-14)
pobj(at-14, midday-15)
cc(sought-11, and-17)
conj(sought-11, found-18)
poss(idling-20, her-19)
dobj(found-18, idling-20)
prep(found-18, over-21)
det(book-23, a-22)
pobj(over-21, book-23)
poss(seat-26, her-25)
appos(book-23, seat-26)
prep(found-18, by-27)
det(window-29, a-28)
pobj(by-27, window-29)
nsubj(viewed-31, which-30)
rcmod(window-29, viewed-31)
det(Thames-33, the-32)
dobj(viewed-31, Thames-33)
cc(Thames-33, and-34)
det(Embankment-37, the-35)
amod(Embankment-37, broad-36)
conj(Thames-33, Embankment-37)
prep(Embankment-37, with-38)
poss(trees-41, its-39)
nn(trees-41, plane-40)
pobj(with-38, trees-41)
cc(Thames-33, and-43)
conj(Thames-33, London-44)
prep(London-44, beyond-45)
det(water-47, the-46)
pobj(beyond-45, water-47)
appos(water-47, picturesque-49)
prep(picturesque-49, in-50)
amod(hugeness-52, squalid-51)
pobj(in-50, hugeness-52)
prep(viewed-31, through-53)
nn(haze-55, summer-54)
pobj(through-53, haze-55)
cc(haze-55, and-56)
det(smoke-59, the-57)
amod(smoke-59, sagging-58)
conj(haze-55, smoke-59)
prep(smoke-59, of-60)
amod(numberless-62, chimneys-61)
pobj(of-60, numberless-62)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
det(hand-5, a-3)
amod(hand-5, languid-4)
nsubj(gazed-12, hand-5)
vmod(hand-5, pointed-7)
prep(pointed-7, to-8)
det(chair-10, a-9)
pobj(to-8, chair-10)
ccomp(gave-2, gazed-12)
prep(gazed-12, at-13)
pobj(at-13, him-14)
prep(gazed-12, with-15)
amod(fixity-17, embarrassing-16)
pobj(with-15, fixity-17)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(were-11, know-5)
prep(know-5, about-6)
det(Castle-8, the-7)
pobj(about-6, Castle-8)
root(ROOT-0, were-11)
poss(words-14, her-12)
amod(words-14, first-13)
nsubj(were-11, words-14)

advmod(give-5, Perhaps-2)
nsubj(give-5, I-3)
aux(give-5, shall-4)
root(ROOT-0, give-5)
dobj(give-5, it-6)
prt(give-5, up-7)

nsubj(serious-5, You-2)
cop(serious-5, are-3)
neg(serious-5, not-4)
root(ROOT-0, serious-5)

nsubj(spoke-2, Piers-1)
root(ROOT-0, spoke-2)
cc(spoke-2, and-3)
conj(spoke-2, looked-4)
prep(spoke-2, in-5)
pobj(in-5, dismay-6)
cc(spoke-2, and-8)
advmod(kept-11, still-9)
nsubj(kept-11, she-10)
conj(spoke-2, kept-11)
poss(eyes-14, her-12)
amod(eyes-14, heavy-13)
dobj(kept-11, eyes-14)
prep(kept-11, on-15)
pobj(on-15, him-16)

dep(matter-5, What-2)
aux(matter-5, does-3)
nsubj(matter-5, it-4)
root(ROOT-0, matter-5)
aux(_-7, to-6)
xcomp(matter-5, _-7)
nsubj(_-9, you-8)
xcomp(_-7, _-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, carelessly-3)

nsubj(counted-3, I-2)
ccomp(nodded-15, counted-3)
advmod(counted-3, on-4)
dep(counted-3, on-6)
pcomp(on-6, showing-7)
nsubj(dales-10, you-8)
det(dales-10, the-9)
xcomp(showing-7, dales-10)
nn(Borisoff-14, Mrs.-13)
nsubj(nodded-15, Borisoff-14)
root(ROOT-0, nodded-15)
acomp(nodded-15, twice-16)
cc(twice-16, or-17)
conj(twice-16, thrice-18)
cc(nodded-15, and-20)
conj(nodded-15, laughed-21)
advmod(pointed-24, then-23)
conj(nodded-15, pointed-24)
prep(pointed-24, to-25)
det(prospect-27, the-26)
pobj(to-25, prospect-27)
prep(pointed-24, through-28)
det(window-30, the-29)
pobj(through-28, window-30)

nsubj(interesting-5, This-2)
cop(interesting-5, is-3)
advmod(interesting-5, more-4)
root(ROOT-0, interesting-5)

root(ROOT-0, Imagine-1)
dobj(Imagine-1, historians-2)
vmod(historians-2, living-3)
det(years-6, a-4)
num(years-6, thousand-5)
tmod(living-3, years-6)
advmod(living-3, hence-7)
dep(give-12, what-9)
aux(give-12, would-10)
nsubj(give-12, they-11)
dep(historians-2, give-12)
aux(see-14, to-13)
xcomp(give-12, see-14)
dobj(see-17, what-15)
nsubj(see-17, we-16)
ccomp(see-14, see-17)
advmod(see-17, now-18)

discourse(has-6, Oh-2)
nsubj(has-6, one-4)
advmod(has-6, often-5)
root(ROOT-0, has-6)
det(thought-8, that-7)
dobj(has-6, thought-8)

nsubj(way-6, It-1)
cop(way-6, 's-2)
advmod(way-6, about-3)
det(way-6, the-4)
amod(way-6, best-5)
root(ROOT-0, way-6)
prep(way-6, of-7)
pcomp(of-7, making-8)
amod(endurable-11, ordinary-9)
nn(endurable-11, life-10)
dobj(making-8, endurable-11)

nsubj(watched-2, They-1)
root(ROOT-0, watched-2)
det(steamers-4, the-3)
dobj(watched-2, steamers-4)
cc(steamers-4, and-5)
conj(steamers-4, barges-6)
amod(steamers-4, silent-8)
prep(silent-8, for-9)
det(minute-11, a-10)
pobj(for-9, minute-11)
cc(minute-11, or-12)
conj(minute-11, two-13)

cc(had-4, So-2)
nsubj(had-4, you-3)
root(ROOT-0, had-4)
advmod(give-9, rather-5)
nsubj(give-9, I-6)
aux(give-9, did-7)
neg(give-9, n't-8)
ccomp(had-4, give-9)
prt(give-9, up-10)
det(castle-12, the-11)
dobj(give-9, castle-12)

nsubj(disappointed-6, I-2)
aux(disappointed-6, should-3)
cop(disappointed-6, be-4)
advmod(disappointed-6, horribly-5)
root(ROOT-0, disappointed-6)

advmod(would-7, Yes-2)
neg(doubt-5, no-4)
advmod(would-7, doubt-5)
nsubj(would-7, you-6)
root(ROOT-0, would-7)

advmod(come-4, Why-1)
aux(come-4, did-2)
nsubj(come-4, you-3)
root(ROOT-0, come-4)
aux(see-6, to-5)
xcomp(come-4, see-6)
nsubj(to-day-8, me-7)
xcomp(see-6, to-day-8)

root(ROOT-0, No-1)
dep(No-1, no-3)
discourse(No-1, no-5)

det(reason-3, The-1)
amod(reason-3, real-2)
root(ROOT-0, reason-3)

nsubj(wanted-3, I-2)
ccomp(answered-12, wanted-3)
aux(talk-5, to-4)
xcomp(wanted-3, talk-5)
prep(talk-5, about-6)
nn(Derwent-8, Miss-7)
pobj(about-6, Derwent-8)
nsubj(answered-12, Piers-11)
root(ROOT-0, answered-12)
xcomp(answered-12, bracing-14)
