nn(I.-2, CHAPTER-1)
poss(ways-9, my-8)
pobj(of-7, ways-9)

advmod(put-4, Perhaps-1)
nsubj(put-4, you-2)
aux(put-4, will-3)
root(ROOT-0, put-4)
dobj(put-4, life-5)
cc(life-5, and-7)
det(business-10, the-8)
amod(business-10, troublesome-9)
conj(life-5, business-10)
prep(business-10, of-11)
pobj(of-11, living-12)
prep(put-4, in-14)
advmod(light-18, quite-15)
det(light-18, a-16)
amod(light-18, new-17)
pobj(in-14, light-18)
prep(light-18, for-19)
pobj(for-19, me-20)

nsubj(see-2, You-1)
ccomp(novelists-5, see-2)
nsubj(novelists-5, we-4)
root(ROOT-0, novelists-5)
xcomp(novelists-5, have-6)
det(trick-9, an-7)
amod(trick-9, unfortunate-8)
dobj(have-6, trick-9)
prep(trick-9, of-10)
pcomp(of-10, looking-11)
prep(looking-11, at-12)
det(side-18, the-13)
amod(side-18, worst-14)
cc(worst-14, or-15)
advmod(ludicrous-17, most-16)
conj(worst-14, ludicrous-17)
pobj(at-12, side-18)
prep(side-18, of-19)
pobj(of-19, everything-20)
nsubj(help-25, we-22)
aux(help-25, ca-23)
neg(help-25, n't-24)
parataxis(novelists-5, help-25)
dobj(help-25, it-26)

dep(turn-8, So-1)
amod(tragedies-7, many-2)
advmod(lofty-4, apparently-3)
amod(tragedies-7, lofty-4)
cc(lofty-4, and-5)
conj(lofty-4, pathetic-6)
nsubj(turn-8, tragedies-7)
root(ROOT-0, turn-8)
prt(turn-8, out-9)
prep(turn-8, on-11)
amod(examination-13, close-12)
pobj(on-11, examination-13)
aux(meanest-18, to-15)
cop(meanest-18, be-16)
det(meanest-18, the-17)
xcomp(turn-8, meanest-18)
cc(meanest-18, and-19)
advmod(miserable-21, most-20)
conj(meanest-18, miserable-21)
prep(miserable-21, of-22)
pobj(of-22, farces-23)
nsubj(good-29, it-26)
cop(good-29, 's-27)
neg(good-29, no-28)
parataxis(meanest-18, good-29)
xcomp(good-29, making-30)
dobj(making-30, them-31)
prt(making-30, out-32)
aux(poems-37, to-33)
cop(poems-37, be-34)
amod(poems-37, grand-35)
amod(poems-37, Greek-36)
vmod(making-30, poems-37)
advmod(base-42, when-38)
nsubj(base-42, they-39)
aux(base-42, are-40)
advmod(base-42, only-41)
advcl(meanest-18, base-42)
amod(rhymes-44, doggerel-43)
dobj(base-42, rhymes-44)

advmod(fashion-6, Besides-1)
nsubj(fashion-6, it-3)
cop(fashion-6, 's-4)
det(fashion-6, the-5)
root(ROOT-0, fashion-6)
advmod(chiffonniers-10, nowadays-7)
aux(chiffonniers-10, to-8)
cop(chiffonniers-10, be-9)
vmod(fashion-6, chiffonniers-10)
prep(chiffonniers-10, in-11)
pobj(in-11, literature-12)
aux(pick-15, to-14)
parataxis(chiffonniers-10, pick-15)
prt(pick-15, up-16)
det(rags-18, the-17)
dobj(pick-15, rags-18)
prep(rags-18, of-19)
pobj(of-19, life-20)
cc(pick-15, and-21)
conj(pick-15, sort-22)
dobj(sort-22, them-23)
prep(sort-22, in-24)
predet(uncomeliness-27, all-25)
poss(uncomeliness-27, their-26)
pobj(in-24, uncomeliness-27)
prep(sort-22, before-28)
det(eyes-31, the-29)
amod(eyes-31, morbid-30)
pobj(before-28, eyes-31)
prep(eyes-31, of-32)
det(public-34, the-33)
pobj(of-32, public-34)

root(ROOT-0, What-1)
cop(What-1, 's-2)
det(use-4, the-3)
nsubj(What-1, use-4)
prep(use-4, of-5)
pcomp(of-5, spending-6)
dobj(spending-6, thought-7)
cc(thought-7, and-8)
conj(thought-7, care-9)
prep(spending-6, on-10)
det(manufacture-12, the-11)
pobj(on-10, manufacture-12)
prep(manufacture-12, of-13)
det(diadem-16, a-14)
amod(diadem-16, jewelled-15)
pobj(of-13, diadem-16)
cc(spending-6, and-18)
conj(spending-6, offering-19)
dobj(offering-19, it-20)
prep(offering-19, to-21)
det(people-23, the-22)
pobj(to-21, people-23)
prep(people-23, on-24)
det(cushion-27, a-25)
nn(cushion-27, velvet-26)
pobj(on-24, cushion-27)
advmod(prefer-31, when-29)
nsubj(prefer-31, they-30)
advcl(offering-19, prefer-31)
det(olla-podrida-33, an-32)
dobj(prefer-31, olla-podrida-33)
prep(olla-podrida-33, of-34)
amod(clothing-36, cast-off-35)
pobj(of-34, clothing-36)
amod(bones-39, dried-38)
conj(clothing-36, bones-39)
cc(clothing-36, and-40)
conj(clothing-36, candle-ends-41)

prep(what-4, In-1)
pobj(In-1, brief-2)
dep(avail-7, what-4)
aux(avail-7, would-5)
nsubj(avail-7, it-6)
root(ROOT-0, avail-7)
aux(write-9, to-8)
xcomp(avail-7, write-9)
prep(write-9, as-10)
pcomp(as-10, grandly-11)
prep(write-9, as-12)
pobj(as-12, Shakespeare-13)
cc(Shakespeare-13, or-14)
conj(Shakespeare-13, Scott-15)
advmod(clamors-19, when-17)
nsubj(clamors-19, society-18)
advcl(write-9, clamors-19)
prep(clamors-19, for-20)
pobj(for-20, Zola-21)
cc(Zola-21, and-22)
conj(Zola-21, others-23)
prep(others-23, of-24)
poss(school-26, his-25)
pobj(of-24, school-26)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(group-5, a-3)
amod(group-5, little-4)
nsubj(was-2, group-5)
rcmod(group-5, round-6)
dobj(round-6, them-7)
prep(round-6, by-8)
det(time-10, this-9)
pobj(by-8, time-10)
nsubj(collected-15, men-13)
advmod(collected-15, generally-14)
dep(was-2, collected-15)
advmod(aired-19, wherever-16)
nn(Lovelace-18, Beau-17)
nsubj(aired-19, Lovelace-18)
advcl(collected-15, aired-19)
poss(opinions-21, his-20)
dobj(aired-19, opinions-21)
cc(was-2, and-24)
det(attraction-27, a-25)
amod(attraction-27, double-26)
nsubj(drew-28, attraction-27)
conj(was-2, drew-28)
dobj(drew-28, them-29)
advmod(now-31, together-30)
advmod(drew-28, now-31)
prep(now-31, in-32)
det(person-34, the-33)
pobj(in-32, person-34)
prep(person-34, of-35)
det(woman-38, the-36)
amod(woman-38, lovely-37)
pobj(of-35, woman-38)
prep(in-32, to-39)
dobj(holding-43, whom-40)
nsubj(holding-43, he-41)
aux(holding-43, was-42)
pcomp(to-39, holding-43)
advmod(holding-43, forth-44)

nn(Clupp-3, Marcia-1)
nn(Clupp-3, Van-2)
nsubj(stared-4, Clupp-3)
root(ROOT-0, stared-4)
advmod(stared-4, mightily-5)
advmod(understand-13, surely-7)
det(peasant-10, the-8)
amod(peasant-10, Norwegian-9)
nsubj(understand-13, peasant-10)
aux(understand-13, would-11)
neg(understand-13, not-12)
parataxis(stared-4, understand-13)
poss(similes-16, Beau-14)
possessive(Beau-14, 's-15)
dobj(understand-13, similes-16)
mark(incomprehensible-23, for-19)
nsubjpass(incomprehensible-23, they-20)
auxpass(incomprehensible-23, were-21)
advmod(incomprehensible-23, certainly-22)
parataxis(stared-4, incomprehensible-23)
prep(incomprehensible-23, to-24)
pobj(to-24, Marcia-25)

root(ROOT-0, As-1)
pcomp(As-1, for-2)
poss(remark-5, his-3)
amod(remark-5, last-4)
pobj(for-2, remark-5)
dep(remark-5, why-7)

nsubj(read-3, she-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
det(Zola-5, all-4)
poss(novels-7, Zola-5)
possessive(Zola-5, 's-6)
dobj(read-3, novels-7)
prep(read-3, in-8)
det(secrecy-10, the-9)
pobj(in-8, secrecy-10)
prep(secrecy-10, of-11)
poss(room-14, her-12)
amod(room-14, own-13)
pobj(of-11, room-14)
cc(read-3, and-16)
aux(gloated-18, had-17)
conj(read-3, gloated-18)
prep(gloated-18, over-19)
pobj(over-19, them-20)
neg(words-24, no-23)
nsubj(describe-26, words-24)
aux(describe-26, could-25)
parataxis(read-3, describe-26)
poss(admiration-29, her-27)
amod(admiration-29, intense-28)
dobj(describe-26, admiration-29)
prep(admiration-29, of-30)
pobj(of-30, books-31)
nsubj(realistic-36, that-32)
cop(realistic-36, were-33)
advmod(realistic-36, so-34)
advmod(realistic-36, indelicately-35)
rcmod(books-31, realistic-36)

nsubj(jealous-4, He-2)
cop(jealous-4, is-3)
root(ROOT-0, jealous-4)
prep(jealous-4, of-5)
amod(writers-7, other-6)
pobj(of-5, writers-7)
nsubj(suppose-10, I-9)
parataxis(jealous-4, suppose-10)
nsubj(thought-14, she-13)
dep(jealous-4, thought-14)
det(people-19, these-17)
amod(people-19, literary-18)
nsubj(hate-20, people-19)
parataxis(jealous-4, hate-20)
det(poison-24, each-21)
amod(poison-24, other-22)
amod(poison-24, like-23)
dobj(hate-20, poison-24)

advmod(looked-6, Meanwhile-1)
poss(eyes-5, Thelma-2)
possessive(Thelma-2, 's-3)
amod(eyes-5, blue-4)
nsubj(looked-6, eyes-5)
root(ROOT-0, looked-6)
dep(looked-6, puzzled-7)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(said-11, know-5)
det(name-7, that-6)
dobj(know-5, name-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

root(ROOT-0, Zola-2)

nsubj(he-4, what-2)
cop(he-4, is-3)
root(ROOT-0, he-4)

nsubj(great-5, He-1)
aux(great-5, can-2)
neg(great-5, not-3)
cop(great-5, be-4)
root(ROOT-0, great-5)

tmod(think-18, Shakespeare-1)
nsubj(know-3, I-2)
rcmod(Shakespeare-1, know-3)
nsubj(glory-9, he-6)
cop(glory-9, is-7)
det(glory-9, the-8)
parataxis(think-18, glory-9)
prep(glory-9, of-10)
det(world-12, the-11)
pobj(of-10, world-12)
prep(glory-9, of-14)
pobj(of-14, course-15)
nsubj(think-18, I-17)
root(ROOT-0, think-18)
nsubj(noble-21, him-19)
advmod(noble-21, as-20)
xcomp(think-18, noble-21)
prep(noble-21, as-22)
pobj(as-22, Homer-23)

advmod(for-2, Then-1)
prep(read-15, for-2)
nn(Scott-4, Walter-3)
pobj(for-2, Scott-4)
nsubj(love-7, I-6)
parataxis(read-15, love-7)
predet(stories-11, all-8)
poss(stories-11, his-9)
amod(stories-11, beautiful-10)
dobj(love-7, stories-11)
nsubj(read-15, I-13)
aux(read-15, have-14)
root(ROOT-0, read-15)
nsubj(times-20, them-16)
amod(times-20, many-17)
amod(times-20, many-19)
xcomp(read-15, times-20)
advmod(times-20, nearly-22)
prep(nearly-22, as-23)
pcomp(as-23, often-24)
mark(read-28, as-25)
nsubj(read-28, I-26)
aux(read-28, have-27)
advcl(read-15, read-28)
dobj(read-28, Homer-29)
cc(Homer-29, and-30)
det(Sagas-33, the-31)
nn(Sagas-33, Norse-32)
conj(Homer-29, Sagas-33)

cc(love-6, And-1)
det(world-3, the-2)
nsubj(love-6, world-3)
aux(love-6, must-4)
advmod(love-6, surely-5)
root(ROOT-0, love-6)
amod(writings-8, such-7)
dobj(love-6, writings-8)
cc(last-14, or-10)
advmod(last-14, how-11)
aux(last-14, should-12)
nsubj(last-14, they-13)
ccomp(love-6, last-14)
advmod(long-16, so-15)
advmod(last-14, long-16)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-3)
conj(laughed-2, shook-4)
poss(head-7, her-5)
amod(head-7, bright-6)
dobj(shook-4, head-7)
advmod(shook-4, archly-8)

root(ROOT-0, Chiffonnier-2)

nn(du-2, Point-1)
nsubj(tout-3, du-2)
root(ROOT-0, tout-3)

advmod(chiffons-16, Monsieur-1)
num(divines-4, les-3)
npadvmod(pensets-5, divines-4)
amod(des-15, pensets-5)
nn(des-15, que-6)
nn(des-15, vous-7)
nn(des-15, avez-8)
nn(des-15, donne-9)
nn(des-15, au-10)
nn(des-15, monde-11)
nn(des-15, ne-12)
nn(des-15, sont-13)
nn(des-15, pas-14)
nsubj(chiffons-16, des-15)
root(ROOT-0, chiffons-16)

nsubj(smiled-2, Beau-1)
root(ROOT-0, smiled-2)
advmod(smiled-2, again-3)
cc(smiled-2, and-5)
conj(smiled-2, offered-6)
iobj(offered-6, her-7)
poss(arm-9, his-8)
dobj(offered-6, arm-9)

root(ROOT-0, Let-2)
nsubj(find-4, me-3)
ccomp(Let-2, find-4)
nsubj(chair-7, you-5)
det(chair-7, a-6)
xcomp(find-4, chair-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(be-4, It-2)
aux(be-4, will-3)
root(ROOT-0, be-4)
prep(be-4, rather-5)
det(matter-8, a-6)
amod(matter-8, difficult-7)
pobj(rather-5, matter-8)
advmod(try-15, still-11)
nsubj(try-15, I-12)
aux(try-15, can-13)
advmod(try-15, but-14)
parataxis(be-4, try-15)

nsubjpass(fatigued-4, You-1)
aux(fatigued-4, will-2)
auxpass(fatigued-4, be-3)
root(ROOT-0, fatigued-4)
mark(stand-7, if-5)
nsubj(stand-7, you-6)
advcl(fatigued-4, stand-7)
advmod(long-9, too-8)
acomp(stand-7, long-9)

cc(moved-3, And-1)
nsubj(moved-3, he-2)
root(ROOT-0, moved-3)
prep(moved-3, through-4)
det(crowd-7, the-5)
nn(crowd-7, swaying-6)
pobj(through-4, crowd-7)
prep(crowd-7, with-9)
poss(hand-13, her-10)
amod(hand-13, little-11)
amod(hand-13, gloved-12)
pobj(with-9, hand-13)
vmod(hand-13, resting-14)
advmod(resting-14, lightly-15)
prep(resting-14, on-16)
poss(coat-sleeve-18, his-17)
pobj(on-16, coat-sleeve-18)
mark(exchanged-28, while-21)
nn(Clupp-24, Marcia-22)
nn(Clupp-24, Van-23)
nsubj(exchanged-28, Clupp-24)
cc(Clupp-24, and-25)
poss(mother-27, her-26)
conj(Clupp-24, mother-27)
advcl(moved-3, exchanged-28)
dobj(exchanged-28, looks-29)
prep(looks-29, of-30)
pobj(of-30, wonder-31)
cc(wonder-31, and-32)
conj(wonder-31, dismay-33)

det(fisherwoman-3, The-1)
nsubj(speak-6, fisherwoman-3)
aux(speak-6, could-5)
root(ROOT-0, speak-6)
advmod(speak-6, French-7)
advmod(speak-6, moreover-10)
nsubj(speak-14, she-12)
aux(speak-14, could-13)
dep(moreover-10, speak-14)
dobj(speak-14, it-15)
prep(speak-14, with-16)
det(accent-22, a-17)
advmod(soft-19, wonderfully-18)
amod(accent-22, soft-19)
cc(soft-19, and-20)
conj(soft-19, perfect-21)
pobj(with-16, accent-22)
det(person-27, the-25)
nsubj(studied-30, person-27)
aux(studied-30, had-29)
parataxis(speak-14, studied-30)
dobj(studied-30, Homer-31)
cc(Homer-31, and-32)
conj(Homer-31, Shakespeare-33)
cc(conversant-37, and-35)
cop(conversant-37, was-36)
dep(studied-30, conversant-37)
prep(conversant-37, with-38)
det(literature-41, the-39)
amod(literature-41, best-40)
pobj(with-38, literature-41)
cc(speak-6, and-44)
nsubj(give-56, bitterest-46)
vmod(bitterest-46, sting-47)
prep(sting-47, of-48)
pobj(of-48, all-49)
det(peasant-53, the-51)
appos(all-49, peasant-53)
aux(give-56, could-55)
dep(speak-6, give-56)
det(woman-58, every-57)
iobj(give-56, woman-58)
prep(woman-58, in-59)
det(room-61, the-60)
pobj(in-59, room-61)
det(lesson-63, a-62)
dobj(give-56, lesson-63)
prep(lesson-63, in-64)
pobj(in-64, deportment-65)
appos(deportment-65, grace-67)
cc(lesson-63, and-69)
amod(taste-71, perfect-70)
conj(lesson-63, taste-71)
prep(taste-71, in-72)
pobj(in-72, dress-73)

det(costume-2, Every-1)
nsubj(looked-3, costume-2)
root(ROOT-0, looked-3)
advmod(looked-3, tawdy-4)
prep(looked-3, beside-5)
nsubj(flowing-8, her-6)
advmod(flowing-8, richly-7)
pcomp(beside-5, flowing-8)
nn(draperies-10, velvet-9)
dobj(flowing-8, draperies-10)
det(bodice-14, every-12)
amod(bodice-14, low-13)
nsubj(became-15, bodice-14)
dep(looked-3, became-15)
acomp(became-15, indecent-16)
prep(became-15, compared-17)
pcomp(compared-17, with-18)
det(modesty-20, the-19)
pobj(with-18, modesty-20)
prep(modesty-20, of-21)
det(opening-25, that-22)
amod(opening-25, small-23)
amod(opening-25, square-24)
pobj(of-21, opening-25)
prep(opening-25, at-26)
poss(throat-30, Thelma-27)
possessive(Thelma-27, 's-28)
amod(throat-30, white-29)
pobj(at-26, throat-30)
det(opening-33, an-32)
nsubj(display-37, opening-33)
advmod(sufficient-35, just-34)
dep(display-37, sufficient-35)
aux(display-37, to-36)
parataxis(became-15, display-37)
poss(collar-39, her-38)
dobj(display-37, collar-39)
prep(collar-39, of-40)
pobj(of-40, diamonds-41)
cc(looked-3, and-43)
det(figure-45, every-44)
nsubj(seemed-46, figure-45)
conj(looked-3, seemed-46)
det(dumpy-48, either-47)
xcomp(seemed-46, dumpy-48)
cc(dumpy-48, and-49)
conj(dumpy-48, awkward-50)
advmod(big-53, too-52)
amod(dumpy-48, big-53)
cc(big-53, or-54)
advmod(fat-56, too-55)
conj(big-53, fat-56)
cc(big-53, or-58)
advmod(lean-60, too-59)
conj(big-53, lean-60)
cc(big-53, and-61)
advmod(lanky-63, too-62)
conj(big-53, lanky-63)
advmod(outlines-72, when-65)
csubj(outlines-72, brought-66)
prep(brought-66, into-67)
pobj(into-67, contrast-68)
prep(brought-66, with-69)
poss(statuesque-71, her-70)
pobj(with-69, statuesque-71)
advcl(seemed-46, outlines-72)

det(die-2, The-1)
tmod(rage-54, die-2)
auxpass(cast-4, was-3)
rcmod(die-2, cast-4)
det(authority-8, the-7)
nsubj(supreme-14, authority-8)
prep(authority-8, of-9)
nn(Lovelace-11, Beau-10)
pobj(of-9, Lovelace-11)
cop(supreme-14, was-12)
advmod(supreme-14, nearly-13)
parataxis(rage-54, supreme-14)
prep(supreme-14, in-15)
amod(circles-19, fashionable-16)
cc(fashionable-16, and-17)
conj(fashionable-16, artistic-18)
pobj(in-15, circles-19)
cc(in-15, and-21)
conj(in-15, from-22)
det(moment-24, the-23)
pobj(from-22, moment-24)
nsubjpass(seen-27, he-25)
auxpass(seen-27, was-26)
rcmod(moment-24, seen-27)
xcomp(seen-27, devoting-28)
poss(attention-30, his-29)
dobj(devoting-28, attention-30)
prep(devoting-28, to-31)
det(beauty-35, the-32)
amod(beauty-35, new-34)
pobj(to-31, beauty-35)
amod(whispers-39, excited-38)
nsubj(began-40, whispers-39)
dep(moment-24, began-40)
aux(flit-42, to-41)
xcomp(began-40, flit-42)
prep(flit-42, from-43)
pobj(from-43, mouth-44)
prep(flit-42, to-45)
pobj(to-45, mouth-46)
nsubj(rage-54, She-50)
aux(rage-54, will-51)
cop(rage-54, be-52)
det(rage-54, the-53)
root(ROOT-0, rage-54)
det(season-56, this-55)
tmod(rage-54, season-56)

nsubj(ask-5, We-3)
aux(ask-5, must-4)
root(ROOT-0, ask-5)
dobj(ask-5, her-6)
aux(come-8, to-7)
xcomp(ask-5, come-8)
prep(come-8, to-9)
pobj(to-9, us-10)

nsubj(ask-4, DO-3)
root(ROOT-0, ask-4)
nn(Winsleigh-6, Lady-5)
dobj(ask-4, Winsleigh-6)
aux(introduce-8, to-7)
xcomp(ask-4, introduce-8)
dobj(introduce-8, us-9)

nsubj(come-5, She-3)
aux(come-5, MUST-4)
root(ROOT-0, come-5)
prep(come-5, to-6)
nn(house-8, OUR-7)
pobj(to-6, house-8)

cc(on-3, and-1)
advmod(on-3, so-2)
root(ROOT-0, on-3)

cc(blind-6, And-1)
nn(Winsleigh-3, Lady-2)
nsubj(blind-6, Winsleigh-3)
cop(blind-6, was-4)
preconj(blind-6, neither-5)
root(ROOT-0, blind-6)
cc(blind-6, nor-7)
conj(blind-6, deaf-8)
nsubj(saw-11, she-10)
dep(blind-6, saw-11)
cc(saw-11, and-12)
conj(saw-11, heard-13)
advmod(enough-15, plainly-14)
acomp(heard-13, enough-15)
mark(over-20, that-16)
poss(reign-18, her-17)
nsubj(over-20, reign-18)
cop(over-20, was-19)
ccomp(enough-15, over-20)
cc(blind-6, and-22)
prep(furious-29, in-23)
poss(soul-26, her-24)
amod(soul-26, secret-25)
pobj(in-23, soul-26)
nsubj(furious-29, she-27)
cop(furious-29, was-28)
conj(blind-6, furious-29)

det(farmer-4, The-1)
amod(farmer-4, common-3)
nsubj(daughter-6, farmer-4)
cop(daughter-6, 's-5)
root(ROOT-0, daughter-6)
cop(vulgar-10, was-8)
preconj(vulgar-10, neither-9)
rcmod(daughter-6, vulgar-10)
cc(vulgar-10, nor-11)
conj(vulgar-10, uneducated-12)
cc(lovely-18, and-14)
nsubj(lovely-18, she-15)
cop(lovely-18, was-16)
advmod(lovely-18, surpassingly-17)
parataxis(daughter-6, lovely-18)
advmod(deny-25, even-20)
nn(Winsleigh-22, Lady-21)
nsubj(deny-25, Winsleigh-22)
aux(deny-25, could-23)
neg(deny-25, not-24)
dep(daughter-6, deny-25)
advmod(plain-27, so-26)
acomp(deny-25, plain-27)
cc(deny-25, and-28)
conj(deny-25, absolute-29)
det(fact-31, a-30)
dobj(absolute-29, fact-31)

cc(woman-6, But-1)
poss(ladyship-3, her-2)
nsubj(woman-6, ladyship-3)
cop(woman-6, was-4)
det(woman-6, a-5)
root(ROOT-0, woman-6)
prep(woman-6, of-7)
det(world-9, the-8)
pobj(of-7, world-9)
cc(woman-6, and-11)
nsubj(perceived-13, she-12)
conj(woman-6, perceived-13)
advmod(perceived-13, at-14)
advmod(at-14, once-15)
mark(was-18, that-16)
nsubj(was-18, Thelma-17)
ccomp(perceived-13, was-18)
neg(was-18, not-19)

nsubj(married-3, Philip-1)
aux(married-3, had-2)
root(ROOT-0, married-3)
det(creature-5, a-4)
dobj(married-3, creature-5)
prep(married-3, with-6)
det(loveliness-9, the-7)
amod(loveliness-9, bodily-8)
pobj(with-6, loveliness-9)
prep(loveliness-9, of-10)
det(goddess-12, a-11)
pobj(of-10, goddess-12)
cc(loveliness-9, and-13)
det(soul-16, the-14)
amod(soul-16, innocent-15)
conj(loveliness-9, soul-16)
prep(soul-16, of-17)
det(child-19, a-18)
pobj(of-17, child-19)
cc(married-3, and-21)
nsubj(soul-29, it-22)
cop(soul-29, was-23)
advmod(soul-29, just-24)
det(soul-29, that-25)
amod(soul-29, child-like-26)
amod(soul-29, pure-28)
conj(married-3, soul-29)
vmod(soul-29, looking-30)
dobj(looking-30, serenely-31)
prt(looking-30, out-32)
prep(soul-29, of-33)
poss(eyes-36, Thelma-34)
possessive(Thelma-34, 's-35)
pobj(of-33, eyes-36)
nsubj(brought-39, that-37)
aux(brought-39, had-38)
rcmod(soul-29, brought-39)
det(blush-42, the-40)
amod(blush-42, long-forgotten-41)
dobj(brought-39, blush-42)
prep(blush-42, of-43)
pobj(of-43, shame-44)
prep(brought-39, to-45)
nn(Winsleigh-47, Clara-46)
poss(cheek-49, Winsleigh-47)
possessive(Winsleigh-47, 's-48)
pobj(to-45, cheek-49)

cc(passed-7, But-1)
det(feeling-3, that-2)
nsubj(passed-7, feeling-3)
prep(feeling-3, of-4)
pobj(of-4, self-contempt-5)
advmod(passed-7, soon-6)
root(ROOT-0, passed-7)
nsubj(better-12, she-9)
cop(better-12, was-10)
neg(better-12, no-11)
parataxis(passed-7, better-12)
cc(better-12, and-13)
neg(worse-15, no-14)
conj(better-12, worse-15)
prep(worse-15, than-16)
amod(women-18, other-17)
pobj(than-16, women-18)
prep(women-18, of-19)
poss(set-21, her-20)
pobj(of-19, set-21)
nsubj(thought-24, she-23)
ccomp(better-12, thought-24)
prep(passed-7, after-26)
pobj(after-26, all-27)
nsubj(had-30, what-29)
rcmod(all-27, had-30)
dobj(had-30, she-31)
aux(ashamed-34, to-32)
cop(ashamed-34, be-33)
ccomp(had-30, ashamed-34)
prep(ashamed-34, of-35)

nsubj(Lennie-16, Nothing-1)
prep(Lennie-16, except-3)
dep(except-3, except-5)
advmod(Lennie-16, perhaps-7)
poss(affair-12, her-9)
amod(affair-12, little-11)
nsubj(Lennie-16, affair-12)
prep(affair-12, with-14)
root(ROOT-0, Lennie-16)

det(emotion-3, A-1)
amod(emotion-3, new-2)
nsubj(stirred-5, emotion-3)
advmod(stirred-5, now-4)
root(ROOT-0, stirred-5)
poss(blood-7, her-6)
dobj(stirred-5, blood-7)
dep(stirred-5, one-9)
prep(one-9, of-10)
pobj(of-10, malice-11)
cc(malice-11, and-12)
conj(malice-11, hatred-13)
vmod(malice-11, mingled-15)
prep(mingled-15, with-16)
det(sense-18, a-17)
pobj(with-16, sense-18)
prep(sense-18, of-19)
amod(love-21, outraged-20)
pobj(of-19, love-21)
cc(love-21, and-22)
nn(passion-24, ungratified-23)
conj(love-21, passion-24)
mark(admired-29, for-26)
nsubj(admired-29, she-27)
advmod(admired-29, still-28)
advcl(stirred-5, admired-29)
dobj(admired-29, Philip-30)
prep(admired-29, to-31)
det(excess-34, a-32)
amod(excess-34, foolish-33)
pobj(to-31, excess-34)

poss(eyes-3, Her-1)
amod(eyes-3, dark-2)
nsubj(flashed-4, eyes-3)
root(ROOT-0, flashed-4)
advmod(flashed-4, scornfully-5)
mark(noted-8, as-6)
nsubj(noted-8, she-7)
advcl(flashed-4, noted-8)
det(attitude-10, the-9)
dobj(noted-8, attitude-10)
prep(attitude-10, of-11)
nn(Lennox-14, Sir-12)
nn(Lennox-14, Francis-13)
pobj(of-11, Lennox-14)
nsubj(leaning-19, he-17)
aux(leaning-19, was-18)
dep(attitude-10, leaning-19)
prep(leaning-19, against-20)
det(mantel-piece-23, the-21)
nn(mantel-piece-23, marble-22)
pobj(against-20, mantel-piece-23)
conj(leaning-19, stroking-25)
poss(moustache-27, his-26)
dobj(stroking-25, moustache-27)
prep(stroking-25, with-28)
num(hand-30, one-29)
pobj(with-28, hand-30)
vmod(hand-30, absorbed-32)
prep(absorbed-32, in-33)
pcomp(in-33, watching-34)
nsubj(talking-53, Thelma-35)
nsubj(seated-39, who-37)
rcmod(Thelma-35, seated-39)
prep(seated-39, in-40)
det(chair-43, an-41)
amod(chair-43, easy-42)
pobj(in-40, chair-43)
dobj(found-48, which-44)
nn(Lovelace-46, Beau-45)
nsubj(found-48, Lovelace-46)
aux(found-48, had-47)
rcmod(chair-43, found-48)
prep(found-48, for-49)
pobj(for-49, her-50)
aux(talking-53, was-52)
ccomp(watching-34, talking-53)
cc(leaning-19, and-54)
conj(leaning-19, laughing-55)
