nn(I-2, CHAPTER-1)
pobj(after-16, another-17)
vmod(dropped-11, concentrating-19)
poss(attention-21, her-20)
dobj(concentrating-19, attention-21)
advmod(concentrating-19, more-22)
cc(more-22, and-23)
conj(more-22, more-24)
prep(concentrating-19, upon-25)
pobj(upon-25, Theosophy-26)

det(weed-3, Every-1)
amod(weed-3, strange-2)
nsubj(flourishes-10, weed-3)
cc(weed-3, and-4)
conj(weed-3, sucker-5)
nsubj(grow-8, that-6)
aux(grow-8, can-7)
rcmod(weed-3, grow-8)
advmod(grow-8, anywhere-9)
root(ROOT-0, flourishes-10)
prep(flourishes-10, in-11)
det(soil-13, the-12)
pobj(in-11, soil-13)
prep(soil-13, of-14)
poss(mind-16, her-15)
pobj(of-14, mind-16)
cc(flourishes-10, and-18)
mark(does-28, if-19)
det(germ-21, a-20)
nsubj(does-28, germ-21)
prep(germ-21, of-22)
nn(sense-27, truth-23)
cc(truth-23, or-24)
conj(truth-23, common-25)
pobj(of-22, sense-27)
advcl(choked-39, does-28)
dobj(does-28, chance-29)
aux(exist-31, to-30)
vmod(does-28, exist-31)
prep(exist-31, in-32)
det(theory-35, any-33)
amod(theory-35, absurd-34)
pobj(in-32, theory-35)
nsubjpass(choked-39, it-37)
auxpass(choked-39, is-38)
conj(flourishes-10, choked-39)
prep(choked-39, by-40)
det(time-42, the-41)
pobj(by-40, time-42)
nsubj(lain-45, it-43)
aux(lain-45, has-44)
rcmod(time-42, lain-45)
advmod(lain-45, there-46)
prep(lain-45, among-47)
det(underbrush-49, the-48)
pobj(among-47, underbrush-49)
prep(lain-45, for-50)
det(space-53, a-51)
amod(space-53, little-52)
pobj(for-50, space-53)
advmod(tell-78, so-55)
mark(tell-78, that-56)
advmod(begins-59, when-57)
nsubj(begins-59, she-58)
advcl(tell-78, begins-59)
poss(harvesting-61, her-60)
dobj(begins-59, harvesting-61)
nsubj(while-68, which-63)
cop(while-68, is-64)
advmod(while-68, always-65)
det(while-68, a-66)
amod(while-68, long-67)
dep(harvesting-61, while-68)
mark(ripe-72, before-69)
nsubj(ripe-72, anything-70)
cop(ripe-72, is-71)
advcl(while-68, ripe-72)
nsubj(tell-78, one-75)
aux(tell-78, can-76)
neg(tell-78, never-77)
advcl(lain-45, tell-78)
advmod(what-80, precisely-79)
dobj(planted-85, what-80)
nsubjpass(planted-85, sort-81)
prep(sort-81, of-82)
pobj(of-82, crop-83)
auxpass(planted-85, was-84)
ccomp(tell-78, planted-85)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
mark(considering-8, that-4)
det(Theosophists-6, the-5)
nsubj(considering-8, Theosophists-6)
aux(considering-8, are-7)
ccomp(seems-3, considering-8)
det(establishment-10, the-9)
dobj(considering-8, establishment-10)
prep(establishment-10, of-11)
det(colony-13, a-12)
pobj(of-11, colony-13)
prep(colony-13, of-14)
pobj(of-14, Mahatmas-15)
prep(Mahatmas-15, at-16)
pobj(at-16, Mojave-17)
prep(considering-8, on-19)
det(summit-21, the-20)
pobj(on-19, summit-21)
prep(summit-21, of-22)
det(Mountains-25, the-23)
nn(Mountains-25, Tehachapi-24)
pobj(of-22, Mountains-25)

poss(habitat-3, Their-1)
amod(habitat-3, present-2)
nsubj(Himalayas-6, habitat-3)
cop(Himalayas-6, is-4)
det(Himalayas-6, the-5)
root(ROOT-0, Himalayas-6)
cc(Himalayas-6, but-8)
expl(is-10, there-9)
conj(Himalayas-6, is-10)
neg(reason-12, no-11)
nsubj(is-10, reason-12)
advmod(encourage-17, why-13)
nsubj(encourage-17, we-14)
aux(encourage-17, should-15)
neg(encourage-17, not-16)
rcmod(reason-12, encourage-17)
dobj(encourage-17, them-18)
aux(settle-20, to-19)
xcomp(encourage-17, settle-20)
prep(settle-20, in-21)
det(country-23, this-22)
pobj(in-21, country-23)

det(Tehachapis-2, The-1)
nsubj(give-4, Tehachapis-2)
aux(give-4, would-3)
root(ROOT-0, give-4)
advmod(complete-6, as-5)
amod(retirement-7, complete-6)
dobj(give-4, retirement-7)
prep(give-4, as-8)
det(Himalayas-10, the-9)
pobj(as-8, Himalayas-10)
mark(self-evident-28, while-12)
det(advantages-15, the-13)
amod(advantages-15, spiritual-14)
nsubj(self-evident-28, advantages-15)
aux(derived-18, to-16)
auxpass(derived-18, be-17)
vmod(advantages-15, derived-18)
prep(derived-18, from-19)
det(infusion-21, an-20)
pobj(from-19, infusion-21)
prep(infusion-21, of-22)
pobj(of-22, Mahatmas-23)
prep(derived-18, into-24)
poss(population-26, our-25)
pobj(into-24, population-26)
cop(self-evident-28, are-27)
advcl(give-4, self-evident-28)

csubj(think-14, Think-2)
poss(sisters-5, my-4)
nsubj(say-11, sisters-5)
nn(Grubb-9, Mrs.-8)
nsubj(say-11, Grubb-9)
aux(say-11, would-10)
parataxis(think-14, say-11)
root(ROOT-0, think-14)
mark(peopled-24, that-16)
poss(ranges-19, our-17)
nn(ranges-19, mountain-18)
nsubjpass(peopled-24, ranges-19)
aux(peopled-24, may-20)
det(time-22, some-21)
tmod(peopled-24, time-22)
auxpass(peopled-24, be-23)
ccomp(think-14, peopled-24)
prep(peopled-24, by-25)
amod(thousands-28, omniscient-26)
nn(thousands-28, beings-27)
pobj(by-25, thousands-28)
prep(thousands-28, of-29)
pobj(of-29, years-30)
amod(years-30, old-31)
cc(old-31, and-32)
advmod(growing-34, still-33)
conj(old-31, growing-34)

prep(had-8, Up-1)
pcomp(Up-1, to-2)
det(aberration-5, this-3)
amod(aberration-5, last-4)
pobj(to-2, aberration-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
det(hope-10, some-9)
dobj(had-8, hope-10)
prep(hope-10, of-11)
nn(o-13, Grubb-12)
poss(Dreams-15, o-13)
pobj(of-11, Dreams-15)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(sign-6, it-3)
det(sign-6, a-4)
amod(sign-6, good-5)
xcomp(thought-2, sign-6)
nsubj(giving-9, her-8)
dep(thought-2, giving-9)
prt(giving-9, up-10)
advmod(many-12, so-11)
amod(societies-13, many-12)
dobj(giving-9, societies-13)
cc(societies-13, and-14)
conj(societies-13, meetings-15)

det(house-2, The-1)
nsubj(tidier-6, house-2)
cop(tidier-6, is-3)
neg(tidier-6, not-4)
det(tidier-6, any-5)
root(ROOT-0, tidier-6)
cc(tidier-6, but-8)
advmod(stays-12, at-9)
pobj(at-9, least-10)
nsubj(stays-12, she-11)
conj(tidier-6, stays-12)
prep(stays-12, in-13)
pobj(in-13, it-14)
advmod(stays-12, occasionally-15)

prep(ascribing-11, In-1)
det(privacy-3, the-2)
pobj(In-1, privacy-3)
prep(privacy-3, of-4)
poss(mind-7, my-5)
amod(mind-7, own-6)
pobj(of-4, mind-7)
nsubj(ascribing-11, I-8)
aux(ascribing-11, have-9)
aux(ascribing-11, been-10)
root(ROOT-0, ascribing-11)
det(reformation-14, this-12)
amod(reformation-14, slight-13)
dobj(ascribing-11, reformation-14)
prep(ascribing-11, to-15)
det(cause-19, the-16)
advmod(cause-19, most-17)
amod(cause-19, ordinary-18)
pobj(to-15, cause-19)
advmod(ascribing-11, namely-22)
det(Man-26, a-24)
nn(Man-26, Particular-25)
dep(ascribing-11, Man-26)

nsubj(occurred-5, It-1)
aux(occurred-5, would-2)
neg(occurred-5, never-3)
aux(occurred-5, have-4)
root(ROOT-0, occurred-5)
prep(occurred-5, to-6)
pobj(to-6, me-7)
mark(received-14, in-8)
poss(case-10, her-9)
nsubj(received-14, case-10)
aux(received-14, had-11)
neg(received-14, not-12)
advmod(received-14, Edith-13)
advcl(occurred-5, received-14)
amod(advices-16, confidential-15)
dobj(received-14, advices-16)
prep(received-14, from-17)
nn(Sylvester-19, Mrs.-18)
pobj(from-17, Sylvester-19)

nsubj(going-4, We-2)
aux(going-4, 're-3)
ccomp(feel-10, going-4)
aux(lose-6, to-5)
xcomp(going-4, lose-6)
dobj(lose-6, her-7)
nsubj(feel-10, I-9)
root(ROOT-0, feel-10)
dobj(feel-10, it-11)

root(ROOT-0, said-1)
nn(Sylvester-3, Mrs.-2)
dobj(said-1, Sylvester-3)

nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
dobj(feel-3, it-4)
cc(feel-3, and-6)
nsubj(alludes-8, she-7)
conj(feel-3, alludes-8)
prep(alludes-8, to-9)
pobj(to-9, it-10)
npadvmod(it-10, herself-11)

expl(losing-10, There-1)
aux(losing-10, ai-2)
neg(losing-10, n't-3)
advmod(losing-10, but-4)
num(ways-6, two-5)
pobj(but-4, ways-6)
prep(but-4, of-7)
poss(classes-9, her-8)
pobj(of-7, classes-9)
root(ROOT-0, losing-10)
dobj(losing-10, her-11)
conj(her-11, death-13)
cc(her-11, and-14)
conj(her-11, marriage-15)
cc(losing-10, and-17)
mark(looks-20, as-18)
nsubj(looks-20, she-19)
advcl(one-31, looks-20)
advmod(healthy-22, too-21)
acomp(looks-20, healthy-22)
aux(die-24, to-23)
xcomp(healthy-22, die-24)
nsubj(one-31, it-26)
aux(one-31, must-27)
cop(one-31, be-28)
det(one-31, the-29)
amod(one-31, other-30)
conj(losing-10, one-31)

nsubjpass(accepted-4, She-1)
auxpass(accepted-4, 's-2)
neg(accepted-4, never-3)
root(ROOT-0, accepted-4)
det(attentions-7, any-5)
amod(attentions-7, special-6)
dobj(accepted-4, attentions-7)
prep(accepted-4, till-8)
advmod(month-11, about-9)
det(month-11, a-10)
npadvmod(ago-12, month-11)
pcomp(till-8, ago-12)
advmod(held-21, when-14)
det(Order-17, the-15)
nn(Order-17, Improved-16)
nsubj(held-21, Order-17)
prep(Order-17, of-18)
nn(Men-20, Red-19)
pobj(of-18, Men-20)
advcl(accepted-4, held-21)
poss(Council-24, their-22)
amod(Council-24, Great-23)
dobj(held-21, Council-24)
advmod(held-21, here-25)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
nsubj(used-4, she-3)
ccomp(see-2, used-4)
aux(Wenonah-8, to-5)
cop(Wenonah-8, be-6)
nn(Wenonah-8, Worthy-7)
xcomp(used-4, Wenonah-8)
prep(Wenonah-8, of-9)
nn(Lodge-11, Pocahontas-10)
pobj(of-9, Lodge-11)
npadvmod(ago-13, years-12)
advmod(Lodge-11, ago-13)
advmod(Keeper-20, when-15)
poss(husband-17, my-16)
nsubj(Keeper-20, husband-17)
cop(Keeper-20, was-18)
nn(Keeper-20, Great-19)
advcl(Wenonah-8, Keeper-20)
prep(Keeper-20, of-21)
det(Wampum-23, the-22)
pobj(of-21, Wampum-23)
cc(see-2, but-25)
nsubj(attended-29, she-26)
aux(attended-29, has-27)
neg(attended-29, n't-28)
conj(see-2, attended-29)
advmod(attended-29, regularly-30)
det(woman-33, a-32)
nsubj(handicapped-36, woman-33)
cop(handicapped-36, is-34)
advmod(handicapped-36, so-35)
parataxis(see-2, handicapped-36)
advmod(comes-40, when-38)
nsubj(comes-40, it-39)
advcl(handicapped-36, comes-40)
prep(comes-40, to-41)
det(kind-43, any-42)
pobj(to-41, kind-43)
prep(kind-43, of-44)
amod(work-46, public-45)
pobj(of-44, work-46)
prep(comes-40, by-48)
poss(home-50, her-49)
pobj(by-48, home-50)
cc(home-50, and-51)
poss(children-53, her-52)
conj(home-50, children-53)

nsubj(do-3, I-2)
root(ROOT-0, do-3)
ccomp(do-3, hope-4)
nsubj(live-7, I-5)
aux(live-7, shall-6)
ccomp(hope-4, live-7)
advmod(enough-9, long-8)
advmod(live-7, enough-9)
aux(see-11, to-10)
xcomp(live-7, see-11)
predet(kind-14, all-12)
det(kind-14, those-13)
dobj(see-11, kind-14)
prep(kind-14, of-15)
pcomp(of-15, harassing-16)
dobj(harassing-16, duties-17)
vmod(duties-17, performed-18)
prep(performed-18, in-19)
amod(institutions-23, public-20)
amod(institutions-23, co-operative-22)
pobj(in-19, institutions-23)

nsubj(went-3, She-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
det(Council-6, the-5)
pobj(to-4, Council-6)
aux(keep-8, to-7)
xcomp(went-3, keep-8)
nsubj(company-10, me-9)
xcomp(keep-8, company-10)
advmod(company-10, mostly-12)
cc(company-10, but-14)
det(evening-18, the-15)
advmod(first-17, very-16)
amod(evening-18, first-17)
conj(company-10, evening-18)
nsubj(see-21, I-19)
aux(see-21, could-20)
rcmod(evening-18, see-21)
mark(struck-33, that-22)
nn(Burkhardt-24, William-23)
nsubjpass(struck-33, Burkhardt-24)
prep(Burkhardt-24, of-26)
nn(No.-29, Bald-27)
nn(No.-29, Eagle-28)
pobj(of-26, No.-29)
num(No.-29, 62-30)
auxpass(struck-33, was-32)
ccomp(see-21, struck-33)
prep(struck-33, with-34)
pobj(with-34, her-35)
nsubj(lights-38, she-37)
parataxis(went-3, lights-38)
prt(lights-38, up-39)
advmod(lights-38, splendidly-40)
nn(Grubb-43, Mrs.-42)
nsubj(does-44, Grubb-43)
dep(went-3, does-44)

nsubj(stayed-2, He-1)
root(ROOT-0, stayed-2)
prep(stayed-2, with-3)
pobj(with-3, her-4)
det(chance-6, every-5)
dobj(stayed-2, chance-6)
nsubj(got-8, he-7)
rcmod(chance-6, got-8)
prep(got-8, during-9)
det(week-11, the-10)
pobj(during-9, week-11)
cc(stayed-2, but-13)
nsubj(see-17, I-14)
aux(see-17, did-15)
neg(see-17, n't-16)
conj(stayed-2, see-17)
nsubj(give-19, her-18)
ccomp(see-17, give-19)
iobj(give-19, him-20)
det(encouragement-22, any-21)
dobj(give-19, encouragement-22)
cc(stayed-2, and-24)
nsubj(thought-29, I-25)
aux(thought-29, should-26)
neg(thought-29, never-27)
aux(thought-29, have-28)
conj(stayed-2, thought-29)
prep(thought-29, of-30)
pobj(of-30, it-31)
advmod(come-37, again-32)
mark(come-37, if-33)
nsubj(come-37, she-34)
aux(come-37, had-35)
neg(come-37, n't-36)
advcl(thought-29, come-37)
dobj(come-37, home-38)
advmod(home-38, late-39)
prep(home-38, from-40)
pobj(from-40, one-41)
prep(home-38, of-42)
det(Fires-45, the-43)
nn(Fires-45, Council-44)
pobj(of-42, Fires-45)
prep(come-37, at-46)
det(Wigwam-48, the-47)
pobj(at-46, Wigwam-48)

nsubj(shutting-4, I-1)
aux(shutting-4, was-2)
advmod(shutting-4, just-3)
root(ROOT-0, shutting-4)
poss(blinds-7, my-5)
nn(blinds-7, bedroom-6)
dobj(shutting-4, blinds-7)

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
neg(listen-5, not-3)
aux(listen-5, to-4)
xcomp(tried-2, listen-5)
mark(despise-9, for-7)
nsubj(despise-9, I-8)
parataxis(listen-5, despise-9)
dobj(despise-9, eavesdropping-10)
prep(listen-5, of-12)
det(things-14, all-13)
pobj(of-12, things-14)
cc(tried-2, but-16)
nsubj(help-20, I-17)
aux(help-20, could-18)
neg(help-20, n't-19)
conj(tried-2, help-20)
xcomp(help-20, hearing-21)
nsubj(say-23, her-22)
ccomp(hearing-21, say-23)
discourse(Sagamore-36, No-26)
nn(Burkhardt-29, Mr.-28)
nsubj(Sagamore-36, Burkhardt-29)
nsubj(Sagamore-36, you-31)
cop(Sagamore-36, are-32)
advmod(Sagamore-36, only-33)
det(Sagamore-36, a-34)
nn(Sagamore-36, Junior-35)
ccomp(say-23, Sagamore-36)
cc(help-20, and-38)
nsubj(ambitious-41, I-39)
cop(ambitious-41, am-40)
conj(help-20, ambitious-41)

advmod(Sachem-6, When-1)
nsubj(Sachem-6, you-2)
cop(Sachem-6, are-3)
det(Sachem-6, a-4)
nn(Sachem-6, Great-5)
advcl(time-11, Sachem-6)
nsubj(time-11, it-8)
aux(time-11, will-9)
aux(time-11, be-10)
root(ROOT-0, time-11)
advmod(time-11, enough-12)
aux(consider-14, to-13)
xcomp(time-11, consider-14)
det(matter-16, the-15)
dobj(consider-14, matter-16)

nn(Sylvester-3, Mrs.-2)
nsubj(agreed-9, Sylvester-3)
conj(Sylvester-3, Edith-5)
cc(Sylvester-3, and-7)
conj(Sylvester-3, I-8)
root(ROOT-0, agreed-9)
mark(significant-14, that-10)
nsubj(significant-14, this-11)
cop(significant-14, was-12)
advmod(significant-14, most-13)
ccomp(agreed-9, significant-14)
cc(agreed-9, but-16)
nsubjpass(mistaken-21, we-17)
aux(mistaken-21, may-18)
aux(mistaken-21, have-19)
auxpass(mistaken-21, been-20)
conj(agreed-9, mistaken-21)
prep(mistaken-21, according-23)
pcomp(according-23, to-24)
poss(development-27, her-25)
amod(development-27, latest-26)
pobj(to-24, development-27)

nsubj(is-13, The-1)
dep(is-13, passing-3)
prt(passing-3, away-4)
mark(alluded-8, so-6)
nsubj(alluded-8, feelingly-7)
advcl(passing-3, alluded-8)
prep(alluded-8, to-9)
prep(alluded-8, by-10)
nn(Sylvester-12, Mrs.-11)
pobj(by-10, Sylvester-12)
root(ROOT-0, is-13)
aux(be-15, to-14)
xcomp(is-13, be-15)
prep(be-15, of-16)
det(sort-19, a-17)
amod(sort-19, different-18)
pobj(of-16, sort-19)

nsubj(spoken-3, She-1)
aux(spoken-3, has-2)
root(ROOT-0, spoken-3)
advmod(spoken-3, mysteriously-4)
prep(spoken-3, to-5)
pobj(to-5, me-6)
advmod(of-8, before-7)
prep(me-6, of-8)
poss(reasons-10, her-9)
pobj(of-8, reasons-10)
prep(me-6, for-11)
pcomp(for-11, denying-12)
nsubj(luxuries-14, herself-13)
xcomp(denying-12, luxuries-14)
prep(me-6, of-16)
det(goal-18, the-17)
pobj(of-16, goal-18)
nsubj(expected-20, she-19)
rcmod(goal-18, expected-20)
aux(reach-22, to-21)
xcomp(expected-20, reach-22)
prep(reach-22, through-23)
amod(denial-25, rigid-24)
pobj(through-23, denial-25)
prep(denial-25, of-26)
det(body-28, the-27)
pobj(of-26, body-28)
cc(body-28, and-29)
conj(body-28, training-30)
prep(body-28, of-31)
det(spirit-33, the-32)
pobj(of-31, spirit-33)
prep(me-6, of-35)
poss(longing-37, her-36)
pobj(of-35, longing-37)
aux(come-39, to-38)
vmod(longing-37, come-39)
dobj(come-39, less-40)
prep(less-40, in-41)
pobj(in-41, contact-42)
prep(come-39, with-43)
det(magnetism-46, the-44)
amod(magnetism-46, foul-45)
pobj(with-43, magnetism-46)
prep(magnetism-46, of-47)
det(herd-50, the-48)
amod(herd-50, common-49)
pobj(of-47, herd-50)
advmod(detrimental-53, so-52)
acomp(come-39, detrimental-53)
prep(detrimental-53, to-54)
poss(growth-56, her-55)
pobj(to-54, growth-56)
cc(announced-61, but-58)
nsubj(announced-61, she-59)
advmod(announced-61, formally-60)
parataxis(spoken-3, announced-61)
prep(announced-61, to-62)
pobj(to-62, me-63)
prep(announced-61, in-64)
amod(to-day-67, strict-65)
nn(to-day-67, confidence-66)
pobj(in-64, to-day-67)
poss(ambition-69, her-68)
dobj(announced-61, ambition-69)
aux(Mahatma-73, to-70)
cop(Mahatma-73, be-71)
det(Mahatma-73, a-72)
vmod(ambition-69, Mahatma-73)

prep(been-5, Of-1)
pobj(Of-1, course-2)
nsubj(been-5, she-3)
aux(been-5, has-4)
root(ROOT-0, been-5)
mark(left-14, so-6)
amod(things-8, many-7)
nsubj(left-14, things-8)
mark(are-11, that-9)
expl(are-11, there-10)
dep(things-8, are-11)
advmod(few-13, comparatively-12)
acomp(are-11, few-13)
advcl(been-5, left-14)
advmod(say-18, still-16)
parataxis(been-5, say-18)
dobj(like-21, whatever-19)
nsubj(like-21, we-20)
ccomp(say-18, like-21)
nsubj(has-24, she-23)
parataxis(like-21, has-24)
det(spirit-26, the-25)
dobj(has-24, spirit-26)
prep(spirit-26, of-27)
predet(Argonauts-30, all-28)
det(Argonauts-30, the-29)
pobj(of-27, Argonauts-30)
det(woman-33, that-32)
dobj(like-21, woman-33)

nsubj(Initiate-5, She-1)
aux(Initiate-5, has-2)
cop(Initiate-5, been-3)
det(Initiate-5, an-4)
root(ROOT-0, Initiate-5)
prep(Initiate-5, for-6)
det(time-8, some-7)
pobj(for-6, time-8)
cc(Initiate-5, and-10)
conj(Initiate-5, considers-11)
nsubj(ready-14, herself-12)
advmod(ready-14, quite-13)
xcomp(considers-11, ready-14)
prep(ready-14, for-15)
det(step-18, the-16)
amod(step-18, next-17)
pobj(for-15, step-18)
nsubj(is-21, which-20)
rcmod(step-18, is-21)
aux(Chela-25, to-22)
cop(Chela-25, be-23)
det(Chela-25, a-24)
xcomp(is-21, Chela-25)

nsubj(unnecessary-3, It-1)
cop(unnecessary-3, is-2)
root(ROOT-0, unnecessary-3)
prep(unnecessary-3, to-4)
pobj(to-4, state-5)
mark(climbs-8, that-6)
nsubj(climbs-8, she-7)
ccomp(unnecessary-3, climbs-8)
det(ladder-10, the-9)
dobj(climbs-8, ladder-10)
prep(ladder-10, of-11)
pobj(of-11, evolution-12)
advmod(faster-14, much-13)
amod(evolution-12, faster-14)
prep(evolution-12, than-15)
det(Theosophist-18, the-16)
amod(Theosophist-18, ordinary-17)
pobj(than-15, Theosophist-18)
nsubj(slow-23, who-20)
cop(slow-23, is-21)
advmod(slow-23, somewhat-22)
rcmod(evolution-12, slow-23)
prep(slow-23, in-24)
poss(movements-26, his-25)
pobj(in-24, movements-26)
cc(climbs-8, and-28)
advmod(deals-30, often-29)
conj(climbs-8, deals-30)
prep(deals-30, in-31)
pobj(in-31, centuries-32)
cc(climbs-8, or-34)
advmod(aeons-36, even-35)
conj(climbs-8, aeons-36)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(were-7, that-5)
expl(were-7, there-6)
ccomp(know-4, were-7)
amod(Mahatmas-9, female-8)
nsubj(were-7, Mahatmas-9)
nn(unconsciously-12, reasoning-11)
appos(Mahatmas-9, unconsciously-12)
prep(unconsciously-12, from-13)
det(fact-15, the-14)
pobj(from-13, fact-15)
mark(supposed-20, that-16)
det(Adept-18, an-17)
nsubjpass(supposed-20, Adept-18)
auxpass(supposed-20, is-19)
ccomp(were-7, supposed-20)
aux(hold-22, to-21)
xcomp(supposed-20, hold-22)
poss(peace-24, his-23)
dobj(hold-22, peace-24)
prep(hold-22, for-25)
amod(years-27, many-26)
pobj(for-25, years-27)
mark(contemplate-32, before-28)
nsubj(contemplate-32, he-29)
aux(contemplate-32, can-30)
advmod(contemplate-32, even-31)
advcl(hold-22, contemplate-32)
det(possibility-34, the-33)
dobj(contemplate-32, possibility-34)
prep(possibility-34, of-35)
cop(Mahatma-38, being-36)
det(Mahatma-38, a-37)
pcomp(of-35, Mahatma-38)

det(idea-3, The-2)
nsubj(absurd-14, idea-3)
prep(idea-3, of-4)
nn(o-6, Grubb-5)
poss(Dreams-8, o-6)
pobj(of-4, Dreams-8)
vmod(idea-3, holding-9)
poss(peace-11, her-10)
dobj(holding-9, peace-11)
cop(absurd-14, is-12)
advmod(absurd-14, too-13)
root(ROOT-0, absurd-14)
prep(absurd-14, for-15)
pobj(for-15, argument-16)

expl(are-2, There-1)
ccomp(seems-9, are-2)
amod(grades-4, many-3)
nsubj(are-2, grades-4)
prep(grades-4, of-5)
pobj(of-5, Adepts-6)
nsubj(seems-9, it-8)
root(ROOT-0, seems-9)
xcomp(seems-9, ranging-11)
prep(ranging-11, from-12)
det(Mahatmas-17, the-13)
amod(Mahatmas-17, topmost-15)
pobj(from-12, Mahatmas-17)
advmod(ranging-11, down-18)

det(highest-2, The-1)
nsubj(self-conscious-10, highest-2)
prep(highest-2, of-3)
pobj(of-3, all-4)
det(Nirmanakayas-7, the-6)
appos(all-4, Nirmanakayas-7)
cop(self-conscious-10, are-9)
root(ROOT-0, self-conscious-10)
prep(self-conscious-10, without-11)
det(body-13, the-12)
pobj(without-11, body-13)
amod(hither-16, travelling-15)
conj(body-13, hither-16)
cc(body-13, and-17)
conj(body-13, thither-18)
prep(thither-18, with-19)
cc(object-22, but-20)
nsubj(object-22, one-21)
pcomp(with-19, object-22)
conj(body-13, that-24)
prep(that-24, of-25)
pcomp(of-25, helping-26)
dobj(helping-26, humanity-27)

mark(descend-3, As-1)
nsubj(descend-3, we-2)
advcl(find-8, descend-3)
det(scale-5, the-4)
dobj(descend-3, scale-5)
nsubj(find-8, we-7)
root(ROOT-0, find-8)
nsubj(living-17, Adepts-9)
cc(second-class-14, and-11)
det(second-class-14, a-12)
amod(second-class-14, few-13)
dep(Adepts-9, second-class-14)
appos(second-class-14, Mahatmas-15)
dep(find-8, living-17)
prep(living-17, in-18)
det(body-20, the-19)
pobj(in-18, body-20)
mark(revolved-30, for-22)
det(wheel-24, the-23)
nsubj(revolved-30, wheel-24)
prep(wheel-24, of-25)
pobj(of-25, Karma-26)
aux(revolved-30, has-27)
neg(revolved-30, not-28)
advmod(revolved-30, entirely-29)
advcl(find-8, revolved-30)
prep(revolved-30, for-31)
pobj(for-31, them-32)
cc(have-36, but-34)
nsubj(have-36, they-35)
parataxis(find-8, have-36)
det(key-38, a-37)
dobj(have-36, key-38)
prep(key-38, to-39)
poss(prison-42, their-40)
pobj(to-39, prison-42)
nsubj(is-46, that-45)
