nsubjpass(wiped-7, I-1)
det(servant-17, the-15)
amod(servant-17, alarmed-16)
dobj(reassured-14, servant-17)
nsubj(thought-21, who-19)
advmod(thought-21, then-20)
rcmod(servant-17, thought-21)
nsubj(one-27, it-22)
cop(one-27, was-23)
quantmod(one-27, no-24)
quantmod(one-27, more-25)
quantmod(one-27, than-26)
ccomp(thought-21, one-27)
prep(one-27, of-28)
nn(Emily-30, Miss-29)
poss(ways-33, Emily-30)
possessive(Emily-30, 's-31)
nn(ways-33, queer-32)
pobj(of-28, ways-33)

nsubj(licked-2, Dandy-1)
root(ROOT-0, licked-2)
poss(mistress-4, his-3)
poss(face-6, mistress-4)
possessive(mistress-4, 's-5)
dobj(licked-2, face-6)
cc(licked-2, and-8)
conj(licked-2, rubbed-9)
poss(head-12, his-10)
amod(head-12, rough-11)
dobj(rubbed-9, head-12)
prep(rubbed-9, against-13)
poss(shoulder-15, her-14)
pobj(against-13, shoulder-15)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
advmod(than-4, more-3)
advmod(affectionate-6, than-4)
advmod(affectionate-6, usually-5)
acomp(seemed-2, affectionate-6)
det(evening-8, that-7)
tmod(seemed-2, evening-8)

advmod(caught-3, Suddenly-1)
nsubj(caught-3, she-2)
root(ROOT-0, caught-3)
dobj(caught-3, him-4)
prt(caught-3, up-5)
prep(caught-3, in-6)
poss(arms-8, her-7)
pobj(in-6, arms-8)
cc(caught-3, and-10)
conj(caught-3, kissed-11)
nsubj(passionately-13, him-12)
xcomp(kissed-11, passionately-13)

dep(even-3, Not-2)
dep(bear-13, even-3)
prep(even-3, for-4)
poss(sake-6, your-5)
pobj(for-4, sake-6)
nn(Dandy-9, dearest-8)
appos(sake-6, Dandy-9)
aux(bear-13, can-11)
nsubj(bear-13, I-12)
root(ROOT-0, bear-13)
prep(bear-13, with-14)
pobj(with-14, it-15)
dep(longer-17, any-16)
advmod(bear-13, longer-17)

nsubj(selfish-5, We-1)
cop(selfish-5, are-2)
advmod(selfish-5, all-3)
advmod(selfish-5, very-4)
root(ROOT-0, selfish-5)
cc(selfish-5, and-7)
nsubj(selfish-10, it-8)
cop(selfish-10, is-9)
conj(selfish-5, selfish-10)
prep(selfish-10, of-11)
pobj(of-11, me-12)
aux(leave-14, to-13)
vmod(selfish-10, leave-14)
dobj(leave-14, you-15)
cc(selfish-5, but-17)
nsubj(help-21, I-18)
aux(help-21, can-19)
neg(help-21, not-20)
conj(selfish-5, help-21)
dobj(help-21, it-22)

advmod(crossed-4, Then-1)
det(doubt-3, a-2)
nsubj(crossed-4, doubt-3)
root(ROOT-0, crossed-4)
poss(mind-6, her-5)
dobj(crossed-4, mind-6)
cc(crossed-4, and-8)
nsubj(raised-10, she-9)
conj(crossed-4, raised-10)
poss(head-12, her-11)
dobj(raised-10, head-12)
cc(raised-10, and-13)
conj(raised-10, listened-14)
prep(listened-14, to-15)
pobj(to-15, it-16)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, difficult-3)
aux(believe-5, to-4)
xcomp(difficult-3, believe-5)
mark(told-9, that-6)
nsubj(told-9, he-7)
aux(told-9, had-8)
ccomp(believe-5, told-9)
dobj(told-9, her-10)
det(falsehood-12, a-11)
nsubj(he-19, falsehood-12)
amod(falsehood-17, cruel-14)
amod(falsehood-17, wicked-16)
dep(falsehood-12, falsehood-17)
xcomp(told-9, he-19)
nsubj(kind-24, who-20)
aux(kind-24, had-21)
cop(kind-24, been-22)
advmod(kind-24, so-23)
rcmod(he-19, kind-24)

cc(Ah-4, And-1)
advmod(Ah-4, yet-2)
root(ROOT-0, Ah-4)

discourse(knew-4, yes-1)
nsubj(knew-4, she-3)
root(ROOT-0, knew-4)
advmod(enough-6, well-5)
advmod(knew-4, enough-6)
mark(true-11, that-7)
nsubj(true-11, it-8)
cop(true-11, was-9)
advmod(true-11, all-10)
ccomp(knew-4, true-11)
nsubj(told-14, something-13)
parataxis(knew-4, told-14)
dobj(told-14, her-15)
advmod(told-14, so-16)

det(pain-3, The-1)
amod(pain-3, lancinating-2)
nsubj(passed-6, pain-3)
prep(pain-3, of-4)
pobj(of-4, doubt-5)
root(ROOT-0, passed-6)
prt(passed-6, away-7)
cc(passed-6, and-9)
nsubj(remained-11, she-10)
conj(passed-6, remained-11)
xcomp(remained-11, thinking-12)
prep(thinking-12, of-13)
det(impossibility-15, the-14)
pobj(of-13, impossibility-15)
prep(impossibility-15, of-16)
pcomp(of-16, bearing-17)
dep(longer-19, any-18)
advmod(bearing-17, longer-19)
prep(bearing-17, with-20)
det(life-22, the-21)
pobj(with-20, life-22)

det(hour-2, An-1)
nsubj(passed-3, hour-2)
root(ROOT-0, passed-3)
cc(passed-3, and-5)
det(servant-7, the-6)
nsubj(came-8, servant-7)
conj(passed-3, came-8)
prep(came-8, with-9)
det(news-11, the-10)
pobj(with-9, news-11)
mark(gone-19, that-12)
nn(Price-14, Mr.-13)
nsubj(gone-19, Price-14)
cc(Price-14, and-15)
nn(Bentley-17, Mrs.-16)
conj(Price-14, Bentley-17)
aux(gone-19, had-18)
ccomp(came-8, gone-19)
prep(gone-19, to-20)
pobj(to-20, London-21)
nsubj(taken-25, they-23)
aux(taken-25, had-24)
parataxis(passed-3, taken-25)
det(train-29, the-26)
amod(train-29, half-past-27)
num(train-29, five-28)
dobj(taken-25, train-29)

dep(know-10, Yes-2)
nsubj(said-6, she-5)
ccomp(know-10, said-6)
nsubj(know-10, I-9)
root(ROOT-0, know-10)
nsubj(have-12, they-11)
ccomp(know-10, have-12)

poss(voice-2, Her-1)
nsubj(calm-4, voice-2)
cop(calm-4, was-3)
root(ROOT-0, calm-4)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(ring-6, a-3)
amod(ring-6, strange-4)
amod(ring-6, hollow-5)
nsubj(was-2, ring-6)
prep(ring-6, in-7)
pobj(in-7, it-8)
cc(was-2, and-10)
det(servant-12, the-11)
nsubj(wondered-13, servant-12)
conj(was-2, wondered-13)

det(minutes-3, A-1)
amod(minutes-3, few-2)
npadvmod(after-4, minutes-3)
prep(announced-8, after-4)
nsubjpass(announced-8, dinner-6)
auxpass(announced-8, was-7)
root(ROOT-0, announced-8)
cc(announced-8, and-10)
aux(escape-12, to-11)
csubj(went-17, escape-12)
dobj(escape-12, observation-13)
cc(escape-12, and-14)
conj(escape-12, comment-15)
dobj(comment-15, she-16)
conj(announced-8, went-17)
prep(went-17, into-18)
det(dining-room-20, the-19)
pobj(into-18, dining-room-20)
conj(went-17, tasted-22)
det(soup-24, the-23)
dobj(tasted-22, soup-24)
cc(went-17, and-26)
conj(went-17, took-27)
det(slice-29, a-28)
dobj(took-27, slice-29)
prep(slice-29, of-30)
pobj(of-30, mutton-31)
prep(took-27, on-32)
poss(plate-34, her-33)
pobj(on-32, plate-34)

nsubj(eat-4, She-1)
aux(eat-4, could-2)
neg(eat-4, not-3)
root(ROOT-0, eat-4)
dobj(eat-4, it-5)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
dobj(gave-2, it-3)
prep(gave-2, to-4)
pobj(to-4, Dandy-5)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, last-4)
root(ROOT-0, time-5)
nsubj(feed-8, she-6)
aux(feed-8, should-7)
rcmod(time-5, feed-8)
dobj(feed-8, him-9)

advmod(hungry-2, How-1)
dep(was-4, hungry-2)
nsubj(was-4, he-3)
root(ROOT-0, was-4)

nsubj(hoped-2, She-1)
root(ROOT-0, hoped-2)
nsubj(care-6, he-3)
aux(care-6, would-4)
neg(care-6, not-5)
ccomp(hoped-2, care-6)
aux(eat-8, to-7)
xcomp(care-6, eat-8)
dobj(eat-8, it-9)
nsubj(would-12, he-11)
parataxis(hoped-2, would-12)
dep(knew-16, not-13)
mark(knew-16, if-14)
nsubj(knew-16, he-15)
advcl(would-12, knew-16)
nsubj(going-19, she-17)
aux(going-19, was-18)
ccomp(knew-16, going-19)
aux(leave-21, to-20)
xcomp(going-19, leave-21)
dobj(leave-21, him-22)

prep(insisted-5, In-1)
det(drawing-room-3, the-2)
pobj(In-1, drawing-room-3)
nsubj(insisted-5, he-4)
root(ROOT-0, insisted-5)
prep(insisted-5, on-6)
auxpass(nursed-8, being-7)
pcomp(on-6, nursed-8)
cc(insisted-5, and-10)
advmod(sat-39, alone-11)
prep(sat-39, amid-13)
det(furniture-16, the-14)
amod(furniture-16, faded-15)
pobj(amid-13, furniture-16)
vmod(furniture-16, watched-18)
prt(watched-18, over-19)
prep(watched-18, by-20)
det(portraits-23, the-21)
amod(portraits-23, old-22)
pobj(by-20, portraits-23)
poss(face-27, her-25)
amod(face-27, pale-26)
conj(portraits-23, face-27)
vmod(face-27, fixed-28)
cc(portraits-23, and-29)
poss(hands-32, her-30)
amod(hands-32, pale-31)
conj(portraits-23, hands-32)
vmod(hands-32, clasping-33)
poss(dog-36, her-34)
amod(dog-36, beloved-35)
dobj(clasping-33, dog-36)
nsubj(sat-39, she-38)
conj(insisted-5, sat-39)
dobj(sat-39, thinking-40)
vmod(sat-39, brooding-42)
prt(brooding-42, over-43)
det(unhappiness-45, the-44)
dobj(brooding-42, unhappiness-45)
det(unhappiness-49, the-47)
amod(unhappiness-49, incurable-48)
appos(unhappiness-45, unhappiness-49)
prep(unhappiness-45, of-51)
poss(life-54, her-52)
amod(life-54, little-53)
pobj(of-51, life-54)

nsubjpass(absorbed-3, She-1)
auxpass(absorbed-3, was-2)
root(ROOT-0, absorbed-3)
prep(absorbed-3, in-4)
pobj(in-4, self-5)
cc(absorbed-3, and-7)
conj(absorbed-3, did-8)
neg(rail-10, not-9)
dobj(did-8, rail-10)
prep(did-8, against-11)
pobj(against-11, Hubert-12)
cc(Hubert-12, or-14)
advmod(Hubert-12, even-15)
dep(Hubert-12, Julia-16)

poss(personalities-2, Their-1)
nsubj(dropped-5, personalities-2)
aux(dropped-5, had-3)
advmod(dropped-5, somehow-4)
root(ROOT-0, dropped-5)
prt(dropped-5, out-6)
prep(dropped-5, of-7)
poss(mind-9, her-8)
pobj(of-7, mind-9)
cc(dropped-5, and-11)
advmod(represented-13, merely-12)
conj(dropped-5, represented-13)
dobj(represented-13, forces-14)
prep(forces-14, against-15)
dobj(found-18, which-16)
nsubj(found-18, she-17)
pcomp(against-15, found-18)
nsubj(unable-20, herself-19)
xcomp(found-18, unable-20)
dep(longer-22, any-21)
advmod(unable-20, longer-22)
aux(contend-24, to-23)
xcomp(represented-13, contend-24)

cc(surprised-4, Nor-1)
auxpass(surprised-4, was-2)
nsubjpass(surprised-4, she-3)
root(ROOT-0, surprised-4)
prep(surprised-4, at-5)
nsubj(happened-8, what-6)
aux(happened-8, had-7)
pcomp(at-5, happened-8)

expl(been-4, There-1)
aux(been-4, had-2)
advmod(been-4, always-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
poss(prescience-8, her-6)
det(prescience-8, some-7)
pobj(in-5, prescience-8)
prep(prescience-8, of-9)
poss(fate-11, her-10)
pobj(of-9, fate-11)

nsubj(seemed-6, She-1)
cc(She-1, and-2)
conj(She-1, unhappiness-3)
aux(seemed-6, had-4)
advmod(seemed-6, always-5)
root(ROOT-0, seemed-6)
advmod(inseparable-8, so-7)
acomp(seemed-6, inseparable-8)
mark(found-14, that-10)
nsubj(found-14, she-11)
aux(found-14, had-12)
neg(found-14, never-13)
ccomp(seemed-6, found-14)
nsubj(difficult-16, it-15)
xcomp(found-14, difficult-16)
aux(believe-18, to-17)
xcomp(difficult-16, believe-18)
mark(befall-24, that-19)
det(misfortune-22, this-20)
amod(misfortune-22, last-21)
nsubj(befall-24, misfortune-22)
aux(befall-24, would-23)
ccomp(believe-18, befall-24)
dobj(befall-24, her-25)

nsubj(thought-3, She-1)
aux(thought-3, had-2)
root(ROOT-0, thought-3)
dobj(thought-3, it-4)
prt(thought-3, over-5)
cc(thought-3, and-7)
aux(decided-9, had-8)
conj(thought-3, decided-9)
mark(unendurable-14, that-10)
nsubj(unendurable-14, it-11)
aux(unendurable-14, would-12)
cop(unendurable-14, be-13)
ccomp(decided-9, unendurable-14)
aux(live-16, to-15)
xcomp(unendurable-14, live-16)
dep(longer-18, any-17)
advmod(live-16, longer-18)
cc(thought-3, and-20)
aux(borne-22, had-21)
conj(thought-3, borne-22)
amod(insomnia-26, many-23)
det(insomnia-26, a-24)
amod(insomnia-26, terrible-25)
dobj(borne-22, insomnia-26)
advmod(collect-31, so-27)
mark(collect-31, that-28)
nsubj(collect-31, she-29)
aux(collect-31, might-30)
advcl(borne-22, collect-31)
amod(chloral-33, sufficient-32)
dobj(collect-31, chloral-33)
aux(take-35, to-34)
vmod(collect-31, take-35)
dobj(take-35, her-36)
prt(take-35, out-37)
prep(take-35, of-38)
poss(misery-40, her-39)
pobj(of-38, misery-40)
cc(thought-3, and-42)
advmod(remembered-51, now-43)
mark(sat-47, as-45)
nsubj(sat-47, she-46)
advcl(remembered-51, sat-47)
xcomp(sat-47, thinking-48)
nsubj(remembered-51, she-50)
conj(thought-3, remembered-51)
mark(happy-59, that-52)
nsubj(happy-59, she-53)
aux(happy-59, had-54)
advmod(happy-59, never-55)
advmod(never-55, never-57)
cop(happy-59, been-58)
ccomp(remembered-51, happy-59)

root(ROOT-0, Oh-1)

det(miserable-2, the-1)
nsubj(evenings-3, miserable-2)
root(ROOT-0, evenings-3)
nsubj(used-5, she-4)
ccomp(evenings-3, used-5)
aux(spend-7, to-6)
xcomp(used-5, spend-7)
advmod(agree-22, when-9)
det(child-11, a-10)
nsubj(agree-22, child-11)
prep(child-11, between-13)
poss(father-15, her-14)
pobj(between-13, father-15)
cc(father-15, and-16)
conj(father-15, mother-17)
nsubj(could-20, who-19)
rcmod(child-11, could-20)
neg(could-20, not-21)
advcl(spend-7, agree-22)
advmod(understood-28, why-24)
nsubj(understood-28, she-26)
neg(understood-28, never-27)
parataxis(spend-7, understood-28)

cc(used-3, But-1)
nsubj(used-3, she-2)
root(ROOT-0, used-3)
aux(have-5, to-4)
xcomp(used-3, have-5)
aux(listen-7, to-6)
xcomp(have-5, listen-7)
prep(listen-7, to-8)
poss(mother-10, her-9)
pobj(to-8, mother-10)
xcomp(listen-7, addressing-11)
amod(speeches-13, insulting-12)
dobj(addressing-11, speeches-13)
prep(addressing-11, to-14)
poss(father-16, her-15)
pobj(to-14, father-16)
prep(father-16, in-17)
det(calm-19, a-18)
pobj(in-17, calm-19)
advmod(calm-19, even-21)
dep(calm-19, voice-22)
mark(alter-26, that-23)
nsubj(alter-26, nothing-24)
aux(alter-26, could-25)
ccomp(have-5, alter-26)
cc(used-3, and-28)
mark(dead-33, though-30)
nsubj(dead-33, both-31)
cop(dead-33, were-32)
advcl(survived-44, dead-33)
cc(dead-33, and-34)
nsubj(divided-36, years-35)
conj(dead-33, divided-36)
dobj(divided-36, her-37)
prep(divided-36, from-38)
det(time-40, that-39)
pobj(from-38, time-40)
det(memory-43, the-42)
nsubj(survived-44, memory-43)
conj(used-3, survived-44)
cc(used-3, and-46)
nsubj(see-49, she-47)
aux(see-49, could-48)
conj(used-3, see-49)
dobj(see-49, it-50)
dep(again-52, all-51)
advmod(see-49, again-52)
det(room-55, that-54)
parataxis(see-49, room-55)
det(paper-59, the-57)
amod(paper-59, very-58)
conj(room-55, paper-59)
prep(paper-59, on-60)
det(wall-62, the-61)
pobj(on-60, wall-62)
cc(room-55, and-64)
poss(father-66, her-65)
conj(room-55, father-66)
auxpass(worked-69, being-67)
advmod(worked-69, gradually-68)
vmod(father-66, worked-69)
prt(worked-69, up-70)
prep(worked-69, into-71)
det(frenzy-73, a-72)
pobj(into-71, frenzy-73)

advmod(left-4, When-1)
nsubjpass(left-4, she-2)
auxpass(left-4, was-3)
advcl(adopted-11, left-4)
det(orphan-6, an-5)
dobj(left-4, orphan-6)
nn(Burnett-9, Mr.-8)
nsubj(adopted-11, Burnett-9)
aux(adopted-11, had-10)
root(ROOT-0, adopted-11)
dobj(adopted-11, her-12)
cc(adopted-11, and-14)
nsubj(remembered-16, she-15)
conj(adopted-11, remembered-16)
det(joy-18, the-17)
dobj(remembered-16, joy-18)
prep(joy-18, of-19)
pcomp(of-19, coming-20)
prep(coming-20, to-21)
pobj(to-21, Ashwood-22)

nsubj(thought-3, She-1)
aux(thought-3, had-2)
root(ROOT-0, thought-3)
aux(find-5, to-4)
xcomp(thought-3, find-5)
dobj(find-5, happiness-6)
advmod(find-5, there-7)
cc(thought-3, but-9)
expl(gone-18, there-10)
mark(at-13, as-12)
advcl(gone-18, at-13)
dep(at-13, home-14)
nsubj(gone-18, fate-16)
aux(gone-18, had-17)
conj(thought-3, gone-18)
prep(gone-18, against-19)
pobj(against-19, her-20)
cc(thought-3, and-22)
nsubj(eighteen-26, she-23)
cop(eighteen-26, was-24)
advmod(eighteen-26, hardly-25)
conj(thought-3, eighteen-26)
advmod(asked-31, when-27)
nn(Burnett-29, Mr.-28)
nsubj(asked-31, Burnett-29)
aux(asked-31, had-30)
advcl(eighteen-26, asked-31)
dobj(asked-31, her-32)
aux(marry-34, to-33)
xcomp(asked-31, marry-34)
dobj(marry-34, him-35)

nsubj(loved-3, She-1)
aux(loved-3, had-2)
root(ROOT-0, loved-3)
det(man-6, that-4)
amod(man-6, old-5)
dobj(loved-3, man-6)
cc(loved-3, but-8)
nsubj(loved-12, he-9)
aux(loved-12, had-10)
neg(loved-12, not-11)
conj(loved-3, loved-12)
dobj(loved-12, her-13)
dep(broken-25, for-15)
advmod(refused-19, when-16)
nsubj(refused-19, she-17)
aux(refused-19, had-18)
pcomp(for-15, refused-19)
aux(marry-21, to-20)
xcomp(refused-19, marry-21)
dobj(marry-21, him-22)
nsubj(broken-25, he-23)
aux(broken-25, had-24)
parataxis(loved-3, broken-25)
predet(promises-28, all-26)
poss(promises-28, his-27)
dobj(broken-25, promises-28)
cc(broken-25, and-29)
conj(broken-25, left-30)
poss(penniless-32, her-31)
dobj(left-30, penniless-32)
dep(left-30, careless-34)
prep(careless-34, of-35)
nsubj(become-38, what-36)
aux(become-38, might-37)
pcomp(of-35, become-38)
prep(become-38, of-39)
pobj(of-39, her-40)

advmod(given-4, Then-1)
nsubj(given-4, she-2)
aux(given-4, had-3)
root(ROOT-0, given-4)
poss(heart-7, her-5)
amod(heart-7, whole-6)
dobj(given-4, heart-7)
prep(given-4, to-8)
pobj(to-8, Julia-9)
cc(given-4, and-11)
nsubj(deceived-17, Julia-12)
advmod(deceived-17, too-14)
aux(deceived-17, had-16)
conj(given-4, deceived-17)
dobj(deceived-17, her-18)

cc(loved-5, And-1)
dep(loved-5, had-2)
nsubj(loved-5, she-3)
neg(loved-5, not-4)
root(ROOT-0, loved-5)
dobj(loved-5, Hubert-6)

neg(one-3, no-2)
nsubj(know-6, one-3)
aux(know-6, would-4)
advmod(know-6, ever-5)
root(ROOT-0, know-6)
advmod(much-8, how-7)
dep(know-6, much-8)
nsubj(know-13, she-10)
aux(know-13, did-11)
neg(know-13, not-12)
parataxis(know-6, know-13)
dobj(know-13, herself-14)
cc(know-6, and-17)
aux(lied-21, had-18)
nsubj(lied-21, he-19)
dep(lied-21, not-20)
conj(know-6, lied-21)
prep(lied-21, to-22)
pobj(to-22, her-23)

discourse(cruel-6, Oh-1)
nsubj(cruel-6, it-3)
cop(cruel-6, was-4)
advmod(cruel-6, very-5)
root(ROOT-0, cruel-6)
aux(deceive-8, to-7)
xcomp(cruel-6, deceive-8)
det(girl-12, a-9)
amod(girl-12, poor-10)
amod(girl-12, little-11)
dobj(deceive-8, girl-12)
prep(deceive-8, in-13)
det(way-16, this-14)
amod(way-16, heartless-15)
pobj(in-13, way-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(heart-4, no-3)
nsubj(was-2, heart-4)
prep(heart-4, in-5)
det(world-7, the-6)
pobj(in-5, world-7)
nsubj(it-11, that-9)
cop(it-11, was-10)
rcmod(world-7, it-11)
cc(heart-17, and-13)
nsubj(heart-17, she-14)
cop(heart-17, was-15)
det(heart-17, all-16)
dep(was-2, heart-17)
cc(was-2, and-19)
poss(heart-21, her-20)
nsubjpass(trampled-24, heart-21)
aux(trampled-24, had-22)
auxpass(trampled-24, been-23)
conj(was-2, trampled-24)
prt(trampled-24, on-25)
advmod(trampled-24, ever-26)
mark(remember-30, since-27)
nsubj(remember-30, she-28)
aux(remember-30, could-29)
advcl(trampled-24, remember-30)

cc(revenge-8, And-1)
advmod(came-4, when-2)
nsubj(came-4, they-3)
advcl(revenge-8, came-4)
advmod(came-4, back-5)
nsubj(revenge-8, they-6)
aux(revenge-8, would-7)
root(ROOT-0, revenge-8)
dobj(revenge-8, themselves-9)
mark(insist-20, upon-10)
nsubj(insist-20, her-11)
parataxis(insist-20, insult-13)
dobj(insult-13, her-14)
prep(insult-13, with-15)
poss(happiness-17, their-16)
pobj(with-15, happiness-17)
advmod(insist-20, perhaps-19)
advcl(revenge-8, insist-20)
prep(insist-20, on-21)
pcomp(on-21, sending-22)
dobj(sending-22, her-23)
advmod(sending-22, away-24)

nsubj(drowsed-2, Dandy-1)
root(ROOT-0, drowsed-2)
prep(drowsed-2, on-3)
poss(lap-5, her-4)
pobj(on-3, lap-5)

det(servant-2, The-1)
nsubj(brought-3, servant-2)
root(ROOT-0, brought-3)
prep(brought-3, in-4)
det(tea-6, the-5)
pobj(in-4, tea-6)
cc(brought-3, and-8)
advmod(returned-11, when-9)
nsubj(returned-11, he-10)
advcl(said-16, returned-11)
prep(returned-11, to-12)
det(kitchen-14, the-13)
pobj(to-12, kitchen-14)
nsubj(said-16, he-15)
conj(brought-3, said-16)
nsubj(seen-20, he-17)
aux(seen-20, had-18)
neg(seen-20, never-19)
ccomp(said-16, seen-20)
det(one-22, any-21)
nsubj(look-23, one-22)
ccomp(seen-20, look-23)
advmod(ghost-like-25, so-24)
acomp(look-23, ghost-like-25)
prep(ghost-like-25, as-26)
nn(Emily-28, Miss-27)
pobj(as-26, Emily-28)

det(clock-2, The-1)
nsubj(ticked-3, clock-2)
root(ROOT-0, ticked-3)
advmod(moving-15, loudly-4)
prep(loudly-4, in-5)
det(silence-7, the-6)
pobj(in-5, silence-7)
prep(silence-7, of-8)
det(room-11, the-9)
amod(room-11, old-10)
pobj(of-8, room-11)
det(hands-14, the-13)
appos(room-11, hands-14)
ccomp(ticked-3, moving-15)
advmod(moving-15, slowly-16)
prep(moving-15, towards-17)
pobj(towards-17, ten-18)

nsubj(waited-2, She-1)
root(ROOT-0, waited-2)
prep(waited-2, for-3)
det(hour-5, the-4)
pobj(for-3, hour-5)
aux(strike-7, to-6)
xcomp(waited-2, strike-7)
nsubj(was-10, it-9)
parataxis(waited-2, was-10)
advmod(was-10, then-11)
mark(went-15, that-12)
nsubj(went-15, she-13)
advmod(went-15, usually-14)
ccomp(was-10, went-15)
prep(went-15, to-16)
pobj(to-16, bed-17)

poss(thoughts-2, Her-1)
nsubj(moved-3, thoughts-2)
root(ROOT-0, moved-3)
prep(moved-3, as-4)
pcomp(as-4, in-5)
det(nightmare-7, a-6)
pobj(in-5, nightmare-7)
cc(moved-3, and-9)
nsubj(sense-20, paramount-10)
prep(paramount-10, in-11)
det(mass-14, this-12)
amod(mass-14, chaotic-13)
pobj(in-11, mass-14)
prep(mass-14, of-15)
pobj(of-15, sensation-16)
cop(sense-20, was-17)
det(sense-20, an-18)
amod(sense-20, acute-19)
conj(moved-3, sense-20)
prep(sense-20, of-21)
det(deception-23, the-22)
pobj(of-21, deception-23)
nsubjpass(practised-27, that-24)
aux(practised-27, had-25)
auxpass(practised-27, been-26)
rcmod(deception-23, practised-27)
prep(practised-27, on-28)
pobj(on-28, her-29)
prep(firm-36, with-31)
det(consciousness-33, the-32)
pobj(with-31, consciousness-33)
advmod(firm-36, now-35)
parataxis(moved-3, firm-36)
cc(firm-36, and-37)
conj(firm-36, unalterable-38)
mark(become-43, that-40)
nsubj(become-43, it-41)
aux(become-43, had-42)
ccomp(firm-36, become-43)
acomp(become-43, impossible-44)
mark(live-48, for-45)
nsubj(live-48, her-46)
aux(live-48, to-47)
advcl(become-43, live-48)

advmod(struck-4, When-1)
det(clock-3, the-2)
nsubj(struck-4, clock-3)
advcl(unclouded-24, struck-4)
nsubj(got-6, she-5)
dep(struck-4, got-6)
prt(got-6, up-7)
prep(got-6, from-8)
poss(chair-10, her-9)
pobj(from-8, chair-10)
cc(got-6, and-12)
det(movement-14, the-13)
nsubj(seemed-15, movement-14)
conj(got-6, seemed-15)
aux(react-17, to-16)
xcomp(seemed-15, react-17)
prep(react-17, on-18)
poss(brain-20, her-19)
pobj(on-18, brain-20)
poss(thoughts-23, her-22)
nsubj(unclouded-24, thoughts-23)
root(ROOT-0, unclouded-24)
cc(unclouded-24, and-26)
nsubj(went-28, she-27)
conj(unclouded-24, went-28)
dobj(went-28, up-stairs-29)
vmod(up-stairs-29, thinking-30)
advmod(thinking-30, clearly-31)
prep(thinking-30, of-32)
poss(love-34, her-33)
pobj(of-32, love-34)
prep(love-34, of-35)
det(house-38, this-36)
amod(house-38, old-37)
pobj(of-35, house-38)

det(gentleman-3, The-1)
amod(gentleman-3, old-2)
nsubj(looked-15, gentleman-3)
prep(gentleman-3, in-4)
det(coat-7, the-5)
amod(coat-7, red-6)
pobj(in-4, coat-7)
poss(hand-10, his-9)
appos(gentleman-3, hand-10)
prep(hand-10, on-11)
poss(sword-13, his-12)
pobj(on-11, sword-13)
root(ROOT-0, looked-15)
prep(looked-15, on-16)
poss(benignly-18, her-17)
pobj(on-16, benignly-18)
cc(looked-15, and-20)
det(lady-22, the-21)
nsubj(smiled-26, lady-22)
vmod(lady-22, playing-23)
det(spinet-25, the-24)
dobj(playing-23, spinet-25)
conj(looked-15, smiled-26)
prep(smiled-26, as-27)
pobj(as-27, sweetly-28)
mark(wont-32, as-29)
cop(wont-32, was-30)
poss(wont-32, her-31)
advcl(smiled-26, wont-32)

nsubj(held-2, Emily-1)
root(ROOT-0, held-2)
prt(held-2, up-3)
det(candle-5, the-4)
