nsubj(stopped-14, CHAPTER-1)
advmod(urged-9, again-7)
nsubj(urged-9, Iberville-8)
conj(paused-4, urged-9)
dobj(urged-9, him-10)

nsubj(asked-3, I-2)
root(ROOT-0, asked-3)
mark(had-6, if-4)
nsubj(had-6, she-5)
advcl(asked-3, had-6)
neg(token-8, no-7)
dobj(had-6, token-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(flame-4, a-3)
nsubj(was-2, flame-4)
prep(flame-4, in-5)
poss(eye-7, her-6)
pobj(in-5, eye-7)
cc(was-2, and-9)
nsubj(begged-11, she-10)
conj(was-2, begged-11)
dobj(begged-11, me-12)
aux(excuse-14, to-13)
xcomp(begged-11, excuse-14)
dobj(excuse-14, her-15)

advmod(came-3, When-1)
nsubj(came-3, she-2)
advcl(handed-6, came-3)
advmod(came-3, back-4)
nsubj(handed-6, she-5)
root(ROOT-0, handed-6)
iobj(handed-6, me-7)
det(packet-10, a-8)
amod(packet-10, little-9)
dobj(handed-6, packet-10)

root(ROOT-0, Give-2)
dobj(Give-2, it-3)
prep(Give-2, to-4)
nn(Iberville-6, Monsieur-5)
pobj(to-4, Iberville-6)
nsubj(said-10, she-9)
dep(Iberville-6, said-10)
mark(his-16, for-13)
nsubj(his-16, it-14)
cop(his-16, is-15)
advcl(Give-2, his-16)

nsubj(lent-2, He-1)
root(ROOT-0, lent-2)
dobj(lent-2, it-3)
prep(lent-2, to-4)
pobj(to-4, me-5)
npadvmod(ago-7, years-6)
advmod(lent-2, ago-7)

neg(doubt-2, No-1)
advmod(forgotten-5, doubt-2)
nsubj(forgotten-5, he-3)
aux(forgotten-5, has-4)
root(ROOT-0, forgotten-5)

prep(drew-5, At-1)
pobj(At-1, that-2)
det(priest-4, the-3)
nsubj(drew-5, priest-4)
root(ROOT-0, drew-5)
prep(drew-5, from-6)
poss(cassock-8, his-7)
pobj(from-6, cassock-8)
det(packet-11, a-9)
amod(packet-11, tiny-10)
dep(cassock-8, packet-11)
cc(drew-5, and-13)
nsubj(opened-18, Iberville-14)
vmod(Iberville-14, taking-16)
conj(drew-5, opened-18)
dobj(opened-18, it-19)

nsubj(held-2, It-1)
root(ROOT-0, held-2)
det(silver-4, a-3)
nsubj(buckle-5, silver-4)
ccomp(held-2, buckle-5)
dep(buckle-5, tied-6)
prep(tied-6, by-7)
det(ribbon-10, a-8)
nn(ribbon-10, velvet-9)
pobj(by-7, ribbon-10)

det(flush-2, A-1)
nsubj(crept-3, flush-2)
root(ROOT-0, crept-3)
advmod(up-5, slowly-4)
advmod(crept-3, up-5)
poss(face-8, Iberville-6)
possessive(Iberville-6, 's-7)
dobj(crept-3, face-8)
prep(crept-3, from-9)
poss(chin-11, his-10)
pobj(from-9, chin-11)
prep(crept-3, to-12)
poss(hair-14, his-13)
pobj(to-12, hair-14)
advmod(sighed-18, then-16)
nsubj(sighed-18, he-17)
parataxis(crept-3, sighed-18)
cc(crept-3, and-20)
advmod(laughed-28, presently-21)
advmod(of-24, out-23)
prep(laughed-28, of-24)
det(reason-26, all-25)
pobj(of-24, reason-26)
conj(crept-3, laughed-28)

dep(mine-8, Indeed-2)
dep(Indeed-2, yes-4)
nsubj(mine-8, it-6)
cop(mine-8, is-7)
ccomp(said-12, mine-8)
dep(said-12, he-11)
root(ROOT-0, said-12)

nsubj(remember-5, I-2)
advmod(well-4, very-3)
advmod(remember-5, well-4)
root(ROOT-0, remember-5)
advmod(found-8, when-6)
nsubj(found-8, I-7)
advcl(remember-5, found-8)
dobj(found-8, it-9)

advmod(spoke-3, Here-1)
nsubj(spoke-3, Perrot-2)
root(ROOT-0, spoke-3)

nsubj(remember-5, I-2)
advmod(well-4, very-3)
advmod(remember-5, well-4)
root(ROOT-0, remember-5)
advmod(remember-5, monsieur-7)
advmod(took-11, when-9)
nsubj(took-11, she-10)
advcl(remember-5, took-11)
dobj(took-11, it-12)
prep(took-11, from-13)
poss(doublet-15, your-14)
pobj(from-13, doublet-15)
cc(remember-5, but-17)
nsubj(was-19, it-18)
conj(remember-5, was-19)
prep(was-19, on-20)
det(slipper-22, a-21)
pobj(on-20, slipper-22)
advmod(was-19, then-23)

nsubj(answer-4, Iberville-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)
cc(answer-4, but-6)
conj(answer-4, held-7)
det(buckle-9, the-8)
dobj(held-7, buckle-9)
vmod(held-7, rubbing-11)
dobj(rubbing-11, it-12)
prep(rubbing-11, on-13)
poss(sleeve-15, his-14)
pobj(on-13, sleeve-15)
advmod(brighten-19, as-16)
mark(brighten-19, though-17)
aux(brighten-19, to-18)
advcl(held-7, brighten-19)
dobj(brighten-19, it-20)

dep(said-10, So-2)
dep(So-2, much-3)
prep(much-3, for-4)
det(lady-6, the-5)
pobj(for-4, lady-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
prep(said-10, at-11)
pobj(at-11, last-12)
dep(said-10, what-15)
advmod(what-15, more-16)

nsubj(learned-3, I-2)
ccomp(answered-6, learned-3)
root(ROOT-0, answered-6)
det(abbe-8, the-7)
nsubj(answered-6, abbe-8)
mark(was-14, that-11)
nn(Gering-13, Monsieur-12)
nsubj(was-14, Gering-13)
csubj(forts-42, was-14)
prep(was-14, in-15)
pobj(in-15, Boston-16)
cc(was-14, and-18)
mark(was-21, that-19)
nsubj(was-21, he-20)
conj(was-14, was-21)
aux(go-23, to-22)
xcomp(was-21, go-23)
prep(go-23, to-24)
nn(Albany-26, Fort-25)
pobj(to-24, Albany-26)
prep(go-23, at-27)
poss(Bay-30, Hudson-28)
possessive(Hudson-28, 's-29)
pobj(at-27, Bay-30)
advmod(set-41, where-32)
prep(set-41, on-34)
poss(territory-36, our-35)
pobj(on-34, territory-36)
det(English-39, the-38)
nsubj(set-41, English-39)
aux(set-41, have-40)
rcmod(Bay-30, set-41)
dep(answered-6, forts-42)

advmod(spoke-3, Here-1)
nsubj(spoke-3, Perrot-2)
root(ROOT-0, spoke-3)

aux(know-4, Do-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
discourse(know-4, monsieur-6)
nsubj(poachers-11, who-8)
cop(poachers-11, are-9)
det(poachers-11, the-10)
ccomp(know-4, poachers-11)

root(ROOT-0, No-1)

root(ROOT-0, Eh-1)

root(ROOT-0, No-1)

discourse(Radisson-6, Well-1)
nsubj(Radisson-6, it-3)
cop(Radisson-6, is-4)
det(Radisson-6, that-5)
root(ROOT-0, Radisson-6)

nsubj(turned-2, Iberville-1)
root(ROOT-0, turned-2)
advmod(turned-2, sharply-3)
prep(turned-2, upon-4)
pobj(upon-4, Perrot-5)

root(ROOT-0, Are-2)
nsubj(sure-4, you-3)
xcomp(Are-2, sure-4)
prep(sure-4, of-5)
pobj(of-5, that-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

dep(Nick-6, Are-2)
nsubj(sure-4, you-3)
xcomp(Are-2, sure-4)
root(ROOT-0, Nick-6)

prep('ve-6, As-2)
advmod(as-4, sure-3)
pcomp(As-2, as-4)
nsubj('ve-6, I-5)
root(ROOT-0, 've-6)
det(head-8, a-7)
dobj('ve-6, head-8)

cc(tell-4, And-1)
nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
nsubj(more-6, you-5)
xcomp(tell-4, more-6)
nsubj(was-9, Radisson-8)
parataxis(tell-4, was-9)
prep(was-9, with-10)
pobj(with-10, Bucklaw-11)
prep(Bucklaw-11, at-12)
det(kidnapping-14, the-13)
pobj(at-12, kidnapping-14)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(pleasure-4, the-3)
dobj(had-2, pleasure-4)
aux(kill-6, to-5)
vmod(pleasure-4, kill-6)
det(fellow-8, a-7)
dobj(kill-6, fellow-8)
prep(fellow-8, of-9)
pobj(of-9, Bucklaw-10)
cc(had-2, and-12)
nsubj(told-14, he-13)
conj(had-2, told-14)
dobj(told-14, me-15)
mark(died-19, that-16)
mark(died-19, before-17)
nsubj(died-19, he-18)
advcl(told-14, died-19)

nsubj(told-3, He-1)
advmod(told-3, also-2)
root(ROOT-0, told-3)
advmod(went-6, how-4)
nsubj(went-6, Bucklaw-5)
ccomp(told-3, went-6)
prep(went-6, with-7)
pobj(with-7, Radisson-8)
prep(went-6, to-9)
det(Spaniards-11, the-10)
poss(treasure-hunting-14, Spaniards-11)
nn(treasure-hunting-14, country-13)
pobj(to-9, treasure-hunting-14)

root(ROOT-0, Ah-1)

expl(are-2, there-1)
root(ROOT-0, are-2)
amod(fools-4, many-3)
nsubj(are-2, fools-4)
prep(fools-4, in-5)
det(world-7, the-6)
pobj(in-5, world-7)

nsubj(get-4, They-1)
aux(get-4, did-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(treasure-6, the-5)
dobj(get-4, treasure-6)

nsubj(quarreled-2, They-1)
root(ROOT-0, quarreled-2)
cc(quarreled-2, and-4)
nsubj(went-6, Radisson-5)
conj(quarreled-2, went-6)
prep(went-6, to-7)
det(north-10, the-8)
amod(north-10, far-9)
pobj(to-7, north-10)
appos(north-10, Bucklaw-12)
prep(went-6, to-13)
det(south-16, the-14)
amod(south-16, far-15)
pobj(to-13, south-16)

det(treasure-2, The-1)
nsubj(is-3, treasure-2)
root(ROOT-0, is-3)
advmod(was-6, where-4)
nsubj(was-6, it-5)
advcl(is-3, was-6)

ccomp(way-7, Eh-1)
dobj(Eh-1, bien-2)
nsubj(way-7, such-4)
cop(way-7, is-5)
det(way-7, the-6)
root(ROOT-0, way-7)
prep(way-7, of-8)
pobj(of-8, asses-9)

nsubj(about-3, Iberville-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
aux(speak-5, to-4)
xcomp(about-3, speak-5)

cc(wait-3, But-2)
ccomp(said-6, wait-3)
root(ROOT-0, said-6)
nsubj(said-6, Perrot-7)
prep(Perrot-7, with-9)
det(slow-11, a-10)
pobj(with-9, slow-11)
vmod(said-6, tantalising-13)
dobj(tantalising-13, smile-14)
nsubj(wise-20, it-17)
cop(wise-20, is-18)
neg(wise-20, not-19)
dep(smile-14, wise-20)
aux(hurry-22, to-21)
xcomp(wise-20, hurry-22)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(mind-4, a-3)
dobj(have-2, mind-4)
aux(know-6, to-5)
vmod(mind-4, know-6)
advmod(am-11, so-8)
mark(am-11, while-9)
nsubj(am-11, I-10)
advcl(go-16, am-11)
prep(am-11, at-12)
nn(York-14, New-13)
pobj(at-12, York-14)
nsubj(go-16, I-15)
parataxis(have-2, go-16)
prep(go-16, to-17)
pobj(to-17, Boston-18)

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
det(man-4, a-3)
poss(mind-6, man-4)
possessive(man-4, 's-5)
nsubj(great-7, mind-6)
xcomp(makes-2, great-7)
aux(travel-9, to-8)
xcomp(great-7, travel-9)

nsubj(east-4, I-1)
aux(east-4, have-2)
cop(east-4, been-3)
root(ROOT-0, east-4)
prep(east-4, to-5)
pobj(to-5, Boston-6)
nsubj(been-10, I-8)
aux(been-10, have-9)
parataxis(east-4, been-10)
advmod(been-10, west-11)
prep(west-11, beyond-12)
det(Ottawa-14, the-13)
pobj(beyond-12, Ottawa-14)
cc(Ottawa-14, and-15)
det(Michilimackinac-17, the-16)
conj(Ottawa-14, Michilimackinac-17)
advmod(beyond-12, out-19)
prep(been-10, to-20)
det(Mississippi-22, the-21)
pobj(to-20, Mississippi-22)

root(ROOT-0, Yes-1)

dep(find-6, Well-1)
dobj(find-6, what-3)
aux(find-6, did-4)
nsubj(find-6, I-5)
root(ROOT-0, find-6)
prep(find-6, in-7)
pobj(in-7, Boston-8)

root(ROOT-0, Peste-1)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
mark(all-6, that-3)
nsubj(all-6, they-4)
cop(all-6, were-5)
ccomp(found-2, all-6)
prep(all-6, like-7)
pobj(like-7, men-8)
prep(men-8, in-9)
pobj(in-9, purgatory-10)
amod(men-8, sober-12)
cc(sober-12, and-13)
conj(sober-12, grave-14)

root(ROOT-0, Truly-1)

cc(dull-3, And-1)
mark(dull-3, so-2)
root(ROOT-0, dull-3)

neg(saint-day-3, Never-1)
det(saint-day-3, a-2)
root(ROOT-0, saint-day-3)
advmod(saint-day-3, never-5)
det(feast-7, a-6)
pobj(never-5, feast-7)
advmod(council-12, never-9)
det(council-12, a-10)
amod(council-12, grand-11)
appos(saint-day-3, council-12)
advmod(flow-20, when-13)
det(wine-15, the-14)
nsubj(flow-20, wine-15)
det(rum-18, the-17)
appos(wine-15, rum-18)
rcmod(council-12, flow-20)
advmod(free-22, so-21)
acomp(flow-20, free-22)
cc(flow-20, and-24)
nsubj(eat-27, you-25)
aux(eat-27, shall-26)
conj(flow-20, eat-27)
mark(choke-30, till-28)
nsubj(choke-30, you-29)
advcl(eat-27, choke-30)

root(ROOT-0, Nothing-1)

nsubj(stupid-3, Everything-1)
cop(stupid-3, is-2)
root(ROOT-0, stupid-3)
nsubj(smile-8, they-5)
aux(smile-8, do-6)
neg(smile-8, not-7)
parataxis(stupid-3, smile-8)

cc(make-5, And-1)
mark(make-5, so-2)
det(Indians-4, the-3)
nsubj(make-5, Indians-4)
root(ROOT-0, make-5)
dobj(make-5, war-6)

discourse(found-5, Well-1)
nsubj(found-5, I-3)
aux(found-5, have-4)
root(ROOT-0, found-5)
dobj(found-5, this-6)

expl(is-2, There-1)
dep(called-9, is-2)
det(man-5, a-3)
amod(man-5, great-4)
nsubj(is-2, man-5)
prep(man-5, from-6)
det(Kennebec-8, the-7)
pobj(from-6, Kennebec-8)
root(ROOT-0, called-9)
nn(Phips-11, William-10)
nsubj(called-9, Phips-11)

nsubj(traded-3, He-1)
aux(traded-3, has-2)
root(ROOT-0, traded-3)
prep(traded-3, in-4)
det(Indies-6, the-5)
pobj(in-4, Indies-6)

advmod(was-4, Once-1)
mark(was-4, while-2)
nsubj(was-4, he-3)
advcl(heard-7, was-4)
advmod(was-4, there-5)
nsubj(heard-7, he-6)
root(ROOT-0, heard-7)
prep(heard-7, of-8)
det(treasure-10, that-9)
pobj(of-8, treasure-10)

root(ROOT-0, Ha-1)

root(ROOT-0, ha-1)

expl(fools-6, There-1)
aux(fools-6, have-2)
cop(fools-6, been-3)
advmod(many-5, so-4)
amod(fools-6, many-5)
root(ROOT-0, fools-6)
prep(fools-6, on-7)
det(trail-9, that-8)
pobj(on-7, trail-9)

det(governor-2, The-1)
nsubj(fool-8, governor-2)
prep(governor-2, of-3)
nn(York-5, New-4)
pobj(of-3, York-5)
cop(fool-8, was-6)
det(fool-8, a-7)
root(ROOT-0, fool-8)
advmod(played-11, when-9)
nsubj(played-11, Bucklaw-10)
rcmod(fool-8, played-11)
poss(game-13, his-12)
dobj(played-11, game-13)
nsubj(greater-20, he-15)
aux(greater-20, would-16)
aux(greater-20, have-17)
cop(greater-20, been-18)
det(greater-20, a-19)
parataxis(fool-8, greater-20)
mark(gone-24, if-21)
nsubj(gone-24, he-22)
aux(gone-24, had-23)
advcl(greater-20, gone-24)
prep(gone-24, with-25)
pobj(with-25, Bucklaw-26)

advmod(spoken-5, Here-1)
nsubj(spoken-5, Iberville-2)
aux(spoken-5, would-3)
aux(spoken-5, have-4)
root(ROOT-0, spoken-5)
cc(spoken-5, but-7)
nsubj(waved-9, Perrot-8)
conj(spoken-5, waved-9)
poss(hand-11, his-10)
dobj(waved-9, hand-11)

nsubj(grace-3, De-2)
root(ROOT-0, grace-3)
det(minute-6, a-5)
dep(grace-3, minute-6)
advmod(minute-6, only-7)

nn(Gering-2, Monsieur-1)
nsubj(is-9, Gering-2)
det(lieutenant-7, the-4)
amod(English-6, brave-5)
amod(lieutenant-7, English-6)
appos(Gering-2, lieutenant-7)
root(ROOT-0, is-9)
prep(is-9, at-10)
poss(Bay-13, Hudson-11)
possessive(Hudson-11, 's-12)
pobj(at-10, Bay-13)
cc(is-9, and-15)
amod(summer-17, next-16)
tmod(go-20, summer-17)
nsubj(go-20, he-18)
aux(go-20, will-19)
conj(is-9, go-20)
prep(go-20, with-21)
det(Phips-25, the-22)
amod(Phips-25, great-23)
nn(Phips-25, William-24)
pobj(with-21, Phips-25)
dep(Phips-25, Tonnerre-27)
dep(name-31, what-29)
det(name-31, a-30)
rcmod(Phips-25, name-31)
nn(Phips-34, William-33)
dep(name-31, Phips-34)

root(ROOT-0, Like-1)
det(pot-3, a-2)
pobj(Like-1, pot-3)
prep(pot-3, of-4)
pobj(of-4, herring-5)

nsubj(go-3, He-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prep(go-3, with-4)
pobj(with-4, him-5)
prep(go-3, after-6)
det(treasure-10, the-7)
amod(treasure-10, same-8)
amod(treasure-10, old-9)
pobj(after-6, treasure-10)

nsubj(place-5, Boston-1)
cop(place-5, is-2)
det(place-5, a-3)
amod(place-5, big-4)
root(ROOT-0, place-5)
cc(place-5, but-7)
nsubj(hear-9, I-8)
conj(place-5, hear-9)
det(things-11, these-10)
dobj(hear-9, things-11)

advmod(had-9, Usually-1)
det(man-3, a-2)
nsubj(had-9, man-3)
prep(man-3, of-4)
amod(words-6, few-5)
pobj(of-4, words-6)
appos(words-6, Perrot-8)
root(ROOT-0, had-9)
dobj(had-9, bursts-10)
prep(bursts-10, of-11)
pobj(of-11, eloquence-12)
cc(had-9, and-14)
nsubj(one-17, this-15)
cop(one-17, was-16)
conj(had-9, one-17)
prep(one-17, of-18)
pobj(of-18, them-19)

cc(settled-8, But-1)
aux(made-3, having-2)
vmod(settled-8, made-3)
poss(speech-5, his-4)
dobj(made-3, speech-5)
nsubj(settled-8, he-7)
root(ROOT-0, settled-8)
prt(settled-8, back-9)
prep(settled-8, to-10)
poss(tobacco-12, his-11)
pobj(to-10, tobacco-12)
cc(settled-8, and-13)
prep(earned-18, into-14)
det(orator-16, the-15)
pobj(into-14, orator-16)
auxpass(earned-18, 's-17)
conj(settled-8, earned-18)
xcomp(earned-18, repose-19)

nsubj(looked-2, Iberville-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, from-4)
det(fire-6, the-5)
pobj(from-4, fire-6)
cc(looked-2, and-7)
conj(looked-2, said-8)
nsubj(saw-14, Perrot-11)
nsubj(saw-14, you-13)
ccomp(said-8, saw-14)
dobj(saw-14, her-15)
prep(saw-14, in-16)
nn(York-18, New-17)
pobj(in-16, York-18)

det(speech-2, What-1)
nsubj(was-3, speech-2)
root(ROOT-0, was-3)
expl(was-3, there-4)
prep(was-3, between-5)
pobj(between-5, you-6)

poss(eyes-3, Perrot-1)
possessive(Perrot-1, 's-2)
nsubj(twinkled-4, eyes-3)
root(ROOT-0, twinkled-4)

expl(was-3, There-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
acomp(was-3, much-5)
ccomp(much-5, said-6)

nsubj(put-3, I-2)
root(ROOT-0, put-3)
dobj(put-3, myself-4)
prep(put-3, in-5)
poss(way-7, her-6)
pobj(in-5, way-7)

advmod(saw-3, When-1)
nsubj(saw-3, she-2)
advcl(came-7, saw-3)
dobj(saw-3, me-4)
poss(cheek-6, her-5)
nsubj(came-7, cheek-6)
root(ROOT-0, came-7)
prep(came-7, like-8)
det(peach-blossom-10, a-9)
pobj(like-8, peach-blossom-10)

det(morning-4, A-1)
advmod(good-3, very-2)
amod(morning-4, good-3)
nsubj(selle-9, morning-4)
appos(morning-4, ma-6)
cop(selle-9, 'm-7)
ccomp(said-12, selle-9)
root(ROOT-0, said-12)
nsubj(said-12, I-13)
prep(said-12, in-15)
pobj(in-15, English-16)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-3)
conj(smiled-2, said-4)
det(same-6, the-5)
dobj(said-4, same-6)

cc(master-4, And-2)
nsubj(master-4, your-3)
root(ROOT-0, master-4)
advmod(is-7, where-6)
ccomp(master-4, is-7)
nsubj(is-7, he-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-3)
det(smile-6, a-4)
amod(smile-6, fine-5)
pobj(with-3, smile-6)

poss(Monsieur-4, My-2)
nn(Monsieur-4, friend-3)
nsubj(Iberville-5, Monsieur-4)
root(ROOT-0, Iberville-5)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
ccomp(said-2, ah-5)

nsubj(be-3, he-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
prep(be-3, in-4)
pobj(in-4, Quebec-5)
advmod(be-3, soon-6)

advmod(told-3, Then-1)
nsubj(told-3, I-2)
dep(saved-28, told-3)
dobj(told-3, her-4)
prep(told-3, of-5)
det(abbe-7, the-6)
pobj(of-5, abbe-7)
cc(told-3, and-9)
nsubj(took-11, she-10)
conj(told-3, took-11)
prep(took-11, from-12)
det(chain-14, a-13)
pobj(from-12, chain-14)
det(medallion-17, a-15)
amod(medallion-17, little-16)
dep(chain-14, medallion-17)
cc(took-11, and-18)
conj(took-11, gave-19)
iobj(gave-19, it-20)
dobj(gave-19, me-21)
prep(gave-19, in-22)
pobj(in-22, memory-23)
prep(memory-23, of-24)
det(time-26, the-25)
pobj(of-24, time-26)
nsubj(saved-28, we-27)
root(ROOT-0, saved-28)
dobj(saved-28, her-29)

cc(gone-11, And-1)
mark(say-5, before-2)
nsubj(say-5, I-3)
aux(say-5, could-4)
advcl(gone-11, say-5)
xcomp(say-5, Thank-6)
dobj(Thank-6, you-7)
nsubj(gone-11, she-9)
aux(gone-11, had-10)
root(ROOT-0, gone-11)
discourse(all-17, Well-13)
nsubj(all-17, that-15)
cop(all-17, is-16)
parataxis(gone-11, all-17)
prep(all-17, except-19)
pobj(except-19, this-20)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prep(drew-2, from-3)
poss(breast-5, his-4)
pobj(from-3, breast-5)
det(chain-7, a-6)
tmod(drew-2, chain-7)
prep(chain-7, of-8)
pobj(of-8, silver-9)
prep(drew-2, from-11)
nsubj(hung-13, which-12)
pcomp(from-11, hung-13)
det(medallion-16, the-14)
amod(medallion-16, gold-15)
dobj(hung-13, medallion-16)
cc(hung-13, and-18)
conj(hung-13, shook-19)
poss(head-21, his-20)
dobj(shook-19, head-21)
prep(shook-19, at-22)
pobj(at-22, it-23)
prep(shook-19, with-24)
pobj(with-24, good-humour-25)

cc(came-6, But-1)
advmod(came-6, presently-2)
det(look-5, a-3)
amod(look-5, hard-4)
nsubj(came-6, look-5)
root(ROOT-0, came-6)
prep(came-6, on-7)
poss(face-9, his-8)
pobj(on-7, face-9)
cc(came-6, and-11)
nsubjpass(changed-14, he-12)
auxpass(changed-14, was-13)
conj(came-6, changed-14)
prep(changed-14, from-15)
det(woodsman-18, the-16)
amod(woodsman-18, cheerful-17)
pobj(from-15, woodsman-18)
prep(changed-14, into-19)
det(chief-21, the-20)
pobj(into-19, chief-21)
prep(chief-21, of-22)
pobj(of-22, bushrangers-23)

nsubj(read-2, Iberville-1)
root(ROOT-0, read-2)
det(look-4, the-3)
dobj(read-2, look-4)
cc(read-2, and-6)
advmod(said-8, presently-7)
conj(read-2, said-8)
nsubj(fought-15, Perrot-11)
nsubj(fought-15, men-13)
aux(fought-15, have-14)
ccomp(said-8, fought-15)
prep(fought-15, for-16)
quantmod(than-18, less-17)
pobj(for-16, than-18)
dep(than-18, gold-19)
prep(fought-15, from-20)
det(woman-22, a-21)
poss(chain-24, woman-22)
possessive(woman-22, 's-23)
pobj(from-20, chain-24)
cc(chain-24, and-25)
det(buckle-27, a-26)
conj(chain-24, buckle-27)
prep(buckle-27, from-28)
poss(shoe-30, her-29)
pobj(from-28, shoe-30)

nsubj(fought-4, I-2)
aux(fought-4, have-3)
root(ROOT-0, fought-4)
prep(fought-4, from-5)
nn(Pistoles-7, Trois-6)
pobj(from-5, Pistoles-7)
prep(Pistoles-7, to-8)
pobj(to-8, Michilimackinac-9)
prep(fought-4, for-10)
det(toss-12, the-11)
pobj(for-10, toss-12)
prep(toss-12, of-13)
det(louis-d'or-15, a-14)
pobj(of-13, louis-d'or-15)

prep(say-4, As-2)
nsubj(say-4, you-3)
root(ROOT-0, say-4)

advmod(think-4, Well-1)
nsubj(think-4, what-3)
root(ROOT-0, think-4)
dobj(think-4, you-5)
nsubj(paused-9, He-8)
parataxis(think-4, paused-9)
conj(paused-9, rose-11)
conj(paused-9, walked-13)
prt(walked-13, up-14)
cc(up-14, and-15)
dep(up-14, down-16)
det(room-18, the-17)
dobj(walked-13, room-18)
conj(paused-9, caught-20)
poss(moustache-22, his-21)
dobj(caught-20, moustache-22)
prep(caught-20, between-23)
poss(teeth-25, his-24)
pobj(between-23, teeth-25)
advmod(caught-20, once-26)
cc(once-26, or-27)
conj(once-26, twice-28)
cc(paused-9, and-30)
conj(paused-9, seemed-31)
acomp(seemed-31, buried-32)
prep(buried-32, in-33)
pobj(in-33, thought-34)

advmod(about-6, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
nsubj(about-6, he-4)
aux(about-6, was-5)
root(ROOT-0, about-6)
aux(speak-8, to-7)
xcomp(about-6, speak-8)
cc(about-6, but-10)
conj(about-6, changed-11)
poss(mind-13, his-12)
dobj(changed-11, mind-13)

nsubj(calculating-3, He-1)
aux(calculating-3, was-2)
root(ROOT-0, calculating-3)
amod(things-5, many-4)
dobj(calculating-3, things-5)
dep(things-5, planning-7)
amod(chances-10, counting-9)
appos(planning-7, chances-10)
vmod(planning-7, marshalling-12)
poss(resources-14, his-13)
dobj(marshalling-12, resources-14)

advmod(glanced-3, Presently-1)
nsubj(glanced-3, he-2)
root(ROOT-0, glanced-3)
advmod(glanced-3, round-4)
det(room-6, the-5)
pobj(round-4, room-6)

poss(eyes-2, His-1)
nsubj(fell-3, eyes-2)
root(ROOT-0, fell-3)
prep(fell-3, on-4)
det(map-6, a-5)
pobj(on-4, map-6)

nsubj(it-3, That-1)
cop(it-3, was-2)
root(ROOT-0, it-3)

nsubj(outline-5, It-1)
cop(outline-5, was-2)
det(outline-5, a-3)
amod(outline-5, mere-4)
root(ROOT-0, outline-5)
advmod(enough-8, but-7)
advmod(outline-5, enough-8)

vmod(sent-8, Putting-1)
poss(finger-3, his-2)
dobj(Putting-1, finger-3)
prep(Putting-1, on-4)
pobj(on-4, it-5)
nsubj(sent-8, he-7)
root(ROOT-0, sent-8)
dobj(sent-8, it-9)
prt(sent-8, up-10)
prep(sent-8, up-12)
advmod(sent-8, up-14)
mark(settled-18, till-16)
nsubj(settled-18, it-17)
advcl(sent-8, settled-18)
prep(settled-18, on-19)
det(shores-21, the-20)
pobj(on-19, shores-21)
prep(shores-21, of-22)
poss(Bay-25, Hudson-23)
possessive(Hudson-23, 's-24)
pobj(of-22, Bay-25)

advmod(ran-3, Again-1)
nsubj(ran-3, he-2)
root(ROOT-0, ran-3)
det(finger-5, the-4)
dobj(ran-3, finger-5)
prep(ran-3, from-6)
det(Lawrence-9, the-7)
nn(Lawrence-9, St.-8)
pobj(from-6, Lawrence-9)
prep(ran-3, up-10)
det(coast-12, the-11)
pobj(up-10, coast-12)
cc(up-10, and-13)
conj(up-10, through-14)
poss(Straits-17, Hudson-15)
possessive(Hudson-15, 's-16)
pobj(through-14, Straits-17)
cc(ran-3, but-19)
conj(ran-3, shook-20)
poss(head-22, his-21)
dobj(shook-20, head-22)
prep(shook-20, in-23)
pobj(in-23, negation-24)

advmod(stood-3, Then-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
conj(stood-3, looked-5)
prep(looked-5, at-6)
det(map-8, the-7)
pobj(at-6, map-8)
advmod(looked-5, steadily-9)
cc(stood-3, and-11)
advmod(stood-3, presently-12)
advmod(absorbed-15, still-14)
conj(stood-3, absorbed-15)
