vmod(charming-12, CHAPTER-1)
mark(felt-9, if-7)
nsubj(felt-9, she-8)
advcl(belong-4, felt-9)
mark(had-12, that-10)
nsubj(had-12, she-11)
ccomp(felt-9, had-12)
dobj(had-12, something-13)
prep(something-13, in-14)
poss(life-17, her-15)
amod(life-17, own-16)
pobj(in-14, life-17)
aux(forget-19, to-18)
vmod(life-17, forget-19)
det(thing-23, some-21)
amod(thing-23, great-22)
appos(life-17, thing-23)
aux(done-26, to-24)
auxpass(done-26, be-25)
vmod(thing-23, done-26)
prep(done-26, in-28)
pobj(in-28, penance-29)
advmod(penance-29, perhaps-30)
prep(done-26, in-32)
pobj(in-32, eagerness-33)
advmod(eagerness-33, perhaps-34)
det(step-37, some-36)
appos(eagerness-33, step-37)
aux(take-39, to-38)
vmod(step-37, take-39)
advmod(take-39, up-41)
dobj(take-39, something-43)
aux(put-45, to-44)
parataxis(take-39, put-45)
dobj(put-45, her-46)
prep(put-45, into-47)
det(plane-50, a-48)
amod(plane-50, higher-49)
pobj(into-47, plane-50)
prep(plane-50, in-51)
det(scheme-53, the-52)
pobj(in-51, scheme-53)
prep(scheme-53, of-54)
pobj(of-54, life-55)

aux(do-2, To-1)
root(ROOT-0, do-2)
dobj(do-2, something-3)
prep(something-3, for-5)
det(suppose-16, some-6)
num(suppose-16, one-7)
amod(suppose-16, else-8)
neg(just-11, not-10)
dep(else-8, just-11)
aux(selfish-14, to-12)
cop(selfish-14, be-13)
xcomp(just-11, selfish-14)
pobj(for-5, suppose-16)
nsubj(was-18, that-17)
rcmod(suppose-16, was-18)
prep(was-18, in-19)
poss(heart-21, her-20)
pobj(in-19, heart-21)
prep(do-2, after-23)
det(game-25, that-24)
pobj(after-23, game-25)

discourse(read-5, Why-2)
nsubj(read-5, you-4)
root(ROOT-0, read-5)
poss(story-7, her-6)
dobj(read-5, story-7)
advmod(saw-11, as-8)
mark(saw-11, though-9)
nsubj(saw-11, you-10)
advcl(read-5, saw-11)
dobj(saw-11, it-12)

nsubj(life-4, That-1)
cop(life-4, was-2)
poss(life-4, her-3)
root(ROOT-0, life-4)
advmod(life-4, absolutely-6)

neg(lived-2, Never-1)
root(ROOT-0, lived-2)
det(woman-4, a-3)
nsubj(respected-6, woman-4)
advmod(respected-6, more-5)
xcomp(lived-2, respected-6)
nsubj(lived-2, there-7)
appos(there-7, more-9)
vmod(more-9, loved-10)

nsubj(disarmed-2, She-1)
root(ROOT-0, disarmed-2)
advmod(women-5, even-3)
det(women-5, the-4)
dobj(disarmed-2, women-5)
amod(women-5, old-7)
cc(old-7, and-8)
conj(old-7, young-9)
tmod(disarmed-2, yes-11)
advmod(disarmed-2, even-13)
det(ones-16, the-14)
amod(ones-16, single-15)
pobj(even-13, ones-16)

nsubj(world-6, It-2)
cop(world-6, is-3)
det(world-6, an-4)
amod(world-6, odd-5)
ccomp(said-10, world-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(said-10, slowly-11)

advmod(think-12, But-2)
nsubj(think-12, drawing-5)
pcomp(drawing-5, back-6)
advmod(think-12, I-9)
aux(think-12, do-10)
neg(think-12, not-11)
dep(go-15, think-12)
nsubj(go-15, I-13)
aux(go-15, will-14)
root(ROOT-0, go-15)
prt(go-15, back-16)
prep(go-15, to-17)
pobj(to-17, Europe-18)

nsubj(delight-3, It-1)
aux(delight-3, would-2)
root(ROOT-0, delight-3)
dobj(delight-3, me-4)
aux(meet-6, to-5)
xcomp(delight-3, meet-6)
advmod(meet-6, again-7)
poss(friend-9, my-8)
dobj(meet-6, friend-9)
det(patriot-12, the-11)
appos(friend-9, patriot-12)
appos(patriot-12, Kossuth-13)

cc(have-4, But-1)
advmod(have-4, here-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
amod(ideas-6, many-5)
dobj(have-4, ideas-6)
dobj(work-10, which-7)
nsubj(work-10, I-8)
aux(work-10, must-9)
rcmod(ideas-6, work-10)
prt(work-10, out-11)

poss(dear-3, My-2)
nsubj(Countess-4, dear-3)
ccomp(oppress-7, Countess-4)
nsubj(oppress-7, you-6)
root(ROOT-0, oppress-7)
dobj(oppress-7, me-8)
prep(oppress-7, with-9)
det(sense-11, a-10)
pobj(with-9, sense-11)
prep(sense-11, of-12)
pobj(of-12, failure-13)

nsubj(hoped-5, I-1)
aux(hoped-5, had-2)
advmod(much-4, so-3)
advmod(hoped-5, much-4)
root(ROOT-0, hoped-5)
mark(lend-9, that-6)
nsubj(lend-9, you-7)
aux(lend-9, would-8)
ccomp(hoped-5, lend-9)
poss(aid-11, your-10)
dobj(lend-9, aid-11)
prep(lend-9, in-12)
det(mission-14, this-13)
pobj(in-12, mission-14)
prep(mission-14, of-15)
poss(own-17, my-16)
pobj(of-15, own-17)
advmod(lend-9, abroad-18)

nsubj(valuable-4, You-1)
aux(valuable-4, would-2)
cop(valuable-4, be-3)
root(ROOT-0, valuable-4)

nsubjpass(prized-5, You-1)
auxpass(prized-5, are-2)
advmod(much-4, so-3)
advmod(prized-5, much-4)
root(ROOT-0, prized-5)
prep(prized-5, in-6)
det(opinions-8, the-7)
pobj(in-6, opinions-8)
prep(opinions-8, of-9)
det(administration-11, the-10)
pobj(of-9, administration-11)
nsubj(sure-15, I-13)
cop(sure-15, am-14)
rcmod(administration-11, sure-15)
dep(sure-15, that-17)
nsubj(do-22, What-21)
rcmod(opinions-8, do-22)
nsubj(mean-24, you-23)
ccomp(do-22, mean-24)

dep(know-4, Does-1)
det(administration-3, the-2)
nsubj(know-4, administration-3)
root(ROOT-0, know-4)
prep(know-4, of-5)
pobj(of-5, me-6)

nsubj(_-3, _-1)
advmod(_-3, Why-2)
root(ROOT-0, _-3)
dep(know-6, should-4)
nsubj(know-6, it-5)
ccomp(_-3, know-6)

dobj(done-4, What-1)
aux(done-4, have-2)
nsubj(done-4, I-3)
root(ROOT-0, done-4)

cc(fool-10, But-1)
det(statesman-4, the-2)
amod(statesman-4, old-3)
nsubj(fool-10, statesman-4)
prep(statesman-4, before-5)
pobj(before-5, her-6)
cop(fool-10, was-7)
neg(fool-10, no-8)
amod(fool-10, such-9)
root(ROOT-0, fool-10)
mark(waste-13, as-11)
aux(waste-13, to-12)
advcl(fool-10, waste-13)
dobj(waste-13, time-14)
prep(time-14, in-15)
det(cause-18, a-16)
amod(cause-18, lost-17)
pobj(in-15, cause-18)

det(one-2, This-1)
nsubjpass(lost-4, one-2)
auxpass(lost-4, was-3)
root(ROOT-0, lost-4)
nsubj(knew-7, he-6)
dep(lost-4, knew-7)
cc(lost-4, and-9)
nsubj(booted-11, it-10)
conj(lost-4, booted-11)
dobj(booted-11, little-12)
prep(booted-11, for-13)
pobj(for-13, him-14)
aux(become-16, to-15)
vmod(booted-11, become-16)
acomp(become-16, involved-17)
advmod(was-27, where-18)
dep(at-21, even-20)
dep(was-27, at-21)
det(issue-24, the-22)
amod(issue-24, best-23)
pobj(at-21, issue-24)
expl(was-27, there-26)
ccomp(involved-17, was-27)
nsubj(was-27, risk-28)
advmod(risk-28, enough-29)
prep(risk-28, for-30)
pobj(for-30, him-31)

nsubj(reflected-2, He-1)
root(ROOT-0, reflected-2)
mark(existed-7, that-3)
nsubj(existed-7, risk-4)
aux(existed-7, must-5)
aux(existed-7, have-6)
ccomp(reflected-2, existed-7)
advmod(shade-15, even-8)
aux(shade-15, had-9)
det(lady-12, this-10)
amod(lady-12, young-11)
nsubj(shade-15, lady-12)
cop(shade-15, been-13)
det(shade-15, a-14)
dep(existed-7, shade-15)
advmod(dull-17, more-16)
amod(shade-15, dull-17)
prep(shade-15, of-18)
pobj(of-18, mind-19)
prep(shade-15, of-21)
advmod(brilliant-23, less-22)
amod(faculty-24, brilliant-23)
pobj(of-21, faculty-24)
prep(faculty-24, in-25)
pcomp(in-25, leaping-26)
prep(leaping-26, to-27)
pobj(to-27, conclusions-28)
cc(conclusions-28, and-29)
conj(conclusions-28, resolutions-30)

nsubj(_-4, She-1)
advmod(_-4, _-2)
aux(_-4, was-3)
root(ROOT-0, _-4)
det(firebrand-6, a-5)
dobj(_-4, firebrand-6)
nsubj(sure-10, that-8)
cop(sure-10, was-9)
rcmod(firebrand-6, sure-10)

root(ROOT-0, Let-1)
nsubj(handle-3, others-2)
ccomp(Let-1, handle-3)
dobj(handle-3, such-4)
cc(not-7, but-6)
cc(such-4, not-7)
det(task-9, that-8)
conj(such-4, task-9)
prep(task-9, for-10)
pobj(for-10, him-11)

advmod(ask-4, Now-2)
nsubj(ask-4, you-3)
ccomp(replied-16, ask-4)
dobj(ask-4, questions-5)
poss(answers-7, whose-6)
nsubj(lie-8, answers-7)
rcmod(questions-5, lie-8)
advmod(lie-8, entirely-9)
prep(lie-8, beyond-10)
poss(power-12, my-11)
pobj(beyond-10, power-12)
nsubj(replied-16, he-15)
root(ROOT-0, replied-16)
advmod(replied-16, easily-17)

nsubj(remember-4, You-2)
aux(remember-4, must-3)
root(ROOT-0, remember-4)
mark(am-7, that-5)
nsubj(am-7, I-6)
ccomp(remember-4, am-7)
neg(am-7, not-8)
prep(am-7, of-9)
det(party-11, this-10)
pobj(of-9, party-11)
dep(alone-14, let-13)
advmod(party-11, alone-14)
det(administration-16, this-15)
dep(party-11, administration-16)

poss(day-3, My-1)
amod(day-3, own-2)
nsubj(has-6, day-3)
prep(day-3, in-4)
pobj(in-4, politics-5)
root(ROOT-0, has-6)
dobj(has-6, past-7)
cc(has-6, and-9)
nsubj(seek-12, I-10)
aux(seek-12, must-11)
conj(has-6, seek-12)
dobj(seek-12, seclusion-13)
advmod(seek-12, modestly-15)

nsubj(own-2, I-1)
root(ROOT-0, own-2)
mark(has-40, that-3)
det(mission-5, the-4)
nsubj(has-40, mission-5)
prep(mission-5, to-6)
pobj(to-6, Europe-7)
aux(examine-10, to-9)
advcl(has-40, examine-10)
prep(examine-10, in-11)
det(way-15, a-12)
advmod(non-partisan-14, wholly-13)
amod(way-15, non-partisan-14)
pobj(in-11, way-15)
nsubj(has-40, the-17)
amod(the-17, working-18)
dep(the-17, out-19)
advmod(of-21, there-20)
prep(the-17, of-21)
det(idea-24, this-22)
amod(idea-24, revolutionary-23)
pobj(of-21, idea-24)
det(testing-27, the-26)
dep(idea-24, testing-27)
prep(testing-27, on-28)
det(soil-30, the-29)
pobj(on-28, soil-30)
prep(soil-30, of-31)
pobj(of-31, monarchies-32)
prep(monarchies-32, of-33)
det(principle-35, the-34)
pobj(of-33, principle-35)
prep(principle-35, of-36)
amod(government-38, democratic-37)
pobj(of-36, government-38)
ccomp(own-2, has-40)
det(appeal-43, a-41)
amod(appeal-43, great-42)
dobj(has-40, appeal-43)
prep(appeal-43, to-44)
pobj(to-44, me-45)
cc(own-2, and-47)
nsubj(fancied-49, I-48)
conj(own-2, fancied-49)
nsubj(offer-52, it-50)
aux(offer-52, would-51)
ccomp(fancied-49, offer-52)
dobj(offer-52, appeal-53)
advmod(offer-52, also-54)
prep(offer-52, to-55)
pobj(to-55, yourself-56)

cc(it-12, But-1)
mark(---3, if-2)
det(life-7, All-6)
nsubj(chance-9, life-7)
cop(chance-9, is-8)
ccomp(---3, chance-9)
cop(it-12, is-11)
root(ROOT-0, it-12)
neg(it-12, not-13)

cc(does-6, But-1)
prep(does-6, in-2)
poss(belief-4, your-3)
pobj(in-2, belief-4)
root(ROOT-0, does-6)
det(man-9, the-7)
amod(man-9, right-8)
nsubj(win-11, man-9)
advmod(win-11, always-10)
ccomp(does-6, win-11)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
dep(rose-2, smiling-4)
ccomp(smiling-4, inscrutable-6)
advmod(more-8, once-7)
amod(politician-13, more-8)
amod(politician-13, astute-10)
cc(astute-10, and-11)
conj(astute-10, suave-12)
dobj(inscrutable-6, politician-13)
advmod(inscrutable-6, again-14)
cc(smiling-4, and-16)
conj(smiling-4, passing-17)
prep(passing-17, about-18)
det(table-20, the-19)
pobj(about-18, table-20)
nsubj(bowed-22, he-21)
rcmod(table-20, bowed-22)
prt(bowed-22, over-23)
poss(hand-25, her-24)
dobj(bowed-22, hand-25)
aux(kiss-27, to-26)
vmod(hand-25, kiss-27)
dobj(kiss-27, it-28)

poss(dear-3, My-2)
nsubj(Countess-4, dear-3)
ccomp(said-8, Countess-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
poss(girl-13, my-11)
amod(girl-13, dear-12)
nsubj(is-19, girl-13)
dobj(say-18, all-15)
nsubj(say-18, I-16)
aux(say-18, can-17)
rcmod(girl-13, say-18)
dep(said-8, is-19)
mark(claim-28, that-20)
prep(claim-28, in-21)
det(experience-25, the-22)
advmod(limited-24, very-23)
amod(experience-25, limited-24)
pobj(in-21, experience-25)
nsubj(claim-28, I-26)
aux(claim-28, can-27)
ccomp(is-19, claim-28)
prep(claim-28, in-29)
amod(matters-31, such-30)
pobj(in-29, matters-31)
det(victor-34, the-33)
nsubj(man-39, victor-34)
advmod(man-39, usually-35)
cop(man-39, is-36)
det(man-39, the-37)
amod(man-39, right-38)
parataxis(is-19, man-39)

cc(find-3, But-1)
nsubj(find-3, I-2)
root(ROOT-0, find-3)
dep(find-3, you-4)
advmod(you-4, here-5)
advmod(intent-9, alone-7)
parataxis(you-4, intent-9)
prep(intent-9, on-10)
amod(plans-12, visionary-11)
pobj(on-10, plans-12)
nsubjpass(carried-17, which-13)
neg(carried-17, never-14)
aux(carried-17, can-15)
auxpass(carried-17, be-16)
ccomp(find-3, carried-17)
prt(carried-17, out-18)
xcomp(carried-17, undertaking-20)
det(labor-22, a-21)
nsubj(foreign-24, labor-22)
advmod(foreign-24, naturally-23)
xcomp(undertaking-20, foreign-24)
prep(foreign-24, to-25)
det(woman-27, a-26)
poss(methods-29, woman-27)
possessive(woman-27, 's-28)
pobj(to-25, methods-29)
prep(methods-29, of-30)
pobj(of-30, life-31)
dep(foreign-24, alien-33)
prep(alien-33, to-34)
poss(ideas-37, her-35)
amod(ideas-37, usual-36)
pobj(to-34, ideas-37)
prep(ideas-37, of-38)
pobj(of-38, happiness-39)

advmod(played-15, So-1)
poss(dear-4, my-3)
nsubj(played-15, dear-4)
poss(dear-7, my-6)
appos(dear-4, dear-7)
nsubj(fear-10, I-9)
rcmod(dear-4, fear-10)
nsubj(yourself-12, you-11)
xcomp(fear-10, yourself-12)
aux(played-15, have-13)
neg(played-15, not-14)
root(ROOT-0, played-15)
prep(played-15, out-16)
det(game-18, the-17)
pobj(out-16, game-18)
nsubj(fulfilled-23, you-20)
aux(fulfilled-23, have-21)
neg(fulfilled-23, not-22)
parataxis(played-15, fulfilled-23)
poss(issue-25, its-24)
dobj(fulfilled-23, issue-25)

det(stakes-2, The-1)
nsubjpass(given-6, stakes-2)
auxpass(given-6, are-3)
neg(given-6, not-4)
advmod(given-6, yet-5)
root(ROOT-0, given-6)
prt(given-6, over-7)

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
prep(say-4, as-5)
pcomp(as-5, to-6)
det(man-9, the-7)
amod(man-9, right-8)
pobj(to-6, man-9)
cc(say-4, but-11)
nsubj(say-14, I-12)
aux(say-14, can-13)
conj(say-4, say-14)
prep(say-14, with-15)
predet(heart-18, all-16)
poss(heart-18, my-17)
pobj(with-15, heart-18)
mark(fortunate-26, that-19)
nsubj(fortunate-26, he-20)
nsubj(wins-22, who-21)
rcmod(he-20, wins-22)
amod(prize-24, such-23)
dobj(wins-22, prize-24)
cop(fortunate-26, is-25)
ccomp(say-14, fortunate-26)
advmod(fortunate-26, indeed-27)
cc(say-14, and-29)
aux(cherish-31, should-30)
conj(say-14, cherish-31)
dobj(cherish-31, it-32)
prep(cherish-31, for-33)
pcomp(for-33, ever-34)

ccomp(devoid-8, See-1)
nsubj(devoid-8, I-3)
cop(devoid-8, am-4)
neg(devoid-8, not-5)
advmod(devoid-8, after-6)
dep(after-6, all-7)
root(ROOT-0, devoid-8)
prep(devoid-8, of-9)
pobj(of-9, wit-10)
cc(wit-10, or-11)
conj(wit-10, courage-12)
poss(girl-17, my-14)
amod(girl-17, dear-15)
amod(girl-17, young-16)
appos(wit-10, girl-17)

prep(know-4, Because-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(tell-10, though-6)
nsubj(tell-10, you-7)
aux(tell-10, do-8)
neg(tell-10, not-9)
parataxis(know-4, tell-10)
dobj(tell-10, me-11)
mark(is-15, that-13)
expl(is-15, there-14)
ccomp(know-4, is-15)
det(game-17, some-16)
nsubj(is-15, game-17)
prep(play-21, at-18)
pobj(at-18, which-19)
nsubj(play-21, you-20)
rcmod(game-17, play-21)
dobj(play-21, yourself-23)
cc(is-15, and-25)
mark(stop-30, that-26)
nsubj(stop-30, you-27)
aux(stop-30, will-28)
neg(stop-30, not-29)
conj(is-15, stop-30)
det(game-32, that-31)
dobj(stop-30, game-32)
aux(participate-34, to-33)
vmod(game-32, participate-34)
prep(participate-34, in-35)
poss(enterprise-38, my-36)
amod(enterprise-38, smaller-37)
pobj(in-35, enterprise-38)
prep(enterprise-38, of-39)
pcomp(of-39, visiting-40)
dobj(visiting-40, Kossuth-41)
cc(Kossuth-41, and-42)
det(lands-44, the-43)
conj(Kossuth-41, lands-44)
prep(lands-44, of-45)
pobj(of-45, Europe-46)

nsubj(accept-2, I-1)
root(ROOT-0, accept-2)
xcomp(accept-2, defeat-3)
dobj(defeat-3, myself-4)
advmod(more-7, once-6)
advmod(defeat-3, more-7)
prep(defeat-3, in-9)
det(game-11, a-10)
pobj(in-9, game-11)
advmod(is-15, where-12)
det(woman-14, a-13)
nsubj(is-15, woman-14)
rcmod(game-11, is-15)
prep(is-15, at-16)
pobj(at-16, stake-17)

advmod(lose-4, Again-1)
nsubj(lose-4, I-3)
root(ROOT-0, lose-4)

expl(was-2, There-1)
root(ROOT-0, was-2)
amod(truth-4, more-3)
nsubj(was-2, truth-4)
mark(knew-7, than-5)
nsubj(knew-7, she-6)
advcl(was-2, knew-7)
prep(knew-7, in-8)
poss(words-10, his-9)
pobj(in-8, words-10)
prep(knew-7, for-12)
nsubj(was-14, what-13)
pcomp(for-12, was-14)
prep(was-14, in-15)
poss(mind-17, his-16)
pobj(in-15, mind-17)
cc(was-2, and-18)
prep(matters-32, in-19)
det(minds-21, the-20)
pobj(in-19, minds-21)
prep(minds-21, of-22)
pobj(of-22, others-23)
advmod(others-23, there-24)
prep(there-24, in-25)
pobj(in-25, Washington-26)
dep(matters-32, regarding-28)
dobj(regarding-28, her-29)
aux(matters-32, were-31)
conj(was-2, matters-32)
neg(matters-32, not-33)
advmod(matters-32, then-34)
prep(matters-32, within-35)
poss(knowledge-37, her-36)
pobj(within-35, knowledge-37)

cc(guided-4, But-1)
nsubjpass(guided-4, she-2)
auxpass(guided-4, was-3)
root(ROOT-0, guided-4)
advmod(more-6, once-5)
advmod(guided-4, more-6)
mark(scent-27, as-8)
amod(woman-11, many-9)
det(woman-11, a-10)
nsubj(scent-27, woman-11)
aux(scent-27, has-12)
cop(scent-27, been-13)
prep(scent-27, by-15)
poss(instinct-18, her-16)
amod(instinct-18, unerring-17)
pobj(by-15, instinct-18)
poss(sense-22, her-20)
amod(sense-22, sixth-21)
appos(instinct-18, sense-22)
prep(sense-22, of-23)
pobj(of-23, womanhood-24)
poss(scent-27, her-26)
advcl(guided-4, scent-27)
prep(scent-27, for-28)
pobj(for-28, things-29)
prep(things-29, of-30)
pobj(of-30, danger-31)

advmod(was-24, Now-1)
mark(stood-5, though-3)
nsubj(stood-5, she-4)
advcl(was-24, stood-5)
prep(stood-5, with-6)
nn(grave-8, face-7)
pobj(with-6, grave-8)
appos(grave-8, pensive-10)
advmod(melancholy-13, almost-12)
appos(pensive-10, melancholy-13)
aux(give-16, to-15)
xcomp(stood-5, give-16)
dobj(give-16, him-17)
advmod(give-16, curtsy-18)
mark(passed-21, as-19)
nsubj(passed-21, he-20)
advcl(give-16, passed-21)
expl(was-24, there-23)
root(ROOT-0, was-24)
neg(was-24, not-25)
nsubj(was-24, weakness-26)
cc(weakness-26, nor-27)
conj(weakness-26, faltering-28)
prep(faltering-28, in-29)
poss(mien-31, her-30)
pobj(in-29, mien-31)
cc(mien-31, or-32)
conj(mien-31, speech-33)

cc(have-5, But-2)
nsubj(have-5, he-3)
aux(have-5, would-4)
root(ROOT-0, have-5)
aux(win-8, to-6)
advmod(win-8, _-7)
xcomp(have-5, win-8)
dobj(win-8, _-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, as-4)
advmod(following-6, though-5)
pcomp(as-4, following-6)
prt(following-6, out-7)
det(train-9, some-8)
dobj(following-6, train-9)
prep(train-9, of-10)
pobj(of-10, thought-11)

nsubj(need-5, He-2)
aux(need-5, would-3)
advmod(need-5, first-4)
root(ROOT-0, need-5)
aux(win-7, to-6)
xcomp(need-5, win-7)
prep(win-7, in-8)
det(game-11, the-9)
amod(game-11, larger-10)
pobj(in-8, game-11)

root(ROOT-0, Ah-1)

det(woman-2, What-1)
nsubjpass(taken-5, woman-2)
aux(taken-5, would-3)
auxpass(taken-5, be-4)
root(ROOT-0, taken-5)
dep(by-8, except-7)
prep(taken-5, by-8)
det(man-10, the-9)
pobj(by-8, man-10)
nsubj(won-14, who-11)
advmod(won-14, really-12)
aux(won-14, had-13)
rcmod(man-10, won-14)
prep(won-14, in-15)
det(game-18, the-16)
amod(game-18, real-17)
pobj(in-15, game-18)
prep(game-18, of-19)
pobj(of-19, life-20)

nsubj(demand-4, You-2)
aux(demand-4, would-3)
root(ROOT-0, demand-4)
dobj(demand-4, that-5)
poss(dear-8, my-7)
appos(that-5, dear-8)

root(ROOT-0, smiled-1)
det(gentleman-4, the-2)
amod(gentleman-4, pleasant-3)
dobj(smiled-1, gentleman-4)
nsubj(bowing-8, who-5)
advmod(bowing-8, now-6)
aux(bowing-8, was-7)
rcmod(gentleman-4, bowing-8)
dobj(bowing-8, himself-9)
prep(bowing-8, toward-10)
det(door-12, the-11)
pobj(toward-10, door-12)

nsubj(demand-4, I-2)
aux(demand-4, would-3)
root(ROOT-0, demand-4)
dobj(demand-4, it-5)

prep(had-5, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubj(had-5, he-4)
ccomp(gone-67, had-5)
dobj(had-5, opportunity-6)
aux(rally-8, to-7)
vmod(opportunity-6, rally-8)
poss(senses-10, his-9)
dobj(rally-8, senses-10)
dep(had-5, assailed-12)
mark(were-15, as-13)
nsubj(were-15, they-14)
advcl(assailed-12, were-15)
prep(were-15, by-16)
det(sight-18, the-17)
pobj(by-16, sight-18)
prep(sight-18, of-19)
pobj(of-19, her-20)
prep(were-15, by-22)
det(splendor-24, the-23)
pobj(by-22, splendor-24)
prep(splendor-24, of-25)
poss(apparel-27, her-26)
pobj(of-25, apparel-27)
prep(were-15, by-29)
det(music-31, the-30)
pobj(by-29, music-31)
prep(music-31, of-32)
poss(voice-34, her-33)
pobj(of-32, voice-34)
det(fragrance-37, the-36)
appos(voice-34, fragrance-37)
nsubj(clung-39, which-38)
rcmod(fragrance-37, clung-39)
prep(clung-39, about-40)
pobj(about-40, her-41)
det(charm-44, the-43)
appos(her-41, charm-44)
prep(charm-44, of-45)
poss(smiles-47, her-46)
pobj(of-45, smiles-47)
prep(clung-39, by-50)
det(time-52, the-51)
pobj(by-50, time-52)
prep(had-5, in-54)
pobj(in-54, short-55)
dobj(required-59, which-57)
nsubj(required-59, he-58)
rcmod(short-55, required-59)
aux(turn-61, to-60)
xcomp(required-59, turn-61)
dep(about-63, half-62)
advmod(turn-61, about-63)
nsubjpass(gone-67, she-65)
auxpass(gone-67, was-66)
root(ROOT-0, gone-67)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
poss(step-5, her-3)
amod(step-5, light-4)
dobj(heard-2, step-5)
prep(heard-2, at-6)
det(stair-8, the-7)
pobj(at-6, stair-8)

nsubj(soul-3, My-2)
root(ROOT-0, soul-3)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
xcomp(exclaimed-2, wiping-4)
poss(brow-6, his-5)
dobj(wiping-4, brow-6)
prep(wiping-4, with-7)
det(kerchief-10, a-8)
nn(kerchief-10, silken-9)
pobj(with-7, kerchief-10)

advmod(much-3, So-2)
root(ROOT-0, much-3)
prep(much-3, for-4)
pcomp(for-4, attempting-5)
aux(sacrifice-7, to-6)
xcomp(attempting-5, sacrifice-7)
dobj(sacrifice-7, principle-8)
prep(sacrifice-7, for-10)
pcomp(for-10, expecting-11)
aux(mix-13, to-12)
xcomp(expecting-11, mix-13)
nn(Soil-15, Free-14)
dobj(mix-13, Soil-15)
cc(Soil-15, and-16)
conj(Soil-15, Whig-17)

root(ROOT-0, Damn-1)
det(Kentuckian-3, that-2)
dobj(Damn-1, Kentuckian-3)

nn(FAILURE-5, CHAPTER-1)
nn(FAILURE-5, XXVII-2)
nn(FAILURE-5, A-3)
nn(FAILURE-5, SPLENDID-4)
dep(easy-9, FAILURE-5)
mark(easy-9, If-6)
nsubj(easy-9, it-7)
cop(easy-9, is-8)
advcl(understood-78, easy-9)
aux(discover-11, to-10)
xcomp(easy-9, discover-11)
advmod(was-14, why-12)
expl(was-14, there-13)
advcl(discover-11, was-14)
neg(embassy-17, no-15)
amod(embassy-17, special-16)
nsubj(was-14, embassy-17)
vmod(embassy-17, sent-18)
prep(sent-18, by-19)
det(government-21, this-20)
pobj(by-19, government-21)
prep(government-21, to-22)
pobj(to-22, Turkey-23)
prep(sent-18, for-24)
det(purpose-26, the-25)
pobj(for-24, purpose-26)
prep(purpose-26, of-27)
pcomp(of-27, inviting-28)
det(Kossuth-32, the-29)
amod(Kossuth-32, distinguished-30)
nn(Kossuth-32, patriot-31)
dobj(inviting-28, Kossuth-32)
aux(visit-34, to-33)
vmod(inviting-28, visit-34)
dobj(visit-34, America-35)
nsubj(matter-39, that-38)
parataxis(understood-78, matter-39)
auxpass(concluded-41, being-40)
ccomp(matter-39, concluded-41)
prep(concluded-41, in-42)
advmod(less-44, rather-43)
amod(fashion-46, less-44)
amod(fashion-46, formal-45)
