nn(I.-2, CHAPTER-1)
prep(neck-13, of-14)
pobj(of-14, land-15)
pcomp(across-10, separating-16)
det(bay-18, the-17)
dobj(separating-16, bay-18)
prep(separating-16, from-19)
det(harbour-21, the-20)
pobj(from-19, harbour-21)
cc(turned-3, and-23)
det(descent-25, the-24)
nsubj(abrupt-34, descent-25)
cop(abrupt-34, was-26)
advmod(abrupt-34, for-28)
det(yards-31, a-29)
amod(yards-31, few-30)
pobj(for-28, yards-31)
advmod(abrupt-34, very-33)
conj(turned-3, abrupt-34)

prep(conceived-10, At-1)
det(point-3, this-2)
pobj(At-1, point-3)
advmod(conceived-10, then-5)
det(animals-9, the-7)
amod(animals-9, intelligent-8)
nsubj(conceived-10, animals-9)
root(ROOT-0, conceived-10)
det(scheme-13, the-11)
amod(scheme-13, ingenious-12)
dobj(conceived-10, scheme-13)
prep(scheme-13, of-14)
pobj(of-14, bolting-15)
prep(conceived-10, with-17)
det(eccentricity-19, that-18)
pobj(with-17, eccentricity-19)
prep(eccentricity-19, of-20)
pobj(of-20, device-21)
nsubj(seems-23, which-22)
rcmod(eccentricity-19, seems-23)
aux(characterise-25, to-24)
xcomp(seems-23, characterise-25)
amod(carriage-horses-27, overfed-26)
dobj(characterise-25, carriage-horses-27)

prep(off-6, In-1)
det(instant-3, an-2)
pobj(In-1, instant-3)
nsubj(off-6, they-4)
cop(off-6, were-5)
root(ROOT-0, off-6)
cc(off-6, and-8)
nsubj(clear-11, it-9)
cop(clear-11, was-10)
conj(off-6, clear-11)
expl(be-14, there-12)
aux(be-14, would-13)
ccomp(clear-11, be-14)
advmod(be-14, no-15)
dep(no-15, stopping-16)
dobj(stopping-16, them-17)
prep(stopping-16, from-19)
det(trot-21, a-20)
pobj(from-19, trot-21)
prep(stopping-16, to-22)
det(break-24, a-23)
pobj(to-22, break-24)
prep(stopping-16, from-26)
det(canter-28, a-27)
pobj(from-26, canter-28)
prep(stopping-16, to-29)
det(gallop-31, a-30)
pobj(to-29, gallop-31)
prep(stopping-16, from-33)
det(gallop-35, a-34)
pobj(from-33, gallop-35)
prep(stopping-16, to-36)
det(race-43, a-37)
amod(race-43, tearing-38)
amod(race-43, breakneck-40)
amod(race-43, leave-your-bones-behind-you-42)
pobj(to-36, race-43)
appos(race-43, all-45)
prep(all-45, in-46)
det(moment-48, a-47)
pobj(in-46, moment-48)
advmod(stopping-16, down-50)
prep(down-50, to-51)
det(sea-53, the-52)
pobj(to-51, sea-53)

nsubj(afraid-4, Barker-1)
cop(afraid-4, was-2)
neg(afraid-4, not-3)
root(ROOT-0, afraid-4)
cc(afraid-4, and-6)
nsubj(did-8, he-7)
conj(afraid-4, did-8)
dobj(could-11, what-9)
nsubj(could-11, he-10)
ccomp(did-8, could-11)

nsubj(man-6, He-1)
cop(man-6, was-2)
neg(man-6, not-3)
det(man-6, a-4)
amod(man-6, strong-5)
root(ROOT-0, man-6)
cc(man-6, and-8)
nsubj(knew-10, he-9)
conj(man-6, knew-10)
nsubj(match-13, himself-11)
neg(match-13, no-12)
xcomp(knew-10, match-13)
prep(match-13, for-14)
det(horses-17, the-15)
num(horses-17, two-16)
pobj(for-14, horses-17)
cc(man-6, but-19)
nsubj(hoped-21, he-20)
conj(man-6, hoped-21)
prep(hoped-21, by-22)
det(effort-25, a-23)
amod(effort-25, sudden-24)
pobj(by-22, effort-25)
vmod(effort-25, repeated-27)
advmod(repeated-27, once-28)
cc(once-28, or-29)
conj(once-28, twice-30)
aux(scare-33, to-32)
xcomp(repeated-27, scare-33)
det(runaways-35, the-34)
dobj(scare-33, runaways-35)
prep(scare-33, into-36)
det(standstill-38, a-37)
pobj(into-36, standstill-38)
mark(possible-43, as-40)
cop(possible-43, is-41)
advmod(possible-43, sometimes-42)
dep(standstill-38, possible-43)

dep(wound-13, Acting-1)
advmod(Acting-1, immediately-2)
prep(Acting-1, on-3)
poss(determination-5, his-4)
pobj(on-3, determination-5)
mark(did-10, as-7)
nsubj(did-10, he-8)
advmod(did-10, always-9)
advcl(wound-13, did-10)
nsubj(wound-13, he-12)
root(ROOT-0, wound-13)
num(hand-15, one-14)
dobj(wound-13, hand-15)
prep(hand-15, in-16)
det(rein-18, each-17)
pobj(in-16, rein-18)
cc(wound-13, and-20)
nsubj(rising-22, half-21)
conj(wound-13, rising-22)
prep(rising-22, from-23)
poss(seat-26, his-24)
amod(seat-26, high-25)
pobj(from-23, seat-26)
vmod(seat-26, jerked-28)
prep(jerked-28, with-29)
predet(might-32, all-30)
poss(might-32, his-31)
pobj(with-29, might-32)

nsubj(held-2, Margaret-1)
root(ROOT-0, held-2)
poss(breath-4, her-3)
dobj(held-2, breath-4)

cc(alas-2, But-1)
root(ROOT-0, alas-2)
prep(alas-2, for-3)
det(rarity-5, the-4)
pobj(for-3, rarity-5)
prep(rarity-5, of-6)
pobj(of-6, strength-7)
prep(strength-7, in-8)
poss(work-11, saddlers-9)
pobj(in-8, work-11)

det(off-rein-2, The-1)
nsubj(snapped-3, off-rein-2)
root(ROOT-0, snapped-3)
prt(snapped-3, away-4)
prep(snapped-3, like-5)
det(thread-7, a-6)
pobj(like-5, thread-7)
advmod(where-9, just-8)
advmod(leads-12, where-9)
det(buckle-11, the-10)
nsubj(leads-12, buckle-11)
rcmod(thread-7, leads-12)
dobj(leads-12, half-13)
prep(half-13, of-14)
pobj(of-14, it-15)
prep(leads-12, over-16)
pcomp(over-16, to-17)
det(horse-20, the-18)
amod(horse-20, near-19)
pobj(to-17, horse-20)
cc(thread-7, and-22)
det(strain-24, the-23)
conj(thread-7, strain-24)
prep(strain-24, on-25)
det(hand-28, the-26)
amod(hand-28, right-27)
pobj(on-25, hand-28)
auxpass(removed-32, being-29)
advmod(removed-32, thus-30)
advmod(removed-32, suddenly-31)
vmod(hand-28, removed-32)
det(horses-35, the-34)
poss(heads-37, horses-35)
nsubjpass(jerked-39, heads-37)
auxpass(jerked-39, were-38)
ccomp(snapped-3, jerked-39)
advmod(jerked-39, violently-40)
prep(jerked-39, to-41)
det(left-43, the-42)
pobj(to-41, left-43)
cc(snapped-3, and-45)
nsubj(became-47, they-46)
conj(snapped-3, became-47)
advmod(unmanageable-49, wholly-48)
acomp(became-47, unmanageable-49)

nsubj(silent-3, Barker-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)
cc(silent-3, and-5)
advmod(dropped-7, instantly-6)
conj(silent-3, dropped-7)
det(rein-10, the-8)
amod(rein-10, unbroken-9)
dobj(dropped-7, rein-10)

prep(sat-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, Margaret-3)
nsubj(sat-6, she-5)
root(ROOT-0, sat-6)
advmod(sat-6, quite-7)
advmod(sat-6, still-8)
ccomp(sat-6, holding-10)
prep(holding-10, to-11)
det(rail-back-14, the-12)
amod(rail-back-14, low-13)
pobj(to-11, rail-back-14)
prep(rail-back-14, of-15)
poss(seat-17, her-16)
pobj(of-15, seat-17)
cc(holding-10, and-19)
conj(holding-10, preparing-20)
prep(preparing-20, for-21)
det(jump-23, a-22)
pobj(for-21, jump-23)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
prep(were-2, by-3)
det(time-5, this-4)
pobj(by-3, time-5)
advmod(were-2, nearly-6)
prep(were-2, at-7)
det(bottom-9, the-8)
pobj(at-7, bottom-9)
prep(bottom-9, of-10)
det(descent-12, the-11)
pobj(of-10, descent-12)
cc(were-2, and-14)
advmod(approaching-16, rapidly-15)
conj(were-2, approaching-16)
det(corner-18, a-17)
dobj(approaching-16, corner-18)
advmod(made-25, where-19)
det(heap-22, a-20)
amod(heap-22, great-21)
nsubj(made-25, heap-22)
prep(heap-22, of-23)
pobj(of-23, rocks-24)
rcmod(corner-18, made-25)
det(prospect-27, the-26)
nsubj(hideous-28, prospect-27)
xcomp(made-25, hideous-28)

aux(haul-2, To-1)
csubj(destruction-12, haul-2)
det(horses-4, the-3)
dobj(haul-2, horses-4)
prt(haul-2, over-5)
prep(haul-2, to-6)
det(left-8, the-7)
pobj(to-6, left-8)
aux(destruction-12, would-9)
aux(destruction-12, have-10)
cop(destruction-12, been-11)
root(ROOT-0, destruction-12)
mark(fell-17, as-14)
det(ground-16, the-15)
nsubj(fell-17, ground-16)
advcl(destruction-12, fell-17)
advmod(fell-17, away-18)
prep(away-18, on-19)
det(side-21, that-20)
pobj(on-19, side-21)
prep(fell-17, to-22)
det(depth-25, a-23)
amod(depth-25, considerable-24)
pobj(to-22, depth-25)
advmod(fell-17, down-26)
prep(down-26, to-27)
det(rocks-29, the-28)
pobj(to-27, rocks-29)
advmod(fell-17, below-30)

advmod(did-3, Then-1)
nsubj(did-3, Barker-2)
root(ROOT-0, did-3)
det(thing-6, a-4)
amod(thing-6, brave-5)
dobj(did-3, thing-6)

mark(miss-4, If-2)
nsubj(miss-4, I-3)
advcl(jump-7, miss-4)
dobj(miss-4, him-5)
ccomp(cried-15, jump-7)
prt(jump-7, off-8)
prep(jump-7, to-9)
det(right-11, the-10)
pobj(to-9, right-11)
nsubj(cried-15, he-14)
root(ROOT-0, cried-15)
cc(cried-15, and-17)
prep(got-32, in-18)
det(moment-20, a-19)
pobj(in-18, moment-20)
mark(answer-25, before-22)
nsubj(answer-25, Margaret-23)
aux(answer-25, could-24)
advcl(got-32, answer-25)
cc(answer-25, or-26)
conj(answer-25, prevent-27)
dobj(answer-25, him-28)
nsubj(got-32, he-30)
aux(got-32, had-31)
conj(cried-15, got-32)
prep(got-32, over-33)
det(dashboard-35, the-34)
pobj(over-33, dashboard-35)
cc(got-32, and-37)
conj(got-32, was-38)
prep(was-38, in-39)
pobj(in-39, mid-air-40)
det(figure-44, a-42)
amod(figure-44, strange-43)
appos(mid-air-40, figure-44)
prep(mid-air-40, in-46)
poss(frock-coat-49, his-47)
amod(frock-coat-49, long-48)
pobj(in-46, frock-coat-49)
cc(frock-coat-49, and-50)
amod(hat-52, shiny-51)
conj(frock-coat-49, hat-52)

prep(alighted-21, With-1)
det(leap-4, a-2)
amod(leap-4, bold-3)
pobj(With-1, leap-4)
cc(shivered-9, and-6)
det(Countess-8, the-7)
nsubj(shivered-9, Countess-8)
parataxis(alighted-21, shivered-9)
mark(saw-12, as-10)
nsubj(saw-12, she-11)
advcl(shivered-9, saw-12)
nsubj(flying-14, him-13)
dep(saw-12, flying-14)
prep(flying-14, in-15)
pobj(in-15, front-16)
prep(front-16, of-17)
pobj(of-17, her-18)
nsubj(alighted-21, he-20)
root(ROOT-0, alighted-21)
prep(alighted-21, on-22)
det(back-24, the-23)
pobj(on-22, back-24)
prep(back-24, of-25)
det(horse-28, the-26)
amod(horse-28, off-27)
pobj(of-25, horse-28)
advmod(on-31, almost-30)
prep(alighted-21, on-31)
poss(face-33, his-32)
pobj(on-31, face-33)
cc(on-31, but-35)
advmod(but-35, well-36)
conj(on-31, across-37)
det(beast-39, the-38)
pobj(across-37, beast-39)
prep(beast-39, for-40)
predet(that-42, all-41)
pobj(for-40, that-42)

nsubj(dressed-10, Light-1)
cc(Light-1, and-2)
conj(Light-1, wiry-3)
det(bundle-7, a-5)
amod(bundle-7, mere-6)
nsubj(dressed-10, bundle-7)
prep(bundle-7, of-8)
pobj(of-8, nerves-9)
root(ROOT-0, dressed-10)
advmod(was-15, up-11)
nn(Barker-14, Mr.-13)
nsubj(was-15, Barker-14)
dep(dressed-10, was-15)
neg(was-15, not-16)
aux(shaken-19, to-17)
auxpass(shaken-19, be-18)
xcomp(was-15, shaken-19)
prt(shaken-19, off-20)
cc(was-15, and-22)
mark(plunging-29, while-24)
det(animal-26, the-25)
nsubj(plunging-29, animal-26)
aux(plunging-29, was-27)
advmod(plunging-29, still-28)
advcl(caught-33, plunging-29)
nsubj(caught-33, he-31)
aux(caught-33, had-32)
conj(was-15, caught-33)
det(bits-36, the-34)
amod(bits-36, flying-35)
dobj(caught-33, bits-36)
prep(bits-36, of-37)
pobj(of-37, bridle-38)
cc(dressed-10, and-40)
aux(sawing-42, was-41)
conj(dressed-10, sawing-42)
advmod(sawing-42, away-43)
advmod(sawing-42, right-45)
cc(right-45, and-46)
conj(right-45, left-47)
prep(sawing-42, with-49)
det(energy-51, the-50)
pobj(with-49, energy-51)
prep(energy-51, of-52)
pobj(of-52, despair-53)

prep(decided-37, Between-1)
poss(terror-3, its-2)
pobj(Between-1, terror-3)
prep(terror-3, at-4)
auxpass(mounted-7, being-5)
advmod(mounted-7, suddenly-6)
pcomp(at-4, mounted-7)
prep(mounted-7, by-8)
det(one-10, some-9)
pobj(by-8, one-10)
advmod(of-12, out-11)
prep(one-10, of-12)
det(sky-15, a-13)
amod(sky-15, clear-14)
pobj(of-12, sky-15)
advmod(say-19, so-17)
aux(say-19, to-18)
xcomp(mounted-7, say-19)
cc(terror-3, and-21)
det(wrenching-24, the-22)
amod(wrenching-24, violent-23)
conj(terror-3, wrenching-24)
nsubj(getting-27, it-25)
aux(getting-27, was-26)
rcmod(wrenching-24, getting-27)
prep(getting-27, from-28)
poss(hands-33, Barker-29)
possessive(Barker-29, 's-30)
amod(hands-33, bony-31)
amod(hands-33, little-32)
pobj(from-28, hands-33)
det(beast-36, the-35)
nsubj(decided-37, beast-36)
root(ROOT-0, decided-37)
aux(stop-39, to-38)
xcomp(decided-37, stop-39)
prep(stop-39, at-40)
pobj(at-40, last-41)
cc(decided-37, and-43)
poss(companion-45, its-44)
nsubj(stopped-58, companion-45)
nsubj(coming-49, who-47)
aux(coming-49, was-48)
rcmod(companion-45, coming-49)
prt(coming-49, in-50)
prep(coming-49, for-51)
pobj(for-51, some-52)
prep(some-52, of-53)
det(pulling-55, the-54)
pobj(of-53, pulling-55)
advmod(coming-49, too-56)
conj(decided-37, stopped-58)
prep(stopped-58, by-59)
pobj(by-59, sympathy-60)
prep(stopped-58, with-62)
det(series-64, a-63)
pobj(with-62, series-64)
prep(series-64, of-65)
pobj(of-65, snorts-66)
cc(stopped-58, and-67)
conj(stopped-58, plunges-68)

nsubj(clung-3, Barker-1)
advmod(clung-3, still-2)
root(ROOT-0, clung-3)
prep(clung-3, to-4)
det(rein-7, the-5)
amod(rein-7, broken-6)
pobj(to-4, rein-7)
dep(clung-3, leaning-9)
advmod(leaning-9, far-10)
prep(far-10, over-11)
det(horse-13, the-12)
poss(neck-15, horse-13)
possessive(horse-13, 's-14)
pobj(over-11, neck-15)
advmod(as-17, so-16)
advmod(over-11, as-17)
aux(wind-19, to-18)
xcomp(leaning-9, wind-19)
nsubj(round-21, it-20)
ccomp(wind-19, round-21)
poss(wrist-23, his-22)
dobj(round-21, wrist-23)
cc(clung-3, and-25)
nsubj(shouted-27, he-26)
conj(clung-3, shouted-27)
prep(shouted-27, to-28)
pobj(to-28, Margaret-29)
aux(get-31, to-30)
xcomp(shouted-27, get-31)
prt(get-31, out-32)
dobj(did-37, which-34)
nsubj(did-37, she-35)
advmod(did-37, immediately-36)
ccomp(get-31, did-37)
cc(came-47, but-39)
advmod(of-42, instead-41)
prep(came-47, of-42)
pcomp(of-42, fainting-43)
prt(fainting-43, away-44)
nsubj(came-47, she-46)
parataxis(clung-3, came-47)
prep(came-47, to-48)
det(horses-50, the-49)
poss(heads-52, horses-50)
pobj(to-48, heads-52)
cc(came-47, and-53)
conj(came-47, stood-54)
prep(stood-54, before-55)
pobj(before-55, them-56)
det(figure-60, a-58)
amod(figure-60, commanding-59)
appos(them-56, figure-60)
mark(dare-68, that-61)
advmod(animal-65, even-62)
det(animal-65, a-63)
amod(animal-65, dumb-64)
nsubj(dare-68, animal-65)
aux(dare-68, would-66)
neg(dare-68, not-67)
ccomp(stood-54, dare-68)
prep(dare-68, to-69)
pobj(to-69, slight-70)
advmod(much-73, too-72)
advmod(excited-74, much-73)
amod(slight-70, excited-74)
aux(speak-76, to-75)
xcomp(excited-74, speak-76)
advmod(speak-76, yet-77)
cc(excited-74, but-79)
conj(excited-74, ready-80)
prep(ready-80, to-81)
nn(anything-83, face-82)
pobj(to-81, anything-83)

det(moments-3, A-1)
amod(moments-3, few-2)
npadvmod(later-4, moments-3)
advmod(came-15, later-4)
det(groom-6, the-5)
nsubj(came-15, groom-6)
poss(existence-9, whose-8)
dobj(forgotten-13, existence-9)
nsubj(forgotten-13, they-10)
aux(forgotten-13, had-11)
advmod(forgotten-13, both-12)
rcmod(groom-6, forgotten-13)
root(ROOT-0, came-15)
ccomp(came-15, running-16)
prt(running-16, down-17)
prep(running-16, to-18)
pobj(to-18, them-19)
conj(running-16, with-21)
det(face-24, a-22)
amod(face-24, red-23)
pobj(with-21, face-24)
cc(running-16, and-26)
conj(running-16, dusting-27)
poss(hat-30, his-28)
amod(hat-30, battered-29)
dobj(dusting-27, hat-30)
prep(dusting-27, on-31)
poss(arm-33, his-32)
pobj(on-31, arm-33)
mark(came-36, as-34)
nsubj(came-36, he-35)
advcl(came-15, came-36)

nsubj(slipped-4, He-1)
aux(slipped-4, had-2)
advmod(slipped-4, quietly-3)
root(ROOT-0, slipped-4)
prt(slipped-4, off-5)
advmod(slipped-4, behind-6)
cc(slipped-4, and-8)
aux(rolled-11, had-9)
auxpass(rolled-11, been-10)
conj(slipped-4, rolled-11)
dobj(rolled-11, head-12)
prep(rolled-11, over-13)
pobj(over-13, heels-14)
prep(heels-14, for-15)
poss(pains-17, his-16)
pobj(for-15, pains-17)
cc(slipped-4, but-19)
aux(suffered-21, had-20)
conj(slipped-4, suffered-21)
neg(injury-23, no-22)
dobj(suffered-21, injury-23)

advmod(got-3, Then-1)
nsubj(got-3, Barker-2)
root(ROOT-0, got-3)
prt(got-3, off-4)

nsubjpass(covered-3, He-1)
auxpass(covered-3, was-2)
root(ROOT-0, covered-3)
prep(covered-3, with-4)
pobj(with-4, dust-5)
cc(covered-3, but-7)
poss(hat-9, his-8)
nsubj(was-10, hat-9)
conj(covered-3, was-10)
advmod(was-10, still-11)
prep(was-10, on-12)
poss(head-14, his-13)
pobj(on-12, head-14)
cc(was-10, and-16)
nsubj(look-20, he-17)
aux(look-20, did-18)
neg(look-20, not-19)
conj(was-10, look-20)
advmod(jumping-26, as-21)
mark(jumping-26, though-22)
nsubj(jumping-26, he-23)
aux(jumping-26, had-24)
aux(jumping-26, been-25)
advcl(look-20, jumping-26)
prep(jumping-26, for-27)
poss(life-29, his-28)
pobj(for-27, life-29)

nsubj(turned-2, Margaret-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
pobj(to-3, him-4)
prep(turned-2, with-5)
amod(gratitude-7, genuine-6)
pobj(with-5, gratitude-7)
cc(gratitude-7, and-8)
conj(gratitude-7, admiration-9)
mark(borne-14, for-11)
nsubj(borne-14, he-12)
aux(borne-14, had-13)
advcl(turned-2, borne-14)
dobj(borne-14, himself-15)
mark(done-23, as-16)
amod(men-18, few-17)
nsubj(done-23, men-18)
aux(done-23, could-19)
cc(done-23, or-20)
aux(done-23, would-21)
aux(done-23, have-22)
advcl(borne-14, done-23)

nsubj(saved-4, You-2)
aux(saved-4, have-3)
root(ROOT-0, saved-4)
poss(life-6, my-5)
dobj(saved-4, life-6)
nsubj(said-10, she-9)
dep(saved-4, said-10)
cc(saved-4, and-13)
nsubj(grateful-17, I-14)
cop(grateful-17, am-15)
advmod(grateful-17, very-16)
conj(saved-4, grateful-17)

nsubj(brave-4, It-1)
cop(brave-4, was-2)
advmod(brave-4, very-3)
root(ROOT-0, brave-4)
prep(brave-4, of-5)
pobj(of-5, you-6)

cc(held-3, And-1)
nsubj(held-3, she-2)
root(ROOT-0, held-3)
prt(held-3, out-4)
poss(hand-6, her-5)
dobj(held-3, hand-6)
aux(meet-8, to-7)
vmod(hand-6, meet-8)
dobj(meet-8, his-9)
advmod(trembling-12, now-11)
vmod(held-3, trembling-12)
advmod(trembling-12, violently-13)
prep(trembling-12, from-14)
det(strain-17, the-15)
amod(strain-17, fierce-16)
pobj(from-14, strain-17)

discourse(nothing-11, Oh-2)
dep(at-5, not-4)
dep(nothing-11, at-5)
pobj(at-5, all-6)
nsubj(nothing-11, it-8)
cop(nothing-11, was-9)
advmod(nothing-11, really-10)
ccomp(said-15, nothing-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
xcomp(said-15, bowing-17)
acomp(bowing-17, low-18)

cc(showed-12, But-1)
det(wrinkle-4, the-2)
amod(wrinkle-4, deep-3)
nsubj(showed-12, wrinkle-4)
nsubj(scored-6, that-5)
rcmod(wrinkle-4, scored-6)
poss(successes-9, Barker-7)
possessive(Barker-7, 's-8)
dobj(scored-6, successes-9)
prep(scored-6, in-10)
pobj(in-10, life-11)
root(ROOT-0, showed-12)
advmod(showed-12, plainly-13)
dep(showed-12, round-14)
poss(mouth-16, his-15)
dobj(round-14, mouth-16)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
dobj(was-6, what-3)
poss(advantage-5, his-4)
nsubj(was-6, advantage-5)
ccomp(knew-2, was-6)
cc(knew-2, and-8)
nsubj(had-10, he-9)
conj(knew-2, had-10)
neg(thought-12, no-11)
dobj(had-10, thought-12)
prep(thought-12, of-13)
det(danger-15, the-14)
pobj(of-13, danger-15)
advmod(reflected-18, when-16)
nsubj(reflected-18, he-17)
rcmod(danger-15, reflected-18)
prep(reflected-18, on-19)
dobj(gained-23, what-20)
nsubj(gained-23, he-21)
aux(gained-23, had-22)
pcomp(on-19, gained-23)

root(ROOT-0, Not-1)
dobj(Not-1, he-2)

poss(heart-2, His-1)
nsubj(full-16, heart-2)
cc(heart-2, or-4)
det(organ-6, the-5)
conj(heart-2, organ-6)
nsubj(served-8, which-7)
rcmod(organ-6, served-8)
dobj(served-8, him-9)
prep(served-8, in-10)
pobj(in-10, place-11)
prep(place-11, of-12)
pobj(of-12, one-13)
cop(full-16, was-15)
root(ROOT-0, full-16)
prep(full-16, of-17)
pobj(of-17, triumph-18)

aux(planned-3, Had-1)
nsubj(planned-3, he-2)
root(ROOT-0, planned-3)
det(thing-6, the-4)
amod(thing-6, whole-5)
dobj(planned-3, thing-6)
prep(thing-6, with-7)
det(skill-10, the-8)
amod(skill-10, utmost-9)
dep(with-7, skill-10)
cc(skill-10, and-11)
conj(skill-10, foresight-12)
nsubj(succeeded-17, he-13)
aux(succeeded-17, could-14)
neg(succeeded-17, not-15)
aux(succeeded-17, have-16)
rcmod(skill-10, succeeded-17)
advmod(succeeded-17, better-18)

root(ROOT-0, Such-1)
det(victory-3, a-2)
dep(Such-1, victory-3)

cc(day-5, and-1)
det(day-5, the-2)
advmod(first-4, very-3)
amod(day-5, first-4)
root(ROOT-0, day-5)
prep(day-5, after-6)
poss(departure-9, Claudius-7)
possessive(Claudius-7, 's-8)
pobj(after-6, departure-9)
dep(day-5, Ye-11)
dep(Ye-11, gods-12)

dep(luck-2, what-1)
root(ROOT-0, luck-2)

cc(received-46, And-1)
advmod(came-4, so-2)
nsubj(came-4, it-3)
advcl(received-46, came-4)
aux(pass-6, to-5)
xcomp(came-4, pass-6)
mark(tied-15, that-7)
prep(tied-15, by-8)
det(time-10, the-9)
pobj(by-8, time-10)
det(harness-12, the-11)
nsubjpass(tied-15, harness-12)
aux(tied-15, had-13)
auxpass(tied-15, been-14)
ccomp(pass-6, tied-15)
advmod(tied-15, together-16)
cc(tied-15, and-17)
det(conveyance-19, the-18)
nsubj(got-20, conveyance-19)
conj(tied-15, got-20)
prep(got-20, without-21)
pobj(without-21, accident-22)
advmod(far-24, as-23)
advmod(as-25, far-24)
prep(got-20, as-25)
det(stable-28, the-26)
amod(stable-28, first-27)
pobj(as-25, stable-28)
prep(stable-28, on-29)
det(outskirts-31, the-30)
pobj(on-29, outskirts-31)
prep(outskirts-31, of-32)
det(town-34, the-33)
pobj(of-32, town-34)
advmod(left-39, where-36)
nsubjpass(left-39, it-37)
auxpass(left-39, was-38)
advcl(got-20, left-39)
prep(left-39, with-40)
det(groom-42, the-41)
pobj(with-40, groom-42)
nsubj(received-46, Barker-44)
aux(received-46, had-45)
root(ROOT-0, received-46)
det(meed-49, a-47)
amod(meed-49, goodly-48)
dobj(received-46, meed-49)
prep(meed-49, of-50)
pobj(of-50, thanks-51)
cc(thanks-51, and-52)
conj(thanks-51, praise-53)

cc(tried-16, And-1)
advmod(proposed-4, when-2)
nsubj(proposed-4, Margaret-3)
advcl(tried-16, proposed-4)
mark(walk-8, that-5)
nsubj(walk-8, they-6)
aux(walk-8, should-7)
ccomp(proposed-4, walk-8)
advmod(far-10, as-9)
advmod(walk-8, far-10)
prep(walk-8, as-11)
det(hotel-13, the-12)
pobj(as-11, hotel-13)
nsubj(tried-16, Barker-15)
root(ROOT-0, tried-16)
