nsubj(Hullo-3, I-1)
cc(rare-47, and-48)
conj(rare-47, beautiful-49)

nsubj(master-4, He-1)
cop(master-4, was-2)
det(master-4, the-3)
ccomp(admitted-9, master-4)
advmod(master-4, then-6)
nsubj(admitted-9, she-8)
root(ROOT-0, admitted-9)
prep(admitted-9, of-11)
det(vein-14, a-12)
amod(vein-14, certain-13)
pobj(of-11, vein-14)
prep(vein-14, of-15)
amod(genius-17, spiritual-16)
pobj(of-15, genius-17)

discourse(should-4, Well-1)
advmod(should-4, here-3)
root(ROOT-0, should-4)
dobj(should-4, he-5)
dep(should-4, lead-6)
cc(should-4, and-8)
advmod(command-15, even-9)
mark(pleased-13, if-11)
dep(pleased-13, he-12)
dep(command-15, pleased-13)
conj(should-4, command-15)
dobj(command-15, her-16)

nsubj(sit-3, She-1)
aux(sit-3, would-2)
root(ROOT-0, sit-3)
prep(sit-3, at-4)
poss(feet-6, his-5)
pobj(at-4, feet-6)
cc(sit-3, and-8)
nsubj(open-11, he-9)
aux(open-11, should-10)
conj(sit-3, open-11)
prep(open-11, to-12)
poss(ranges-14, her-13)
pobj(to-12, ranges-14)
prep(ranges-14, of-15)
pobj(of-15, feeling-16)
conj(open-11, delights-18)
cc(open-11, and-20)
conj(open-11, subtleties-21)
prep(subtleties-21, of-22)
amod(unknown-26, moral-23)
nn(unknown-26, sensation-24)
nn(unknown-26, hitherto-25)
pobj(of-22, unknown-26)
prep(subtleties-21, to-27)
pobj(to-27, her-28)

advmod(disappeared-21, Thus-1)
det(feeling-3, the-2)
nsubj(disappeared-21, feeling-3)
prep(feeling-3, of-4)
pobj(of-4, ennui-5)
cc(ennui-5, and-6)
conj(ennui-5, reaction-7)
nsubj(marked-10, which-8)
aux(marked-10, had-9)
rcmod(feeling-3, marked-10)
det(weeks-13, the-11)
amod(weeks-13, first-12)
dobj(marked-10, weeks-13)
prep(weeks-13, of-14)
poss(life-17, her-15)
amod(life-17, married-16)
pobj(of-14, life-17)
aux(disappeared-21, had-18)
advmod(disappeared-21, now-19)
advmod(disappeared-21, wholly-20)
root(ROOT-0, disappeared-21)

nsubj(dull-5, Delafield-1)
cop(dull-5, was-2)
neg(longer-4, no-3)
advmod(dull-5, longer-4)
root(ROOT-0, dull-5)
cc(dull-5, or-6)
conj(dull-5, pedantic-7)
prep(dull-5, in-8)
poss(eyes-10, her-9)
pobj(in-8, eyes-10)

nsubj(passed-2, She-1)
root(ROOT-0, passed-2)
advmod(passed-2, alternately-3)
prep(passed-2, from-4)
pobj(from-4, moments-5)
prep(moments-5, of-6)
amod(smart-8, intolerable-7)
pobj(of-6, smart-8)
cc(smart-8, and-9)
conj(smart-8, pity-10)
prep(pity-10, for-11)
det(dead-13, the-12)
pobj(for-11, dead-13)
prep(passed-2, to-14)
pobj(to-14, moments-15)
prep(moments-15, of-16)
pobj(of-16, agitation-17)
cc(agitation-17, and-18)
conj(agitation-17, expectancy-19)
vmod(moments-15, connected-20)
prep(connected-20, with-21)
poss(husband-23, her-22)
pobj(with-21, husband-23)

nsubj(thought-2, She-1)
root(ROOT-0, thought-2)
prep(thought-2, over-3)
poss(meeting-5, their-4)
pobj(over-3, meeting-5)
prep(meeting-5, of-6)
det(night-8, the-7)
pobj(of-6, night-8)
prep(thought-2, before-9)
nsubj(looked-12, she-11)
parataxis(thought-2, looked-12)
advmod(looked-12, forward-13)
prep(looked-12, to-14)
amod(hours-16, similar-15)
pobj(to-14, hours-16)
aux(come-18, to-17)
xcomp(looked-12, come-18)

advmod(ignorant-13, Meanwhile-1)
poss(relation-3, his-2)
nsubj(ignorant-13, relation-3)
prep(relation-3, towards-4)
pobj(towards-4, her-5)
prep(her-5, in-6)
amod(matters-8, many-7)
pobj(in-6, matters-8)
cop(ignorant-13, was-9)
advmod(ignorant-13, still-10)
advmod(ignorant-13, na-11)
advmod(ignorant-13, vely-12)
root(ROOT-0, ignorant-13)
cc(ignorant-13, and-14)
conj(ignorant-13, humble-15)
dep(ignorant-13, determined-17)
prep(determined-17, by-18)
det(simplicity-20, the-19)
pobj(by-18, simplicity-20)
prep(simplicity-20, of-21)
det(man-23, a-22)
pobj(of-21, man-23)
prep(man-23, of-24)
det(greatness-27, some-25)
amod(greatness-27, real-26)
pobj(of-24, greatness-27)
nsubj(dreamed-31, who-29)
neg(dreamed-31, never-30)
rcmod(greatness-27, dreamed-31)
prep(dreamed-31, of-32)
pcomp(of-32, claiming-33)
dobj(claiming-33, tastes-34)
cc(tastes-34, or-35)
conj(tastes-34, knowledge-36)
nsubj(possess-40, he-37)
aux(possess-40, did-38)
neg(possess-40, not-39)
ccomp(ignorant-13, possess-40)
cc(possess-40, whether-42)
advmod(things-45, in-43)
amod(things-45, small-44)
conj(possess-40, things-45)
cc(things-45, or-46)
conj(things-45, large-47)

det(phase-2, This-1)
nsubj(gave-7, phase-2)
advmod(gave-7, however-4)
advmod(gave-7, only-6)
root(ROOT-0, gave-7)
det(value-10, the-8)
amod(value-10, more-9)
dobj(gave-7, value-10)
prep(gave-7, to-11)
pobj(to-11, one-12)
nsubj(succeeded-15, which-13)
advmod(succeeded-15, frequently-14)
rcmod(one-12, succeeded-15)
dobj(succeeded-15, it-16)

mark(enter-6, For-1)
advmod(enter-6, suddenly-2)
det(conversation-4, the-3)
nsubj(enter-6, conversation-4)
aux(enter-6, would-5)
advcl(made-29, enter-6)
dobj(enter-6, regions-7)
advmod(felt-10, where-8)
nsubj(felt-10, he-9)
advcl(enter-6, felt-10)
dobj(felt-10, himself-11)
advmod(felt-10, peculiarly-12)
prep(felt-10, at-13)
pobj(at-13, home-14)
cc(enter-6, and-16)
conj(enter-6, with-18)
det(unconsciousness-21, the-19)
amod(unconsciousness-21, same-20)
pobj(with-18, unconsciousness-21)
prep(unconsciousness-21, on-22)
poss(part-24, his-23)
pobj(on-22, part-24)
nsubjpass(made-29, she-26)
aux(made-29, would-27)
auxpass(made-29, be-28)
root(ROOT-0, made-29)
aux(feel-31, to-30)
xcomp(made-29, feel-31)
det(dignity-33, the-32)
dobj(feel-31, dignity-33)
cc(dignity-33, and-34)
conj(dignity-33, authority-35)
nsubj(surrounded-37, which-36)
rcmod(dignity-33, surrounded-37)
poss(life-42, his-38)
amod(life-42, ethical-39)
cc(ethical-39, and-40)
conj(ethical-39, spiritual-41)
dobj(surrounded-37, life-42)

cc(gave-27, And-1)
det(contrasts-3, these-2)
nsubj(gave-27, contrasts-3)
det(weakness-6, this-5)
dep(contrasts-3, weakness-6)
cc(weakness-6, and-7)
det(strength-9, this-8)
conj(weakness-6, strength-9)
prep(contrasts-3, combined-11)
pcomp(combined-11, with-12)
det(element-15, the-13)
amod(element-15, man-and-woman-14)
pobj(with-12, element-15)
nsubj(present-19, which-16)
cop(present-19, is-17)
advmod(present-19, always-18)
rcmod(element-15, present-19)
prep(present-19, in-20)
det(situation-22, any-21)
pobj(in-20, situation-22)
prep(situation-22, of-23)
det(kind-25, the-24)
pobj(of-23, kind-25)
root(ROOT-0, gave-27)
dobj(gave-27, rise-28)
prep(gave-27, to-29)
det(play-36, a-30)
advmod(varied-32, very-31)
amod(play-36, varied-32)
cc(varied-32, and-33)
conj(varied-32, gradually-34)
amod(play-36, intensifying-35)
pobj(to-29, play-36)
prep(play-36, of-37)
pcomp(of-37, feeling-38)
prep(feeling-38, between-39)
pobj(between-39, them-40)

csubjpass(_-13, Feeling-1)
advmod(doubt-6, only-2)
amod(doubt-6, possible-3)
neg(doubt-6, no-5)
dobj(Feeling-1, doubt-6)
prep(doubt-6, for-8)
det(raffin-11, the-9)
amod(raffin-11, _-10)
pobj(for-8, raffin-11)
auxpass(_-13, s-12)
root(ROOT-0, _-13)
prep(_-13, of-14)
det(world-16, this-15)
pobj(of-14, world-16)
cc(of-14, but-18)
conj(of-14, for-19)
pobj(for-19, them-20)
dep(of-22, full-21)
prep(them-20, of-22)
amod(charm-24, strange-23)
pobj(of-22, charm-24)
cc(of-28, and-26)
dep(of-28, even-27)
dep(_-13, of-28)
pobj(of-28, excitement-29)

dep(left-7, *-1)
dep(left-7, *-2)
nn(Delafield-6, *-3)
nn(Delafield-6, *-4)
nn(Delafield-6, *-5)
nsubj(left-7, Delafield-6)
root(ROOT-0, left-7)
det(inn-10, the-8)
amod(inn-10, little-9)
dobj(left-7, inn-10)
prep(left-7, for-11)
nn(Lausanne-14, Montreux-12)
pobj(for-11, Lausanne-14)
cc(left-7, and-16)
dep(afternoon-19, London-17)
det(afternoon-19, that-18)
conj(left-7, afternoon-19)

dep(bent-2, He-1)
root(ROOT-0, bent-2)
aux(kiss-4, to-3)
xcomp(bent-2, kiss-4)
poss(wife-6, his-5)
dobj(kiss-4, wife-6)
prep(kiss-4, at-7)
det(moment-9, the-8)
pobj(at-7, moment-9)
prep(moment-9, of-10)
poss(departure-12, his-11)
pobj(of-10, departure-12)
prep(kiss-4, in-14)
det(sitting-room-17, the-15)
amod(sitting-room-17, bare-16)
pobj(in-14, sitting-room-17)
nsubjpass(improvised-21, that-18)
aux(improvised-21, had-19)
auxpass(improvised-21, been-20)
rcmod(sitting-room-17, improvised-21)
prep(improvised-21, for-22)
pobj(for-22, them-23)
prep(improvised-21, on-24)
det(floor-27, the-25)
nn(floor-27, ground-26)
pobj(on-24, floor-27)
prep(floor-27, of-28)
det(hotel-30, the-29)
pobj(of-28, hotel-30)
cc(bent-2, and-32)
mark(let-35, as-33)
nsubj(let-35, she-34)
advcl(felt-45, let-35)
poss(face-37, her-36)
nsubj(linger-38, face-37)
ccomp(let-35, linger-38)
advmod(little-41, ever-39)
advmod(little-41, so-40)
dobj(linger-38, little-41)
prep(linger-38, against-42)
pobj(against-42, his-43)
nsubj(felt-45, she-44)
conj(bent-2, felt-45)
amod(arms-47, strong-46)
dobj(felt-45, arms-47)
vmod(arms-47, flung-48)
ccomp(flung-48, round-49)
dobj(round-49, her-50)
cc(felt-45, and-52)
auxpass(crushed-54, was-53)
conj(felt-45, crushed-54)
prep(crushed-54, against-55)
poss(breast-57, his-56)
pobj(against-55, breast-57)
prep(breast-57, in-58)
det(embrace-61, a-59)
amod(embrace-61, hungry-60)
pobj(in-58, embrace-61)

advmod(released-3, When-1)
nsubj(released-3, he-2)
advcl(shook-15, released-3)
dobj(released-3, her-4)
prep(released-3, with-5)
det(flush-7, a-6)
pobj(with-5, flush-7)
cc(flush-7, and-8)
det(word-11, a-9)
amod(word-11, murmured-10)
conj(flush-7, word-11)
prep(word-11, of-12)
pobj(of-12, apology-13)
nsubj(shook-15, she-14)
root(ROOT-0, shook-15)
poss(head-17, her-16)
dobj(shook-15, head-17)
dep(shook-15, smiling-19)
advmod(smiling-19, sadly-20)
cc(smiling-19, but-21)
conj(smiling-19, saying-22)
dobj(saying-22, nothing-23)

det(door-2, The-1)
nsubj(closed-3, door-2)
root(ROOT-0, closed-3)
prep(closed-3, on-4)
pobj(on-4, him-5)
cc(closed-3, and-7)
prep(made-12, at-8)
det(sound-10, the-9)
pobj(at-8, sound-10)
nsubj(made-12, she-11)
conj(closed-3, made-12)
det(step-15, a-13)
amod(step-15, hasty-14)
dobj(made-12, step-15)
advmod(made-12, forward-16)

root(ROOT-0, Jacob-2)

root(ROOT-0, Take-1)
dobj(Take-1, me-2)
prep(Take-1, with-3)
pobj(with-3, you-4)

cc(died-4, But-1)
poss(voice-3, her-2)
nsubj(died-4, voice-3)
root(ROOT-0, died-4)
prep(died-4, in-5)
det(rattle-7, the-6)
pobj(in-5, rattle-7)
cc(rattle-7, and-8)
conj(rattle-7, bustle-9)
prep(rattle-7, of-10)
det(outside-13, the-11)
nn(outside-13, diligence-12)
pobj(of-10, outside-13)
cc(died-4, and-15)
nsubjpass(left-18, she-16)
auxpass(left-18, was-17)
conj(died-4, left-18)
xcomp(left-18, trembling-19)
prep(trembling-19, from-20)
pobj(from-20, head-21)
prep(trembling-19, to-22)
pobj(to-22, foot-23)
prep(left-18, under-25)
det(conflict-27, a-26)
pobj(under-25, conflict-27)
prep(conflict-27, of-28)
pobj(of-28, emotions-29)
nsubj(seemed-31, that-30)
rcmod(emotions-29, seemed-31)
advmod(seemed-31, now-32)
prep(seemed-31, to-33)
pobj(to-33, exalt-34)
advmod(degrade-38, now-36)
aux(degrade-38, to-37)
xcomp(seemed-31, degrade-38)
dobj(degrade-38, her-39)

predet(hour-3, Half-1)
det(hour-3, an-2)
nsubj(appeared-9, hour-3)
prep(hour-3, after-4)
poss(departure-7, Delafield-5)
possessive(Delafield-5, 's-6)
pobj(after-4, departure-7)
advmod(appeared-9, there-8)
root(ROOT-0, appeared-9)
prep(appeared-9, on-10)
det(terrace-12, the-11)
pobj(on-10, terrace-12)
prep(terrace-12, of-13)
det(hotel-15, the-14)
pobj(of-13, hotel-15)
det(form-20, a-16)
amod(emaciated-19, tottering-17)
amod(form-20, emaciated-19)
dobj(appeared-9, form-20)
nn(Moffatt-23, Aileen-22)
dep(form-20, Moffatt-23)
prep(form-20, in-25)
det(dress-28, a-26)
amod(dress-28, black-27)
pobj(in-25, dress-28)
cc(dress-28, and-29)
conj(dress-28, hat-30)
vmod(dress-28, clinging-32)
prep(clinging-32, to-33)
poss(mother-35, her-34)
poss(arm-37, mother-35)
possessive(mother-35, 's-36)
pobj(to-33, arm-37)

cc(refused-3, But-1)
nsubj(refused-3, she-2)
root(ROOT-0, refused-3)
det(deck-5, the-4)
dobj(refused-3, deck-5)
dep(deck-5, chair-7)
dobj(spread-12, which-9)
nsubj(spread-12, they-10)
aux(spread-12, had-11)
rcmod(chair-7, spread-12)
prep(spread-12, with-13)
pobj(with-13, cushions-14)
cc(cushions-14, and-15)
conj(cushions-14, shawls-16)

dep(sit-6, No-2)
csubj(sit-6, let-4)
dobj(let-4, me-5)
root(ROOT-0, sit-6)
prt(sit-6, up-7)

cc(took-3, And-1)
nsubj(took-3, she-2)
root(ROOT-0, took-3)
det(chair-6, an-4)
amod(chair-6, ordinary-5)
dobj(took-3, chair-6)
vmod(took-3, looking-8)
dobj(looking-8, round-9)
prep(looking-8, upon-10)
det(lake-12, the-11)
pobj(upon-10, lake-12)
cc(lake-12, and-13)
det(terrace-17, the-14)
amod(terrace-17, little-15)
nn(terrace-17, flowery-16)
conj(lake-12, terrace-17)
prep(looking-8, with-18)
det(look-23, a-19)
amod(look-23, slow-20)
amod(look-23, absorbed-22)
pobj(with-18, look-23)
prep(took-3, like-25)
pobj(like-25, one-26)
vmod(one-26, trying-27)
aux(remember-29, to-28)
xcomp(trying-27, remember-29)

advmod(bowed-3, Suddenly-1)
nsubj(bowed-3, she-2)
root(ROOT-0, bowed-3)
poss(head-5, her-4)
dobj(bowed-3, head-5)
prep(bowed-3, on-6)
poss(hands-8, her-7)
pobj(on-6, hands-8)

root(ROOT-0, Aileen-2)

amod(Lady-2, cried-1)
root(ROOT-0, Lady-2)
appos(Lady-2, Blanche-3)
prep(Lady-2, in-5)
det(agony-7, an-6)
pobj(in-5, agony-7)

cc(motioned-4, But-1)
det(girl-3, the-2)
nsubj(motioned-4, girl-3)
root(ROOT-0, motioned-4)
dobj(motioned-4, her-5)
advmod(motioned-4, away-6)

root(ROOT-0, Do-2)
neg(Do-2, n't-3)
advmod(Do-2, mummy-5)

nsubj(right-4, I-1)
cop(right-4, 'm-2)
advmod(right-4, all-3)
root(ROOT-0, right-4)

cc(laid-8, And-1)
vmod(laid-8, restraining-2)
det(emotion-5, any-3)
amod(emotion-5, further-4)
dobj(restraining-2, emotion-5)
nsubj(laid-8, she-7)
root(ROOT-0, laid-8)
poss(arms-10, her-9)
dobj(laid-8, arms-10)
prep(laid-8, on-11)
det(balustrade-13, the-12)
pobj(on-11, balustrade-13)
cc(balustrade-13, and-14)
conj(balustrade-13, gazed-15)
amod(balustrade-13, long-16)
cc(long-16, and-17)
conj(long-16, calmly-18)
prep(laid-8, into-19)
det(depths-22, the-20)
amod(depths-22, purple-21)
pobj(into-19, depths-22)
cc(depths-22, and-23)
amod(snows-25, gleaming-24)
conj(depths-22, snows-25)
prep(snows-25, of-26)
det(valley-30, the-27)
nn(valley-30, Rh-28)
nn(valley-30, ne-29)
pobj(of-26, valley-30)

poss(hat-2, Her-1)
nsubj(oppressed-3, hat-2)
root(ROOT-0, oppressed-3)
nsubj(took-7, her-4)
cc(her-4, and-5)
conj(her-4, she-6)
ccomp(oppressed-3, took-7)
dobj(took-7, it-8)
prt(took-7, off-9)
xcomp(took-7, revealing-11)
det(abundance-13, the-12)
dobj(revealing-11, abundance-13)
prep(abundance-13, of-14)
poss(hair-18, her-15)
advmod(hair-18, delicately-16)
amod(hair-18, golden-17)
pobj(of-14, hair-18)
nsubj(seemed-30, which-20)
prep(seemed-30, in-22)
poss(lack-24, its-23)
pobj(in-22, lack-24)
prep(lack-24, of-25)
pobj(of-25, lustre-26)
cc(lustre-26, and-27)
conj(lustre-26, spring-28)
rcmod(hair-18, seemed-30)
aux(share-32, to-31)
xcomp(seemed-30, share-32)
prep(share-32, in-33)
det(distress-36, the-34)
amod(distress-36, physical-35)
pobj(in-33, distress-36)
cc(distress-36, and-37)
conj(distress-36, loss-38)
prep(distress-36, of-39)
det(personality-42, the-40)
amod(personality-42, whole-41)
pobj(of-39, personality-42)

det(face-2, The-1)
nsubj(that-4, face-2)
cop(that-4, was-3)
root(ROOT-0, that-4)
prep(that-4, of-5)
det(creature-8, a-6)
amod(creature-8, doomed-7)
pobj(of-5, creature-8)
rcmod(creature-8, incapable-10)
advmod(incapable-10, now-11)
prep(that-4, of-12)
pcomp(of-12, making-13)
det(struggle-16, any-14)
amod(struggle-16, successful-15)
dobj(making-13, struggle-16)
prep(struggle-16, for-17)
det(right-19, the-18)
pobj(for-17, right-19)
aux(live-21, to-20)
vmod(right-19, live-21)

nsubj(sensibility-4, What-1)
aux(sensibility-4, had-2)
cop(sensibility-4, been-3)
csubj(become-6, sensibility-4)
aux(become-6, had-5)
root(ROOT-0, become-6)
acomp(become-6, melancholy-7)
det(frown-13, the-9)
amod(frown-13, slight-10)
amod(frown-13, chronic-12)
nsubjpass(pinched-21, frown-13)
auxpass(pinched-21, was-14)
advmod(pinched-21, deeper-15)
det(lips-19, the-17)
amod(lips-19, pale-18)
npadvmod(more-20, lips-19)
advmod(deeper-15, more-20)
parataxis(become-6, pinched-21)

cc(was-4, Yet-1)
advmod(was-4, intermittently-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
advmod(was-4, still-5)
amod(sweetness-7, great-6)
nsubj(was-4, sweetness-7)
det(effort-11, the-9)
amod(effort-11, last-10)
appos(sweetness-7, effort-11)
prep(effort-11, of-12)
det(soul-16, a-13)
amod(soul-16, beautiful-15)
pobj(of-12, soul-16)
dep(soul-16, meant-18)
prep(meant-18, for-19)
pobj(for-19, happiness-20)
cc(meant-18, and-22)
conj(meant-18, withered-23)
prep(withered-23, before-24)
poss(time-26, its-25)
pobj(before-24, time-26)

mark(stood-3, As-1)
nsubj(stood-3, Julie-2)
advcl(put-23, stood-3)
prep(stood-3, beside-4)
pobj(beside-4, her-5)
mark(gone-11, while-7)
nn(Blanche-9, Lady-8)
nsubj(gone-11, Blanche-9)
aux(gone-11, had-10)
advcl(stood-3, gone-11)
aux(fetch-13, to-12)
xcomp(gone-11, fetch-13)
det(book-15, a-14)
dobj(fetch-13, book-15)
prep(fetch-13, from-16)
det(salon-18, the-17)
pobj(from-16, salon-18)
det(child-22, the-20)
amod(child-22, poor-21)
nsubj(put-23, child-22)
root(ROOT-0, put-23)
prt(put-23, out-24)
poss(hand-26, her-25)
dobj(put-23, hand-26)
cc(put-23, and-27)
conj(put-23, grasped-28)
dobj(grasped-28, that-29)
prep(that-29, of-30)
pobj(of-30, Julie-31)

nsubj(possible-5, It-2)
cop(possible-5, is-3)
advmod(possible-5, quite-4)
ccomp(said-15, possible-5)
nsubj(get-8, I-6)
aux(get-8, may-7)
ccomp(possible-5, get-8)
det(to-night-11, the-9)
nn(to-night-11, letter-10)
dobj(get-8, to-night-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)
prep(said-15, in-17)
det(whisper-20, a-18)
amod(whisper-20, hurried-19)
pobj(in-17, whisper-20)

poss(maid-3, My-2)
nsubj(went-4, maid-3)
root(ROOT-0, went-4)
prt(went-4, down-5)
prep(went-4, to-6)
pobj(to-6, Montreux-7)
expl(is-10, there-9)
parataxis(went-4, is-10)
det(man-13, a-11)
amod(man-13, clever-12)
nsubj(is-10, man-13)
prep(man-13, at-14)
det(post-office-16, the-15)
pobj(at-14, post-office-16)
nsubj(tried-18, who-17)
rcmod(post-office-16, tried-18)
aux(make-20, to-19)
xcomp(tried-18, make-20)
dobj(make-20, it-21)
prt(make-20, out-22)
prep(make-20, for-23)
pobj(for-23, us-24)

nsubj(thinks-2, He-1)
root(ROOT-0, thinks-2)
nsubj(to-night-6, it-3)
aux(to-night-6, 'll-4)
cop(to-night-6, be-5)
ccomp(thinks-2, to-night-6)

aux(disappointed-6, Do-2)
neg(disappointed-6, n't-3)
cop(disappointed-6, be-4)
advmod(disappointed-6, too-5)
ccomp(said-12, disappointed-6)
mark(comes-9, if-7)
nsubj(comes-9, nothing-8)
advcl(disappointed-6, comes-9)
root(ROOT-0, said-12)
nsubj(said-12, Julie-13)
vmod(said-12, caressing-15)
det(hand-17, the-16)
dobj(caressing-15, hand-17)

poss(thinness-2, Its-1)
nsubj(dismayed-10, thinness-2)
poss(touch-8, its-4)
amod(touch-8, icy-5)
cc(icy-5, and-6)
conj(icy-5, lifeless-7)
appos(thinness-2, touch-8)
root(ROOT-0, dismayed-10)
dobj(dismayed-10, her-11)

advmod(her-11, Ah-1)
advmod(easily-4, how-3)
advmod(her-11, easily-4)
aux(her-11, might-5)
det(wreck-8, this-6)
amod(wreck-8, physical-7)
nsubj(her-11, wreck-8)
aux(her-11, have-9)
cop(her-11, been-10)
root(ROOT-0, her-11)
vmod(her-11, doing-12)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
csubj(struck-10, *-4)
dep(*-4, *-5)
det(bells-7, The-6)
dobj(*-4, bells-7)
prep(bells-7, of-8)
pobj(of-8, Montreux-9)
root(ROOT-0, struck-10)
dep(struck-10, half-past-11)
dep(half-past-11, six-12)

det(expectation-5, A-1)
amod(expectation-5, restless-2)
cc(restless-2, and-3)
conj(restless-2, agonized-4)
nsubj(began-6, expectation-5)
root(ROOT-0, began-6)
aux(show-8, to-7)
xcomp(began-6, show-8)
dobj(show-8, itself-9)
prep(show-8, in-10)
predet(movements-13, all-11)
det(movements-13, the-12)
pobj(in-10, movements-13)
prep(movements-13, of-14)
det(invalid-16, the-15)
pobj(of-14, invalid-16)

nsubj(left-2, She-1)
root(ROOT-0, left-2)
poss(chair-4, her-3)
dobj(left-2, chair-4)
cc(left-2, and-5)
conj(left-2, began-6)
aux(pace-8, to-7)
xcomp(began-6, pace-8)
det(terrace-11, the-9)
amod(terrace-11, little-10)
dobj(pace-8, terrace-11)
prep(pace-8, on-12)
poss(arm-15, Julie-13)
possessive(Julie-13, 's-14)
pobj(on-12, arm-15)

poss(step-3, Her-1)
amod(step-3, dragging-2)
nsubj(made-23, step-3)
det(black-7, the-5)
amod(black-7, mournful-6)
appos(step-3, black-7)
prep(black-7, of-8)
poss(dress-10, her-9)
pobj(of-8, dress-10)
det(struggle-13, the-12)
appos(dress-10, struggle-13)
prep(struggle-13, between-14)
pobj(between-14, youth-15)
cc(youth-15, and-16)
conj(youth-15, death-17)
prep(struggle-13, in-18)
poss(face-21, her-19)
amod(face-21, sharpened-20)
pobj(in-18, face-21)
root(ROOT-0, made-23)
iobj(made-23, her-24)
det(presence-27, a-25)
amod(presence-27, tragic-26)
dobj(made-23, presence-27)

nsubj(bear-4, Julie-1)
aux(bear-4, could-2)
advmod(bear-4, hardly-3)
root(ROOT-0, bear-4)
dobj(bear-4, it-5)
mark(was-15, while-7)
prep(was-15, all-8)
det(time-10, the-9)
pobj(all-8, time-10)
nsubj(was-15, she-11)
advmod(was-15, too-13)
advcl(bear-4, was-15)
advmod(was-15, secretly-16)
cc(secretly-16, and-17)
advmod(waiting-19, breathlessly-18)
conj(secretly-16, waiting-19)
prep(waiting-19, for-20)
poss(words-24, Warkworth-21)
possessive(Warkworth-21, 's-22)
amod(words-24, last-23)
pobj(for-20, words-24)

nn(Blanche-2, Lady-1)
nsubj(returned-3, Blanche-2)
root(ROOT-0, returned-3)
cc(returned-3, and-5)
nsubj(hurried-7, Julie-6)
conj(returned-3, hurried-7)
advmod(hurried-7, away-8)

nsubj(passed-2, She-1)
root(ROOT-0, passed-2)
prep(passed-2, through-3)
det(hotel-5, the-4)
pobj(through-3, hotel-5)
cc(passed-2, and-6)
conj(passed-2, walked-7)
prt(walked-7, down-8)
det(road-11, the-9)
nn(road-11, Montreux-10)
dobj(walked-7, road-11)

det(post-2, The-1)
nsubj(reached-5, post-2)
aux(reached-5, had-3)
advmod(reached-5, already-4)
root(ROOT-0, reached-5)
det(houses-8, the-6)
amod(houses-8, first-7)
dobj(reached-5, houses-8)
prep(houses-8, of-9)
det(village-11, the-10)
pobj(of-9, village-11)
cc(reached-5, and-13)
det(postman-15, the-14)
nsubj(gave-22, postman-15)
nsubj(knew-18, who-17)
rcmod(postman-15, knew-18)
dobj(knew-18, her-19)
advmod(gave-22, willingly-21)
conj(reached-5, gave-22)
iobj(gave-22, her-23)
det(letters-25, the-24)
dobj(gave-22, letters-25)

discourse(addressed-8, Yes-1)
det(packet-4, a-3)
nsubj(addressed-8, packet-4)
prep(packet-4, for-5)
pobj(for-5, Aileen-6)
root(ROOT-0, addressed-8)
prep(addressed-8, in-9)
det(hand-12, an-10)
