nn(THE-3, CHAPTER-1)
pobj(on-19, darn-23)

nsubj(misty-6, It-2)
cop(misty-6, 's-3)
advmod(misty-6, all-4)
advmod(misty-6, very-5)
ccomp(said-9, misty-6)
root(ROOT-0, said-9)
dobj(said-9, Jane-10)
nsubj(looks-14, it-13)
dep(Jane-10, looks-14)
advmod(looks-14, partly-15)
dep(looks-14, like-16)
prt(like-16, out-17)
prep(like-16, of-18)
pobj(of-18, doors-19)
cc(like-16, and-20)
advmod(like-22, partly-21)
conj(like-16, like-22)
prep(like-22, in-23)
det(nursery-25, the-24)
pobj(in-23, nursery-25)
prep(nursery-25, at-26)
pobj(at-26, home-27)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
advmod(going-7, as-3)
mark(going-7, if-4)
nsubj(going-7, I-5)
aux(going-7, was-6)
advcl(feel-2, going-7)
aux(have-9, to-8)
xcomp(going-7, have-9)
dobj(have-9, measles-10)
nsubj(looked-13, everything-12)
parataxis(feel-2, looked-13)
amod(rum-15, awfully-14)
dobj(looked-13, rum-15)
advmod(remember-18, then-16)
dep(looked-13, remember-18)

nsubj(feel-2, I-1)
ccomp(said-10, feel-2)
advmod(feel-2, just-3)
advmod(same-6, exactly-4)
det(same-6, the-5)
dobj(feel-2, same-6)
nsubj(said-10, Robert-9)
root(ROOT-0, said-10)

nsubj(hole-5, It-2)
cop(hole-5, 's-3)
det(hole-5, the-4)
root(ROOT-0, hole-5)
rcmod(hole-5, said-8)
det(Phoenix-10, the-9)
dobj(said-8, Phoenix-10)
nsubj(measles-16, it-13)
cop(measles-16, 's-14)
neg(measles-16, not-15)
parataxis(hole-5, measles-16)
dobj(be-21, whatever-17)
det(possession-19, that-18)
nsubj(be-21, possession-19)
aux(be-21, may-20)
ccomp(measles-16, be-21)

cc(at-2, And-1)
root(ROOT-0, at-2)
mark(made-14, that-3)
preconj(Robert-5, both-4)
nsubj(made-14, Robert-5)
cc(Robert-5, and-6)
conj(Robert-5, Jane-7)
advmod(made-14, suddenly-8)
cc(suddenly-8, and-10)
advmod(once-12, at-11)
conj(suddenly-8, once-12)
dep(at-2, made-14)
det(bound-16, a-15)
dobj(made-14, bound-16)
aux(try-18, to-17)
vmod(bound-16, try-18)
cc(try-18, and-19)
conj(try-18, get-20)
prep(try-18, on-21)
pcomp(on-21, to-22)
det(part-25, the-23)
amod(part-25, safer-24)
pobj(to-22, part-25)
prep(part-25, of-26)
det(carpet-28, the-27)
pobj(of-26, carpet-28)
cc(at-2, and-30)
det(darn-32, the-31)
nsubj(gave-33, darn-32)
dep(at-2, gave-33)
nsubj(went-38, way-34)
cc(way-34, and-35)
poss(boots-37, their-36)
conj(way-34, boots-37)
ccomp(gave-33, went-38)
prt(went-38, up-39)
cc(gave-33, and-41)
det(heads-44, the-42)
amod(heads-44, heavy-43)
nsubj(went-49, heads-44)
cc(heads-44, and-45)
conj(heads-44, bodies-46)
prep(heads-44, of-47)
pobj(of-47, them-48)
conj(gave-33, went-49)
prt(went-49, down-50)
prep(went-49, through-51)
det(hole-53, the-52)
pobj(through-51, hole-53)
cc(went-49, and-55)
nsubj(landed-57, they-56)
conj(went-49, landed-57)
prep(landed-57, in-58)
det(something-61, a-59)
nn(something-61, position-60)
pobj(in-58, something-61)
prep(something-61, between-62)
pobj(between-62, sitting-63)
cc(sitting-63, and-64)
conj(sitting-63, sprawling-65)
prep(landed-57, on-66)
det(leads-69, the-67)
amod(leads-69, flat-68)
pobj(on-66, leads-69)
prep(landed-57, on-70)
det(top-72, the-71)
pobj(on-70, top-72)
prep(top-72, of-73)
det(house-82, a-74)
amod(respectable-81, high-75)
amod(respectable-81, grey-77)
amod(respectable-81, gloomy-79)
amod(house-82, respectable-81)
pobj(of-73, house-82)
poss(address-84, whose-83)
nsubj(705-86, address-84)
cop(705-86, was-85)
rcmod(house-82, 705-86)
nn(Road-89, Amersham-88)
appos(705-86, Road-89)
nn(Cross-92, New-91)
appos(Road-89, Cross-92)

det(carpet-2, The-1)
nsubj(seemed-3, carpet-2)
root(ROOT-0, seemed-3)
aux(awaken-5, to-4)
xcomp(seemed-3, awaken-5)
prep(awaken-5, to-6)
amod(energy-8, new-7)
pobj(to-6, energy-8)
advmod(soon-10, as-9)
advmod(awaken-5, soon-10)
mark(rid-15, as-11)
nsubj(rid-15, it-12)
aux(rid-15, had-13)
dep(rid-15, got-14)
ccomp(soon-10, rid-15)
prep(rid-15, of-16)
poss(weight-18, their-17)
pobj(of-16, weight-18)
cc(seemed-3, and-20)
nsubj(rose-22, it-21)
conj(seemed-3, rose-22)
acomp(rose-22, high-23)
prep(rose-22, in-24)
det(air-26, the-25)
pobj(in-24, air-26)

det(others-2, The-1)
nsubj(lay-3, others-2)
root(ROOT-0, lay-3)
prt(lay-3, down-4)
acomp(lay-3, flat-5)
cc(flat-5, and-6)
conj(flat-5, peeped-7)
prep(peeped-7, over-8)
det(edge-10, the-9)
pobj(over-8, edge-10)
prep(edge-10, of-11)
det(carpet-14, the-12)
amod(carpet-14, rising-13)
pobj(of-11, carpet-14)

advmod(hurt-4, Are-2)
nsubj(hurt-4, you-3)
root(ROOT-0, hurt-4)

root(ROOT-0, cried-1)
dobj(cried-1, Cyril-2)
cc(cried-1, and-4)
nsubj(shouted-6, Robert-5)
conj(cried-1, shouted-6)
discourse(shouted-6, No-8)
cc(shouted-6, and-11)
amod(moment-13, next-12)
tmod(sped-17, moment-13)
det(carpet-15, the-14)
nsubj(sped-17, carpet-15)
aux(sped-17, had-16)
conj(shouted-6, sped-17)
prt(sped-17, away-18)
cc(cried-1, and-20)
nsubjpass(hidden-25, Jane-21)
cc(Jane-21, and-22)
conj(Jane-21, Robert-23)
auxpass(hidden-25, were-24)
conj(cried-1, hidden-25)
prep(hidden-25, from-26)
det(sight-28, the-27)
pobj(from-26, sight-28)
prep(sight-28, of-29)
det(others-31, the-30)
pobj(of-29, others-31)
prep(hidden-25, by-32)
det(stack-34, a-33)
pobj(by-32, stack-34)
prep(stack-34, of-35)
amod(chimneys-37, smoky-36)
pobj(of-35, chimneys-37)

discourse(awful-5, Oh-2)
advmod(awful-5, how-4)
root(ROOT-0, awful-5)

root(ROOT-0, said-1)
dobj(said-1, Anthea-2)

nsubj(worse-6, It-2)
aux(worse-6, might-3)
aux(worse-6, have-4)
cop(worse-6, been-5)
ccomp(said-9, worse-6)
root(ROOT-0, said-9)
det(Phoenix-11, the-10)
dep(said-9, Phoenix-11)

nsubj(sentiments-7, What-2)
aux(sentiments-7, would-3)
aux(sentiments-7, have-4)
cop(sentiments-7, been-5)
det(sentiments-7, the-6)
root(ROOT-0, sentiments-7)
prep(sentiments-7, of-8)
det(survivors-10, the-9)
pobj(of-8, survivors-10)
mark(given-15, if-11)
det(darn-13, that-12)
nsubj(given-15, darn-13)
aux(given-15, had-14)
advcl(sentiments-7, given-15)
dobj(given-15, way-16)
advmod(crossing-20, when-17)
nsubj(crossing-20, we-18)
aux(crossing-20, were-19)
advcl(given-15, crossing-20)
det(river-22, the-21)
dobj(crossing-20, river-22)

discourse('s-5, Yes-2)
expl('s-5, there-4)
ccomp(said-9, 's-5)
nsubj('s-5, that-6)
root(ROOT-0, said-9)
dobj(said-9, Cyril-10)
vmod(said-9, recovering-12)
dep(said-9, himself-13)

nsubj(right-6, They-2)
aux(right-6, 'll-3)
cop(right-6, be-4)
advmod(right-6, all-5)
root(ROOT-0, right-6)

nsubj(howl-3, They-1)
aux(howl-3, 'll-2)
root(ROOT-0, howl-3)
mark(gets-7, till-4)
det(one-6, some-5)
nsubj(gets-7, one-6)
advcl(howl-3, gets-7)
dobj(gets-7, them-8)
prt(gets-7, down-9)
cc(howl-3, or-11)
conj(howl-3, drop-12)
dobj(drop-12, tiles-13)
prep(drop-12, into-14)
det(garden-17, the-15)
amod(garden-17, front-16)
pobj(into-14, garden-17)
aux(attract-19, to-18)
vmod(drop-12, attract-19)
dobj(attract-19, attention-20)
prep(attention-20, of-21)
pobj(of-21, passersby-22)

nsubj(got-3, Bobs-1)
aux(got-3, has-2)
root(ROOT-0, got-3)
poss(one-and-fivepence-5, my-4)
dobj(got-3, one-and-fivepence-5)
dep(forgot-9, lucky-7)
nsubj(forgot-9, you-8)
parataxis(got-3, forgot-9)
aux(mend-11, to-10)
xcomp(forgot-9, mend-11)
det(hole-13, that-12)
dobj(mend-11, hole-13)
prep(mend-11, in-14)
poss(pocket-16, my-15)
pobj(in-14, pocket-16)
appos(pocket-16, Panther-18)
cc(got-3, or-20)
nsubj(had-25, he-21)
aux(had-25, would-22)
neg(had-25, n't-23)
aux(had-25, have-24)
conj(got-3, had-25)
dobj(had-25, it-26)

nsubj(tram-3, They-1)
aux(tram-3, can-2)
root(ROOT-0, tram-3)
dobj(tram-3, it-4)
advmod(tram-3, home-5)

cc(comforted-6, But-1)
nsubjpass(comforted-6, Anthea-2)
aux(comforted-6, would-3)
neg(comforted-6, not-4)
auxpass(comforted-6, be-5)
root(ROOT-0, comforted-6)

nsubj(fault-6, It-2)
cop(fault-6, 's-3)
advmod(fault-6, all-4)
poss(fault-6, my-5)
ccomp(said-10, fault-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

nsubj(KNEW-2, I-1)
root(ROOT-0, KNEW-2)
det(way-5, the-3)
amod(way-5, proper-4)
dobj(KNEW-2, way-5)
prep(KNEW-2, to-6)
pobj(to-6, darn-7)
cc(KNEW-2, and-9)
nsubj(do-13, I-10)
aux(do-13, did-11)
neg(do-13, n't-12)
conj(KNEW-2, do-13)
dobj(do-13, it-14)

nsubj(fault-5, It-1)
cop(fault-5, 's-2)
advmod(fault-5, all-3)
poss(fault-5, my-4)
root(ROOT-0, fault-5)

root(ROOT-0, Let-1)
nsubj(go-3, 's-2)
ccomp(Let-1, go-3)
dobj(go-3, home-4)
cc(go-3, and-5)
conj(go-3, patch-6)
det(carpet-8, the-7)
dobj(patch-6, carpet-8)
prep(patch-6, with-9)
poss(Etons-11, your-10)
pobj(with-9, Etons-11)
dep(strong-15, something-13)
advmod(strong-15, really-14)
parataxis(patch-6, strong-15)
cc(go-3, and-17)
conj(go-3, send-18)
dobj(send-18, it-19)
aux(fetch-21, to-20)
xcomp(send-18, fetch-21)
dobj(fetch-21, them-22)

det(right-3, All-2)
nsubj(said-6, right-3)
root(ROOT-0, said-6)
dobj(said-6, Cyril-7)
cc(stronger-15, but-10)
poss(jacket-13, your-11)
nn(jacket-13, Sunday-12)
nsubj(stronger-15, jacket-13)
cop(stronger-15, is-14)
parataxis(said-6, stronger-15)
prep(stronger-15, than-16)
poss(Etons-18, my-17)
pobj(than-16, Etons-18)

nsubj(chuck-4, We-1)
aux(chuck-4, must-2)
advmod(chuck-4, just-3)
root(ROOT-0, chuck-4)
poss(present-7, mother-5)
possessive(mother-5, 's-6)
dobj(chuck-4, present-7)
nsubj(all-11, that-9)
cop(all-11, 's-10)
rcmod(present-7, all-11)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
dep(wish-2, Stop-6)

root(ROOT-0, cried-1)
det(Phoenix-3, the-2)
dobj(cried-1, Phoenix-3)
det(carpet-7, the-6)
nsubj(dropping-9, carpet-7)
aux(dropping-9, is-8)
parataxis(cried-1, dropping-9)
prep(dropping-9, to-10)
pobj(to-10, earth-11)

cc(was-4, And-1)
advmod(was-4, indeed-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)

nsubj(sank-2, It-1)
root(ROOT-0, sank-2)
advmod(sank-2, swiftly-3)
cc(sank-2, yet-5)
advmod(sank-2, steadily-6)
cc(sank-2, and-8)
conj(sank-2, landed-9)
prep(landed-9, on-10)
det(pavement-12, the-11)
pobj(on-10, pavement-12)
prep(pavement-12, of-13)
det(Road-16, the-14)
nn(Road-16, Deptford-15)
pobj(of-13, Road-16)

nsubj(tipped-2, It-1)
root(ROOT-0, tipped-2)
det(little-4, a-3)
dobj(tipped-2, little-4)
mark(landed-7, as-5)
nsubj(landed-7, it-6)
advcl(tipped-2, landed-7)
cc(landed-7, so-9)
mark(walked-15, that-10)
nsubj(walked-15, Cyril-11)
cc(Cyril-11, and-12)
conj(Cyril-11, Anthea-13)
advmod(walked-15, naturally-14)
conj(landed-7, walked-15)
prt(walked-15, off-16)
dobj(walked-15, it-17)
cc(tipped-2, and-19)
prep(rolled-25, in-20)
det(instant-22, an-21)
pobj(in-20, instant-22)
nsubj(rolled-25, it-23)
aux(rolled-25, had-24)
conj(tipped-2, rolled-25)
dobj(rolled-25, itself-26)
prt(rolled-25, up-27)
cc(rolled-25, and-28)
conj(rolled-25, hidden-29)
prep(hidden-29, behind-30)
det(gate-post-32, a-31)
pobj(behind-30, gate-post-32)

nsubj(did-2, It-1)
root(ROOT-0, did-2)
dobj(did-2, this-3)
advmod(quickly-5, so-4)
advmod(did-2, quickly-5)
mark(noticed-15, that-6)
neg(person-10, not-7)
det(person-10, a-8)
amod(person-10, single-9)
nsubj(noticed-15, person-10)
prep(person-10, in-11)
det(Road-14, the-12)
nn(Road-14, Deptford-13)
pobj(in-11, Road-14)
ccomp(quickly-5, noticed-15)
dobj(noticed-15, it-16)

det(Phoenix-2, The-1)
nsubj(rustled-3, Phoenix-2)
root(ROOT-0, rustled-3)
poss(way-5, its-4)
dobj(rustled-3, way-5)
prep(rustled-3, into-6)
det(breast-8, the-7)
pobj(into-6, breast-8)
prep(breast-8, of-9)
poss(coat-12, Cyril-10)
possessive(Cyril-10, 's-11)
pobj(of-9, coat-12)
cc(rustled-3, and-14)
advmod(remarked-23, almost-15)
prep(almost-15, at-16)
det(moment-19, the-17)
amod(moment-19, same-18)
pobj(at-16, moment-19)
det(voice-22, a-20)
amod(voice-22, well-known-21)
nsubj(remarked-23, voice-22)
conj(rustled-3, remarked-23)
discourse(!-30, Well-26)
nsubj(!-30, I-28)
neg(!-30, never-29)

dobj(doing-6, What-1)
prep(What-1, on-2)
pobj(on-2, earth-3)
aux(doing-6, are-4)
nsubj(doing-6, you-5)
root(ROOT-0, doing-6)
advmod(doing-6, here-7)

nsubj(face-3, They-1)
cop(face-3, were-2)
root(ROOT-0, face-3)
aux(face-5, to-4)
vmod(face-3, face-5)
prep(face-5, with-6)
poss(uncle-9, their-7)
amod(uncle-9, pet-8)
pobj(with-6, uncle-9)
poss(Reginald-13, their-11)
nn(Reginald-13, Uncle-12)
dep(uncle-9, Reginald-13)

nsubj(think-4, We-2)
advmod(think-4, DID-3)
ccomp(said-16, think-4)
prep(think-4, of-5)
pcomp(of-5, going-6)
prep(going-6, to-7)
nn(Palace-9, Greenwich-8)
pobj(to-7, Palace-9)
cc(going-6, and-10)
conj(going-6, talking-11)
prep(talking-11, about-12)
pobj(about-12, Nelson-13)
root(ROOT-0, said-16)
dobj(said-16, Cyril-17)
vmod(said-16, telling-19)
prep(telling-19, as-20)
pobj(as-20, much-21)
prep(much-21, of-22)
det(truth-24, the-23)
pobj(of-22, truth-24)
mark(thought-27, as-25)
nsubj(thought-27, he-26)
advcl(telling-19, thought-27)
poss(uncle-29, his-28)
nsubj(believe-31, uncle-29)
aux(believe-31, could-30)
ccomp(thought-27, believe-31)

cc(are-4, And-2)
advmod(are-4, where-3)
root(ROOT-0, are-4)
det(others-6, the-5)
nsubj(are-4, others-6)

root(ROOT-0, asked-1)
nn(Reginald-3, Uncle-2)
dobj(asked-1, Reginald-3)

nsubj(know-5, I-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, exactly-4)
root(ROOT-0, know-5)
nsubj(replied-9, Cyril-8)
parataxis(know-5, replied-9)
det(time-12, this-11)
dobj(know-5, time-12)
advmod(truthfully-14, quite-13)
amod(time-12, truthfully-14)

discourse(said-5, Well-2)
ccomp(fly-12, said-5)
nn(Reginald-7, Uncle-6)
dobj(said-5, Reginald-7)
nsubj(fly-12, I-10)
aux(fly-12, must-11)
root(ROOT-0, fly-12)

nsubj('ve-2, I-1)
root(ROOT-0, 've-2)
det(case-4, a-3)
dobj('ve-2, case-4)
prep(case-4, in-5)
det(Court-8, the-6)
nn(Court-8, County-7)
pobj(in-5, Court-8)

nsubj(worst-4, That-1)
cop(worst-4, 's-2)
det(worst-4, the-3)
root(ROOT-0, worst-4)
prep(worst-4, of-5)
cop(solicitor-9, being-6)
det(solicitor-9, a-7)
amod(solicitor-9, beastly-8)
pcomp(of-5, solicitor-9)

nsubj(take-4, One-1)
aux(take-4, ca-2)
neg(take-4, n't-3)
root(ROOT-0, take-4)
det(chances-6, the-5)
dobj(take-4, chances-6)
prep(chances-6, of-7)
pobj(of-7, life-8)
advmod(gets-11, when-9)
nsubj(gets-11, one-10)
advcl(take-4, gets-11)
dobj(gets-11, them-12)

root(ROOT-0, If-1)
advmod(come-5, only-2)
nsubj(come-5, I-3)
aux(come-5, could-4)
dep(If-1, come-5)
prep(come-5, with-6)
pobj(with-6, you-7)
prep(come-5, to-8)
det(Hall-11, the-9)
nn(Hall-11, Painted-10)
pobj(to-8, Hall-11)
cc(come-5, and-12)
conj(come-5, give-13)
iobj(give-13, you-14)
dobj(give-13, lunch-15)
prep(lunch-15, at-16)
det(Ship-19, the-17)
pobj(at-16, Ship-19)
advmod(Ship-19, afterwards-21)

cc(alas-3, But-1)
root(ROOT-0, alas-3)

nsubj(be-4, it-1)
aux(be-4, may-2)
neg(be-4, not-3)
root(ROOT-0, be-4)

det(uncle-2, The-1)
nsubj(felt-3, uncle-2)
root(ROOT-0, felt-3)
prep(felt-3, in-4)
poss(pocket-6, his-5)
pobj(in-4, pocket-6)

nn(_-3, _-1)
nn(_-3, I-2)
nsubj(enjoy-6, _-3)
aux(enjoy-6, must-4)
neg(enjoy-6, n't-5)
root(ROOT-0, enjoy-6)
dobj(enjoy-6, myself-7)
nsubj(said-11, he-10)
dep(enjoy-6, said-11)
cc(enjoy-6, but-14)
nsubj(reason-18, that-15)
cop(reason-18, 's-16)
neg(reason-18, no-17)
conj(enjoy-6, reason-18)
advmod(should-21, why-19)
nsubj(should-21, you-20)
rcmod(reason-18, should-21)
neg(should-21, n't-22)

advmod(divide-3, Here-1)
root(ROOT-0, divide-3)
dobj(divide-3, this-4)
prep(divide-3, by-5)
pobj(by-5, four-6)
cc(divide-3, and-8)
det(product-10, the-9)
nsubj(ought-11, product-10)
conj(divide-3, ought-11)
aux(give-13, to-12)
xcomp(ought-11, give-13)
iobj(give-13, you-14)
det(result-17, some-15)
amod(result-17, desired-16)
dobj(give-13, result-17)

root(ROOT-0, Take-1)
dobj(Take-1, care-2)
prep(care-2, of-3)
pobj(of-3, yourselves-4)

root(ROOT-0, Adieu-1)

cc(passed-16, And-1)
csubj(passed-16, waving-2)
det(farewell-5, a-3)
amod(farewell-5, cheery-4)
dobj(waving-2, farewell-5)
prep(waving-2, with-6)
poss(umbrella-9, his-7)
amod(umbrella-9, neat-8)
pobj(with-6, umbrella-9)
det(uncle-15, the-11)
amod(uncle-15, good-12)
cc(good-12, and-13)
conj(good-12, high-hatted-14)
appos(umbrella-9, uncle-15)
root(ROOT-0, passed-16)
advmod(passed-16, away-17)
xcomp(passed-16, leaving-19)
dobj(leaving-19, Cyril-20)
cc(Cyril-20, and-21)
conj(Cyril-20, Anthea-22)
aux(exchange-24, to-23)
xcomp(leaving-19, exchange-24)
amod(glances-26, eloquent-25)
dobj(exchange-24, glances-26)
prep(exchange-24, over-27)
det(sovereign-31, the-28)
amod(sovereign-31, shining-29)
amod(sovereign-31, golden-30)
pobj(over-27, sovereign-31)
nsubj(lay-33, that-32)
rcmod(sovereign-31, lay-33)
prep(lay-33, in-34)
poss(hand-37, Cyril-35)
possessive(Cyril-35, 's-36)
pobj(in-34, hand-37)

root(ROOT-0, Well-2)

root(ROOT-0, said-1)
dobj(said-1, Anthea-2)

root(ROOT-0, Well-2)

root(ROOT-0, said-1)
dobj(said-1, Cyril-2)

root(ROOT-0, Well-2)

root(ROOT-0, said-1)
det(Phoenix-3, the-2)
dobj(said-1, Phoenix-3)

root(ROOT-0, Good-2)
amod(carpet-4, old-3)
dobj(Good-2, carpet-4)

root(ROOT-0, said-1)
dobj(said-1, Cyril-2)
advmod(said-1, joyously-4)

nsubj(clever-4, It-2)
cop(clever-4, WAS-3)
dep(said-16, clever-4)
prep(clever-4, of-5)
pobj(of-5, it-6)
advmod(adequate-9, so-8)
dep(clever-4, adequate-9)
cc(adequate-9, and-10)
advmod(simple-13, yet-11)
advmod(simple-13, so-12)
conj(adequate-9, simple-13)
root(ROOT-0, said-16)
det(Phoenix-18, the-17)
nsubj(said-16, Phoenix-18)
prep(Phoenix-18, with-20)
nn(approval-22, calm-21)
pobj(with-20, approval-22)

discourse(come-4, Oh-2)
csubjpass(mend-10, come-4)
prep(come-4, on-5)
pobj(on-5, home-6)
cc(come-4, and-7)
conj(come-4, let-8)
auxpass(mend-10, 's-9)
root(ROOT-0, mend-10)
det(carpet-12, the-11)
dobj(mend-10, carpet-12)

nsubj(beast-4, I-1)
cop(beast-4, am-2)
det(beast-4, a-3)
root(ROOT-0, beast-4)

nsubj(forgotten-3, I-1)
aux(forgotten-3, 'd-2)
ccomp(said-12, forgotten-3)
det(others-5, the-4)
dobj(forgotten-3, others-5)
advmod(forgotten-3, just-6)
prep(forgotten-3, for-7)
det(minute-9, a-8)
pobj(for-7, minute-9)
root(ROOT-0, said-12)
det(Anthea-15, the-13)
amod(Anthea-15, conscience-stricken-14)
nsubj(said-12, Anthea-15)

nsubj(unrolled-2, They-1)
root(ROOT-0, unrolled-2)
det(carpet-4, the-3)
dobj(unrolled-2, carpet-4)
advmod(unrolled-2, quickly-5)
cc(unrolled-2, and-6)
conj(unrolled-2, slyly-7)
nsubj(want-12, they-9)
aux(want-12, did-10)
neg(want-12, not-11)
dep(unrolled-2, want-12)
aux(attract-14, to-13)
xcomp(want-12, attract-14)
amod(attention-16, public-15)
dobj(attract-14, attention-16)
cc(unrolled-2, and-18)
det(moment-20, the-19)
nsubj(wished-28, moment-20)
poss(feet-22, their-21)
nsubj(were-23, feet-22)
rcmod(moment-20, were-23)
prep(were-23, on-24)
det(Anthea-27, the-25)
nn(Anthea-27, carpet-26)
pobj(on-24, Anthea-27)
conj(unrolled-2, wished-28)
aux(be-30, to-29)
xcomp(wished-28, be-30)
prep(be-30, at-31)
pobj(at-31, home-32)
cc(wished-28, and-34)
advmod(were-37, instantly-35)
nsubj(were-37, they-36)
conj(wished-28, were-37)

det(kindness-2, The-1)
nsubj(made-8, kindness-2)
prep(kindness-2, of-3)
poss(uncle-6, their-4)
amod(uncle-6, excellent-5)
pobj(of-3, uncle-6)
aux(made-8, had-7)
root(ROOT-0, made-8)
nsubj(go-14, it-9)
dep(go-14, unnecessary-10)
mark(go-14, for-11)
nsubj(go-14, them-12)
aux(go-14, to-13)
xcomp(made-8, go-14)
prep(go-14, to-15)
amod(extremes-17, such-16)
pobj(to-15, extremes-17)
prep(extremes-17, as-18)
poss(Etons-21, Cyril-19)
possessive(Cyril-19, 's-20)
pobj(as-18, Etons-21)
cc(extremes-17, or-22)
poss(jacket-26, Anthea-23)
possessive(Anthea-23, 's-24)
nn(jacket-26, Sunday-25)
conj(extremes-17, jacket-26)
prep(jacket-26, for-27)
det(patching-29, the-28)
pobj(for-27, patching-29)
prep(patching-29, of-30)
det(carpet-32, the-31)
pobj(of-30, carpet-32)

nsubj(set-2, Anthea-1)
root(ROOT-0, set-2)
aux(work-4, to-3)
xcomp(set-2, work-4)
advmod(work-4, at-5)
advmod(at-5, once-6)
aux(draw-8, to-7)
xcomp(work-4, draw-8)
det(edges-10, the-9)
dobj(draw-8, edges-10)
prep(edges-10, of-11)
det(darn-14, the-12)
amod(darn-14, broken-13)
pobj(of-11, darn-14)
advmod(draw-8, together-15)
cc(set-2, and-17)
nsubj(went-20, Cyril-18)
advmod(went-20, hastily-19)
conj(set-2, went-20)
prt(went-20, out-21)
cc(went-20, and-22)
conj(went-20, bought-23)
det(piece-26, a-24)
amod(piece-26, large-25)
dobj(bought-23, piece-26)
prep(piece-26, of-27)
det(oil-cloth-31, the-28)
amod(oil-cloth-31, marble-patterned-29)
amod(oil-cloth-31, American-30)
pobj(of-27, oil-cloth-31)
dobj(use-35, which-32)
amod(house-wives-34, careful-33)
nsubj(use-35, house-wives-34)
rcmod(oil-cloth-31, use-35)
aux(cover-37, to-36)
xcomp(use-35, cover-37)
dobj(cover-37, dressers-38)
cc(dressers-38, and-39)
nn(tables-41, kitchen-40)
conj(dressers-38, tables-41)

nsubj(thing-5, It-1)
cop(thing-5, was-2)
det(thing-5, the-3)
amod(thing-5, strongest-4)
root(ROOT-0, thing-5)
nsubj(think-8, he-6)
aux(think-8, could-7)
rcmod(thing-5, think-8)
prep(think-8, of-9)

advmod(set-3, Then-1)
nsubj(set-3, they-2)
root(ROOT-0, set-3)
aux(work-5, to-4)
xcomp(set-3, work-5)
aux(line-7, to-6)
xcomp(work-5, line-7)
det(carpet-9, the-8)
dobj(line-7, carpet-9)
prep(line-7, throughout-10)
pcomp(throughout-10, with-11)
det(oil-cloth-13, the-12)
pobj(with-11, oil-cloth-13)

det(nursery-2, The-1)
nsubj(felt-3, nursery-2)
root(ROOT-0, felt-3)
advmod(odd-5, very-4)
acomp(felt-3, odd-5)
cc(odd-5, and-6)
conj(odd-5, empty-7)
prep(felt-3, without-8)
det(others-10, the-9)
pobj(without-8, others-10)
cc(felt-3, and-12)
nsubj(feel-16, Cyril-13)
aux(feel-16, did-14)
neg(feel-16, not-15)
conj(felt-3, feel-16)
advmod(sure-18, so-17)
acomp(feel-16, sure-18)
mark(done-22, as-19)
nsubj(done-22, he-20)
aux(done-22, had-21)
advcl(feel-16, done-22)
prep(done-22, about-23)
nsubj(able-26, their-24)
cop(able-26, being-25)
pcomp(about-23, able-26)
aux(tram-29, to-27)
xcomp(able-26, tram-29)
poss(home-32, it-30)
dobj(tram-29, home-32)

dep(tried-3, So-1)
nsubj(tried-3, he-2)
root(ROOT-0, tried-3)
aux(help-5, to-4)
xcomp(tried-3, help-5)
dobj(help-5, Anthea-6)
nsubj(good-11, which-8)
cop(good-11, was-9)
advmod(good-11, very-10)
rcmod(Anthea-6, good-11)
prep(good-11, of-12)
pobj(of-12, him-13)
cc(good-11, but-15)
conj(good-11, not-16)
advmod(good-11, much-17)
dep(much-17, use-18)
prep(use-18, to-19)
pobj(to-19, her-20)

det(Phoenix-2, The-1)
nsubj(watched-3, Phoenix-2)
root(ROOT-0, watched-3)
dobj(watched-3, them-4)
prep(watched-3, for-5)
det(time-7, a-6)
pobj(for-5, time-7)
cc(watched-3, but-9)
nsubj(growing-13, it-10)
aux(growing-13, was-11)
advmod(growing-13, plainly-12)
conj(watched-3, growing-13)
acomp(growing-13, more-14)
cc(more-14, and-15)
advmod(restless-17, more-16)
conj(more-14, restless-17)

nsubj(fluffed-2, It-1)
root(ROOT-0, fluffed-2)
prt(fluffed-2, up-3)
poss(feathers-6, its-4)
amod(feathers-6, splendid-5)
