vmod(expressed-35, CHAPTER-1)
root(ROOT-0, knows-2)
advmod(how-4, precisely-3)
advmod(behave-7, how-4)
nsubj(behave-7, she-5)
aux(behave-7, will-6)
ccomp(knows-2, behave-7)
prep(behave-7, under-8)
det(combination-11, every-9)
amod(combination-11, conceivable-10)
pobj(under-8, combination-11)
prep(combination-11, of-12)
pobj(of-12, circumstances-13)
prep(place-18, in-14)
pobj(in-14, which-15)
nsubj(place-18, you-16)
aux(place-18, can-17)
rcmod(circumstances-13, place-18)
dobj(place-18, her-19)

prep(do-6, On-1)
det(occasion-3, every-2)
pobj(On-1, occasion-3)
nsubj(do-6, she-4)
aux(do-6, will-5)
root(ROOT-0, do-6)
det(thing-9, the-7)
amod(thing-9, same-8)
dobj(do-6, thing-9)
nsubj(thing-15, that-11)
cop(thing-15, is-12)
det(thing-15, the-13)
amod(thing-15, right-14)
parataxis(do-6, thing-15)

prep(sure-17, With-2)
det(heroine-5, a-3)
amod(heroine-5, bad-4)
pobj(With-2, heroine-5)
prep(sure-17, on-7)
det(hand-10, the-8)
amod(hand-10, other-9)
pobj(on-7, hand-10)
nsubj(sure-17, you-12)
aux(sure-17, can-13)
neg(sure-17, never-14)
cop(sure-17, be-15)
advmod(sure-17, quite-16)
root(ROOT-0, sure-17)
nsubj(going-20, what-18)
aux(going-20, is-19)
ccomp(sure-17, going-20)
aux(happen-22, to-21)
xcomp(going-20, happen-22)

prep(take-14, Out-1)
prep(courses-7, of-2)
det(fifty-4, the-3)
pobj(of-2, fifty-4)
cc(of-2, or-5)
conj(of-2, so-6)
pobj(Out-1, courses-7)
amod(courses-7, open-8)
prep(open-8, to-9)
pobj(to-9, her-10)
nsubj(take-14, she-12)
aux(take-14, may-13)
root(ROOT-0, take-14)
det(one-17, the-15)
amod(one-17, right-16)
dobj(take-14, one-17)
cc(take-14, or-19)
nsubj(take-22, she-20)
aux(take-22, may-21)
conj(take-14, take-22)
dobj(take-22, one-23)
prep(one-23, of-24)
det(ones-28, the-25)
amod(ones-28, forty-nine-26)
amod(ones-28, wrong-27)
pobj(of-24, ones-28)
cc(take-22, and-30)
nsubj(watch-32, you-31)
conj(take-22, watch-32)
dobj(watch-32, her-33)
prep(watch-32, with-34)
pobj(with-34, curiosity-35)
aux(see-37, to-36)
vmod(watch-32, see-37)
dobj(be-41, which-38)
nsubj(be-41, it-39)
aux(be-41, will-40)
ccomp(see-37, be-41)

cc(are-5, But-2)
advmod(are-5, surely-3)
expl(are-5, there-4)
ccomp(said-16, are-5)
nsubj(are-5, plenty-6)
prep(plenty-6, of-7)
amod(heroines-9, good-8)
pobj(of-7, heroines-9)
nsubj(interesting-12, who-10)
cop(interesting-12, are-11)
rcmod(plenty-6, interesting-12)
nsubj(said-16, I-15)
root(ROOT-0, said-16)

prep(answered-12, At-2)
pobj(At-2, intervals-3)
advmod(do-7, when-5)
nsubj(do-7, they-6)
rcmod(intervals-3, do-7)
nsubj(wrong-9, something-8)
xcomp(do-7, wrong-9)
root(ROOT-0, answered-12)
dobj(answered-12, Jephson-13)

det(heroine-5, A-2)
advmod(irreproachable-4, consistently-3)
amod(heroine-5, irreproachable-4)
nsubj(irritating-8, heroine-5)
cop(irritating-8, is-6)
advmod(irritating-8, as-7)
root(ROOT-0, irritating-8)
mark(been-13, as-9)
nsubj(been-13, Socrates-10)
aux(been-13, must-11)
aux(been-13, have-12)
advcl(irritating-8, been-13)
prep(been-13, to-14)
pobj(to-14, Xantippe-15)
cc(been-13, or-17)
mark(is-24, as-18)
det(boy-21, the-19)
nn(boy-21, model-20)
nsubj(is-24, boy-21)
prep(boy-21, at-22)
pobj(at-22, school-23)
conj(been-13, is-24)
prep(is-24, to-25)
predet(lads-29, all-26)
det(lads-29, the-27)
amod(lads-29, other-28)
pobj(to-25, lads-29)

root(ROOT-0, Take-1)
det(heroine-4, the-2)
nn(heroine-4, stock-3)
dobj(Take-1, heroine-4)
prep(heroine-4, of-5)
det(romance-8, the-6)
amod(romance-8, eighteenth-century-7)
pobj(of-5, romance-8)

nsubj(met-3, She-1)
neg(met-3, never-2)
root(ROOT-0, met-3)
poss(lover-5, her-4)
dobj(met-3, lover-5)
dep(for-7, except-6)
prep(met-3, for-7)
det(purpose-9, the-8)
pobj(for-7, purpose-9)
prep(purpose-9, of-10)
pcomp(of-10, telling-11)
dobj(telling-11, him-12)
mark(his-18, that-13)
nsubj(his-18, she-14)
aux(his-18, could-15)
neg(his-18, not-16)
cop(his-18, be-17)
ccomp(telling-11, his-18)
cc(met-3, and-20)
nsubj(wept-23, she-21)
advmod(wept-23, generally-22)
conj(met-3, wept-23)
advmod(wept-23, steadily-24)
prep(wept-23, throughout-25)
det(interview-27, the-26)
pobj(throughout-25, interview-27)

nsubj(forgot-3, She-1)
neg(forgot-3, never-2)
root(ROOT-0, forgot-3)
aux(turn-5, to-4)
ccomp(forgot-3, turn-5)
acomp(turn-5, pale-6)
prep(turn-5, at-7)
det(sight-9, the-8)
pobj(at-7, sight-9)
prep(sight-9, of-10)
pobj(of-10, blood-11)
cc(turn-5, nor-13)
aux(faint-15, to-14)
conj(turn-5, faint-15)
prep(faint-15, in-16)
poss(arms-18, his-17)
pobj(in-16, arms-18)
prep(faint-15, at-19)
det(moment-23, the-20)
advmod(inconvenient-22, most-21)
amod(moment-23, inconvenient-22)
pobj(at-19, moment-23)
amod(moment-23, possible-24)

nsubjpass(determined-3, She-1)
auxpass(determined-3, was-2)
dep(convinced-28, determined-3)
neg(determined-3, never-4)
aux(marry-6, to-5)
xcomp(determined-3, marry-6)
prep(marry-6, without-7)
poss(father-9, her-8)
poss(consent-11, father-9)
possessive(father-9, 's-10)
pobj(without-7, consent-11)
cc(determined-3, and-13)
auxpass(resolved-16, was-14)
advmod(resolved-16, equally-15)
conj(determined-3, resolved-16)
neg(resolved-16, never-17)
aux(marry-19, to-18)
xcomp(resolved-16, marry-19)
dobj(marry-19, anybody-20)
prep(anybody-20, but-21)
det(person-25, the-22)
num(person-25, one-23)
amod(person-25, particular-24)
pobj(but-21, person-25)
nsubjpass(convinced-28, she-26)
auxpass(convinced-28, was-27)
root(ROOT-0, convinced-28)
nsubj(agree-32, he-29)
aux(agree-32, would-30)
neg(agree-32, never-31)
ccomp(convinced-28, agree-32)
prep(agree-32, to-33)
poss(marrying-35, her-34)
pobj(to-33, marrying-35)

nsubj(woman-6, She-1)
cop(woman-6, was-2)
det(woman-6, an-3)
amod(woman-6, excellent-4)
amod(woman-6, young-5)
root(ROOT-0, woman-6)
cc(nearly-9, and-8)
appos(woman-6, nearly-9)
prep(nearly-9, as-10)
pcomp(as-10, uninteresting-11)
prep(uninteresting-11, as-12)
det(celebrity-14, a-13)
pobj(as-12, celebrity-14)
prep(celebrity-14, at-15)
pobj(at-15, home-16)

discourse(talking-8, Ah-2)
cc(talking-8, but-4)
conj(talking-8, you-5)
aux(talking-8, 're-6)
neg(talking-8, not-7)
ccomp(observed-16, talking-8)
prep(talking-8, about-9)
amod(women-11, good-10)
pobj(about-9, women-11)
advmod(talking-8, now-12)
nsubj(observed-16, I-15)
root(ROOT-0, observed-16)

nsubj(talking-4, You-2)
aux(talking-4, 're-3)
root(ROOT-0, talking-4)
prep(talking-4, about-5)
det(person-8, some-6)
amod(person-8, silly-7)
poss(idea-10, person-8)
possessive(person-8, 's-9)
pobj(about-5, idea-10)
prep(idea-10, of-11)
det(woman-14, a-12)
amod(woman-14, good-13)
pobj(of-11, woman-14)

nsubj(admit-4, I-2)
advmod(admit-4, quite-3)
ccomp(replied-8, admit-4)
dobj(admit-4, it-5)
root(ROOT-0, replied-8)
nsubj(replied-8, Jephson-9)

advmod(am-6, Nor-2)
advmod(am-6, indeed-4)
root(ROOT-0, am-6)
nsubj(prepared-8, I-7)
xcomp(am-6, prepared-8)
aux(say-10, to-9)
xcomp(prepared-8, say-10)
nsubj(woman-15, what-11)
cop(woman-15, is-12)
det(woman-15, a-13)
amod(woman-15, good-14)
ccomp(say-10, woman-15)

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
det(subject-4, the-3)
nsubj(deep-6, subject-4)
advmod(deep-6, too-5)
xcomp(consider-2, deep-6)
cc(deep-6, and-7)
advmod(complicated-9, too-8)
conj(deep-6, complicated-9)
mark(give-16, for-10)
det(human-13, any-11)
amod(human-13, mere-12)
nsubj(give-16, human-13)
amod(human-13, being-14)
aux(give-16, to-15)
ccomp(complicated-9, give-16)
dobj(give-16, judgment-17)
prep(give-16, upon-18)

cc(talking-6, But-1)
nsubj(talking-6, I-2)
advmod(talking-6, _-3)
aux(talking-6, am-4)
advmod(talking-6, _-5)
root(ROOT-0, talking-6)
prep(talking-6, of-7)
det(women-9, the-8)
pobj(of-7, women-9)
nsubj(conformed-11, who-10)
rcmod(women-9, conformed-11)
prep(conformed-11, to-12)
det(idea-15, the-13)
amod(idea-15, popular-14)
pobj(to-12, idea-15)
prep(idea-15, of-16)
amod(goodness-18, maidenly-17)
pobj(of-16, goodness-18)
prep(goodness-18, in-19)
det(age-21, the-20)
pobj(in-19, age-21)
advmod(written-26, when-22)
det(books-24, these-23)
nsubjpass(written-26, books-24)
auxpass(written-26, were-25)
advcl(conformed-11, written-26)

nsubj(remember-3, You-1)
aux(remember-3, must-2)
root(ROOT-0, remember-3)
nsubj(quantity-9, goodness-4)
cop(quantity-9, is-5)
neg(quantity-9, not-6)
det(quantity-9, a-7)
amod(quantity-9, known-8)
ccomp(remember-3, quantity-9)

nsubj(varies-2, It-1)
root(ROOT-0, varies-2)
prep(varies-2, with-3)
det(age-5, every-4)
pobj(with-3, age-5)
cc(age-5, and-6)
det(locality-8, every-7)
conj(age-5, locality-8)
cc(varies-2, and-10)
nsubj(speaking-15, it-11)
cop(speaking-15, is-12)
advmod(speaking-15, generally-14)
conj(varies-2, speaking-15)
poss(persons-20, your-17)
amod(persons-20, silly-19)
appos(speaking-15, persons-20)
nsubj(responsible-24, who-22)
cop(responsible-24, are-23)
rcmod(persons-20, responsible-24)
prep(responsible-24, for-25)
poss(standards-28, its-26)
amod(standards-28, varying-27)
pobj(for-25, standards-28)

prep(girl-12, In-1)
pobj(In-1, Japan-2)
det(girl-8, a-4)
amod(girl-8, good-6)
nsubj(girl-12, girl-8)
aux(girl-12, would-9)
cop(girl-12, be-10)
det(girl-12, a-11)
root(ROOT-0, girl-12)
nsubj(sell-15, who-13)
aux(sell-15, would-14)
rcmod(girl-12, sell-15)
poss(honour-17, her-16)
dobj(sell-15, honour-17)
mark(afford-21, in-18)
dep(afford-21, order-19)
aux(afford-21, to-20)
advcl(sell-15, afford-21)
amod(luxuries-23, little-22)
dobj(afford-21, luxuries-23)
prep(afford-21, to-24)
poss(parents-27, her-25)
amod(parents-27, aged-26)
pobj(to-24, parents-27)

prep(goes-14, In-1)
amod(islands-4, certain-2)
amod(islands-4, hospitable-3)
pobj(In-1, islands-4)
prep(islands-4, of-5)
det(zone-8, the-6)
amod(zone-8, torrid-7)
pobj(of-5, zone-8)
det(wife-13, the-9)
amod(wife-13, good-11)
nsubj(goes-14, wife-13)
root(ROOT-0, goes-14)
prep(goes-14, to-15)
pobj(to-15, lengths-16)
mark(deem-20, that-17)
nsubj(deem-20, we-18)
aux(deem-20, should-19)
ccomp(goes-14, deem-20)
advmod(unnecessary-22, altogether-21)
acomp(deem-20, unnecessary-22)
prep(deem-20, in-23)
pcomp(in-23, making-24)
poss(husband-26, her-25)
poss(guest-28, husband-26)
possessive(husband-26, 's-27)
nsubj(feel-29, guest-28)
ccomp(making-24, feel-29)
dobj(feel-29, himself-30)
prep(feel-29, at-31)
pobj(at-31, home-32)

prep(accounted-8, In-1)
amod(days-4, ancient-2)
amod(days-4, Hebraic-3)
pobj(In-1, days-4)
nsubjpass(accounted-8, Jael-6)
auxpass(accounted-8, was-7)
root(ROOT-0, accounted-8)
det(woman-11, a-9)
amod(woman-11, good-10)
dobj(accounted-8, woman-11)
prep(accounted-8, for-12)
pcomp(for-12, murdering-13)
det(man-16, a-14)
amod(man-16, sleeping-15)
dobj(murdering-13, man-16)
cc(accounted-8, and-18)
nsubj(stood-20, Sarai-19)
conj(accounted-8, stood-20)
prep(stood-20, in-21)
neg(danger-23, no-22)
pobj(in-21, danger-23)
prep(danger-23, of-24)
pcomp(of-24, losing-25)
det(respect-27, the-26)
dobj(losing-25, respect-27)
prep(respect-27, of-28)
poss(world-31, her-29)
amod(world-31, little-30)
pobj(of-28, world-31)
advmod(led-34, when-32)
nsubj(led-34, she-33)
advcl(stood-20, led-34)
nn(Abraham-37, Hagar-35)
nn(Abraham-37, unto-36)
dobj(led-34, Abraham-37)

prep(held-21, In-1)
amod(England-3, eighteenth-century-2)
pobj(In-1, England-3)
amod(stupidity-6, supernatural-5)
nsubjpass(held-21, stupidity-6)
cc(stupidity-6, and-7)
conj(stupidity-6, dulness-8)
prep(stupidity-6, of-9)
det(degree-11, a-10)
pobj(of-9, degree-11)
nsubj(difficult-16, that-12)
aux(difficult-16, must-13)
aux(difficult-16, have-14)
cop(difficult-16, been-15)
rcmod(degree-11, difficult-16)
aux(attain-18, to-17)
xcomp(difficult-16, attain-18)
auxpass(held-21, were-20)
root(ROOT-0, held-21)
aux(virtues-25, to-22)
cop(virtues-25, be-23)
amod(virtues-25, feminine-24)
xcomp(held-21, virtues-25)
advmod(are-30, indeed-27)
nsubj(are-30, they-29)
conj(held-21, are-30)
advmod(are-30, so-31)
advmod(are-30, still-32)
cc(held-21, and-34)
nsubj(fashioned-49, authors-35)
nsubj(are-38, who-37)
rcmod(authors-35, are-38)
advmod(are-38, always-39)
prep(are-38, among-40)
det(followers-44, the-41)
advmod(servile-43, most-42)
amod(followers-44, servile-43)
pobj(among-40, followers-44)
prep(followers-44, of-45)
amod(opinion-47, public-46)
pobj(of-45, opinion-47)
conj(held-21, fashioned-49)
poss(puppets-51, their-50)
dobj(fashioned-49, puppets-51)
advmod(fashioned-49, accordingly-52)

nsubj(virtue-9, Nowadays-1)
dep(Nowadays-1, slumming-3)
cop(virtue-9, is-5)
det(virtue-9, the-6)
advmod(applauded-8, most-7)
amod(virtue-9, applauded-8)
root(ROOT-0, virtue-9)
cc(virtue-9, and-11)
advmod(go-17, so-12)
dep(so-12, all-13)
poss(heroines-16, our-14)
amod(heroines-16, best-15)
nsubj(go-17, heroines-16)
conj(virtue-9, go-17)
acomp(go-17, slumming-18)
cc(go-17, and-20)
cop(good-23, are-21)
conj(go-17, good-23)
prep(good-23, to-24)
det(poor-26, the-25)
pobj(to-24, poor-26)

advmod(useful-3, How-2)
csubj(are-8, useful-3)
det(poor-6, the-5)
dobj(useful-3, poor-6)
ccomp(remarked-11, are-8)
root(ROOT-0, remarked-11)
nsubj(remarked-11, MacShaughnassy-12)
dep(MacShaughnassy-12, somewhat-14)
dep(somewhat-14, abruptly-15)
dep(remarked-11, placing-17)
poss(feet-19, his-18)
dobj(placing-17, feet-19)
prep(placing-17, on-20)
det(mantelpiece-22, the-21)
pobj(on-20, mantelpiece-22)
cc(placing-17, and-24)
conj(placing-17, tilting-25)
poss(chair-27, his-26)
dobj(tilting-25, chair-27)
prt(tilting-25, back-28)
mark(stood-31, till-29)
nsubj(stood-31, it-30)
advcl(tilting-25, stood-31)
prep(stood-31, at-32)
det(angle-34, an-33)
pobj(at-32, angle-34)
nsubj(caused-36, that-35)
rcmod(angle-34, caused-36)
dobj(caused-36, us-37)
aux(rivet-39, to-38)
xcomp(caused-36, rivet-39)
poss(attention-41, our-40)
dobj(rivet-39, attention-41)
prep(rivet-39, upon-42)
pobj(upon-42, it-43)
prep(rivet-39, with-44)
nn(interest-46, hopeful-45)
pobj(with-44, interest-46)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(scribbling-7, we-6)
dep(think-5, scribbling-7)
nsubj(grasp-11, fellows-8)
advmod(grasp-11, ever-9)
advmod(grasp-11, fully-10)
ccomp(scribbling-7, grasp-11)
advmod(much-13, how-12)
dep(owe-15, much-13)
nsubj(owe-15, we-14)
ccomp(grasp-11, owe-15)
prep(owe-15, to-16)
det(poor-19, the-18)
pobj(to-16, poor-19)

advmod(be-10, Where-1)
aux(be-10, would-2)
poss(heroines-5, our-3)
amod(heroines-5, angelic-4)
nsubj(be-10, heroines-5)
cc(heroines-5, and-6)
poss(heroes-9, our-7)
amod(heroes-9, noble-hearted-8)
conj(heroines-5, heroes-9)
root(ROOT-0, be-10)
mark(were-13, if-11)
nsubj(were-13, it-12)
advcl(be-10, were-13)
neg(were-13, not-14)
prep(were-13, for-15)
det(poor-18, the-17)
pobj(for-15, poor-18)

nsubj(want-2, We-1)
root(ROOT-0, want-2)
aux(show-4, to-3)
xcomp(want-2, show-4)
mark(good-11, that-5)
det(girl-8, the-6)
amod(girl-8, dear-7)
nsubj(good-11, girl-8)
cop(good-11, is-9)
advmod(good-11, as-10)
ccomp(show-4, good-11)
mark(beautiful-15, as-12)
nsubj(beautiful-15, she-13)
cop(beautiful-15, is-14)
advcl(good-11, beautiful-15)

dobj(do-4, What-1)
aux(do-4, do-2)
nsubj(do-4, we-3)
root(ROOT-0, do-4)

nsubj(put-2, We-1)
root(ROOT-0, put-2)
det(basket-4, a-3)
dobj(put-2, basket-4)
dep(of-6, full-5)
prep(basket-4, of-6)
pobj(of-6, chickens-7)
cc(chickens-7, and-8)
conj(chickens-7, bottles-9)
prep(chickens-7, of-10)
pobj(of-10, wine-11)
prep(put-2, on-12)
poss(arm-14, her-13)
pobj(on-12, arm-14)
det(sun-bonnet-19, a-16)
amod(sun-bonnet-19, fetching-17)
amod(sun-bonnet-19, little-18)
appos(arm-14, sun-bonnet-19)
prep(sun-bonnet-19, on-20)
poss(head-22, her-21)
pobj(on-20, head-22)
cc(put-2, and-24)
conj(put-2, send-25)
poss(round-27, her-26)
dobj(send-25, round-27)
prep(send-25, among-28)
det(poor-30, the-29)
pobj(among-28, poor-30)

advmod(prove-4, How-1)
aux(prove-4, do-2)
nsubj(prove-4, we-3)
root(ROOT-0, prove-4)
mark(man-17, that-5)
poss(scamp-8, our-6)
amod(scamp-8, apparent-7)
nsubj(man-17, scamp-8)
prep(scamp-8, of-9)
det(hero-11, a-10)
pobj(of-9, hero-11)
cop(man-17, is-12)
advmod(man-17, really-13)
det(man-17, a-14)
amod(man-17, noble-15)
amod(man-17, young-16)
ccomp(prove-4, man-17)
prep(man-17, at-18)
pobj(at-18, heart-19)

advmod(good-8, Why-1)
prep(good-8, by-3)
pcomp(by-3, explaining-4)
dobj(explaining-4, that-5)
nsubj(good-8, he-6)
cop(good-8, is-7)
root(ROOT-0, good-8)
prep(good-8, to-9)
det(poor-11, the-10)
pobj(to-9, poor-11)

nsubj(useful-5, They-2)
cop(useful-5, are-3)
advmod(useful-5, as-4)
root(ROOT-0, useful-5)
prep(useful-5, in-6)
amod(life-8, real-7)
pobj(in-6, life-8)
mark(are-11, as-9)
nsubj(are-11, they-10)
advcl(useful-5, are-11)
prep(are-11, in-12)
pobj(in-12, Bookland-13)

dep(consoles-4, What-1)
aux(consoles-4, is-2)
nsubj(consoles-4, it-3)
root(ROOT-0, consoles-4)
det(tradesman-6, the-5)
dobj(consoles-4, tradesman-6)
advmod(pay-19, when-7)
det(actor-9, the-8)
nsubj(pay-19, actor-9)
vmod(actor-9, earning-11)
amod(pounds-13, eighty-12)
dobj(earning-11, pounds-13)
det(week-15, a-14)
tmod(earning-11, week-15)
aux(pay-19, can-17)
neg(pay-19, not-18)
rcmod(tradesman-6, pay-19)
poss(debts-21, his-20)
dobj(pay-19, debts-21)

advmod(invariable-15, Why-1)
nsubj(invariable-15, reading-3)
prep(reading-3, in-4)
det(newspapers-7, the-5)
amod(newspapers-7, theatrical-6)
pobj(in-4, newspapers-7)
vmod(newspapers-7, gushing-8)
dobj(gushing-8, accounts-9)
prep(accounts-9, of-10)
det(fellow-13, the-11)
amod(fellow-13, dear-12)
pobj(of-10, fellow-13)
cop(invariable-15, 's-14)
root(ROOT-0, invariable-15)
advmod(invariable-15, generosity-16)
prep(invariable-15, to-17)
det(poor-19, the-18)
pobj(to-17, poor-19)

dep(stills-4, What-1)
auxpass(stills-4, is-2)
nsubjpass(stills-4, it-3)
root(ROOT-0, stills-4)
det(voice-9, the-5)
amod(voice-9, small-6)
cc(small-6, but-7)
conj(small-6, irritating-8)
dobj(stills-4, voice-9)
prep(voice-9, of-10)
pobj(of-10, conscience-11)
advmod(accomplished-16, when-12)
nsubj(accomplished-16, we-13)
aux(accomplished-16, have-14)
advmod(accomplished-16, successfully-15)
advcl(stills-4, accomplished-16)
det(feat-20, some-17)
amod(feat-20, extra-18)
amod(feat-20, big-19)
dobj(accomplished-16, feat-20)
prep(feat-20, of-21)
pobj(of-21, swindling-22)

discourse(resolve-5, Why-1)
det(noble-4, the-3)
nsubj(resolve-5, noble-4)
root(ROOT-0, resolve-5)
aux(give-7, to-6)
xcomp(resolve-5, give-7)
dobj(give-7, ten-8)
prep(ten-8, per-9)
pobj(per-9, cent-10)
prep(cent-10, of-11)
det(profits-14, the-12)
amod(profits-14, net-13)
pobj(of-11, profits-14)
prep(give-7, to-15)
det(poor-17, the-16)
pobj(to-15, poor-17)

dobj(do-6, What-2)
aux(do-6, does-3)
det(man-5, a-4)
nsubj(do-6, man-5)
root(ROOT-0, do-6)
advmod(finds-9, when-7)
nsubj(finds-9, he-8)
advcl(do-6, finds-9)
nsubj(growing-11, himself-10)
dep(finds-9, growing-11)
acomp(growing-11, old-12)
cc(finds-9, and-14)
conj(finds-9, feels-15)
mark(time-19, that-16)
nsubj(time-19, it-17)
cop(time-19, is-18)
ccomp(feels-15, time-19)
prep(time-19, for-20)
pobj(for-20, him-21)
aux(think-23, to-22)
vmod(time-19, think-23)
advmod(think-23, seriously-24)
prep(think-23, about-25)
pcomp(about-25, securing-26)
poss(position-28, his-27)
dobj(securing-26, position-28)
prep(securing-26, in-29)
det(world-32, the-30)
amod(world-32, next-31)
pobj(in-29, world-32)

discourse(becomes-4, Why-1)
nsubj(becomes-4, he-3)
root(ROOT-0, becomes-4)
advmod(good-6, suddenly-5)
acomp(becomes-4, good-6)
prep(good-6, to-7)
det(poor-9, the-8)
pobj(to-7, poor-9)

mark(were-4, If-1)
det(poor-3, the-2)
nsubj(were-4, poor-3)
advcl(do-17, were-4)
dep(there-6, not-5)
advmod(were-4, there-6)
prep(were-4, for-7)
pobj(for-7, him-8)
aux(good-11, to-9)
cop(good-11, be-10)
xcomp(were-4, good-11)
prep(good-11, to-12)
dobj(do-17, what-14)
aux(do-17, could-15)
nsubj(do-17, he-16)
root(ROOT-0, do-17)

nsubj(unable-4, He-1)
aux(unable-4, would-2)
cop(unable-4, be-3)
root(ROOT-0, unable-4)
aux(reform-6, to-5)
xcomp(unable-4, reform-6)
advmod(reform-6, at-7)
pobj(at-7, all-8)

nsubj(comfort-5, It-1)
cop(comfort-5, 's-2)
det(comfort-5, a-3)
amod(comfort-5, great-4)
root(ROOT-0, comfort-5)
aux(think-7, to-6)
vmod(comfort-5, think-7)
mark(be-13, that-8)
det(poor-10, the-9)
nsubj(be-13, poor-10)
aux(be-13, will-11)
advmod(be-13, always-12)
ccomp(think-7, be-13)
prep(be-13, with-14)
pobj(with-14, us-15)

nsubj(ladder-4, They-1)
cop(ladder-4, are-2)
det(ladder-4, the-3)
root(ROOT-0, ladder-4)
prep(climb-8, by-5)
pobj(by-5, which-6)
nsubj(climb-8, we-7)
rcmod(ladder-4, climb-8)
prep(climb-8, into-9)
pobj(into-9, heaven-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, silence-3)
prep(silence-3, for-4)
det(moments-7, a-5)
amod(moments-7, few-6)
pobj(for-4, moments-7)
mark(puffed-11, while-9)
nsubj(puffed-11, MacShaughnassy-10)
advcl(was-2, puffed-11)
advmod(vigorously-13, away-12)
advmod(puffed-11, vigorously-13)
cc(vigorously-13, and-15)
advmod(savagely-17, almost-16)
conj(vigorously-13, savagely-17)
prep(puffed-11, at-19)
poss(pipe-21, his-20)
pobj(at-19, pipe-21)
cc(was-2, and-23)
advmod(said-26, then-24)
nsubj(said-26, Brown-25)
conj(was-2, said-26)
nsubj(tell-31, I-29)
aux(tell-31, can-30)
ccomp(said-26, tell-31)
dobj(tell-31, you-32)
prep(tell-31, rather-33)
det(incident-36, a-34)
amod(incident-36, quaint-35)
pobj(rather-33, incident-36)
vmod(tell-31, bearing-38)
advmod(aptly-40, very-39)
advmod(bearing-38, aptly-40)
prep(bearing-38, on-41)
det(subject-43, the-42)
pobj(on-41, subject-43)

det(cousin-2, A-1)
nsubj(land-agent-7, cousin-2)
prep(cousin-2, of-3)
pobj(of-3, mine-4)
cop(land-agent-7, was-5)
det(land-agent-7, a-6)
root(ROOT-0, land-agent-7)
prep(land-agent-7, in-8)
det(town-12, a-9)
amod(town-12, small-10)
nn(town-12, country-11)
pobj(in-8, town-12)
cc(in-8, and-14)
conj(in-8, among-15)
det(houses-17, the-16)
pobj(among-15, houses-17)
prep(houses-17, on-18)
poss(list-20, his-19)
pobj(on-18, list-20)
cop(mansion-25, was-21)
det(mansion-25, a-22)
amod(old-24, fine-23)
amod(mansion-25, old-24)
rcmod(land-agent-7, mansion-25)
nsubj(remained-28, that-26)
aux(remained-28, had-27)
rcmod(mansion-25, remained-28)
acomp(remained-28, vacant-29)
prep(remained-28, for-30)
amod(years-32, many-31)
