nsubj(old-6, CHAPTER-1)
prep(thing-21, as-22)
pobj(as-22, home-24)

det(word-2, The-1)
nsubj(dying-4, word-2)
aux(dying-4, is-3)
root(ROOT-0, dying-4)
prt(dying-4, out-5)

poss(pedantry-3, Morton-1)
possessive(Morton-1, 's-2)
nsubj(led-4, pedantry-3)
root(ROOT-0, led-4)
dobj(led-4, him-5)
advmod(murmur-8, again-6)
aux(murmur-8, to-7)
xcomp(led-4, murmur-8)
acomp(murmur-8, Latin-9)
nn(Multa-13, _-12)
nsubj(renascentur-14, Multa-13)
parataxis(led-4, renascentur-14)
amod(_-18, quoe-15)
nn(_-18, jam-16)
nn(_-18, cecidere-17)
dobj(renascentur-14, _-18)

nsubj(man-6, You-2)
cop(man-6, 're-3)
det(man-6, the-4)
amod(man-6, happiest-5)
ccomp(said-16, man-6)
nsubj(know-8, I-7)
dep(man-6, know-8)
cc(know-8, or-10)
advmod(know-13, ever-11)
aux(know-13, shall-12)
conj(know-8, know-13)
root(ROOT-0, said-16)
dobj(said-16, Rolfe-17)
prep(said-16, with-19)
advmod(feeling-21, more-20)
pcomp(with-19, feeling-21)
mark(cared-24, than-22)
nsubj(cared-24, he-23)
advcl(feeling-21, cared-24)
aux(exhibit-26, to-25)
xcomp(cared-24, exhibit-26)

aux(make-4, Do-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
nsubj(think-6, me-5)
ccomp(make-4, think-6)
prep(think-6, about-7)
nn(King-10, Croesus-8)
pobj(about-7, King-10)
prep(King-10, of-11)
pobj(of-11, Lydia-12)

prep(means-6, On-1)
det(whole-3, the-2)
pobj(On-1, whole-3)
nsubj(means-6, happiness-5)
root(ROOT-0, means-6)
dobj(means-6, health-7)
cc(means-6, and-9)
nsubj(comes-11, health-10)
conj(means-6, comes-11)
prep(comes-11, of-12)
pobj(of-12, occupation-13)

prep(agree-5, In-1)
num(point-3, one-2)
pobj(In-1, point-3)
nsubj(agree-5, I-4)
root(ROOT-0, agree-5)
prep(agree-5, with-6)
pobj(with-6, you-7)
prep(agree-5, about-8)
pobj(about-8, yourself-9)
nsubj(better-15, it-11)
aux(better-15, would-12)
aux(better-15, have-13)
cop(better-15, been-14)
parataxis(agree-5, better-15)
mark(found-19, if-16)
nsubj(found-19, someone-17)
aux(found-19, had-18)
ccomp(better-15, found-19)
det(kind-22, the-20)
amod(kind-22, right-21)
dobj(found-19, kind-22)
prep(kind-22, of-23)
pobj(of-23, work-24)
prep(found-19, for-25)
pobj(for-25, you-26)
cc(found-19, and-28)
conj(found-19, made-29)
nsubj(stick-31, you-30)
ccomp(made-29, stick-31)
prep(stick-31, to-32)
pobj(to-32, it-33)

root(ROOT-0, By-the-bye-1)
advmod(get-12, how-3)
aux(get-12, does-4)
poss(friend-6, your-5)
nsubj(get-12, friend-6)
det(man-10, the-8)
amod(man-10, photographic-9)
appos(friend-6, man-10)
ccomp(By-the-bye-1, get-12)
prt(get-12, on-13)

neg(badly-5, Not-2)
advmod(badly-5, at-3)
pobj(at-3, all-4)
root(ROOT-0, badly-5)

aux(tell-3, Did-1)
nsubj(tell-3, I-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
nsubj(put-7, I-5)
aux(put-7, had-6)
dep(tell-3, put-7)
dobj(put-7, money-8)
prep(put-7, into-9)
pobj(into-9, it-10)

nsubj(go-2, I-1)
root(ROOT-0, go-2)
expl(deal-6, there-3)
det(deal-6, a-4)
amod(deal-6, good-5)
xcomp(go-2, deal-6)
cc(go-2, and-8)
conj(go-2, pretend-9)
aux(do-11, to-10)
xcomp(pretend-9, do-11)
dobj(do-11, something-12)

advmod(pretend-3, Why-2)
root(ROOT-0, pretend-3)

nsubj(find-4, Could-1)
neg(find-4, n't-2)
nsubj(find-4, you-3)
root(ROOT-0, find-4)
det(job-7, a-5)
amod(job-7, regular-6)
dobj(find-4, job-7)
advmod(for-9, there-8)
prep(find-4, for-9)
det(hours-12, a-10)
amod(hours-12, few-11)
pobj(for-9, hours-12)
det(day-14, every-13)
dep(hours-12, day-14)

nsubj(say-3, I-1)
aux(say-3, dare-2)
root(ROOT-0, say-3)
nsubj(could-5, I-4)
ccomp(say-3, could-5)

nsubj(easier-4, It-1)
aux(easier-4, 'll-2)
cop(easier-4, be-3)
root(ROOT-0, easier-4)
aux(get-6, to-5)
xcomp(easier-4, get-6)
advmod(get-6, backwards-7)
cc(backwards-7, and-8)
conj(backwards-7, forwards-9)
prep(get-6, from-10)
pobj(from-10, Gunnersbury-11)

advmod(like-4, How-1)
aux(like-4, would-2)
nsubj(like-4, you-3)
root(ROOT-0, like-4)
nsubj(added-8, he-7)
parataxis(like-4, added-8)
prep(added-8, with-10)
det(laugh-12, a-11)
pobj(with-10, laugh-12)
aux(live-16, to-15)
ccomp(like-4, live-16)
prep(live-16, at-17)
pobj(at-17, Gunnersbury-18)

dobj(matter-5, What-2)
aux(matter-5, does-3)
nsubj(matter-5, it-4)
root(ROOT-0, matter-5)
advmod(lives-8, where-6)
nsubj(lives-8, one-7)
advcl(matter-5, lives-8)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, something-3)
prep(something-3, of-4)
det(prejudice-6, a-5)
pobj(of-4, prejudice-6)
prep(prejudice-6, against-7)
pobj(against-7, Hoxton-8)
cc(Hoxton-8, or-9)
conj(Hoxton-8, Bermondsey-10)
cc(have-2, but-12)
nsubj(think-14, I-13)
conj(have-2, think-14)
nsubj(get-17, I-15)
aux(get-17, could-16)
ccomp(think-14, get-17)
prt(get-17, along-18)
prep(get-17, in-19)
amod(places-22, most-20)
amod(places-22, other-21)
pobj(in-19, places-22)

nsubj(pleasant-4, Gunnersbury-1)
cop(pleasant-4, is-2)
advmod(pleasant-4, rather-3)
ccomp(thought-7, pleasant-4)
nsubj(thought-7, I-6)
root(ROOT-0, thought-7)

cop(near-5, Is-1)
neg(near-5, n't-2)
nsubj(near-5, it-3)
advmod(near-5, quite-4)
root(ROOT-0, near-5)
prep(near-5, to-6)
pobj(to-6, Kew-7)
cc(Kew-7, and-8)
conj(Kew-7, Richmond-9)

root(ROOT-0, Do-2)
det(names-4, those-3)
nsubj(attract-5, names-4)
ccomp(Do-2, attract-5)
dobj(attract-5, you-6)

nsubj(have-3, They-2)
root(ROOT-0, have-3)
det(charm-6, a-4)
amod(charm-6, certain-5)
dobj(have-3, charm-6)
prep(charm-6, for-7)
det(ear-10, the-8)
amod(ear-10, rustic-9)
pobj(for-7, ear-10)

nsubj(one-5, It-2)
cop(one-5, 's-3)
det(one-5, all-4)
root(ROOT-0, one-5)
prep(one-5, to-6)
pobj(to-6, me-7)

nsubj(go-3, Hughie-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prep(go-3, to-4)
pobj(to-4, school-5)
cc(go-3, and-7)
conj(go-3, make-8)
dobj(make-8, friends-9)
prep(make-8, with-10)
amod(children-12, other-11)
pobj(with-10, children-12)

nsubj(see-2, You-1)
ccomp(had-6, see-2)
nsubj(had-6, he-4)
possessive(he-4, 's-5)
root(ROOT-0, had-6)
neg(chance-8, no-7)
dobj(had-6, chance-8)
prep(chance-8, of-9)
pobj(of-9, it-10)
advmod(had-6, yet-11)

nsubj(know-2, We-1)
root(ROOT-0, know-2)
quantmod(hundred-4, a-3)
num(people-5, hundred-4)
dobj(know-2, people-5)
cc(people-5, or-6)
advmod(people-5, so-7)
cc(know-2, but-9)
conj(know-2, have-10)
neg(intimates-12, no-11)
dobj(have-10, intimates-12)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
predet(thing-5, such-3)
det(thing-5, a-4)
nsubj(Is-1, thing-5)
prep(thing-5, as-6)
pobj(as-6, intimacy-7)
prep(intimacy-7, of-8)
pobj(of-8, families-9)
prep(families-9, in-10)
pobj(in-10, London-11)

nsubj(inclined-3, I-1)
cop(inclined-3, 'm-2)
root(ROOT-0, inclined-3)
aux(think-5, to-4)
xcomp(inclined-3, think-5)
neg(think-5, not-6)

advmod(go-4, Here-1)
nsubj(go-4, you-3)
root(ROOT-0, go-4)
prep(go-4, into-5)
det(other-7, each-6)
poss(houses-9, other-7)
possessive(other-7, 's-8)
pobj(into-5, houses-9)
prep(go-4, without-10)
pobj(without-10, fuss-11)
cc(fuss-11, and-12)
conj(fuss-11, sham-13)
nsubj(know-16, you-15)
parataxis(go-4, know-16)
det(other-18, each-17)
dobj(know-16, other-18)
cc(know-16, and-20)
conj(know-16, trust-21)
det(other-23, each-22)
dobj(trust-21, other-23)

prep('s-4, In-1)
pobj(In-1, London-2)
expl('s-4, there-3)
root(ROOT-0, 's-4)
neg(comfort-7, no-5)
amod(comfort-7, such-6)
nsubj('s-4, comfort-7)
prep('s-4, at-9)
det(events-11, all-10)
pobj(at-9, events-11)
prep(events-11, for-12)
amod(people-14, educated-13)
pobj(for-12, people-14)

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(lives-8, have-3)
det(friend-5, a-4)
dobj(have-3, friend-5)
nsubj(lives-8, he-7)
root(ROOT-0, lives-8)
dobj(lives-8, miles-9)
advmod(lives-8, away-10)
mark(meet-18, before-12)
poss(children-14, his-13)
nsubj(meet-18, children-14)
cc(children-14, and-15)
conj(children-14, yours-16)
aux(meet-18, can-17)
advcl(travel-22, meet-18)
nsubj(travel-22, they-20)
aux(travel-22, must-21)
parataxis(lives-8, travel-22)
prep(travel-22, for-23)
det(hour-25, an-24)
pobj(for-23, hour-25)
cc(hour-25, and-26)
det(half-28, a-27)
conj(hour-25, half-28)
prep(travel-22, by-29)
pobj(by-29, bus-30)
cc(bus-30, and-31)
conj(bus-30, underground-32)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(London-8, it-3)
advmod(London-8, _-4)
aux(London-8, must-5)
advmod(London-8, _-6)
cop(London-8, be-7)
ccomp(suppose-2, London-8)

nn(Morton-2, interrupted-1)
root(ROOT-0, Morton-2)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
ccomp(replied-9, afraid-4)
advmod(afraid-4, so-5)
nsubj(replied-9, Harvey-8)
root(ROOT-0, replied-9)
advmod(replied-9, absently-10)
cc(replied-9, and-12)
poss(friend-14, his-13)
nsubj(said-15, friend-14)
conj(replied-9, said-15)
neg(more-17, no-16)
advmod(said-15, more-17)

nsubj(meant-3, He-1)
aux(meant-3, had-2)
root(ROOT-0, meant-3)
det(visit-5, this-4)
dobj(meant-3, visit-5)
aux(be-7, to-6)
vmod(visit-5, be-7)
prep(be-7, of-8)
num(days-10, three-9)
pobj(of-8, days-10)
advmod(days-10, at-11)
pobj(at-11, most-12)
cc(meant-3, but-14)
nsubj(slipped-16, time-15)
conj(meant-3, slipped-16)
prep(slipped-16, by-17)
advmod(pleasantly-19, so-18)
pobj(by-17, pleasantly-19)
mark(gone-24, that-20)
det(week-22, a-21)
nsubjpass(gone-24, week-22)
auxpass(gone-24, was-23)
ccomp(slipped-16, gone-24)
mark(resolve-28, before-25)
nsubj(resolve-28, he-26)
aux(resolve-28, could-27)
advcl(gone-24, resolve-28)
prep(resolve-28, on-29)
pobj(on-29, departure-30)

root(ROOT-0, Most-1)
prep(Most-1, of-2)
det(mornings-4, the-3)
pobj(of-2, mornings-4)
nsubj(spent-6, he-5)
dep(Most-1, spent-6)
prep(spent-6, in-7)
pobj(in-7, rambles-8)
advmod(spent-6, alone-9)
vmod(Most-1, rediscovering-11)
amod(spot-14, many-12)
det(spot-14, a-13)
dobj(rediscovering-11, spot-14)
prep(rediscovering-11, in-15)
det(round-18, the-16)
nn(round-18, country-17)
pobj(in-15, round-18)
nsubj(familiar-22, which-19)
aux(familiar-22, had-20)
cop(familiar-22, been-21)
dep(rediscovering-11, familiar-22)
prep(familiar-22, to-23)
pobj(to-23, him-24)
prep(familiar-22, as-25)
det(boy-27, a-26)
pobj(as-25, boy-27)
cc(familiar-22, but-29)
dobj(cared-34, which-30)
nsubj(cared-34, he-31)
aux(cared-34, had-32)
neg(cared-34, never-33)
conj(familiar-22, cared-34)
aux(seek-36, to-35)
xcomp(cared-34, seek-36)
prep(seek-36, in-37)
poss(revisitings-39, his-38)
pobj(in-37, revisitings-39)
prep(Most-1, of-40)
nn(hitherto-42, Greystone-41)
pobj(of-40, hitherto-42)

num(day-2, One-1)
tmod(saw-15, day-2)
mark(followed-6, as-4)
nsubj(followed-6, he-5)
advcl(saw-15, followed-6)
det(windings-8, the-7)
dobj(followed-6, windings-8)
prep(windings-8, of-9)
det(stream-12, a-10)
amod(stream-12, sluggish-11)
pobj(of-9, stream-12)
nsubj(saw-15, he-14)
root(ROOT-0, saw-15)
dobj(saw-15, flowers-16)
prep(flowers-16, of-17)
amod(flowers-21, arrowhead-18)
amod(flowers-21, white-20)
pobj(of-17, flowers-21)
prep(saw-15, with-22)
amod(centre-24, crimson-23)
pobj(with-22, centre-24)
dep(saw-15, floating-26)
prep(floating-26, by-27)
det(bank-29, the-28)
pobj(by-27, bank-29)
cc(saw-15, and-31)
conj(saw-15, remembered-32)
mark(plucked-37, that-33)
nsubj(plucked-37, he-34)
aux(plucked-37, had-35)
advmod(plucked-37, once-36)
ccomp(remembered-32, plucked-37)
dobj(plucked-37, them-38)
advmod(plucked-37, here-39)
advmod(walk-43, when-40)
amod(a-42, on-41)
nsubj(walk-43, a-42)
advcl(plucked-37, walk-43)
prep(walk-43, with-44)
poss(father-46, his-45)
pobj(with-44, father-46)
nsubj(held-49, who-48)
rcmod(father-46, held-49)
dobj(held-49, him-50)
det(while-52, the-51)
tmod(held-49, while-52)
mark(stretch-57, lest-54)
nsubj(stretch-57, he-55)
aux(stretch-57, should-56)
advcl(held-49, stretch-57)
advmod(far-59, too-58)
advmod(stretch-57, far-59)
cc(stretch-57, and-60)
conj(stretch-57, fall-61)
prt(fall-61, in-62)

aux(reach-2, To-1)
advcl(lay-7, reach-2)
dobj(reach-2, them-3)
advmod(reach-2, now-4)
nsubj(lay-7, he-6)
root(ROOT-0, lay-7)
prt(lay-7, down-8)
prep(lay-7, upon-9)
det(brink-12, the-10)
amod(brink-12, grassy-11)
pobj(upon-9, brink-12)
cc(lay-7, and-14)
prep(returned-19, in-15)
det(moment-17, that-16)
pobj(in-15, moment-17)
expl(returned-19, there-18)
conj(lay-7, returned-19)
prep(returned-19, to-20)
pobj(to-20, him-21)
prep(returned-19, with-23)
amod(vividness-25, exquisite-24)
pobj(with-23, vividness-25)
det(mind-28, the-27)
appos(vividness-25, mind-28)
det(senses-31, the-30)
appos(vividness-25, senses-31)
prep(vividness-25, of-33)
pobj(of-33, childhood-34)
advmod(more-37, once-36)
advmod(knew-39, more-37)
nsubj(knew-39, he-38)
conj(lay-7, knew-39)
det(child-41, the-40)
poss(pleasure-43, child-41)
possessive(child-41, 's-42)
dobj(knew-39, pleasure-43)
prep(knew-39, in-44)
pobj(in-44, contact-45)
prep(knew-39, with-46)
pobj(with-46, earth-47)
cc(lay-7, and-49)
poss(hand-51, his-50)
nsubj(grasped-52, hand-51)
conj(lay-7, grasped-52)
advmod(grasped-52, hard-53)
prep(grasped-52, at-54)
det(turf-57, the-55)
amod(turf-57, sweet-smelling-56)
pobj(at-54, turf-57)
mark(recovered-68, as-58)
mark(keep-61, though-59)
aux(keep-61, to-60)
advcl(recovered-68, keep-61)
dobj(keep-61, hold-62)
prep(keep-61, upon-63)
det(past-65, the-64)
pobj(upon-63, past-65)
advmod(recovered-68, thus-66)
advmod(recovered-68, fleetingly-67)
advcl(grasped-52, recovered-68)

nsubjpass(gone-3, It-1)
auxpass(gone-3, was-2)
root(ROOT-0, gone-3)
neg(doubt-6, no-5)
dep(gone-3, doubt-6)
prep(doubt-6, for-8)
pobj(for-8, ever-9)
det(glimpse-13, a-11)
amod(glimpse-13, last-12)
nsubj(vouchsafed-14, glimpse-13)
parataxis(gone-3, vouchsafed-14)
prep(vouchsafed-14, to-15)
pobj(to-15, him-16)
prep(him-16, of-17)
poss(beginning-20, life-18)
possessive(life-18, 's-19)
pobj(of-17, beginning-20)
mark(set-23, as-21)
nsubj(set-23, he-22)
advcl(vouchsafed-14, set-23)
poss(face-25, his-24)
dobj(set-23, face-25)
prep(set-23, towards-26)
det(end-28, the-27)
pobj(towards-26, end-28)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(thought-4, a-3)
nsubj(came-2, thought-4)
prep(thought-4, of-5)
pobj(of-5, joy-6)

det(sensations-3, The-1)
amod(sensations-3, keen-2)
nsubj(inheritance-13, sensations-3)
dobj(lost-8, which-4)
dep(which-4, he-5)
nsubj(lost-8, himself-6)
aux(lost-8, had-7)
rcmod(sensations-3, lost-8)
cop(inheritance-13, were-9)
poss(child-11, his-10)
poss(inheritance-13, child-11)
possessive(child-11, 's-12)
root(ROOT-0, inheritance-13)

advmod(delighting-12, Somewhere-1)
prep(Somewhere-1, in-2)
det(fields-4, the-3)
pobj(in-2, fields-4)
det(morning-8, this-6)
nn(morning-8, summer-7)
appos(fields-4, morning-8)
nsubj(delighting-12, Hughie-10)
aux(delighting-12, was-11)
root(ROOT-0, delighting-12)
prt(delighting-12, in-13)
det(scent-15, the-14)
dobj(delighting-12, scent-15)
det(touch-18, the-17)
appos(scent-15, touch-18)
prep(scent-15, of-20)
pobj(of-20, earth-21)
amod(scent-15, young-23)
prep(young-23, amid-24)
det(world-26, a-25)
pobj(amid-24, world-26)
advmod(new-30, where-27)
nsubj(new-30, all-28)
cop(new-30, was-29)
rcmod(world-26, new-30)

det(phrase-3, The-1)
amod(phrase-3, stereotyped-2)
nsubj(became-11, phrase-3)
prep(phrase-3, about-4)
pobj(about-4, parents-5)
vmod(parents-5, living-6)
advmod(living-6, again-7)
prep(living-6, in-8)
poss(children-10, their-9)
pobj(in-8, children-10)
root(ROOT-0, became-11)
det(reality-13, a-12)
xcomp(became-11, reality-13)
cc(reality-13, and-14)
det(source-16, a-15)
conj(reality-13, source-16)
prep(source-16, of-17)
amod(content-19, deep-18)
pobj(of-17, content-19)

advmod(repeat-5, So-1)
aux(repeat-5, does-2)
det(man-4, a-3)
nsubj(repeat-5, man-4)
root(ROOT-0, repeat-5)
det(experience-7, the-6)
dobj(repeat-5, experience-7)
prep(repeat-5, of-8)
det(race-10, the-9)
pobj(of-8, race-10)
cc(of-8, and-12)
conj(of-8, with-13)
det(step-15, each-14)
pobj(with-13, step-15)
vmod(step-15, onward-16)
advmod(onward-16, live-17)
prep(onward-16, into-18)
det(meaning-20, the-19)
pobj(into-18, meaning-20)
prep(meaning-20, of-21)
det(word-24, some-22)
amod(word-24, old-23)
pobj(of-21, word-24)
mark(echoed-30, that-25)
nsubj(echoed-30, he-26)
aux(echoed-30, has-27)
cc(idly-29, but-28)
dep(echoed-30, idly-29)
ccomp(onward-16, echoed-30)

prep(reached-10, On-1)
det(day-3, the-2)
pobj(On-1, day-3)
prep(day-3, before-4)
nsubj(left-6, he-5)
pcomp(before-4, left-6)
det(letter-9, a-8)
nsubj(reached-10, letter-9)
root(ROOT-0, reached-10)
dobj(reached-10, him-11)
prep(reached-10, from-12)
pobj(from-12, Alma-13)

nsubj(felt-3, He-1)
aux(felt-3, had-2)
root(ROOT-0, felt-3)
dobj(felt-3, surprise-4)
prep(felt-3, at-5)
neg(hearing-7, not-6)
pcomp(at-5, hearing-7)
advmod(hearing-7, sooner-8)
prep(hearing-7, from-9)
pobj(from-9, her-10)
cc(felt-3, but-12)
poss(words-15, Alma-13)
possessive(Alma-13, 's-14)
nsubj(explained-16, words-15)
conj(felt-3, explained-16)
det(delay-18, the-17)
dobj(explained-16, delay-18)

nsubj(thinking-4, I-1)
aux(thinking-4, have-2)
aux(thinking-4, been-3)
root(ROOT-0, thinking-4)
det(deal-7, a-5)
amod(deal-7, great-6)
dobj(thinking-4, deal-7)
nsubj(wrote-11, she-10)
dep(thinking-4, wrote-11)
cc(thinking-4, and-14)
nsubj(want-16, I-15)
conj(thinking-4, want-16)
aux(tell-18, to-17)
xcomp(want-16, tell-18)
dobj(tell-18, you-19)
prep(tell-18, of-20)
poss(thoughts-22, my-21)
pobj(of-20, thoughts-22)

aux(imagine-3, Do-1)
neg(imagine-3, n't-2)
root(ROOT-0, imagine-3)
nsubj(fancies-7, they-4)
cop(fancies-7, are-5)
amod(fancies-7, mere-6)
ccomp(imagine-3, fancies-7)
det(result-10, the-9)
appos(fancies-7, result-10)
prep(result-10, of-11)
pobj(of-11, ill-health-12)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dobj(feel-2, all-3)
cc(feel-2, but-4)
advmod(again-6, well-5)
advmod(feel-2, again-6)
cc(feel-2, and-8)
conj(feel-2, have-9)
det(head-13, a-10)
advmod(clear-12, perfectly-11)
amod(head-13, clear-12)
dobj(have-9, head-13)

cc(better-5, And-1)
advmod(better-5, perhaps-2)
nsubj(better-5, it-3)
cop(better-5, is-4)
root(ROOT-0, better-5)
mark(write-9, that-6)
nsubj(write-9, I-7)
aux(write-9, should-8)
ccomp(better-5, write-9)
dobj(have-12, what-10)
nsubj(have-12, I-11)
ccomp(write-9, have-12)
aux(say-14, to-13)
xcomp(have-12, say-14)
advmod(of-17, instead-16)
prep(have-12, of-17)
pcomp(of-17, speaking-18)
dobj(speaking-18, it-19)

prep(oblige-5, In-1)
det(way-3, this-2)
pobj(In-1, way-3)
nsubj(oblige-5, I-4)
root(ROOT-0, oblige-5)
dobj(oblige-5, you-6)
aux(hear-8, to-7)
xcomp(oblige-5, hear-8)
dobj(hear-8, me-9)
prt(hear-8, out-10)

nsubj(mean-4, I-1)
aux(mean-4, do-2)
neg(mean-4, n't-3)
root(ROOT-0, mean-4)
mark(are-7, that-5)
nsubj(are-7, you-6)
ccomp(mean-4, are-7)
prep(are-7, in-8)
det(habit-10, the-9)
pobj(in-8, habit-10)
prep(habit-10, of-11)
pcomp(of-11, interrupting-12)
dobj(interrupting-12, me-13)
cc(mean-4, but-15)
advmod(would-18, perhaps-16)
nsubj(would-18, you-17)
conj(mean-4, would-18)
mark(began-21, if-19)
nsubj(began-21, I-20)
advcl(would-18, began-21)
aux(talk-23, to-22)
xcomp(began-21, talk-23)
mark(going-27, as-24)
nsubj(going-27, I-25)
aux(going-27, am-26)
advcl(talk-23, going-27)
aux(write-29, to-28)
xcomp(going-27, write-29)

advmod(stay-6, Why-2)
aux(stay-6, ca-3)
neg(stay-6, n't-4)
nsubj(stay-6, we-5)
root(ROOT-0, stay-6)
prep(stay-6, at-7)
pobj(at-7, Pinner-8)

advmod(have-6, There-2)
nsubj(have-6, that-4)
aux(have-6, shall-5)
root(ROOT-0, have-6)
det(line-8, a-7)
dobj(have-6, line-8)
prep(line-8, to-9)
pobj(to-9, itself-10)

root(ROOT-0, Take-1)
dobj(Take-1, breath-2)
cc(Take-1, and-4)
advmod(listen-6, now-5)
conj(Take-1, listen-6)
advmod(listen-6, again-7)

nsubj(dislike-2, I-1)
root(ROOT-0, dislike-2)
det(thought-4, the-3)
dobj(dislike-2, thought-4)
prep(thought-4, of-5)
pcomp(of-5, removing-6)
prep(removing-6, to-7)
pobj(to-7, Gunnersbury-8)
advmod(dislike-14, really-10)
cc(really-10, and-11)
conj(really-10, seriously-12)
nsubj(dislike-14, I-13)
parataxis(dislike-2, dislike-14)
dobj(dislike-14, it-15)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(given-6, I-3)
aux(given-6, have-4)
neg(given-6, n't-5)
ccomp(know-2, given-6)
iobj(given-6, you-7)
det(kind-9, this-8)
dobj(given-6, kind-9)
prep(kind-9, of-10)
pobj(of-10, trouble-11)
prep(given-6, before-12)
advmod(left-16, when-14)
nsubj(left-16, we-15)
advcl(willing-21, left-16)
dobj(left-16, Wales-17)
nsubj(willing-21, I-18)
cop(willing-21, was-19)
advmod(willing-21, quite-20)
parataxis(know-2, willing-21)
aux(stayed-24, to-22)
aux(stayed-24, have-23)
xcomp(willing-21, stayed-24)
prep(stayed-24, on-25)
mark(wished-29, if-26)
nsubj(wished-29, you-27)
aux(wished-29, had-28)
dep(I-34, wished-29)
dobj(wished-29, it-30)
cop(I-34, was-32)
neg(I-34, n't-33)
pcomp(on-25, I-34)

csubjpass(made-16, Forgive-1)
dobj(Forgive-1, me-2)
advmod(Forgive-1, then-4)
prep(Forgive-1, for-6)
pcomp(for-6, springing-7)
dobj(springing-7, this-8)
prep(springing-7, upon-9)
pobj(upon-9, you-10)
prep(springing-7, after-11)
predet(arrangements-14, all-12)
poss(arrangements-14, your-13)
pobj(after-11, arrangements-14)
auxpass(made-16, are-15)
root(ROOT-0, made-16)
nsubj(do-21, I-18)
aux(do-21, could-19)
neg(do-21, not-20)
parataxis(made-16, do-21)
dobj(do-21, it-22)
mark(feel-27, if-23)
nsubj(feel-27, I-24)
aux(feel-27, did-25)
neg(feel-27, not-26)
advcl(do-21, feel-27)
mark(concerned-37, that-28)
poss(happiness-30, our-29)
nsubj(concerned-37, happiness-30)
dep(happiness-30, not-32)
dep(not-32, mine-33)
advmod(mine-33, only-34)
cop(concerned-37, is-36)
ccomp(feel-27, concerned-37)

aux(possible-4, Would-1)
nsubj(possible-4, it-2)
cop(possible-4, be-3)
root(ROOT-0, possible-4)
aux(cancel-6, to-5)
xcomp(possible-4, cancel-6)
poss(agreement-8, your-7)
dobj(cancel-6, agreement-8)
prep(cancel-6, with-9)
det(man-12, the-10)
nn(man-12, Gunnersbury-11)
pobj(with-9, man-12)

mark(not-2, If-1)
advcl(sublet-7, not-2)
aux(sublet-7, could-4)
neg(sublet-7, n't-5)
nsubj(sublet-7, you-6)
root(ROOT-0, sublet-7)
prep(sublet-7, with-9)
pobj(with-9, little-10)
cc(little-10, or-11)
neg(loss-13, no-12)
conj(little-10, loss-13)

det(house-3, The-1)
nn(house-3, Pinner-2)
nsubjpass(let-6, house-3)
auxpass(let-6, is-4)
neg(let-6, n't-5)
root(ROOT-0, let-6)
advmod(let-6, yet-7)
parataxis(let-6, is-9)
nsubj(is-9, it-10)

nsubj(let-2, Do-1)
root(ROOT-0, let-2)
nsubj(stay-4, us-3)
ccomp(let-2, stay-4)
advmod(are-7, where-5)
nsubj(are-7, we-6)
advcl(stay-4, are-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(request-8, it-3)
cop(request-8, is-4)
det(request-8, the-5)
amod(request-8, first-6)
amod(request-8, serious-7)
ccomp(think-2, request-8)
nsubj(made-11, I-9)
advmod(made-11, ever-10)
rcmod(request-8, made-11)
prep(made-11, of-12)
pobj(of-12, you-13)
cc(think-2, and-15)
nsubj(think-17, I-16)
conj(think-2, think-17)
nsubj(see-20, you-18)
aux(see-20, will-19)
ccomp(think-17, see-20)
mark(have-23, that-21)
nsubj(have-23, I-22)
