nsubj(MY-2, I-1)
cop(true-44, is-43)
advcl(mystery-50, true-44)
aux(mystery-50, must-46)
cop(mystery-50, be-47)
det(mystery-50, the-48)
amod(mystery-50, greatest-49)
ccomp(judge-28, mystery-50)
prep(mystery-50, in-51)
det(world-53, the-52)
pobj(in-51, world-53)
cc(judge-28, or-55)
aux(put-57, to-56)
conj(judge-28, put-57)
dobj(put-57, it-58)
prep(put-57, by-59)
pcomp(by-59, as-60)
det(fable-63, an-61)
amod(fable-63, idle-62)
pobj(as-60, fable-63)
vmod(reached-19, originating-65)
prep(originating-65, in-66)
det(place-69, the-67)
amod(place-69, first-68)
pobj(in-66, place-69)
prep(place-69, in-70)
det(woman-72, a-71)
poss(brain-75, woman-72)
possessive(woman-72, 's-73)
amod(brain-75, disordered-74)
pobj(in-70, brain-75)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
mark(fable-10, that-6)
nsubj(fable-10, it-7)
cop(fable-10, is-8)
det(fable-10, a-9)
ccomp(believe-5, fable-10)
nsubj(believe-13, I-12)
parataxis(believe-5, believe-13)
mark(is-22, that-14)
mark(re-discovered-20, if-15)
nsubj(re-discovered-20, it-16)
aux(re-discovered-20, can-17)
advmod(re-discovered-20, only-18)
cop(re-discovered-20, be-19)
advcl(is-22, re-discovered-20)
expl(is-22, there-21)
ccomp(believe-13, is-22)
det(spot-24, a-23)
nsubj(is-22, spot-24)
advmod(exist-33, where-25)
det(forces-28, the-26)
amod(forces-28, vital-27)
nsubj(exist-33, forces-28)
prep(forces-28, of-29)
det(visibly-32, the-30)
nn(visibly-32, world-31)
pobj(of-29, visibly-32)
rcmod(spot-24, exist-33)

nsubj(exists-2, Life-1)
root(ROOT-0, exists-2)
advmod(therefore-5, why-4)
advmod(exist-14, therefore-5)
aux(exist-14, should-6)
neg(exist-14, not-7)
det(means-9, the-8)
nsubj(exist-14, means-9)
prep(means-9, of-10)
pcomp(of-10, preserving-11)
dobj(preserving-11, it-12)
advmod(preserving-11, indefinitely-13)
parataxis(exists-2, exist-14)
advmod(exist-14, also-15)

cc(have-3, But-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(wish-5, no-4)
dobj(have-3, wish-5)
aux(prejudice-7, to-6)
vmod(wish-5, prejudice-7)
poss(mind-9, your-8)
dobj(prejudice-7, mind-9)
prep(prejudice-7, about-10)
det(matter-12, the-11)
pobj(about-10, matter-12)

root(ROOT-0, Read-1)
cc(Read-1, and-2)
conj(Read-1, judge-3)
prep(judge-3, for-4)
pobj(for-4, yourself-5)

mark(inclined-4, If-1)
nsubj(inclined-4, you-2)
cop(inclined-4, are-3)
advcl(provided-13, inclined-4)
aux(undertake-6, to-5)
xcomp(inclined-4, undertake-6)
det(search-8, the-7)
dobj(undertake-6, search-8)
nsubj(provided-13, I-10)
aux(provided-13, have-11)
advmod(provided-13, so-12)
root(ROOT-0, provided-13)
mark(lack-18, that-14)
nsubj(lack-18, you-15)
aux(lack-18, will-16)
neg(lack-18, not-17)
ccomp(provided-13, lack-18)
prep(lack-18, for-19)
pobj(for-19, means-20)

mark(satisfied-10, If-1)
prep(satisfied-10, on-3)
det(hand-6, the-4)
amod(hand-6, other-5)
pobj(on-3, hand-6)
nsubjpass(satisfied-10, you-8)
auxpass(satisfied-10, are-9)
advcl(adjure-22, satisfied-10)
mark(chimera-17, that-11)
det(thing-14, the-12)
amod(thing-14, whole-13)
nsubj(chimera-17, thing-14)
cop(chimera-17, is-15)
det(chimera-17, a-16)
ccomp(satisfied-10, chimera-17)
advmod(chimera-17, then-19)
nsubj(adjure-22, I-21)
root(ROOT-0, adjure-22)
dobj(adjure-22, you-23)
conj(adjure-22, destroy-25)
det(potsherd-27, the-26)
dobj(destroy-25, potsherd-27)
cc(potsherd-27, and-28)
det(writings-30, the-29)
conj(potsherd-27, writings-30)
cc(adjure-22, and-32)
conj(adjure-22, let-33)
det(cause-35, a-34)
nsubjpass(removed-39, cause-35)
prep(cause-35, of-36)
pobj(of-36, troubling-37)
auxpass(removed-39, be-38)
ccomp(let-33, removed-39)
prep(removed-39, from-40)
poss(race-42, our-41)
pobj(from-40, race-42)
prep(race-42, for-43)
pobj(for-43, ever-44)

advmod(wisest-5, Perhaps-1)
nsubj(wisest-5, that-2)
aux(wisest-5, will-3)
cop(wisest-5, be-4)
root(ROOT-0, wisest-5)

det(unknown-2, The-1)
nsubjpass(taken-5, unknown-2)
auxpass(taken-5, is-3)
advmod(taken-5, generally-4)
root(ROOT-0, taken-5)
aux(terrible-8, to-6)
cop(terrible-8, be-7)
xcomp(taken-5, terrible-8)
dep(infer-15, not-10)
mark(infer-15, as-11)
det(proverb-13, the-12)
nsubj(infer-15, proverb-13)
aux(infer-15, would-14)
advcl(terrible-8, infer-15)
prep(infer-15, from-17)
det(superstition-20, the-18)
amod(superstition-20, inherent-19)
pobj(from-17, superstition-20)
prep(superstition-20, of-21)
pobj(of-21, man-22)
cc(infer-15, but-24)
mark(terrible-32, because-25)
nsubj(terrible-32, it-26)
advmod(terrible-32, so-27)
advmod(so-27, often-28)
advmod(so-27, /-29)
cop(terrible-32, is-30)
advmod(terrible-32, /-31)
conj(infer-15, terrible-32)

nsubj(fall-17, He-1)
nsubj(tamper-4, who-2)
aux(tamper-4, would-3)
rcmod(He-1, tamper-4)
prep(tamper-4, with-5)
det(forces-10, the-6)
amod(forces-10, vast-7)
cc(vast-7, and-8)
conj(vast-7, secret-9)
pobj(with-5, forces-10)
nsubj(animate-12, that-11)
rcmod(forces-10, animate-12)
det(world-14, the-13)
dobj(animate-12, world-14)
aux(fall-17, may-15)
advmod(fall-17, well-16)
root(ROOT-0, fall-17)
det(victim-19, a-18)
dobj(fall-17, victim-19)
prep(fall-17, to-20)
pobj(to-20, them-21)

cc(attained-6, And-1)
mark(attained-6, if-2)
det(end-4, the-3)
nsubjpass(attained-6, end-4)
auxpass(attained-6, were-5)
root(ROOT-0, attained-6)
mark(emerged-12, if-8)
prep(emerged-12, at-9)
pobj(at-9, last-10)
nsubj(emerged-12, you-11)
advcl(attained-6, emerged-12)
prep(emerged-12, from-13)
det(trial-15, the-14)
pobj(from-13, trial-15)
advmod(beautiful-17, ever-16)
amod(trial-15, beautiful-17)
cc(beautiful-17, and-18)
advmod(young-20, ever-19)
conj(beautiful-17, young-20)
xcomp(emerged-12, defying-22)
dobj(defying-22, time-23)
cc(time-23, and-24)
conj(time-23, evil-25)
cc(attained-6, and-27)
conj(attained-6, lifted-28)
prep(lifted-28, above-29)
det(decay-32, the-30)
amod(decay-32, natural-31)
pobj(above-29, decay-32)
prep(decay-32, of-33)
pobj(of-33, flesh-34)
cc(flesh-34, and-35)
conj(flesh-34, intellect-36)
nsubj(say-40, who-38)
aux(say-40, shall-39)
rcmod(decay-32, say-40)
mark(prove-46, that-41)
det(change-44, the-42)
amod(change-44, awesome-43)
nsubj(prove-46, change-44)
aux(prove-46, would-45)
ccomp(say-40, prove-46)
det(one-49, a-47)
amod(one-49, happy-48)
dobj(prove-46, one-49)

nsubj(direct-33, Choose-1)
poss(son-4, my-3)
appos(Choose-1, son-4)
advmod(direct-33, and-6)
aux(direct-33, may-7)
det(Power-9, the-8)
dep(direct-33, Power-9)
nsubj(rules-11, who-10)
dep(Power-9, rules-11)
det(things-13, all-12)
dobj(rules-11, things-13)
cc(rules-11, and-15)
nsubj(says-17, who-16)
conj(rules-11, says-17)
advmod(far-20, thus-19)
advmod(shalt-21, far-20)
dep(says-17, shalt-21)
nsubj(go-23, thou-22)
ccomp(shalt-21, go-23)
cc(shalt-21, and-25)
advmod(much-27, thus-26)
advmod(shalt-28, much-27)
conj(shalt-21, shalt-28)
nsubj(learn-30, thou-29)
ccomp(shalt-28, learn-30)
root(ROOT-0, direct-33)
det(choice-35, the-34)
dobj(direct-33, choice-35)
prep(direct-33, to-36)
poss(happiness-39, your-37)
amod(happiness-39, own-38)
pobj(to-36, happiness-39)
cc(happiness-39, and-40)
det(happiness-42, the-41)
conj(happiness-39, happiness-42)
prep(happiness-42, of-43)
det(world-45, the-44)
pobj(of-43, world-45)
dobj(rule-61, which-47)
dep(rule-61, in-49)
det(event-51, the-50)
pobj(in-49, event-51)
prep(event-51, of-52)
poss(success-54, your-53)
pobj(of-52, success-54)
nsubj(rule-61, you-56)
aux(rule-61, would-57)
num(day-59, one-58)
npadvmod(certainly-60, day-59)
advmod(rule-61, certainly-60)
dep(direct-33, rule-61)
prep(rule-61, by-62)
det(force-65, the-63)
amod(force-65, pure-64)
pobj(by-62, force-65)
prep(force-65, of-66)
amod(experience-68, accumulated-67)
pobj(of-66, experience-68)

nsubj(!-3, Farewell-2)

advmod(letter-3, Thus-1)
det(letter-3, the-2)
nsubj(ended-12, letter-3)
nsubj(unsigned-7, which-5)
cop(unsigned-7, was-6)
rcmod(letter-3, unsigned-7)
cc(unsigned-7, and-8)
conj(unsigned-7, undated-9)
advmod(ended-12, abruptly-11)
root(ROOT-0, ended-12)

dobj(make-5, What-2)
aux(make-5, do-3)
nsubj(make-5, you-4)
ccomp(said-13, make-5)
prep(make-5, of-6)
pobj(of-6, that-7)
nn(Holly-10, Uncle-9)
appos(that-7, Holly-10)
root(ROOT-0, said-13)
nsubj(said-13, Leo-14)
prep(Leo-14, with-16)
det(sort-18, a-17)
pobj(with-16, sort-18)
prep(sort-18, of-19)
pobj(of-19, gasp-20)
mark(replaced-24, as-22)
nsubj(replaced-24, he-23)
dep(said-13, replaced-24)
dobj(replaced-24, it-25)
prep(replaced-24, on-26)
det(table-28, the-27)
pobj(on-26, table-28)

nsubj(looking-5, We-2)
aux(looking-5, have-3)
aux(looking-5, been-4)
root(ROOT-0, looking-5)
prep(looking-5, for-6)
det(mystery-8, a-7)
pobj(for-6, mystery-8)
cc(looking-5, and-10)
nsubj(seem-13, we-11)
advmod(seem-13, certainly-12)
conj(looking-5, seem-13)
aux(found-16, to-14)
aux(found-16, have-15)
xcomp(seem-13, found-16)
dobj(found-16, one-17)

dobj(make-5, What-2)
aux(make-5, do-3)
nsubj(make-5, I-4)
root(ROOT-0, make-5)
prep(make-5, of-6)
pobj(of-6, it-7)

advmod(answered-18, Why-1)
mark(was-8, that-3)
poss(father-7, your-4)
amod(father-7, poor-5)
amod(father-7, dear-6)
nsubj(was-8, father-7)
advcl(answered-18, was-8)
prep(was-8, off-9)
poss(head-11, his-10)
pobj(off-9, head-11)
prep(head-11, of-13)
pobj(of-13, course-14)
nsubj(answered-18, I-17)
root(ROOT-0, answered-18)
advmod(answered-18, testily-20)

nsubj(guessed-3, I-2)
root(ROOT-0, guessed-3)
prep(guessed-3, as-4)
advmod(night-7, much-5)
det(night-7, that-6)
pobj(as-4, night-7)
num(years-10, twenty-9)
npadvmod(ago-11, years-10)
advmod(guessed-3, ago-11)
advmod(came-15, when-13)
nsubj(came-15, he-14)
advcl(guessed-3, came-15)
prep(came-15, into-16)
poss(room-18, my-17)
pobj(into-16, room-18)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
nsubj(hurried-5, he-3)
advmod(hurried-5, evidently-4)
ccomp(see-2, hurried-5)
poss(man-11, his-6)
amod(man-11, own-7)
nn(man-11, end-8)
amod(man-11, poor-10)
dobj(hurried-5, man-11)

nsubj(balderdash-4, It-1)
cop(balderdash-4, is-2)
amod(balderdash-4, absolute-3)
root(ROOT-0, balderdash-4)

nsubj(it-4, That-2)
cop(it-4, 's-3)
root(ROOT-0, it-4)
advmod(it-4, sir-6)

root(ROOT-0, said-1)
dobj(said-1, Job-2)
advmod(said-1, solemnly-4)

nsubj(specimen-6, Job-1)
cop(specimen-6, was-2)
det(specimen-6, a-3)
advmod(matter-of-fact-5, most-4)
amod(specimen-6, matter-of-fact-5)
root(ROOT-0, specimen-6)
prep(specimen-6, of-7)
det(class-10, a-8)
amod(class-10, matter-of-fact-9)
pobj(of-7, class-10)

discourse(see-6, Well-2)
nsubj(see-6, let-4)
possessive(let-4, 's-5)
ccomp(said-19, see-6)
dobj(has-10, what-7)
det(potsherd-9, the-8)
nsubj(has-10, potsherd-9)
ccomp(see-6, has-10)
aux(say-12, to-11)
xcomp(has-10, say-12)
prep(has-10, at-14)
det(rate-16, any-15)
pobj(at-14, rate-16)
root(ROOT-0, said-19)
dobj(said-19, Leo-20)
vmod(said-19, taking-22)
prep(taking-22, up-23)
det(translation-25, the-24)
dep(up-23, translation-25)
prep(translation-25, in-26)
poss(father-28, his-27)
pobj(in-26, father-28)
aux(writing-30, 's-29)
rcmod(father-28, writing-30)
cc(writing-30, and-32)
conj(writing-30, commencing-33)
aux(read-35, to-34)
xcomp(commencing-33, read-35)
nn(Amenartas-42, /-39)
dep(Amenartas-42, I-40)
dep(said-19, Amenartas-42)
prep(Amenartas-42, of-44)
det(wife-54, the-45)
nn(House-47, Royal-46)
nn(wife-54, House-47)
prep(House-47, of-48)
det(Pharaohs-50, the-49)
pobj(of-48, Pharaohs-50)
prep(Pharaohs-50, of-51)
pobj(of-51, Egypt-52)
pobj(of-44, wife-54)
prep(wife-54, of-55)
pobj(of-55, Kallikrates-56)
det(Beautiful-59, the-58)
dep(Kallikrates-56, Beautiful-59)
prep(Beautiful-59, in-60)
pobj(in-60, Strength-61)
det(Priest-65, a-64)
conj(Kallikrates-56, Priest-65)
prep(Priest-65, of-66)
pobj(of-66, Isis-67)
dobj(cherish-71, whom-68)
det(gods-70, the-69)
nsubj(cherish-71, gods-70)
rcmod(Priest-65, cherish-71)
cc(Kallikrates-56, and-72)
det(obey-75, the-73)
amod(obey-75, demons-74)
conj(Kallikrates-56, obey-75)
aux(about-78, being-77)
vmod(Kallikrates-56, about-78)
aux(die-80, to-79)
xcomp(about-78, die-80)
prep(die-80, to-82)
poss(Tisisthenes-86, my-83)
amod(Tisisthenes-86, little-84)
nn(Tisisthenes-86, son-85)
pobj(to-82, Tisisthenes-86)
det(Avenger-90, the-88)
nn(Avenger-90, Mighty-89)
appos(wife-54, Avenger-90)

nsubj(fled-2, I-1)
root(ROOT-0, fled-2)
prep(fled-2, with-3)
poss(father-5, thy-4)
pobj(with-3, father-5)
prep(fled-2, from-6)
pobj(from-6, Egypt-7)
prep(fled-2, in-8)
det(days-10, the-9)
pobj(in-8, days-10)
prep(days-10, of-11)
pobj(of-11, Nectanebes-12)
dep(fled-2, -LSB--14)
dep(causing-17, *-15)
advmod(causing-17, -RSB--16)
dep(-LSB--14, causing-17)
dobj(causing-17, him-18)
prep(causing-17, through-19)
pobj(through-19, love-20)
aux(break-22, to-21)
xcomp(fled-2, break-22)
det(vows-24, the-23)
dobj(break-22, vows-24)
mark(vowed-28, that-25)
nsubj(vowed-28, he-26)
aux(vowed-28, had-27)
ccomp(break-22, vowed-28)

nsubj(fled-2, We-1)
root(ROOT-0, fled-2)
acomp(fled-2, southward-3)
prep(fled-2, across-5)
det(waters-7, the-6)
pobj(across-5, waters-7)
cc(fled-2, and-9)
nsubj(wandered-11, we-10)
conj(fled-2, wandered-11)
prep(wandered-11, for-12)
advmod(moons-15, twice-13)
num(moons-15, twelve-14)
pobj(for-12, moons-15)
prep(wandered-11, on-16)
det(coast-18, the-17)
pobj(on-16, coast-18)
prep(coast-18, of-19)
pobj(of-19, Libya-20)
appos(Libya-20, Africa-22)
nsubj(looks-25, that-24)
rcmod(Libya-20, looks-25)
prep(looks-25, towards-26)
det(sun-29, the-27)
amod(sun-29, rising-28)
pobj(towards-26, sun-29)
advmod(carven-39, where-31)
prep(carven-39, by-32)
det(river-34, a-33)
pobj(by-32, river-34)
cop(carven-39, is-35)
det(carven-39, a-36)
amod(carven-39, great-37)
nn(carven-39, rock-38)
rcmod(sun-29, carven-39)
prep(carven-39, like-40)
det(head-42, the-41)
pobj(like-40, head-42)
prep(head-42, of-43)
det(Ethiopian-45, an-44)
pobj(of-43, Ethiopian-45)

num(days-2, Four-1)
nsubj(were-13, days-2)
prep(days-2, on-3)
det(water-5, the-4)
pobj(on-3, water-5)
prep(water-5, from-6)
det(mouth-8, the-7)
pobj(from-6, mouth-8)
prep(mouth-8, of-9)
det(river-12, a-10)
amod(river-12, mighty-11)
pobj(of-9, river-12)
root(ROOT-0, were-13)
nsubj(cast-15, we-14)
ccomp(were-13, cast-15)
prt(cast-15, away-16)
cc(were-13, and-18)
nsubjpass(drowned-21, some-19)
auxpass(drowned-21, were-20)
conj(were-13, drowned-21)
cc(drowned-21, and-22)
nsubj(died-24, some-23)
conj(drowned-21, died-24)
prep(died-24, of-25)
pobj(of-25, sickness-26)

cc(took-5, But-1)
nsubj(took-5, us-2)
amod(men-4, wild-3)
nsubj(took-5, men-4)
root(ROOT-0, took-5)
prep(took-5, through-6)
pobj(through-6, wastes-7)
cc(wastes-7, and-8)
conj(wastes-7, marshes-9)
advmod(hid-15, where-11)
det(fowl-14, the-12)
nn(fowl-14, sea-13)
nsubj(hid-15, fowl-14)
advcl(took-5, hid-15)
det(sky-17, the-16)
dobj(hid-15, sky-17)
vmod(hid-15, bearing-19)
nsubj(journey-24, us-20)
num(days-22, ten-21)
poss(journey-24, days-22)
xcomp(bearing-19, journey-24)
mark(came-27, till-25)
nsubj(came-27, we-26)
advcl(bearing-19, came-27)
prep(came-27, to-28)
det(mountain-31, a-29)
amod(mountain-31, hollow-30)
pobj(to-28, mountain-31)
advmod(been-38, where-33)
det(city-36, a-34)
amod(city-36, great-35)
nsubj(been-38, city-36)
aux(been-38, had-37)
advcl(hid-15, been-38)
cc(been-38, and-39)
conj(been-38, fallen-40)
cc(been-38, and-42)
advmod(are-45, where-43)
expl(are-45, there-44)
conj(been-38, are-45)
nsubj(are-45, caves-46)
prep(hath-51, of-47)
pobj(of-47, which-48)
neg(man-50, no-49)
nsubj(hath-51, man-50)
rcmod(caves-46, hath-51)
dep(hath-51, seen-52)
det(end-54, the-53)
dobj(seen-52, end-54)
cc(hath-51, and-56)
nsubj(brought-58, they-57)
conj(hath-51, brought-58)
dobj(brought-58, us-59)
prep(brought-58, to-60)
det(Queen-62, the-61)
pobj(to-60, Queen-62)
prep(Queen-62, of-63)
det(people-65, the-64)
pobj(of-63, people-65)
nsubj(place-67, who-66)
rcmod(people-65, place-67)
dobj(place-67, pots-68)
prep(place-67, upon-69)
det(heads-71, the-70)
pobj(upon-69, heads-71)
prep(heads-71, of-72)
pobj(of-72, strangers-73)
nsubj(magician-78, who-75)
cop(magician-78, is-76)
det(magician-78, a-77)
rcmod(strangers-73, magician-78)
vmod(magician-78, having-79)
det(knowledge-81, a-80)
dobj(having-79, knowledge-81)
prep(knowledge-81, of-82)
det(things-84, all-83)
pobj(of-82, things-84)
cc(caves-46, and-86)
conj(caves-46, life-87)
cc(life-87, and-88)
conj(life-87, loveliness-89)
nsubj(die-93, that-90)
aux(die-93, does-91)
neg(die-93, not-92)
rcmod(life-87, die-93)

cc(cast-3, And-1)
nsubj(cast-3, she-2)
root(ROOT-0, cast-3)
dobj(cast-3, eyes-4)
prep(eyes-4, of-5)
pobj(of-5, love-6)
prep(cast-3, upon-7)
poss(father-9, thy-8)
pobj(upon-7, father-9)
conj(cast-3, Kallikrates-11)
cc(cast-3, and-13)
aux(slain-16, would-14)
aux(slain-16, have-15)
conj(cast-3, slain-16)
dobj(slain-16, me-17)
cc(slain-16, and-19)
conj(slain-16, taken-20)
dobj(taken-20, him-21)
prep(taken-20, to-22)
pobj(to-22, husband-23)
cc(cast-3, but-25)
nsubj(loved-27, he-26)
conj(cast-3, loved-27)
dobj(loved-27, me-28)
cc(loved-27, and-29)
conj(loved-27, feared-30)
dobj(feared-30, her-31)
cc(loved-27, and-33)
conj(loved-27, would-34)
neg(would-34, not-35)

advmod(take-4, Then-1)
aux(take-4, did-2)
nsubj(take-4, she-3)
root(ROOT-0, take-4)
dobj(take-4, us-5)
cc(take-4, and-7)
conj(take-4, lead-8)
dobj(lead-8, us-9)
prep(lead-8, by-10)
amod(ways-12, terrible-11)
pobj(by-10, ways-12)
prep(lead-8, by-14)
pobj(by-14, means-15)
prep(means-15, of-16)
amod(magic-18, dark-17)
pobj(of-16, magic-18)
prep(lead-8, to-20)
advmod(is-25, where-21)
det(pit-24, the-22)
amod(pit-24, great-23)
nsubj(is-25, pit-24)
pcomp(to-20, is-25)
prep(lead-8, in-27)
det(mouth-29, the-28)
pobj(in-27, mouth-29)
prep(mouth-29, of-30)
dobj(lay-35, which-31)
det(philosopher-34, the-32)
amod(philosopher-34, old-33)
nsubj(lay-35, philosopher-34)
pcomp(of-30, lay-35)
acomp(lay-35, dead-36)
cc(lay-35, and-38)
conj(lay-35, showed-39)
prep(showed-39, to-40)
pobj(to-40, us-41)
det(Pillar-44, the-42)
amod(Pillar-44, rolling-43)
tmod(showed-39, Pillar-44)
prep(Pillar-44, of-45)
pobj(of-45, Life-46)
nsubj(dies-48, that-47)
rcmod(mouth-29, dies-48)
neg(dies-48, not-49)
conj(take-4, whereof-51)
det(voice-53, the-52)
nsubj(is-54, voice-53)
dep(whereof-51, is-54)
prep(is-54, as-55)
det(voice-57, the-56)
pobj(as-55, voice-57)
prep(voice-57, of-58)
pobj(of-58, thunder-59)
cc(is-54, and-61)
nsubj(did-63, she-62)
conj(is-54, did-63)
dobj(did-63, stand-64)
prep(did-63, in-65)
det(flames-67, the-66)
pobj(in-65, flames-67)
cc(take-4, and-69)
conj(take-4, come-70)
advmod(unharmed-72, forth-71)
acomp(come-70, unharmed-72)
cc(unharmed-72, and-74)
advmod(beautiful-77, yet-75)
advmod(beautiful-77, more-76)
conj(unharmed-72, beautiful-77)

advmod(swear-4, Then-1)
aux(swear-4, did-2)
nsubj(swear-4, she-3)
root(ROOT-0, swear-4)
aux(make-6, to-5)
xcomp(swear-4, make-6)
poss(father-8, thy-7)
dobj(make-6, father-8)
xcomp(make-6, undying-9)
advmod(is-13, even-10)
mark(is-13, as-11)
nsubj(is-13, she-12)
advcl(undying-9, is-13)
mark(slay-19, if-15)
nsubj(slay-19, he-16)
aux(slay-19, would-17)
cc(slay-19, but-18)
advcl(is-13, slay-19)
dobj(slay-19, me-20)
cc(slay-19, and-22)
conj(slay-19, give-23)
dobj(give-23, himself-24)
prep(give-23, to-25)
pobj(to-25, her-26)
prep(slay-19, for-28)
pobj(for-28, me-29)
nsubj(slay-33, she-30)
aux(slay-33, could-31)
neg(slay-33, not-32)
dep(is-13, slay-33)
advmod(of-35, because-34)
prep(slay-33, of-35)
det(magic-37, the-36)
pobj(of-35, magic-37)
prep(magic-37, of-38)
poss(people-41, my-39)
amod(people-41, own-40)
pobj(of-38, people-41)
mark(have-44, that-42)
nsubj(have-44, I-43)
ccomp(slay-33, have-44)
cc(slay-33, and-46)
nsubj(prevailed-48, that-47)
conj(slay-33, prevailed-48)
advmod(far-50, thus-49)
advmod(prevailed-48, far-50)
prep(prevailed-48, against-51)
pobj(against-51, her-52)

cc(held-3, And-1)
nsubj(held-3, he-2)
root(ROOT-0, held-3)
poss(hand-5, his-4)
dobj(held-3, hand-5)
prep(held-3, before-6)
poss(eyes-8, his-7)
pobj(before-6, eyes-8)
aux(hide-10, to-9)
vmod(eyes-8, hide-10)
poss(beauty-12, her-11)
dobj(hide-10, beauty-12)
cc(held-3, and-14)
conj(held-3, would-15)
neg(would-15, not-16)

advmod(smite-7, Then-1)
prep(smite-7, in-2)
poss(rage-4, her-3)
pobj(in-2, rage-4)
aux(smite-7, did-5)
nsubj(smite-7, she-6)
root(ROOT-0, smite-7)
dobj(smite-7, him-8)
prep(smite-7, by-9)
poss(magic-11, her-10)
pobj(by-9, magic-11)
cc(smite-7, and-13)
nsubj(died-15, he-14)
conj(smite-7, died-15)
cc(died-15, but-17)
nsubj(wept-19, she-18)
conj(died-15, wept-19)
prt(wept-19, over-20)
dobj(wept-19, him-21)
cc(wept-19, and-23)
conj(wept-19, bore-24)
dobj(bore-24, him-25)
advmod(with-27, thence-26)
prep(bore-24, with-27)
pobj(with-27, lamentations-28)
cc(died-15, and-30)
cop(afraid-32, being-31)
vmod(sent-36, afraid-32)
nsubj(sent-36, me-34)
dep(me-34, she-35)
conj(died-15, sent-36)
prep(sent-36, to-37)
det(mouth-39, the-38)
pobj(to-37, mouth-39)
prep(mouth-39, of-40)
det(river-43, the-41)
amod(river-43, great-42)
pobj(of-40, river-43)
advmod(come-47, where-44)
det(ships-46, the-45)
nsubj(come-47, ships-46)
advcl(sent-36, come-47)
cc(sent-36, and-49)
nsubjpass(carried-52, I-50)
auxpass(carried-52, was-51)
conj(sent-36, carried-52)
advmod(away-54, far-53)
advmod(carried-52, away-54)
prep(carried-52, on-55)
det(ships-57, the-56)
pobj(on-55, ships-57)
advmod(gave-60, where-58)
nsubj(gave-60, I-59)
advcl(carried-52, gave-60)
iobj(gave-60, thee-61)
dobj(gave-60, birth-62)
cc(carried-52, and-64)
advmod(came-69, hither-65)
prep(came-69, to-66)
pobj(to-66, Athens-67)
nsubj(came-69, I-68)
conj(carried-52, came-69)
prep(came-69, at-70)
pobj(at-70, last-71)
prep(came-69, after-72)
amod(wanderings-74, many-73)
pobj(after-72, wanderings-74)

advmod(say-3, Now-1)
nsubj(say-3, I-2)
advcl(found-67, say-3)
aux(thee-5, to-4)
